DFW,2020-03-15,12:09 PM,52ʡF,51ʡF,97ʡ%,NE,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Light Drizzle
DFW,2020-03-15,12:53 PM,55ʡF,52ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy
DFW,2020-03-15,1:07 PM,55ʡF,52ʡF,89ʡ%,NNE,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy
DFW,2020-03-15,1:53 PM,56ʡF,53ʡF,90ʡ%,NNE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
DFW,2020-03-15,2:53 PM,56ʡF,52ʡF,87ʡ%,NE,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy
DFW,2020-03-15,3:12 PM,56ʡF,53ʡF,90ʡ%,ENE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
DFW,2020-03-15,3:53 PM,56ʡF,53ʡF,90ʡ%,ENE,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy
DFW,2020-03-15,4:53 PM,55ʡF,53ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy
DFW,2020-03-15,5:30 PM,57ʡF,53ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
DFW,2020-03-15,5:53 PM,56ʡF,53ʡF,90ʡ%,ENE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
DFW,2020-03-15,6:53 PM,55ʡF,52ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy
DFW,2020-03-15,7:22 PM,54ʡF,52ʡF,93ʡ%,ENE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
DFW,2020-03-15,7:53 PM,54ʡF,52ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
DFW,2020-03-15,8:53 PM,53ʡF,51ʡF,93ʡ%,ENE,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder
DFW,2020-03-15,9:53 PM,53ʡF,52ʡF,96ʡ%,ESE,6ʡmph,0ʡmph,29.59ʡin,0.1ʡin,Heavy T-Storm
DFW,2020-03-15,10:53 PM,52ʡF,52ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.58ʡin,0.1ʡin,Heavy T-Storm
DFW,2020-03-15,11:09 PM,52ʡF,52ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.59ʡin,0.1ʡin,Rain
DFW,2020-03-15,11:53 PM,52ʡF,51ʡF,97ʡ%,E,14ʡmph,0ʡmph,29.57ʡin,0.2ʡin,Heavy Rain
DFW,2020-03-16,12:18 AM,51ʡF,51ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.1ʡin,Rain
DFW,2020-03-16,12:30 AM,52ʡF,51ʡF,97ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.1ʡin,T-Storm
DFW,2020-03-16,12:53 AM,52ʡF,51ʡF,97ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.1ʡin,Light Rain with Thunder
DFW,2020-03-16,1:09 AM,52ʡF,51ʡF,97ʡ%,WNW,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,T-Storm
DFW,2020-03-16,1:53 AM,52ʡF,51ʡF,97ʡ%,W,7ʡmph,0ʡmph,29.61ʡin,0.2ʡin,T-Storm
DFW,2020-03-16,2:53 AM,51ʡF,51ʡF,100ʡ%,E,12ʡmph,0ʡmph,29.51ʡin,0.3ʡin,Heavy T-Storm
DFW,2020-03-16,3:33 AM,52ʡF,52ʡF,100ʡ%,SE,12ʡmph,24ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-16,3:53 AM,52ʡF,52ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,4:53 AM,52ʡF,52ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,5:21 AM,53ʡF,53ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,5:53 AM,53ʡF,52ʡF,96ʡ%,SE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,6:53 AM,52ʡF,52ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-16,7:53 AM,53ʡF,52ʡF,96ʡ%,ENE,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Rain
DFW,2020-03-16,8:53 AM,53ʡF,52ʡF,96ʡ%,SSE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,9:51 AM,54ʡF,54ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,9:53 AM,54ʡF,53ʡF,97ʡ%,SE,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,10:11 AM,55ʡF,54ʡF,96ʡ%,SE,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,10:53 AM,56ʡF,55ʡF,97ʡ%,S,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,11:25 AM,58ʡF,55ʡF,90ʡ%,ESE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,11:53 AM,59ʡF,56ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,12:53 PM,61ʡF,56ʡF,83ʡ%,SSW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,1:53 PM,64ʡF,57ʡF,78ʡ%,SW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,2:13 PM,64ʡF,57ʡF,78ʡ%,WSW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,2:53 PM,65ʡF,58ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,3:53 PM,69ʡF,59ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,4:53 PM,70ʡF,61ʡF,73ʡ%,SSE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,5:46 PM,69ʡF,61ʡF,75ʡ%,SSE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,5:53 PM,69ʡF,61ʡF,75ʡ%,SSE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,6:04 PM,68ʡF,61ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,6:40 PM,67ʡF,62ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,6:53 PM,67ʡF,61ʡF,81ʡ%,ESE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,7:41 PM,66ʡF,61ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,7:53 PM,65ʡF,61ʡF,87ʡ%,SE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,8:53 PM,64ʡF,61ʡF,90ʡ%,SSE,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,9:53 PM,62ʡF,61ʡF,96ʡ%,ESE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,10:53 PM,61ʡF,60ʡF,97ʡ%,ESE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2020-03-16,11:53 PM,61ʡF,60ʡF,97ʡ%,SE,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-17,12:53 AM,60ʡF,60ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-17,1:53 AM,61ʡF,60ʡF,97ʡ%,SSE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,2:33 AM,61ʡF,59ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,2:53 AM,61ʡF,60ʡF,97ʡ%,SSE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,3:53 AM,61ʡF,60ʡF,97ʡ%,ESE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
DFW,2020-03-17,4:29 AM,61ʡF,60ʡF,97ʡ%,ESE,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,4:53 AM,61ʡF,60ʡF,97ʡ%,ESE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,5:06 AM,61ʡF,60ʡF,97ʡ%,ESE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,5:46 AM,61ʡF,60ʡF,97ʡ%,ESE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,5:53 AM,61ʡF,60ʡF,97ʡ%,ESE,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,6:53 AM,61ʡF,60ʡF,97ʡ%,E,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,7:18 AM,61ʡF,60ʡF,97ʡ%,E,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,7:53 AM,61ʡF,60ʡF,97ʡ%,ESE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,8:53 AM,61ʡF,60ʡF,97ʡ%,E,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,9:31 AM,61ʡF,61ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
DFW,2020-03-17,9:53 AM,61ʡF,61ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fog
DFW,2020-03-17,10:53 AM,62ʡF,61ʡF,96ʡ%,E,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fog
DFW,2020-03-17,11:36 AM,62ʡF,62ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fog
DFW,2020-03-17,11:53 AM,62ʡF,62ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Drizzle and Fog
DFW,2020-03-17,12:20 PM,62ʡF,62ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Drizzle
DFW,2020-03-17,12:53 PM,63ʡF,63ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Drizzle
DFW,2020-03-17,1:53 PM,63ʡF,62ʡF,97ʡ%,E,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Drizzle
DFW,2020-03-17,2:16 PM,64ʡF,63ʡF,96ʡ%,E,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
DFW,2020-03-17,2:53 PM,65ʡF,63ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,3:53 PM,66ʡF,63ʡF,90ʡ%,ESE,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,4:21 PM,66ʡF,63ʡF,90ʡ%,E,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fog
DFW,2020-03-17,4:53 PM,67ʡF,64ʡF,90ʡ%,E,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fog
DFW,2020-03-17,5:53 PM,68ʡF,64ʡF,87ʡ%,E,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,6:53 PM,67ʡF,63ʡF,87ʡ%,E,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,7:53 PM,66ʡF,63ʡF,90ʡ%,E,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,7:55 PM,66ʡF,63ʡF,90ʡ%,E,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,8:03 PM,66ʡF,63ʡF,90ʡ%,E,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,8:40 PM,65ʡF,64ʡF,97ʡ%,E,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2020-03-17,8:53 PM,65ʡF,63ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-17,9:53 PM,64ʡF,63ʡF,96ʡ%,E,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,10:21 PM,64ʡF,63ʡF,96ʡ%,ESE,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2020-03-17,10:38 PM,64ʡF,64ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain
DFW,2020-03-17,10:53 PM,64ʡF,64ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Rain
DFW,2020-03-17,11:11 PM,66ʡF,65ʡF,96ʡ%,SE,13ʡmph,21ʡmph,29.33ʡin,0.0ʡin,T-Storm
DFW,2020-03-17,11:19 PM,66ʡF,66ʡF,100ʡ%,SE,14ʡmph,0ʡmph,29.32ʡin,0.1ʡin,T-Storm
DFW,2020-03-17,11:32 PM,66ʡF,66ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.33ʡin,0.1ʡin,Light Rain with Thunder
DFW,2020-03-17,11:50 PM,66ʡF,66ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.33ʡin,0.1ʡin,Light Rain
DFW,2020-03-17,11:53 PM,66ʡF,66ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.33ʡin,0.1ʡin,Light Rain
DFW,2020-03-18,12:25 AM,67ʡF,66ʡF,97ʡ%,SE,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,12:53 AM,67ʡF,66ʡF,97ʡ%,SE,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,1:31 AM,67ʡF,66ʡF,97ʡ%,SSE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,1:53 AM,67ʡF,67ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,2:15 AM,67ʡF,66ʡF,97ʡ%,NW,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,2:53 AM,65ʡF,64ʡF,97ʡ%,SE,5ʡmph,0ʡmph,29.31ʡin,0.1ʡin,Rain
DFW,2020-03-18,3:20 AM,67ʡF,67ʡF,100ʡ%,S,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Thunder in the Vicinity
DFW,2020-03-18,3:27 AM,68ʡF,67ʡF,96ʡ%,S,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Rain with Thunder
DFW,2020-03-18,3:53 AM,68ʡF,67ʡF,96ʡ%,SW,13ʡmph,0ʡmph,29.33ʡin,0.1ʡin,T-Storm
DFW,2020-03-18,4:00 AM,68ʡF,67ʡF,96ʡ%,SW,13ʡmph,0ʡmph,29.34ʡin,0.1ʡin,Heavy T-Storm
DFW,2020-03-18,4:12 AM,67ʡF,67ʡF,100ʡ%,W,9ʡmph,0ʡmph,29.33ʡin,0.3ʡin,Heavy T-Storm
DFW,2020-03-18,4:17 AM,67ʡF,67ʡF,100ʡ%,W,21ʡmph,28ʡmph,29.33ʡin,0.4ʡin,Heavy T-Storm / Windy
DFW,2020-03-18,4:42 AM,67ʡF,66ʡF,97ʡ%,SSW,9ʡmph,0ʡmph,29.31ʡin,0.9ʡin,Heavy T-Storm
DFW,2020-03-18,4:53 AM,66ʡF,64ʡF,93ʡ%,S,15ʡmph,0ʡmph,29.30ʡin,1.0ʡin,Heavy T-Storm
DFW,2020-03-18,5:03 AM,65ʡF,64ʡF,97ʡ%,SSW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,T-Storm
DFW,2020-03-18,5:53 AM,64ʡF,63ʡF,96ʡ%,S,8ʡmph,0ʡmph,29.31ʡin,0.1ʡin,T-Storm
DFW,2020-03-18,6:20 AM,63ʡF,63ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Rain
DFW,2020-03-18,6:53 AM,64ʡF,63ʡF,96ʡ%,SSE,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Rain
DFW,2020-03-18,7:37 AM,64ʡF,63ʡF,96ʡ%,SE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,7:53 AM,64ʡF,64ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,8:43 AM,65ʡF,65ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,8:51 AM,64ʡF,64ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,8:53 AM,65ʡF,65ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,9:22 AM,67ʡF,66ʡF,97ʡ%,SE,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-18,9:51 AM,68ʡF,66ʡF,94ʡ%,S,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,9:53 AM,68ʡF,66ʡF,93ʡ%,S,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,10:31 AM,68ʡF,67ʡF,96ʡ%,SSE,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,10:53 AM,70ʡF,68ʡF,93ʡ%,S,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-18,11:53 AM,76ʡF,68ʡF,76ʡ%,S,21ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-03-18,12:53 PM,78ʡF,68ʡF,71ʡ%,S,16ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-18,1:22 PM,76ʡF,67ʡF,74ʡ%,S,22ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-03-18,1:48 PM,79ʡF,66ʡF,65ʡ%,SSW,20ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-18,1:53 PM,79ʡF,67ʡF,66ʡ%,S,15ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-18,2:53 PM,79ʡF,67ʡF,66ʡ%,S,22ʡmph,31ʡmph,29.29ʡin,0.0ʡin,Cloudy / Windy
DFW,2020-03-18,3:53 PM,78ʡF,67ʡF,68ʡ%,SSE,18ʡmph,26ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,4:53 PM,77ʡF,67ʡF,71ʡ%,S,15ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,5:53 PM,76ʡF,67ʡF,74ʡ%,S,17ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,6:53 PM,75ʡF,67ʡF,76ʡ%,SSE,16ʡmph,25ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,7:53 PM,74ʡF,68ʡF,82ʡ%,SSE,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,8:53 PM,73ʡF,67ʡF,81ʡ%,SSE,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,9:53 PM,73ʡF,67ʡF,81ʡ%,SE,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,10:53 PM,72ʡF,67ʡF,84ʡ%,SSE,14ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
DFW,2020-03-18,11:53 PM,72ʡF,66ʡF,81ʡ%,S,18ʡmph,26ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-19,12:53 AM,72ʡF,65ʡF,78ʡ%,S,12ʡmph,22ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-19,1:18 AM,71ʡF,65ʡF,81ʡ%,SSE,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-19,1:53 AM,71ʡF,65ʡF,81ʡ%,S,20ʡmph,29ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-19,2:53 AM,70ʡF,65ʡF,84ʡ%,S,20ʡmph,29ʡmph,29.22ʡin,0.0ʡin,Cloudy
DFW,2020-03-19,3:53 AM,69ʡF,65ʡF,87ʡ%,S,23ʡmph,32ʡmph,29.19ʡin,0.0ʡin,Light Rain / Windy
DFW,2020-03-19,4:53 AM,70ʡF,66ʡF,87ʡ%,S,22ʡmph,30ʡmph,29.20ʡin,0.0ʡin,Cloudy / Windy
DFW,2020-03-19,5:53 AM,70ʡF,66ʡF,87ʡ%,S,24ʡmph,40ʡmph,29.22ʡin,0.0ʡin,Light Rain / Windy
DFW,2020-03-19,6:17 AM,69ʡF,66ʡF,90ʡ%,S,25ʡmph,33ʡmph,29.20ʡin,0.0ʡin,Light Rain / Windy
DFW,2020-03-19,6:53 AM,68ʡF,66ʡF,93ʡ%,S,22ʡmph,36ʡmph,29.25ʡin,0.0ʡin,Rain / Windy
DFW,2020-03-19,7:53 AM,68ʡF,66ʡF,93ʡ%,S,23ʡmph,33ʡmph,29.21ʡin,0.1ʡin,Light Rain / Windy
DFW,2020-03-19,8:53 AM,69ʡF,64ʡF,84ʡ%,S,20ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-19,9:53 AM,70ʡF,66ʡF,87ʡ%,S,18ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-19,10:53 AM,72ʡF,66ʡF,81ʡ%,S,18ʡmph,31ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-19,11:53 AM,75ʡF,67ʡF,76ʡ%,S,22ʡmph,32ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-03-19,12:34 PM,76ʡF,67ʡF,74ʡ%,S,28ʡmph,38ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-03-19,12:53 PM,76ʡF,66ʡF,71ʡ%,S,26ʡmph,33ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-03-19,1:53 PM,78ʡF,67ʡF,68ʡ%,S,29ʡmph,43ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-03-19,2:20 PM,80ʡF,68ʡF,67ʡ%,SSW,29ʡmph,40ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-03-19,2:53 PM,82ʡF,68ʡF,62ʡ%,S,28ʡmph,40ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-03-19,3:53 PM,80ʡF,68ʡF,67ʡ%,S,20ʡmph,29ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-19,4:53 PM,79ʡF,67ʡF,66ʡ%,S,22ʡmph,29ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-03-19,5:14 PM,78ʡF,68ʡF,71ʡ%,SSW,16ʡmph,24ʡmph,29.21ʡin,0.0ʡin,Thunder
DFW,2020-03-19,5:27 PM,75ʡF,64ʡF,69ʡ%,W,39ʡmph,53ʡmph,29.23ʡin,0.0ʡin,Thunder / Windy
DFW,2020-03-19,5:32 PM,66ʡF,63ʡF,90ʡ%,W,25ʡmph,53ʡmph,29.23ʡin,0.0ʡin,Heavy T-Storm / Windy
DFW,2020-03-19,5:53 PM,66ʡF,63ʡF,90ʡ%,W,22ʡmph,30ʡmph,29.20ʡin,0.1ʡin,Light Rain with Thunder
DFW,2020-03-19,6:06 PM,66ʡF,62ʡF,87ʡ%,WSW,25ʡmph,40ʡmph,29.20ʡin,0.0ʡin,Heavy T-Storm / Windy
DFW,2020-03-19,6:18 PM,68ʡF,63ʡF,84ʡ%,WSW,15ʡmph,0ʡmph,29.21ʡin,0.2ʡin,Light Rain with Thunder
DFW,2020-03-19,6:53 PM,67ʡF,64ʡF,90ʡ%,SSW,10ʡmph,0ʡmph,29.25ʡin,0.2ʡin,Mostly Cloudy
DFW,2020-03-19,7:53 PM,65ʡF,61ʡF,87ʡ%,S,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-19,8:53 PM,63ʡF,61ʡF,93ʡ%,SSW,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2020-03-19,9:53 PM,64ʡF,61ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2020-03-19,10:53 PM,64ʡF,62ʡF,93ʡ%,SSW,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2020-03-19,11:53 PM,64ʡF,63ʡF,96ʡ%,SSW,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-20,12:53 AM,65ʡF,63ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-20,1:53 AM,63ʡF,62ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-20,2:53 AM,63ʡF,62ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2020-03-20,5:53 AM,60ʡF,50ʡF,69ʡ%,NW,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
DFW,2020-03-20,6:53 AM,57ʡF,48ʡF,72ʡ%,NNW,15ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Light Rain
DFW,2020-03-20,7:53 AM,53ʡF,49ʡF,86ʡ%,NNW,13ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Rain
DFW,2020-03-20,8:53 AM,52ʡF,49ʡF,89ʡ%,N,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
DFW,2020-03-20,9:53 AM,52ʡF,47ʡF,83ʡ%,NNW,18ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-20,10:10 AM,51ʡF,46ʡF,83ʡ%,NNW,20ʡmph,26ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-20,10:19 AM,50ʡF,45ʡF,83ʡ%,N,17ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-20,10:53 AM,50ʡF,44ʡF,80ʡ%,N,18ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-20,11:27 AM,49ʡF,42ʡF,77ʡ%,NNW,18ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-20,11:53 AM,48ʡF,41ʡF,77ʡ%,NNW,18ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-20,12:09 PM,48ʡF,41ʡF,77ʡ%,NNW,25ʡmph,30ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-03-20,12:22 PM,49ʡF,42ʡF,77ʡ%,NNW,20ʡmph,30ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-20,12:53 PM,50ʡF,42ʡF,74ʡ%,NNW,18ʡmph,28ʡmph,29.69ʡin,0.0ʡin,Cloudy
DFW,2020-03-20,1:53 PM,50ʡF,41ʡF,71ʡ%,N,23ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-03-20,2:53 PM,50ʡF,41ʡF,71ʡ%,NW,18ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-20,3:53 PM,53ʡF,41ʡF,64ʡ%,NNW,17ʡmph,23ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-20,4:40 PM,53ʡF,41ʡF,64ʡ%,N,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-20,4:53 PM,52ʡF,40ʡF,63ʡ%,N,16ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-20,5:53 PM,51ʡF,39ʡF,63ʡ%,NNW,15ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-20,6:53 PM,49ʡF,39ʡF,69ʡ%,N,17ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy
DFW,2020-03-20,7:28 PM,48ʡF,38ʡF,68ʡ%,N,14ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy
DFW,2020-03-20,7:53 PM,48ʡF,38ʡF,68ʡ%,N,15ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy
DFW,2020-03-20,8:53 PM,47ʡF,39ʡF,74ʡ%,NNE,13ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy
