ATL,2023-03-08,3:52 AM,56ʡF,32ʡF,40ʡ%,NNE,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2023-03-08,4:52 AM,55ʡF,30ʡF,38ʡ%,E,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2023-03-08,5:52 AM,52ʡF,30ʡF,43ʡ%,E,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2023-03-08,6:52 AM,51ʡF,30ʡF,44ʡ%,E,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2023-03-08,7:52 AM,50ʡF,28ʡF,43ʡ%,E,12ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2023-03-08,8:52 AM,51ʡF,25ʡF,36ʡ%,E,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2023-03-08,9:52 AM,53ʡF,23ʡF,31ʡ%,E,17ʡmph,25ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2023-03-08,10:52 AM,56ʡF,23ʡF,28ʡ%,ESE,13ʡmph,20ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2023-03-08,11:52 AM,58ʡF,21ʡF,24ʡ%,E,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2023-03-08,12:52 PM,61ʡF,21ʡF,21ʡ%,E,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2023-03-08,1:52 PM,63ʡF,22ʡF,21ʡ%,E,9ʡmph,23ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-08,2:30 PM,66ʡF,23ʡF,20ʡ%,E,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-08,2:52 PM,65ʡF,20ʡF,18ʡ%,SE,6ʡmph,17ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-08,3:52 PM,65ʡF,22ʡF,19ʡ%,E,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-08,4:05 PM,65ʡF,21ʡF,19ʡ%,SE,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-08,4:52 PM,65ʡF,21ʡF,19ʡ%,E,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-08,5:52 PM,65ʡF,22ʡF,19ʡ%,ESE,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2023-03-08,6:52 PM,63ʡF,23ʡF,22ʡ%,E,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-08,7:52 PM,62ʡF,23ʡF,22ʡ%,ESE,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-08,8:52 PM,62ʡF,24ʡF,23ʡ%,E,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-08,9:52 PM,60ʡF,26ʡF,27ʡ%,ESE,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-08,10:52 PM,61ʡF,25ʡF,25ʡ%,ESE,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-08,11:52 PM,59ʡF,28ʡF,31ʡ%,SSE,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2023-03-08,12:52 AM,59ʡF,31ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2023-03-09,1:52 AM,59ʡF,31ʡF,35ʡ%,E,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2023-03-09,2:52 AM,57ʡF,36ʡF,45ʡ%,E,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2023-03-09,3:52 AM,58ʡF,32ʡF,37ʡ%,ENE,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2023-03-09,4:52 AM,57ʡF,33ʡF,40ʡ%,E,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2023-03-09,5:52 AM,57ʡF,31ʡF,37ʡ%,ESE,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2023-03-09,6:52 AM,57ʡF,31ʡF,37ʡ%,ESE,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2023-03-09,7:52 AM,54ʡF,35ʡF,49ʡ%,E,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain
ATL,2023-03-09,8:52 AM,52ʡF,41ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2023-03-09,9:52 AM,53ʡF,38ʡF,57ʡ%,E,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2023-03-09,10:52 AM,55ʡF,39ʡF,55ʡ%,SE,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2023-03-09,11:48 AM,57ʡF,39ʡF,51ʡ%,SE,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2023-03-09,11:52 AM,57ʡF,39ʡF,51ʡ%,SE,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
ATL,2023-03-09,12:52 PM,59ʡF,35ʡF,41ʡ%,SE,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2023-03-09,1:52 PM,62ʡF,31ʡF,31ʡ%,SSE,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2023-03-09,2:52 PM,57ʡF,39ʡF,51ʡ%,S,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain
ATL,2023-03-09,3:52 PM,54ʡF,45ʡF,72ʡ%,S,6ʡmph,0ʡmph,29.08ʡin,0.1ʡin,Cloudy
ATL,2023-03-09,4:52 PM,54ʡF,44ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Rain
ATL,2023-03-09,5:52 PM,54ʡF,42ʡF,64ʡ%,SSE,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2023-03-09,6:52 PM,53ʡF,43ʡF,69ʡ%,SE,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-03-09,7:52 PM,52ʡF,43ʡF,71ʡ%,ESE,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2023-03-09,8:52 PM,52ʡF,42ʡF,69ʡ%,S,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain
ATL,2023-03-09,9:14 PM,50ʡF,44ʡF,80ʡ%,SSE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Rain
ATL,2023-03-09,9:52 PM,50ʡF,45ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2023-03-09,10:52 PM,50ʡF,47ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain
ATL,2023-03-09,11:38 PM,50ʡF,47ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain
ATL,2023-03-09,11:52 PM,50ʡF,48ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain
ATL,2023-03-09,12:52 AM,50ʡF,48ʡF,93ʡ%,SE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain
ATL,2023-03-10,1:45 AM,50ʡF,48ʡF,93ʡ%,SE,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Rain
ATL,2023-03-10,1:52 AM,50ʡF,48ʡF,93ʡ%,SE,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain
ATL,2023-03-10,2:52 AM,50ʡF,49ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.2ʡin,Rain
ATL,2023-03-10,3:49 AM,52ʡF,48ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.1ʡin,Light Rain
ATL,2023-03-10,3:52 AM,51ʡF,49ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.1ʡin,Cloudy
ATL,2023-03-10,4:40 AM,50ʡF,48ʡF,93ʡ%,S,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-10,4:52 AM,50ʡF,48ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-10,5:19 AM,51ʡF,49ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2023-03-10,5:52 AM,51ʡF,49ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2023-03-10,6:24 AM,51ʡF,49ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain
ATL,2023-03-10,6:52 AM,51ʡF,49ʡF,92ʡ%,SSW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain
ATL,2023-03-10,7:46 AM,52ʡF,50ʡF,94ʡ%,SSW,5ʡmph,0ʡmph,28.89ʡin,0.1ʡin,Light Rain
ATL,2023-03-10,7:52 AM,51ʡF,50ʡF,96ʡ%,SW,3ʡmph,0ʡmph,28.89ʡin,0.1ʡin,Light Rain
ATL,2023-03-10,8:04 AM,51ʡF,50ʡF,96ʡ%,SW,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain
ATL,2023-03-10,8:35 AM,52ʡF,51ʡF,97ʡ%,SW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Light Rain
ATL,2023-03-10,8:52 AM,53ʡF,52ʡF,96ʡ%,SSW,7ʡmph,0ʡmph,28.87ʡin,0.1ʡin,Rain
ATL,2023-03-10,9:40 AM,54ʡF,52ʡF,93ʡ%,SW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Light Rain
ATL,2023-03-10,9:52 AM,54ʡF,52ʡF,93ʡ%,SW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Light Rain
ATL,2023-03-10,10:16 AM,55ʡF,53ʡF,93ʡ%,SW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Light Rain
ATL,2023-03-10,10:43 AM,56ʡF,54ʡF,93ʡ%,W,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Light Rain
ATL,2023-03-10,10:52 AM,56ʡF,54ʡF,93ʡ%,NW,13ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Light Rain
ATL,2023-03-10,11:16 AM,55ʡF,54ʡF,96ʡ%,W,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2023-03-10,11:52 AM,56ʡF,54ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2023-03-10,12:52 PM,58ʡF,56ʡF,94ʡ%,W,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2023-03-10,1:33 PM,58ʡF,55ʡF,90ʡ%,NW,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2023-03-10,1:52 PM,59ʡF,54ʡF,83ʡ%,NW,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2023-03-10,2:23 PM,61ʡF,54ʡF,78ʡ%,NW,15ʡmph,23ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-10,2:52 PM,63ʡF,54ʡF,72ʡ%,NW,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-10,3:19 PM,63ʡF,52ʡF,67ʡ%,NW,13ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-10,3:52 PM,65ʡF,50ʡF,58ʡ%,WNW,15ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-10,4:52 PM,66ʡF,46ʡF,48ʡ%,NW,18ʡmph,31ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-10,5:52 PM,65ʡF,44ʡF,47ʡ%,NW,21ʡmph,25ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2023-03-10,6:52 PM,63ʡF,40ʡF,43ʡ%,NW,17ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-10,7:52 PM,60ʡF,44ʡF,55ʡ%,NW,13ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-10,8:52 PM,57ʡF,41ʡF,55ʡ%,NW,15ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2023-03-10,9:52 PM,56ʡF,40ʡF,55ʡ%,NW,13ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-03-10,10:52 PM,54ʡF,37ʡF,53ʡ%,NW,16ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-03-10,11:52 PM,52ʡF,36ʡF,54ʡ%,NNW,13ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-03-10,12:52 AM,50ʡF,34ʡF,54ʡ%,N,17ʡmph,25ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-03-11,1:52 AM,47ʡF,34ʡF,61ʡ%,NNW,14ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-11,2:52 AM,46ʡF,34ʡF,63ʡ%,NNW,12ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-11,3:52 AM,44ʡF,32ʡF,63ʡ%,NNW,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-03-11,4:52 AM,43ʡF,31ʡF,62ʡ%,NW,15ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-03-11,5:52 AM,42ʡF,30ʡF,62ʡ%,NNW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-11,6:52 AM,41ʡF,31ʡF,67ʡ%,NW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-11,7:52 AM,40ʡF,30ʡF,68ʡ%,NNW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-11,8:52 AM,41ʡF,31ʡF,67ʡ%,NW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-11,9:52 AM,44ʡF,31ʡF,60ʡ%,NW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-11,10:52 AM,49ʡF,33ʡF,54ʡ%,NW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-11,11:52 AM,53ʡF,34ʡF,48ʡ%,W,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-11,12:52 PM,56ʡF,34ʡF,44ʡ%,W,10ʡmph,16ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-11,1:52 PM,60ʡF,31ʡF,33ʡ%,NW,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-11,2:52 PM,61ʡF,29ʡF,30ʡ%,WNW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-11,3:52 PM,63ʡF,27ʡF,26ʡ%,WNW,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-11,4:52 PM,63ʡF,26ʡF,25ʡ%,NW,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-11,5:52 PM,63ʡF,29ʡF,28ʡ%,W,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-11,6:52 PM,63ʡF,28ʡF,27ʡ%,NW,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-11,7:52 PM,61ʡF,28ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-11,8:52 PM,58ʡF,34ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-11,9:52 PM,57ʡF,35ʡF,44ʡ%,SSW,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-11,10:52 PM,56ʡF,36ʡF,47ʡ%,SE,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-11,11:52 PM,58ʡF,34ʡF,41ʡ%,ESE,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-11,12:52 AM,57ʡF,36ʡF,45ʡ%,SE,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy
ATL,2023-03-12,1:52 AM,57ʡF,35ʡF,44ʡ%,SE,8ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-12,2:52 AM,57ʡF,35ʡF,44ʡ%,ENE,13ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy
ATL,2023-03-13,12:52 AM,49ʡF,46ʡF,90ʡ%,NNW,9ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fog
ATL,2023-03-13,1:30 AM,49ʡF,46ʡF,90ʡ%,NNW,10ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fog
ATL,2023-03-13,1:49 AM,48ʡF,46ʡF,93ʡ%,NNW,15ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fog
ATL,2023-03-13,1:52 AM,49ʡF,46ʡF,90ʡ%,NNW,13ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fog
ATL,2023-03-13,2:07 AM,48ʡF,45ʡF,89ʡ%,NNW,12ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-13,2:16 AM,48ʡF,45ʡF,89ʡ%,NNW,12ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-13,2:52 AM,48ʡF,45ʡF,89ʡ%,NNW,12ʡmph,21ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-13,3:47 AM,48ʡF,43ʡF,82ʡ%,NNW,14ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-13,3:52 AM,48ʡF,43ʡF,83ʡ%,NW,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-13,4:22 AM,47ʡF,42ʡF,83ʡ%,NNW,14ʡmph,26ʡmph,28.81ʡin,0.0ʡin,Cloudy
ATL,2023-03-13,4:52 AM,47ʡF,42ʡF,83ʡ%,NW,14ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-13,5:21 AM,46ʡF,41ʡF,83ʡ%,NNW,14ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-13,5:52 AM,46ʡF,40ʡF,79ʡ%,NW,12ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-13,6:52 AM,44ʡF,39ʡF,82ʡ%,NW,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-13,7:39 AM,43ʡF,37ʡF,80ʡ%,NNW,15ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-13,7:52 AM,42ʡF,37ʡF,82ʡ%,NW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-13,8:52 AM,43ʡF,36ʡF,76ʡ%,NW,13ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-03-13,9:52 AM,45ʡF,34ʡF,65ʡ%,NNW,15ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-03-13,10:52 AM,48ʡF,34ʡF,58ʡ%,NW,17ʡmph,24ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-03-13,11:52 AM,51ʡF,34ʡF,52ʡ%,NW,14ʡmph,23ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-03-13,12:52 PM,52ʡF,35ʡF,53ʡ%,WNW,16ʡmph,23ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-03-13,1:52 PM,54ʡF,36ʡF,51ʡ%,WNW,10ʡmph,26ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-03-13,2:52 PM,56ʡF,35ʡF,45ʡ%,NW,15ʡmph,31ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-13,3:52 PM,57ʡF,33ʡF,40ʡ%,NNW,22ʡmph,29ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy / Windy
ATL,2023-03-13,4:52 PM,57ʡF,34ʡF,42ʡ%,NW,14ʡmph,29ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-13,5:52 PM,56ʡF,32ʡF,40ʡ%,NW,17ʡmph,31ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-03-13,6:52 PM,53ʡF,31ʡF,43ʡ%,NW,17ʡmph,29ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-03-13,7:52 PM,51ʡF,30ʡF,44ʡ%,NW,14ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-03-13,8:52 PM,49ʡF,29ʡF,46ʡ%,NW,14ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-03-13,9:52 PM,47ʡF,29ʡF,50ʡ%,NNW,16ʡmph,23ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-03-13,10:52 PM,45ʡF,28ʡF,52ʡ%,NW,13ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-03-13,11:52 PM,43ʡF,26ʡF,51ʡ%,NNW,17ʡmph,23ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2023-03-14,12:52 AM,39ʡF,25ʡF,57ʡ%,N,20ʡmph,26ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-03-14,1:52 AM,37ʡF,24ʡF,59ʡ%,NNW,14ʡmph,24ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-03-14,2:52 AM,36ʡF,23ʡF,59ʡ%,NNW,14ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-03-14,3:52 AM,34ʡF,23ʡF,64ʡ%,NNW,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2023-03-14,4:52 AM,33ʡF,22ʡF,64ʡ%,NNW,10ʡmph,20ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-03-14,5:52 AM,32ʡF,22ʡF,66ʡ%,NNW,13ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-03-14,6:52 AM,32ʡF,22ʡF,66ʡ%,NNW,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2023-03-14,7:52 AM,31ʡF,22ʡF,69ʡ%,NNW,15ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2023-03-14,8:52 AM,33ʡF,22ʡF,64ʡ%,NNW,15ʡmph,25ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2023-03-14,9:52 AM,36ʡF,22ʡF,57ʡ%,NNW,13ʡmph,24ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2023-03-14,10:52 AM,40ʡF,23ʡF,51ʡ%,NW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-03-14,11:52 AM,43ʡF,24ʡF,47ʡ%,NW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2023-03-14,12:50 PM,45ʡF,25ʡF,46ʡ%,WNW,12ʡmph,20ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2023-03-14,12:52 PM,46ʡF,24ʡF,42ʡ%,NNW,9ʡmph,17ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-03-14,1:52 PM,47ʡF,22ʡF,37ʡ%,NNW,14ʡmph,24ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-03-14,2:52 PM,50ʡF,23ʡF,35ʡ%,NNW,18ʡmph,24ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2023-03-14,3:52 PM,50ʡF,22ʡF,33ʡ%,NW,14ʡmph,24ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2023-03-14,4:52 PM,50ʡF,22ʡF,33ʡ%,NNW,12ʡmph,32ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2023-03-14,5:52 PM,50ʡF,24ʡF,36ʡ%,NW,15ʡmph,24ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2023-03-14,6:52 PM,49ʡF,22ʡF,35ʡ%,NW,14ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2023-03-14,7:52 PM,46ʡF,22ʡF,39ʡ%,NNW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-03-14,8:52 PM,44ʡF,23ʡF,43ʡ%,NNW,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2023-03-14,9:52 PM,42ʡF,23ʡF,47ʡ%,NNW,15ʡmph,20ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-03-14,10:52 PM,41ʡF,21ʡF,45ʡ%,NNW,12ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2023-03-14,11:52 PM,39ʡF,22ʡF,50ʡ%,NNW,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-03-15,12:52 AM,39ʡF,20ʡF,46ʡ%,NNW,16ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2023-03-15,1:52 AM,38ʡF,20ʡF,48ʡ%,NNW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2023-03-15,2:52 AM,37ʡF,19ʡF,48ʡ%,NNW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-03-15,3:52 AM,37ʡF,19ʡF,48ʡ%,N,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-03-15,4:52 AM,36ʡF,19ʡF,50ʡ%,N,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2023-03-15,5:52 AM,33ʡF,20ʡF,59ʡ%,NW,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-03-15,6:52 AM,32ʡF,20ʡF,61ʡ%,W,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2023-03-15,7:52 AM,32ʡF,20ʡF,61ʡ%,NNW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2023-03-15,8:52 AM,34ʡF,21ʡF,59ʡ%,NNW,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2023-03-15,9:52 AM,39ʡF,20ʡF,46ʡ%,N,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2023-03-15,10:52 AM,44ʡF,19ʡF,37ʡ%,NNE,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2023-03-15,11:52 AM,48ʡF,19ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2023-03-15,12:52 PM,50ʡF,17ʡF,27ʡ%,E,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2023-03-15,1:52 PM,54ʡF,18ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2023-03-15,2:47 PM,57ʡF,19ʡF,23ʡ%,VAR,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2023-03-15,2:52 PM,58ʡF,18ʡF,21ʡ%,VAR,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2023-03-15,3:52 PM,60ʡF,21ʡF,22ʡ%,W,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-03-15,4:52 PM,61ʡF,20ʡF,21ʡ%,W,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-03-15,5:52 PM,62ʡF,20ʡF,20ʡ%,WNW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2023-03-15,6:52 PM,60ʡF,18ʡF,20ʡ%,W,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2023-03-15,7:52 PM,57ʡF,16ʡF,20ʡ%,NW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2023-03-15,8:52 PM,52ʡF,25ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2023-03-15,9:52 PM,51ʡF,23ʡF,33ʡ%,NW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-03-15,10:52 PM,49ʡF,22ʡF,35ʡ%,NNW,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2023-03-15,11:52 PM,47ʡF,24ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2023-03-16,12:52 AM,44ʡF,29ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-16,1:52 AM,43ʡF,28ʡF,56ʡ%,SE,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2023-03-16,2:52 AM,43ʡF,27ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-16,3:52 AM,41ʡF,27ʡF,57ʡ%,NW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-16,4:52 AM,39ʡF,28ʡF,65ʡ%,NW,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2023-03-16,5:52 AM,39ʡF,27ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
