ATL,2023-06-08,10:52 PM,75ʡF,46ʡF,36ʡ%,NNE,8ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair
ATL,2023-06-08,11:52 PM,74ʡF,46ʡF,37ʡ%,NNE,10ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair
ATL,2023-06-09,12:52 AM,72ʡF,47ʡF,41ʡ%,NE,8ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-09,1:52 AM,71ʡF,47ʡF,42ʡ%,NE,7ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-09,2:52 AM,69ʡF,47ʡF,45ʡ%,NE,8ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-09,3:52 AM,68ʡF,46ʡF,45ʡ%,ENE,7ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-09,4:52 AM,68ʡF,46ʡF,45ʡ%,NE,9ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-09,5:52 AM,66ʡF,46ʡF,48ʡ%,ENE,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-09,6:52 AM,67ʡF,46ʡF,47ʡ%,ENE,10ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-09,7:52 AM,68ʡF,46ʡF,45ʡ%,ENE,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy
ATL,2023-06-09,8:52 AM,68ʡF,47ʡF,47ʡ%,E,12ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-09,9:52 AM,73ʡF,47ʡF,39ʡ%,E,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-09,10:52 AM,76ʡF,47ʡF,36ʡ%,E,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2023-06-09,11:52 AM,78ʡF,48ʡF,35ʡ%,E,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2023-06-09,12:52 PM,81ʡF,47ʡF,30ʡ%,NW,9ʡmph,17ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2023-06-09,1:52 PM,82ʡF,47ʡF,29ʡ%,VAR,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2023-06-09,2:52 PM,82ʡF,46ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair
ATL,2023-06-09,3:52 PM,83ʡF,45ʡF,26ʡ%,NNW,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair
ATL,2023-06-09,4:52 PM,83ʡF,46ʡF,27ʡ%,VAR,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair
ATL,2023-06-09,5:52 PM,83ʡF,46ʡF,27ʡ%,NNW,10ʡmph,18ʡmph,28.75ʡin,0.0ʡin,Fair
ATL,2023-06-09,6:52 PM,82ʡF,45ʡF,27ʡ%,VAR,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair
ATL,2023-06-09,7:52 PM,81ʡF,47ʡF,30ʡ%,NNW,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair
ATL,2023-06-09,8:52 PM,79ʡF,46ʡF,31ʡ%,N,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair
ATL,2023-06-09,9:52 PM,78ʡF,45ʡF,31ʡ%,NNE,10ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2023-06-09,10:52 PM,76ʡF,46ʡF,35ʡ%,NE,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2023-06-09,11:52 PM,74ʡF,46ʡF,37ʡ%,NE,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2023-06-10,12:52 AM,73ʡF,46ʡF,38ʡ%,NE,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-06-10,1:52 AM,68ʡF,47ʡF,47ʡ%,E,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2023-06-10,2:52 AM,68ʡF,49ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2023-06-10,3:52 AM,65ʡF,50ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2023-06-10,4:52 AM,64ʡF,51ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2023-06-10,5:52 AM,65ʡF,50ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2023-06-10,6:52 AM,64ʡF,52ʡF,65ʡ%,SE,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-06-10,7:52 AM,68ʡF,52ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-06-10,8:52 AM,71ʡF,54ʡF,55ʡ%,VAR,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-10,9:52 AM,75ʡF,58ʡF,55ʡ%,S,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-10,10:52 AM,78ʡF,58ʡF,50ʡ%,S,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-10,11:52 AM,81ʡF,53ʡF,38ʡ%,SSE,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-10,12:52 PM,82ʡF,50ʡF,33ʡ%,VAR,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-10,1:52 PM,82ʡF,51ʡF,34ʡ%,S,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-10,2:52 PM,84ʡF,52ʡF,33ʡ%,S,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-10,3:52 PM,85ʡF,50ʡF,30ʡ%,NNE,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-10,4:52 PM,86ʡF,51ʡF,30ʡ%,VAR,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-10,5:52 PM,86ʡF,50ʡF,29ʡ%,SW,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-10,6:52 PM,85ʡF,51ʡF,31ʡ%,S,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-10,7:52 PM,84ʡF,52ʡF,33ʡ%,S,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-10,8:52 PM,81ʡF,53ʡF,38ʡ%,S,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-10,9:52 PM,78ʡF,54ʡF,43ʡ%,SSE,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-10,10:52 PM,77ʡF,55ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-10,11:52 PM,75ʡF,57ʡF,53ʡ%,SE,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-11,12:52 AM,75ʡF,55ʡF,50ʡ%,SE,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-11,1:52 AM,74ʡF,55ʡF,52ʡ%,ESE,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-11,2:52 AM,73ʡF,55ʡF,53ʡ%,SE,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-11,3:52 AM,72ʡF,55ʡF,55ʡ%,SSE,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-11,4:52 AM,71ʡF,55ʡF,57ʡ%,SE,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-11,5:52 AM,72ʡF,56ʡF,57ʡ%,ESE,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-11,6:52 AM,71ʡF,57ʡF,61ʡ%,SE,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy
ATL,2023-06-11,7:52 AM,70ʡF,58ʡF,65ʡ%,S,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2023-06-11,8:52 AM,68ʡF,62ʡF,81ʡ%,S,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy
ATL,2023-06-11,9:17 AM,69ʡF,62ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,T-Storm
ATL,2023-06-11,9:52 AM,67ʡF,65ʡF,93ʡ%,WSW,12ʡmph,21ʡmph,28.83ʡin,0.1ʡin,Heavy T-Storm
ATL,2023-06-11,10:05 AM,68ʡF,66ʡF,93ʡ%,WSW,10ʡmph,23ʡmph,28.82ʡin,0.4ʡin,T-Storm
ATL,2023-06-11,10:09 AM,68ʡF,66ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,28.82ʡin,0.4ʡin,Heavy T-Storm
ATL,2023-06-11,10:21 AM,67ʡF,65ʡF,93ʡ%,SW,8ʡmph,0ʡmph,28.81ʡin,0.5ʡin,T-Storm
ATL,2023-06-11,10:42 AM,68ʡF,66ʡF,93ʡ%,S,6ʡmph,0ʡmph,28.82ʡin,0.5ʡin,Rain
ATL,2023-06-11,10:52 AM,68ʡF,66ʡF,93ʡ%,S,8ʡmph,0ʡmph,28.82ʡin,0.5ʡin,Light Rain
ATL,2023-06-11,11:52 AM,70ʡF,67ʡF,90ʡ%,S,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
ATL,2023-06-11,12:52 PM,73ʡF,68ʡF,84ʡ%,S,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
ATL,2023-06-11,1:52 PM,77ʡF,68ʡF,74ʡ%,SW,13ʡmph,21ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-11,2:52 PM,80ʡF,69ʡF,69ʡ%,SW,12ʡmph,17ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-11,3:52 PM,82ʡF,68ʡF,62ʡ%,SW,12ʡmph,22ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-11,4:52 PM,83ʡF,68ʡF,60ʡ%,SSW,12ʡmph,20ʡmph,28.71ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-11,5:52 PM,83ʡF,69ʡF,63ʡ%,SSW,10ʡmph,20ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-11,6:08 PM,83ʡF,69ʡF,63ʡ%,SSW,13ʡmph,21ʡmph,28.70ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2023-06-11,6:23 PM,82ʡF,69ʡF,65ʡ%,S,25ʡmph,37ʡmph,28.70ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-06-11,6:52 PM,75ʡF,68ʡF,79ʡ%,SSW,9ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Thunder
ATL,2023-06-11,7:12 PM,76ʡF,68ʡF,76ʡ%,S,8ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-11,7:52 PM,76ʡF,68ʡF,76ʡ%,SSW,8ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair
ATL,2023-06-11,8:52 PM,75ʡF,69ʡF,82ʡ%,S,9ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair
ATL,2023-06-11,9:52 PM,74ʡF,68ʡF,82ʡ%,S,10ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair
ATL,2023-06-11,10:52 PM,74ʡF,67ʡF,79ʡ%,SSW,8ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-11,11:52 PM,73ʡF,67ʡF,81ʡ%,SSW,9ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-12,12:52 AM,73ʡF,67ʡF,81ʡ%,SW,12ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair
ATL,2023-06-12,1:52 AM,73ʡF,68ʡF,84ʡ%,WSW,15ʡmph,22ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-12,2:52 AM,69ʡF,65ʡF,87ʡ%,W,13ʡmph,0ʡmph,28.71ʡin,0.1ʡin,Rain
ATL,2023-06-12,3:52 AM,67ʡF,64ʡF,90ʡ%,W,9ʡmph,0ʡmph,28.71ʡin,0.1ʡin,Light Rain
ATL,2023-06-12,4:52 AM,66ʡF,64ʡF,93ʡ%,W,12ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-12,5:52 AM,66ʡF,64ʡF,93ʡ%,WSW,9ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-12,6:52 AM,66ʡF,64ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-12,7:52 AM,68ʡF,64ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-12,8:52 AM,70ʡF,65ʡF,84ʡ%,W,10ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-12,9:48 AM,70ʡF,66ʡF,88ʡ%,W,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy
ATL,2023-06-12,9:52 AM,71ʡF,66ʡF,84ʡ%,W,7ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy
ATL,2023-06-12,10:44 AM,71ʡF,66ʡF,84ʡ%,W,7ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy
ATL,2023-06-12,10:52 AM,72ʡF,67ʡF,84ʡ%,W,7ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy
ATL,2023-06-12,11:16 AM,74ʡF,67ʡF,79ʡ%,W,8ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy
ATL,2023-06-12,11:52 AM,75ʡF,67ʡF,76ʡ%,W,7ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-12,12:52 PM,76ʡF,67ʡF,74ʡ%,WNW,8ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy
ATL,2023-06-12,1:10 PM,77ʡF,68ʡF,74ʡ%,W,12ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-12,1:52 PM,79ʡF,68ʡF,69ʡ%,W,9ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-12,2:52 PM,77ʡF,67ʡF,71ʡ%,NW,14ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-12,3:52 PM,79ʡF,67ʡF,66ʡ%,NNW,14ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-12,4:52 PM,79ʡF,66ʡF,64ʡ%,WNW,14ʡmph,25ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-12,5:52 PM,80ʡF,65ʡF,60ʡ%,NW,14ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-12,6:52 PM,79ʡF,63ʡF,58ʡ%,NW,13ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-12,7:52 PM,77ʡF,62ʡF,60ʡ%,NW,13ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-12,8:52 PM,75ʡF,61ʡF,62ʡ%,NW,10ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-12,9:52 PM,72ʡF,60ʡF,66ʡ%,NNW,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair
ATL,2023-06-12,10:52 PM,70ʡF,60ʡF,71ʡ%,W,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2023-06-12,11:52 PM,69ʡF,60ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-13,12:52 AM,67ʡF,60ʡF,79ʡ%,W,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-13,1:52 AM,67ʡF,61ʡF,81ʡ%,WNW,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-13,2:52 AM,66ʡF,60ʡF,81ʡ%,WNW,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-13,3:52 AM,65ʡF,60ʡF,84ʡ%,NW,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-13,4:52 AM,64ʡF,58ʡF,80ʡ%,NNW,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-13,5:52 AM,63ʡF,57ʡF,81ʡ%,NNW,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-13,6:52 AM,63ʡF,56ʡF,78ʡ%,NW,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-13,7:52 AM,66ʡF,56ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-13,8:52 AM,69ʡF,54ʡF,58ʡ%,WNW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-13,9:52 AM,72ʡF,55ʡF,55ʡ%,NW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-13,10:52 AM,73ʡF,55ʡF,53ʡ%,WNW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-13,11:52 AM,73ʡF,56ʡF,55ʡ%,W,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-13,12:52 PM,74ʡF,56ʡF,53ʡ%,WNW,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-13,1:52 PM,75ʡF,55ʡF,50ʡ%,WNW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-13,2:52 PM,77ʡF,58ʡF,52ʡ%,W,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-13,3:52 PM,78ʡF,59ʡF,52ʡ%,WNW,16ʡmph,24ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-13,4:52 PM,77ʡF,59ʡF,54ʡ%,SW,12ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-13,5:52 PM,77ʡF,61ʡF,58ʡ%,W,15ʡmph,22ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-13,6:52 PM,77ʡF,62ʡF,60ʡ%,W,12ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-13,7:52 PM,76ʡF,62ʡF,62ʡ%,W,10ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair
ATL,2023-06-13,8:52 PM,73ʡF,62ʡF,68ʡ%,W,5ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair
ATL,2023-06-13,9:52 PM,73ʡF,62ʡF,68ʡ%,SW,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair
ATL,2023-06-13,10:52 PM,71ʡF,64ʡF,78ʡ%,SW,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2023-06-13,11:52 PM,70ʡF,64ʡF,81ʡ%,WSW,6ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2023-06-14,12:52 AM,70ʡF,65ʡF,84ʡ%,SW,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2023-06-14,1:45 AM,69ʡF,65ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair
ATL,2023-06-14,1:52 AM,69ʡF,65ʡF,87ʡ%,SW,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair
ATL,2023-06-14,2:52 AM,69ʡF,65ʡF,87ʡ%,SW,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair
ATL,2023-06-14,3:52 AM,68ʡF,65ʡF,90ʡ%,W,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-14,4:11 AM,68ʡF,65ʡF,90ʡ%,WSW,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-14,4:52 AM,68ʡF,65ʡF,90ʡ%,WSW,7ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-14,5:41 AM,68ʡF,65ʡF,90ʡ%,WSW,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-14,5:52 AM,68ʡF,65ʡF,90ʡ%,W,6ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-14,6:29 AM,68ʡF,65ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-14,6:52 AM,68ʡF,65ʡF,90ʡ%,WSW,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy
ATL,2023-06-14,7:33 AM,69ʡF,65ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-14,7:52 AM,69ʡF,66ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-14,8:52 AM,70ʡF,66ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy
ATL,2023-06-14,8:56 AM,70ʡF,66ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Thunder
ATL,2023-06-14,9:08 AM,69ʡF,67ʡF,93ʡ%,S,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-06-14,9:19 AM,69ʡF,66ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,T-Storm
ATL,2023-06-14,9:32 AM,69ʡF,67ʡF,93ʡ%,SW,13ʡmph,0ʡmph,28.84ʡin,0.1ʡin,T-Storm
ATL,2023-06-14,9:42 AM,69ʡF,67ʡF,93ʡ%,SW,10ʡmph,22ʡmph,28.84ʡin,0.2ʡin,T-Storm
ATL,2023-06-14,9:48 AM,70ʡF,66ʡF,88ʡ%,VAR,5ʡmph,0ʡmph,28.81ʡin,0.2ʡin,T-Storm
ATL,2023-06-14,9:52 AM,69ʡF,67ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,28.77ʡin,0.2ʡin,Light Rain with Thunder
ATL,2023-06-14,10:01 AM,69ʡF,67ʡF,93ʡ%,S,8ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Light Rain
ATL,2023-06-14,10:52 AM,71ʡF,67ʡF,87ʡ%,SW,12ʡmph,21ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-14,11:20 AM,71ʡF,68ʡF,90ʡ%,SW,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-14,11:52 AM,73ʡF,68ʡF,84ʡ%,WSW,8ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy
ATL,2023-06-14,12:11 PM,74ʡF,68ʡF,82ʡ%,SW,12ʡmph,20ʡmph,28.78ʡin,0.0ʡin,Cloudy
ATL,2023-06-14,12:48 PM,75ʡF,68ʡF,78ʡ%,SW,9ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-14,12:52 PM,75ʡF,68ʡF,79ʡ%,SW,8ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-14,1:52 PM,76ʡF,68ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-14,2:03 PM,75ʡF,69ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-06-14,2:22 PM,73ʡF,70ʡF,90ʡ%,N,8ʡmph,0ʡmph,28.73ʡin,0.1ʡin,T-Storm
ATL,2023-06-14,2:52 PM,73ʡF,70ʡF,90ʡ%,NW,6ʡmph,0ʡmph,28.74ʡin,0.2ʡin,Light Rain with Thunder
ATL,2023-06-14,2:58 PM,73ʡF,70ʡF,90ʡ%,VAR,3ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-06-14,3:21 PM,70ʡF,67ʡF,90ʡ%,VAR,5ʡmph,22ʡmph,28.78ʡin,0.1ʡin,Heavy T-Storm
ATL,2023-06-14,3:31 PM,69ʡF,68ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.3ʡin,Heavy T-Storm
ATL,2023-06-14,3:40 PM,69ʡF,67ʡF,93ʡ%,S,5ʡmph,0ʡmph,28.74ʡin,0.4ʡin,T-Storm
ATL,2023-06-14,3:52 PM,69ʡF,66ʡF,90ʡ%,VAR,3ʡmph,0ʡmph,28.77ʡin,0.4ʡin,Light Rain with Thunder
ATL,2023-06-14,4:02 PM,69ʡF,67ʡF,93ʡ%,SW,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Light Rain
ATL,2023-06-14,4:14 PM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy
ATL,2023-06-14,4:42 PM,69ʡF,67ʡF,93ʡ%,SE,14ʡmph,23ʡmph,28.62ʡin,0.0ʡin,Light Rain
ATL,2023-06-14,4:52 PM,69ʡF,67ʡF,93ʡ%,S,13ʡmph,18ʡmph,28.67ʡin,0.0ʡin,Light Rain
ATL,2023-06-14,5:52 PM,71ʡF,67ʡF,87ʡ%,SW,6ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-14,6:52 PM,71ʡF,68ʡF,90ʡ%,S,10ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-14,7:52 PM,71ʡF,68ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-14,8:23 PM,71ʡF,68ʡF,90ʡ%,S,10ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Cloudy
ATL,2023-06-14,8:52 PM,71ʡF,68ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy
ATL,2023-06-14,9:52 PM,70ʡF,68ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-14,10:52 PM,69ʡF,66ʡF,90ʡ%,SW,5ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-14,11:52 PM,69ʡF,66ʡF,90ʡ%,SW,7ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-15,12:52 AM,69ʡF,66ʡF,90ʡ%,WSW,9ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-15,1:14 AM,69ʡF,67ʡF,93ʡ%,SW,12ʡmph,22ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-15,1:52 AM,69ʡF,67ʡF,93ʡ%,W,9ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy
ATL,2023-06-15,2:50 AM,70ʡF,66ʡF,88ʡ%,WSW,10ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-15,2:52 AM,70ʡF,66ʡF,87ʡ%,W,9ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-15,3:52 AM,68ʡF,65ʡF,90ʡ%,NW,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-15,4:52 AM,68ʡF,65ʡF,90ʡ%,WNW,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-15,5:52 AM,68ʡF,65ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-15,6:31 AM,68ʡF,65ʡF,90ʡ%,WSW,3ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-15,6:52 AM,68ʡF,64ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-15,7:52 AM,68ʡF,64ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy
ATL,2023-06-15,8:52 AM,69ʡF,64ʡF,84ʡ%,WSW,8ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy
ATL,2023-06-15,9:52 AM,71ʡF,65ʡF,81ʡ%,W,9ʡmph,20ʡmph,28.77ʡin,0.0ʡin,Cloudy
ATL,2023-06-15,10:52 AM,74ʡF,65ʡF,73ʡ%,W,9ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-15,11:19 AM,74ʡF,65ʡF,73ʡ%,WSW,12ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-15,11:52 AM,75ʡF,65ʡF,71ʡ%,WSW,13ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
