ATL,2022-07-07,1:52 PM,87ʡF,74ʡF,65ʡ%,WSW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-07-07,2:17 PM,87ʡF,74ʡF,65ʡ%,S,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-07,2:29 PM,88ʡF,75ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Thunder
ATL,2022-07-07,2:52 PM,91ʡF,75ʡF,59ʡ%,SW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-07,3:52 PM,93ʡF,71ʡF,49ʡ%,W,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-07,4:52 PM,93ʡF,72ʡF,50ʡ%,SW,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-07,5:52 PM,93ʡF,74ʡF,54ʡ%,WSW,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-07,6:38 PM,89ʡF,72ʡF,57ʡ%,NNW,12ʡmph,21ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-07,6:44 PM,89ʡF,71ʡF,55ʡ%,NNW,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Thunder
ATL,2022-07-07,6:52 PM,89ʡF,70ʡF,53ʡ%,NNW,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Thunder
ATL,2022-07-07,7:27 PM,87ʡF,70ʡF,57ʡ%,N,13ʡmph,18ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-07,7:52 PM,86ʡF,72ʡF,63ʡ%,NE,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-07,8:52 PM,83ʡF,72ʡF,69ʡ%,E,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-07,9:52 PM,81ʡF,72ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-07,10:52 PM,81ʡF,72ʡF,74ʡ%,SSW,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-07-07,11:52 PM,80ʡF,72ʡF,76ʡ%,S,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-07-08,12:52 AM,79ʡF,72ʡF,79ʡ%,SW,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-08,1:52 AM,79ʡF,72ʡF,79ʡ%,W,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-08,2:52 AM,79ʡF,72ʡF,79ʡ%,W,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-08,3:52 AM,79ʡF,72ʡF,79ʡ%,WSW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-08,4:52 AM,78ʡF,72ʡF,81ʡ%,SW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-08,5:52 AM,77ʡF,72ʡF,84ʡ%,SW,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-08,6:52 AM,77ʡF,72ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-08,7:52 AM,79ʡF,73ʡF,82ʡ%,SW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-08,8:52 AM,82ʡF,73ʡF,74ʡ%,W,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-08,9:52 AM,85ʡF,74ʡF,69ʡ%,VAR,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-08,10:52 AM,88ʡF,75ʡF,65ʡ%,W,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-08,11:52 AM,90ʡF,74ʡF,59ʡ%,WNW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-08,12:52 PM,92ʡF,73ʡF,54ʡ%,WNW,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-08,1:52 PM,93ʡF,72ʡF,50ʡ%,NNW,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-08,2:52 PM,92ʡF,73ʡF,54ʡ%,NW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-08,3:31 PM,87ʡF,77ʡF,72ʡ%,SW,13ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Thunder
ATL,2022-07-08,3:52 PM,85ʡF,74ʡF,69ʡ%,SSW,14ʡmph,24ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-08,4:52 PM,85ʡF,76ʡF,74ʡ%,SSW,12ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-08,5:52 PM,86ʡF,74ʡF,67ʡ%,SSW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-08,6:52 PM,85ʡF,73ʡF,67ʡ%,SW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-08,7:52 PM,82ʡF,73ʡF,74ʡ%,SSW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2022-07-08,8:52 PM,81ʡF,73ʡF,77ʡ%,S,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2022-07-08,9:52 PM,80ʡF,74ʡF,81ʡ%,WSW,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-07-08,10:29 PM,80ʡF,74ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Thunder
ATL,2022-07-08,10:42 PM,81ʡF,73ʡF,77ʡ%,NNE,16ʡmph,24ʡmph,29.00ʡin,0.0ʡin,Thunder
ATL,2022-07-08,10:52 PM,81ʡF,70ʡF,69ʡ%,NNE,16ʡmph,32ʡmph,29.00ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-07-08,11:27 PM,75ʡF,71ʡF,87ʡ%,E,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2022-07-08,11:52 PM,75ʡF,70ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2022-07-09,12:52 AM,74ʡF,70ʡF,87ʡ%,SE,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2022-07-09,1:52 AM,74ʡF,70ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2022-07-09,2:52 AM,74ʡF,70ʡF,87ʡ%,S,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-09,3:52 AM,75ʡF,71ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-09,4:52 AM,74ʡF,71ʡF,91ʡ%,SW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-09,5:52 AM,74ʡF,71ʡF,91ʡ%,SW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-09,6:52 AM,74ʡF,71ʡF,91ʡ%,SW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-09,7:45 AM,75ʡF,71ʡF,87ʡ%,SW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-09,7:52 AM,75ʡF,71ʡF,87ʡ%,SW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-07-09,7:58 AM,75ʡF,71ʡF,87ʡ%,SW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Thunder
ATL,2022-07-09,8:19 AM,76ʡF,71ʡF,85ʡ%,SW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-07-09,8:43 AM,76ʡF,71ʡF,85ʡ%,SW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2022-07-09,8:52 AM,76ʡF,72ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2022-07-09,9:27 AM,77ʡF,72ʡF,84ʡ%,W,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Thunder
ATL,2022-07-09,9:52 AM,78ʡF,73ʡF,84ʡ%,WSW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2022-07-09,10:33 AM,78ʡF,73ʡF,84ʡ%,W,13ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-07-09,10:52 AM,76ʡF,72ʡF,87ʡ%,W,22ʡmph,30ʡmph,28.99ʡin,0.0ʡin,T-Storm / Windy
ATL,2022-07-09,11:02 AM,76ʡF,72ʡF,87ʡ%,WSW,14ʡmph,23ʡmph,28.99ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-07-09,11:25 AM,76ʡF,72ʡF,87ʡ%,WSW,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2022-07-09,11:44 AM,76ʡF,72ʡF,87ʡ%,W,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-07-09,11:52 AM,76ʡF,72ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-07-09,12:52 PM,77ʡF,73ʡF,88ʡ%,WSW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-09,1:25 PM,77ʡF,74ʡF,90ʡ%,SW,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain
ATL,2022-07-09,1:47 PM,77ʡF,73ʡF,89ʡ%,SSW,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-07-09,1:52 PM,77ʡF,73ʡF,88ʡ%,SW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-07-09,2:16 PM,79ʡF,75ʡF,88ʡ%,SSW,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-09,2:52 PM,81ʡF,73ʡF,77ʡ%,WSW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-09,3:52 PM,85ʡF,73ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-09,4:52 PM,86ʡF,73ʡF,65ʡ%,SSW,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-09,5:52 PM,86ʡF,71ʡF,61ʡ%,SW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-09,6:52 PM,85ʡF,72ʡF,65ʡ%,W,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-09,7:52 PM,83ʡF,74ʡF,74ʡ%,SW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-09,8:52 PM,82ʡF,74ʡF,76ʡ%,SW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-09,9:52 PM,80ʡF,74ʡF,81ʡ%,SSW,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2022-07-09,10:52 PM,80ʡF,73ʡF,79ʡ%,W,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2022-07-09,11:52 PM,78ʡF,74ʡF,87ʡ%,W,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Rain
ATL,2022-07-10,12:44 AM,78ʡF,74ʡF,87ʡ%,W,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2022-07-10,12:52 AM,77ʡF,74ʡF,90ʡ%,W,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2022-07-10,1:45 AM,77ʡF,73ʡF,88ʡ%,N,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2022-07-10,1:52 AM,77ʡF,73ʡF,88ʡ%,N,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2022-07-10,2:52 AM,77ʡF,71ʡF,82ʡ%,E,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2022-07-10,3:52 AM,75ʡF,72ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,4:15 AM,76ʡF,72ʡF,87ʡ%,W,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,4:52 AM,75ʡF,72ʡF,90ʡ%,W,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,5:52 AM,75ʡF,72ʡF,90ʡ%,WNW,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2022-07-10,6:25 AM,75ʡF,73ʡF,94ʡ%,NW,9ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Heavy Rain
ATL,2022-07-10,6:30 AM,74ʡF,72ʡF,93ʡ%,NW,13ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Rain
ATL,2022-07-10,6:42 AM,73ʡF,71ʡF,93ʡ%,WNW,6ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Light Rain
ATL,2022-07-10,6:52 AM,74ʡF,72ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,28.85ʡin,0.2ʡin,Light Rain
ATL,2022-07-10,7:52 AM,73ʡF,69ʡF,87ʡ%,NW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,8:47 AM,73ʡF,72ʡF,94ʡ%,W,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,8:52 AM,74ʡF,71ʡF,91ʡ%,W,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,9:26 AM,75ʡF,71ʡF,87ʡ%,W,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,9:52 AM,76ʡF,72ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,10:52 AM,80ʡF,73ʡF,79ʡ%,W,10ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,11:14 AM,80ʡF,73ʡF,79ʡ%,W,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,11:34 AM,82ʡF,72ʡF,71ʡ%,WNW,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,11:52 AM,82ʡF,72ʡF,71ʡ%,NW,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,12:52 PM,82ʡF,72ʡF,71ʡ%,NW,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,1:52 PM,82ʡF,72ʡF,71ʡ%,WNW,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2022-07-10,2:52 PM,84ʡF,71ʡF,65ʡ%,WNW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,3:12 PM,84ʡF,70ʡF,63ʡ%,WNW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,3:52 PM,85ʡF,71ʡF,63ʡ%,W,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,4:52 PM,85ʡF,72ʡF,65ʡ%,NW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,5:52 PM,86ʡF,70ʡF,59ʡ%,W,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-10,6:52 PM,86ʡF,70ʡF,59ʡ%,W,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-10,7:52 PM,85ʡF,70ʡF,61ʡ%,NW,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2022-07-10,8:52 PM,83ʡF,71ʡF,67ʡ%,WNW,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,9:36 PM,81ʡF,71ʡF,72ʡ%,NE,18ʡmph,23ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,9:50 PM,79ʡF,70ʡF,74ʡ%,E,14ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Thunder
ATL,2022-07-10,9:52 PM,78ʡF,70ʡF,76ʡ%,E,13ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Thunder
ATL,2022-07-10,10:39 PM,77ʡF,71ʡF,82ʡ%,E,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,10:52 PM,77ʡF,71ʡF,82ʡ%,E,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,11:14 PM,77ʡF,72ʡF,84ʡ%,E,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,11:39 PM,77ʡF,72ʡF,84ʡ%,E,15ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-10,11:52 PM,77ʡF,72ʡF,84ʡ%,E,17ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-11,12:30 AM,75ʡF,71ʡF,87ʡ%,E,12ʡmph,22ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-11,12:52 AM,75ʡF,71ʡF,87ʡ%,E,10ʡmph,21ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-11,1:13 AM,75ʡF,71ʡF,87ʡ%,E,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-11,1:52 AM,75ʡF,71ʡF,87ʡ%,E,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2022-07-11,2:52 AM,74ʡF,70ʡF,87ʡ%,E,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2022-07-11,3:52 AM,73ʡF,69ʡF,87ʡ%,E,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2022-07-11,4:52 AM,73ʡF,69ʡF,87ʡ%,ENE,16ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Light Drizzle
ATL,2022-07-11,5:52 AM,72ʡF,69ʡF,91ʡ%,ENE,14ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2022-07-11,6:52 AM,72ʡF,68ʡF,87ʡ%,E,12ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2022-07-11,7:52 AM,72ʡF,68ʡF,87ʡ%,E,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2022-07-11,8:52 AM,72ʡF,68ʡF,87ʡ%,E,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2022-07-11,9:52 AM,73ʡF,68ʡF,84ʡ%,ENE,12ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2022-07-11,10:45 AM,73ʡF,68ʡF,84ʡ%,E,12ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2022-07-11,10:52 AM,74ʡF,68ʡF,82ʡ%,E,12ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2022-07-11,11:52 AM,77ʡF,68ʡF,74ʡ%,ENE,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2022-07-11,12:52 PM,77ʡF,68ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2022-07-11,1:52 PM,80ʡF,68ʡF,67ʡ%,ENE,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2022-07-11,2:52 PM,81ʡF,68ʡF,65ʡ%,E,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-11,3:52 PM,80ʡF,68ʡF,67ʡ%,E,13ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2022-07-11,4:52 PM,80ʡF,68ʡF,67ʡ%,E,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2022-07-11,5:52 PM,81ʡF,68ʡF,65ʡ%,E,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-11,6:52 PM,80ʡF,68ʡF,67ʡ%,E,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2022-07-11,7:52 PM,79ʡF,68ʡF,69ʡ%,SE,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2022-07-11,8:52 PM,78ʡF,69ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-11,9:52 PM,77ʡF,69ʡF,76ʡ%,ESE,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-11,10:52 PM,77ʡF,69ʡF,76ʡ%,ESE,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-11,11:52 PM,76ʡF,69ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-12,12:52 AM,75ʡF,69ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-12,1:52 AM,75ʡF,69ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-12,2:52 AM,73ʡF,69ʡF,87ʡ%,SSE,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-12,3:52 AM,74ʡF,70ʡF,87ʡ%,SE,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-12,4:52 AM,74ʡF,69ʡF,85ʡ%,ENE,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-12,5:52 AM,74ʡF,69ʡF,85ʡ%,ENE,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-12,6:52 AM,73ʡF,69ʡF,87ʡ%,SSE,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-12,7:24 AM,73ʡF,70ʡF,90ʡ%,SE,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-12,7:52 AM,73ʡF,70ʡF,90ʡ%,SE,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-12,8:52 AM,75ʡF,71ʡF,87ʡ%,SE,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-12,9:19 AM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2022-07-12,9:31 AM,76ʡF,70ʡF,82ʡ%,SE,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2022-07-12,9:52 AM,77ʡF,70ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2022-07-12,10:52 AM,77ʡF,70ʡF,79ʡ%,ESE,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2022-07-12,11:52 AM,78ʡF,69ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2022-07-12,12:52 PM,79ʡF,71ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2022-07-12,1:52 PM,83ʡF,70ʡF,65ʡ%,ESE,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-12,2:52 PM,84ʡF,69ʡF,61ʡ%,SE,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-12,3:52 PM,86ʡF,69ʡF,57ʡ%,S,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-12,4:52 PM,88ʡF,70ʡF,55ʡ%,SSE,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-12,5:52 PM,85ʡF,71ʡF,63ʡ%,S,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-12,6:52 PM,85ʡF,71ʡF,63ʡ%,S,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-12,7:52 PM,84ʡF,72ʡF,67ʡ%,S,13ʡmph,18ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-12,8:52 PM,81ʡF,72ʡF,74ʡ%,S,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-12,9:52 PM,80ʡF,72ʡF,76ʡ%,S,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-12,10:52 PM,79ʡF,72ʡF,79ʡ%,S,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-12,11:52 PM,78ʡF,72ʡF,81ʡ%,SSE,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,12:52 AM,78ʡF,73ʡF,84ʡ%,SE,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,1:52 AM,78ʡF,73ʡF,84ʡ%,S,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,2:52 AM,77ʡF,72ʡF,84ʡ%,S,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,3:52 AM,75ʡF,71ʡF,87ʡ%,S,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,4:48 AM,75ʡF,72ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,4:52 AM,75ʡF,71ʡF,87ʡ%,WNW,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,5:34 AM,75ʡF,71ʡF,87ʡ%,W,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,5:52 AM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,6:06 AM,74ʡF,71ʡF,91ʡ%,SW,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,6:37 AM,74ʡF,71ʡF,91ʡ%,W,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,6:52 AM,74ʡF,71ʡF,91ʡ%,SW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-13,7:52 AM,76ʡF,71ʡF,85ʡ%,W,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-13,8:24 AM,76ʡF,71ʡF,85ʡ%,W,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,8:39 AM,76ʡF,71ʡF,85ʡ%,W,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,8:52 AM,77ʡF,71ʡF,82ʡ%,WNW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,9:12 AM,77ʡF,72ʡF,84ʡ%,W,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2022-07-13,9:52 AM,79ʡF,72ʡF,79ʡ%,W,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,10:52 AM,82ʡF,72ʡF,71ʡ%,WNW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,11:52 AM,84ʡF,72ʡF,67ʡ%,WNW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,12:52 PM,86ʡF,72ʡF,63ʡ%,NW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,1:52 PM,87ʡF,71ʡF,59ʡ%,W,12ʡmph,18ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,2:52 PM,89ʡF,71ʡF,55ʡ%,WSW,10ʡmph,17ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,3:52 PM,91ʡF,71ʡF,52ʡ%,WSW,14ʡmph,23ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-13,4:05 PM,89ʡF,71ʡF,55ʡ%,W,15ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Thunder
