ATL,2020-06-08,6:48 AM,73ʡF,70ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2020-06-08,6:52 AM,74ʡF,70ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2020-06-08,7:52 AM,74ʡF,70ʡF,87ʡ%,SSE,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2020-06-08,8:52 AM,75ʡF,71ʡF,87ʡ%,SE,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2020-06-08,9:52 AM,76ʡF,71ʡF,85ʡ%,ESE,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2020-06-08,10:27 AM,78ʡF,71ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2020-06-08,10:52 AM,78ʡF,70ʡF,76ʡ%,SE,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-08,11:52 AM,79ʡF,70ʡF,74ʡ%,SE,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2020-06-08,12:22 PM,80ʡF,70ʡF,71ʡ%,SE,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2020-06-08,12:52 PM,80ʡF,70ʡF,71ʡ%,ESE,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2020-06-08,1:39 PM,82ʡF,69ʡF,65ʡ%,SE,10ʡmph,20ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2020-06-08,1:52 PM,81ʡF,69ʡF,67ʡ%,ESE,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2020-06-08,2:52 PM,81ʡF,70ʡF,69ʡ%,SSE,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2020-06-08,3:52 PM,83ʡF,70ʡF,65ʡ%,ESE,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-08,4:52 PM,83ʡF,70ʡF,65ʡ%,SE,12ʡmph,20ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-08,5:52 PM,85ʡF,71ʡF,63ʡ%,SE,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-08,6:52 PM,85ʡF,70ʡF,61ʡ%,ESE,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-08,7:52 PM,83ʡF,70ʡF,65ʡ%,ESE,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-08,8:52 PM,82ʡF,71ʡF,69ʡ%,ESE,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-08,9:52 PM,80ʡF,73ʡF,79ʡ%,SE,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2020-06-08,10:12 PM,80ʡF,73ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-08,10:52 PM,79ʡF,73ʡF,82ʡ%,SE,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2020-06-08,11:52 PM,77ʡF,73ʡF,88ʡ%,SE,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2020-06-09,12:52 AM,77ʡF,73ʡF,88ʡ%,S,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2020-06-09,1:52 AM,76ʡF,71ʡF,85ʡ%,SSE,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2020-06-09,2:52 AM,75ʡF,71ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2020-06-09,3:52 AM,74ʡF,70ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-09,4:49 AM,73ʡF,70ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-09,4:52 AM,74ʡF,70ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-09,5:52 AM,73ʡF,70ʡF,90ʡ%,SE,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-09,6:52 AM,73ʡF,69ʡF,87ʡ%,SE,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-09,7:28 AM,73ʡF,70ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2020-06-09,7:52 AM,74ʡF,70ʡF,87ʡ%,S,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2020-06-09,8:52 AM,75ʡF,70ʡF,84ʡ%,S,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2020-06-09,9:31 AM,76ʡF,71ʡF,85ʡ%,VAR,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-09,9:52 AM,77ʡF,70ʡF,79ʡ%,S,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2020-06-09,10:52 AM,80ʡF,71ʡF,74ʡ%,SW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-09,11:52 AM,81ʡF,71ʡF,72ʡ%,SW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2020-06-09,12:40 PM,83ʡF,71ʡF,67ʡ%,SSW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-09,12:52 PM,84ʡF,72ʡF,67ʡ%,SSW,14ʡmph,21ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-09,1:52 PM,84ʡF,72ʡF,67ʡ%,S,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-09,2:31 PM,86ʡF,71ʡF,61ʡ%,SSW,13ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Thunder
ATL,2020-06-09,2:46 PM,73ʡF,66ʡF,78ʡ%,S,14ʡmph,33ʡmph,28.88ʡin,0.1ʡin,Heavy T-Storm
ATL,2020-06-09,2:49 PM,73ʡF,66ʡF,78ʡ%,SW,10ʡmph,32ʡmph,28.88ʡin,0.2ʡin,Heavy T-Storm
ATL,2020-06-09,2:52 PM,74ʡF,68ʡF,82ʡ%,SW,7ʡmph,0ʡmph,28.88ʡin,0.3ʡin,Heavy T-Storm
ATL,2020-06-09,3:06 PM,75ʡF,70ʡF,84ʡ%,SW,5ʡmph,0ʡmph,28.86ʡin,0.1ʡin,Mostly Cloudy
ATL,2020-06-09,3:52 PM,83ʡF,74ʡF,74ʡ%,SSW,9ʡmph,0ʡmph,28.86ʡin,0.1ʡin,Mostly Cloudy
ATL,2020-06-09,4:36 PM,84ʡF,73ʡF,69ʡ%,S,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Thunder
ATL,2020-06-09,5:08 PM,77ʡF,70ʡF,79ʡ%,S,16ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-09,5:52 PM,79ʡF,71ʡF,77ʡ%,S,13ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-09,6:52 PM,79ʡF,70ʡF,74ʡ%,SSW,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-09,7:52 PM,78ʡF,71ʡF,79ʡ%,S,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-09,8:52 PM,77ʡF,71ʡF,82ʡ%,S,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-09,9:52 PM,77ʡF,72ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Rain
ATL,2020-06-09,10:52 PM,76ʡF,72ʡF,87ʡ%,S,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2020-06-09,11:52 PM,75ʡF,72ʡF,90ʡ%,S,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2020-06-10,12:52 AM,75ʡF,72ʡF,90ʡ%,S,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-10,1:37 AM,75ʡF,71ʡF,87ʡ%,SW,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-10,1:52 AM,74ʡF,70ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-10,2:04 AM,74ʡF,70ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-10,2:52 AM,74ʡF,70ʡF,87ʡ%,SW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-10,3:52 AM,73ʡF,70ʡF,90ʡ%,SW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-10,4:11 AM,73ʡF,70ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2020-06-10,4:52 AM,73ʡF,70ʡF,90ʡ%,SW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Light Drizzle
ATL,2020-06-10,5:52 AM,74ʡF,70ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Drizzle
ATL,2020-06-10,6:52 AM,74ʡF,71ʡF,91ʡ%,SSW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Drizzle
ATL,2020-06-10,7:52 AM,74ʡF,71ʡF,91ʡ%,SSW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2020-06-10,8:52 AM,75ʡF,71ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2020-06-10,9:45 AM,76ʡF,72ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2020-06-10,9:52 AM,76ʡF,71ʡF,85ʡ%,SSW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2020-06-10,10:52 AM,77ʡF,72ʡF,84ʡ%,S,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Drizzle
ATL,2020-06-10,11:52 AM,80ʡF,72ʡF,76ʡ%,S,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2020-06-10,12:10 PM,79ʡF,72ʡF,79ʡ%,S,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-06-10,12:52 PM,78ʡF,74ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,28.90ʡin,0.1ʡin,Light Rain with Thunder
ATL,2020-06-10,12:54 PM,78ʡF,74ʡF,87ʡ%,WSW,14ʡmph,18ʡmph,28.90ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-06-10,12:58 PM,76ʡF,72ʡF,87ʡ%,WSW,16ʡmph,24ʡmph,28.91ʡin,0.1ʡin,Heavy T-Storm
ATL,2020-06-10,1:00 PM,75ʡF,71ʡF,87ʡ%,SW,15ʡmph,24ʡmph,28.92ʡin,0.1ʡin,Heavy T-Storm
ATL,2020-06-10,1:08 PM,74ʡF,71ʡF,91ʡ%,SW,10ʡmph,0ʡmph,28.91ʡin,0.5ʡin,Heavy T-Storm
ATL,2020-06-10,1:11 PM,74ʡF,71ʡF,91ʡ%,SW,9ʡmph,0ʡmph,28.91ʡin,0.5ʡin,T-Storm
ATL,2020-06-10,1:14 PM,74ʡF,71ʡF,91ʡ%,SW,8ʡmph,0ʡmph,28.90ʡin,0.5ʡin,Light Rain with Thunder
ATL,2020-06-10,1:18 PM,74ʡF,71ʡF,91ʡ%,SSW,9ʡmph,0ʡmph,28.90ʡin,0.5ʡin,Light Rain with Thunder
ATL,2020-06-10,1:37 PM,74ʡF,70ʡF,87ʡ%,SSW,9ʡmph,0ʡmph,28.90ʡin,0.5ʡin,Light Rain
ATL,2020-06-10,1:52 PM,75ʡF,70ʡF,84ʡ%,SSW,9ʡmph,0ʡmph,28.91ʡin,0.5ʡin,Light Rain
ATL,2020-06-10,2:52 PM,81ʡF,73ʡF,77ʡ%,SSW,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-10,3:20 PM,82ʡF,74ʡF,76ʡ%,S,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-10,3:52 PM,83ʡF,74ʡF,74ʡ%,S,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-10,4:33 PM,83ʡF,73ʡF,72ʡ%,SSW,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-06-10,4:52 PM,82ʡF,73ʡF,74ʡ%,SSW,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Thunder
ATL,2020-06-10,5:52 PM,78ʡF,72ʡF,81ʡ%,SW,9ʡmph,23ʡmph,28.87ʡin,0.0ʡin,Light Rain
ATL,2020-06-10,6:52 PM,80ʡF,71ʡF,74ʡ%,SSW,15ʡmph,20ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-10,7:52 PM,80ʡF,73ʡF,79ʡ%,S,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-10,8:31 PM,77ʡF,71ʡF,82ʡ%,SSW,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-10,8:52 PM,76ʡF,71ʡF,85ʡ%,SSW,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-10,9:52 PM,75ʡF,71ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-10,10:52 PM,74ʡF,71ʡF,91ʡ%,SSW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-06-10,11:52 PM,74ʡF,71ʡF,91ʡ%,SSW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-11,12:52 AM,75ʡF,72ʡF,90ʡ%,SSW,12ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2020-06-11,1:52 AM,75ʡF,72ʡF,90ʡ%,SW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2020-06-11,2:42 AM,74ʡF,65ʡF,73ʡ%,NW,17ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2020-06-11,2:50 AM,73ʡF,64ʡF,73ʡ%,NNW,16ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-11,2:52 AM,73ʡF,65ʡF,76ʡ%,NNW,15ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-11,3:23 AM,72ʡF,65ʡF,78ʡ%,NNW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-11,3:52 AM,71ʡF,65ʡF,81ʡ%,WNW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-11,4:52 AM,71ʡF,65ʡF,81ʡ%,NW,13ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-11,5:52 AM,69ʡF,63ʡF,81ʡ%,NW,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-11,6:52 AM,68ʡF,62ʡF,81ʡ%,NW,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-06-11,7:52 AM,69ʡF,61ʡF,75ʡ%,NNW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-06-11,8:52 AM,71ʡF,60ʡF,68ʡ%,NNW,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-06-11,9:52 AM,73ʡF,61ʡF,66ʡ%,NW,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-06-11,10:52 AM,75ʡF,62ʡF,64ʡ%,NW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-06-11,11:52 AM,78ʡF,62ʡF,58ʡ%,NNW,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-06-11,12:52 PM,80ʡF,64ʡF,58ʡ%,WNW,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-06-11,1:52 PM,81ʡF,61ʡF,50ʡ%,NNW,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-06-11,2:52 PM,83ʡF,61ʡF,47ʡ%,NW,13ʡmph,20ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-06-11,3:52 PM,84ʡF,63ʡF,49ʡ%,NNW,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-06-11,4:52 PM,84ʡF,63ʡF,49ʡ%,NNW,13ʡmph,22ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-06-11,5:52 PM,82ʡF,63ʡF,52ʡ%,N,13ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-11,6:52 PM,81ʡF,62ʡF,52ʡ%,NW,14ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-06-11,7:52 PM,80ʡF,60ʡF,50ʡ%,NNW,15ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-06-11,8:52 PM,78ʡF,59ʡF,52ʡ%,NNW,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-06-11,9:52 PM,75ʡF,59ʡF,57ʡ%,NNW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-06-11,10:52 PM,73ʡF,59ʡF,61ʡ%,NW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-06-11,11:52 PM,72ʡF,58ʡF,61ʡ%,NW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-06-12,12:52 AM,70ʡF,57ʡF,63ʡ%,NW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-06-12,1:52 AM,69ʡF,58ʡF,68ʡ%,NW,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-06-12,2:52 AM,68ʡF,57ʡF,68ʡ%,NNW,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-06-12,3:52 AM,67ʡF,57ʡF,70ʡ%,NNW,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-06-12,4:52 AM,67ʡF,57ʡF,70ʡ%,NNW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-06-12,5:52 AM,67ʡF,58ʡF,73ʡ%,N,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-06-12,6:52 AM,66ʡF,58ʡF,75ʡ%,NW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-06-12,7:52 AM,69ʡF,59ʡF,70ʡ%,NNW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-06-12,8:52 AM,75ʡF,61ʡF,62ʡ%,ENE,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-12,9:52 AM,78ʡF,61ʡF,56ʡ%,ENE,18ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-06-12,10:52 AM,80ʡF,63ʡF,56ʡ%,E,17ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-06-12,11:52 AM,82ʡF,64ʡF,54ʡ%,E,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-06-12,12:52 PM,83ʡF,64ʡF,53ʡ%,ENE,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-12,1:52 PM,83ʡF,62ʡF,49ʡ%,ENE,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-12,2:52 PM,85ʡF,62ʡF,46ʡ%,ENE,8ʡmph,16ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-12,3:52 PM,85ʡF,61ʡF,44ʡ%,ENE,13ʡmph,18ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-12,4:52 PM,87ʡF,61ʡF,41ʡ%,ENE,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-12,5:52 PM,85ʡF,61ʡF,44ʡ%,NE,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-12,6:52 PM,84ʡF,61ʡF,46ʡ%,ENE,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-12,7:52 PM,83ʡF,62ʡF,49ʡ%,N,14ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-12,8:52 PM,79ʡF,62ʡF,56ʡ%,N,15ʡmph,22ʡmph,29.00ʡin,0.0ʡin,Light Rain
ATL,2020-06-12,9:52 PM,77ʡF,64ʡF,64ʡ%,ENE,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-12,10:52 PM,77ʡF,65ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-12,11:52 PM,77ʡF,63ʡF,62ʡ%,NNE,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-13,12:52 AM,76ʡF,62ʡF,62ʡ%,ENE,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-13,1:52 AM,75ʡF,62ʡF,64ʡ%,ENE,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-13,2:52 AM,74ʡF,61ʡF,64ʡ%,ENE,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-13,3:52 AM,72ʡF,62ʡF,71ʡ%,ESE,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-06-13,4:52 AM,71ʡF,61ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-06-13,5:52 AM,69ʡF,61ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-06-13,6:52 AM,70ʡF,61ʡF,73ʡ%,NE,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-06-13,7:52 AM,72ʡF,59ʡF,64ʡ%,NE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-13,8:52 AM,74ʡF,57ʡF,55ʡ%,NE,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-13,9:52 AM,76ʡF,60ʡF,58ʡ%,E,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-13,10:52 AM,79ʡF,61ʡF,54ʡ%,ENE,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-06-13,11:52 AM,82ʡF,59ʡF,45ʡ%,NNE,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-06-13,12:52 PM,84ʡF,57ʡF,40ʡ%,NE,13ʡmph,20ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-13,1:52 PM,83ʡF,56ʡF,39ʡ%,VAR,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-13,2:52 PM,86ʡF,54ʡF,33ʡ%,NNE,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-13,3:52 PM,86ʡF,53ʡF,32ʡ%,N,10ʡmph,21ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-13,4:52 PM,85ʡF,53ʡF,33ʡ%,ENE,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-06-13,5:52 PM,87ʡF,53ʡF,31ʡ%,NE,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-13,6:52 PM,83ʡF,53ʡF,36ʡ%,E,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-13,7:52 PM,81ʡF,53ʡF,38ʡ%,E,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-13,8:52 PM,79ʡF,54ʡF,42ʡ%,E,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-13,9:52 PM,78ʡF,55ʡF,45ʡ%,ENE,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-13,10:52 PM,78ʡF,54ʡF,43ʡ%,NNE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-06-13,11:52 PM,77ʡF,55ʡF,46ʡ%,ENE,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-06-14,12:52 AM,74ʡF,56ʡF,53ʡ%,E,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-06-14,1:52 AM,72ʡF,57ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-06-14,2:52 AM,70ʡF,57ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-06-14,3:52 AM,70ʡF,57ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-06-14,4:52 AM,70ʡF,58ʡF,65ʡ%,E,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-06-14,5:52 AM,69ʡF,58ʡF,68ʡ%,NE,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-06-14,6:52 AM,67ʡF,59ʡF,76ʡ%,E,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-06-14,7:52 AM,69ʡF,59ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2020-06-14,8:52 AM,72ʡF,61ʡF,68ʡ%,E,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-06-14,9:52 AM,75ʡF,62ʡF,64ʡ%,ENE,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2020-06-14,10:52 AM,77ʡF,63ʡF,62ʡ%,SE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-06-14,11:52 AM,78ʡF,62ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-14,12:52 PM,78ʡF,62ʡF,58ʡ%,SE,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-14,1:52 PM,79ʡF,61ʡF,54ʡ%,ESE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-14,2:30 PM,79ʡF,61ʡF,54ʡ%,ENE,12ʡmph,20ʡmph,29.09ʡin,0.0ʡin,Rain
ATL,2020-06-14,2:35 PM,75ʡF,63ʡF,66ʡ%,ENE,17ʡmph,25ʡmph,29.08ʡin,0.0ʡin,Light Rain
ATL,2020-06-14,2:52 PM,69ʡF,62ʡF,78ʡ%,SSE,14ʡmph,23ʡmph,29.08ʡin,0.3ʡin,Heavy Rain
ATL,2020-06-14,3:00 PM,69ʡF,62ʡF,78ʡ%,SSE,12ʡmph,0ʡmph,29.08ʡin,0.1ʡin,T-Storm
ATL,2020-06-14,3:25 PM,71ʡF,62ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,29.07ʡin,0.1ʡin,Mostly Cloudy
ATL,2020-06-14,3:33 PM,71ʡF,62ʡF,73ʡ%,SE,6ʡmph,0ʡmph,29.07ʡin,0.1ʡin,Thunder in the Vicinity
ATL,2020-06-14,3:48 PM,72ʡF,64ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.1ʡin,Mostly Cloudy
ATL,2020-06-14,3:52 PM,73ʡF,63ʡF,71ʡ%,SSE,3ʡmph,0ʡmph,29.06ʡin,0.1ʡin,Thunder in the Vicinity
ATL,2020-06-14,4:12 PM,73ʡF,62ʡF,68ʡ%,S,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-14,4:52 PM,77ʡF,65ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-14,5:52 PM,79ʡF,61ʡF,54ʡ%,S,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-14,6:52 PM,80ʡF,61ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-14,7:52 PM,74ʡF,59ʡF,59ʡ%,NNE,37ʡmph,46ʡmph,29.08ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2020-06-14,8:01 PM,71ʡF,59ʡF,66ʡ%,NNE,26ʡmph,45ʡmph,29.07ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-06-14,8:10 PM,69ʡF,59ʡF,70ʡ%,NNE,22ʡmph,31ʡmph,29.08ʡin,0.0ʡin,Light Rain with Thunder
