ATL,2022-05-07,9:52 PM,62ʡF,52ʡF,70ʡ%,NW,13ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-07,10:52 PM,61ʡF,52ʡF,72ʡ%,WNW,10ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-07,11:50 PM,61ʡF,52ʡF,72ʡ%,NNW,12ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-07,11:52 PM,60ʡF,51ʡF,72ʡ%,NNW,8ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-08,12:07 AM,60ʡF,52ʡF,75ʡ%,NNW,8ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-08,12:52 AM,60ʡF,51ʡF,72ʡ%,N,12ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-08,1:10 AM,59ʡF,51ʡF,75ʡ%,NW,9ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-08,1:52 AM,58ʡF,51ʡF,78ʡ%,NW,10ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair
ATL,2022-05-08,2:52 AM,57ʡF,51ʡF,81ʡ%,NW,12ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair
ATL,2022-05-08,3:52 AM,56ʡF,51ʡF,84ʡ%,NW,8ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair
ATL,2022-05-08,4:52 AM,55ʡF,50ʡF,83ʡ%,NNW,8ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair
ATL,2022-05-08,5:52 AM,54ʡF,50ʡF,86ʡ%,NW,8ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair
ATL,2022-05-08,6:48 AM,54ʡF,50ʡF,88ʡ%,NW,9ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair
ATL,2022-05-08,6:52 AM,54ʡF,50ʡF,86ʡ%,NW,9ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair
ATL,2022-05-08,7:32 AM,54ʡF,51ʡF,90ʡ%,N,8ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-08,7:52 AM,55ʡF,51ʡF,86ʡ%,N,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-08,8:03 AM,55ʡF,51ʡF,86ʡ%,N,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair
ATL,2022-05-08,8:29 AM,57ʡF,51ʡF,81ʡ%,NNE,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-08,8:36 AM,57ʡF,51ʡF,81ʡ%,NNE,9ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-08,8:52 AM,58ʡF,52ʡF,81ʡ%,ENE,9ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2022-05-08,9:52 AM,59ʡF,53ʡF,81ʡ%,E,10ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
ATL,2022-05-08,10:17 AM,59ʡF,53ʡF,81ʡ%,E,13ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2022-05-08,10:52 AM,59ʡF,54ʡF,83ʡ%,E,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Drizzle
ATL,2022-05-08,11:52 AM,59ʡF,55ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Drizzle
ATL,2022-05-08,12:16 PM,59ʡF,55ʡF,87ʡ%,E,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Drizzle
ATL,2022-05-08,12:52 PM,60ʡF,54ʡF,80ʡ%,ENE,10ʡmph,20ʡmph,28.84ʡin,0.0ʡin,Light Drizzle
ATL,2022-05-08,1:15 PM,61ʡF,54ʡF,78ʡ%,E,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2022-05-08,1:52 PM,63ʡF,53ʡF,70ʡ%,E,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2022-05-08,2:52 PM,66ʡF,54ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-08,3:23 PM,66ʡF,53ʡF,63ʡ%,SSW,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-08,3:52 PM,68ʡF,54ʡF,61ʡ%,ESE,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-08,4:52 PM,68ʡF,54ʡF,61ʡ%,VAR,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-08,5:52 PM,68ʡF,54ʡF,61ʡ%,S,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-08,6:52 PM,69ʡF,55ʡF,61ʡ%,SW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-08,7:52 PM,67ʡF,55ʡF,66ʡ%,SSE,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-08,8:52 PM,64ʡF,55ʡF,72ʡ%,SSE,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-08,9:52 PM,63ʡF,55ʡF,75ʡ%,SSE,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-08,10:52 PM,63ʡF,55ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-08,11:52 PM,61ʡF,54ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2022-05-09,12:52 AM,60ʡF,52ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2022-05-09,1:52 AM,59ʡF,52ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2022-05-09,2:52 AM,57ʡF,52ʡF,83ʡ%,E,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2022-05-09,3:52 AM,58ʡF,49ʡF,72ʡ%,ESE,12ʡmph,21ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-09,4:52 AM,55ʡF,48ʡF,77ʡ%,ESE,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2022-05-09,5:52 AM,54ʡF,47ʡF,77ʡ%,ESE,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2022-05-09,6:52 AM,53ʡF,47ʡF,80ʡ%,E,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2022-05-09,7:52 AM,53ʡF,45ʡF,74ʡ%,E,12ʡmph,20ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2022-05-09,8:52 AM,55ʡF,45ʡF,69ʡ%,E,17ʡmph,29ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2022-05-09,9:52 AM,58ʡF,46ʡF,65ʡ%,E,14ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2022-05-09,10:52 AM,60ʡF,47ʡF,62ʡ%,E,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-09,11:52 AM,64ʡF,48ʡF,56ʡ%,ESE,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2022-05-09,12:52 PM,65ʡF,48ʡF,54ʡ%,E,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2022-05-09,1:52 PM,68ʡF,49ʡF,50ʡ%,E,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2022-05-09,2:52 PM,71ʡF,50ʡF,47ʡ%,ENE,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-09,3:52 PM,72ʡF,51ʡF,48ʡ%,SE,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2022-05-09,4:52 PM,72ʡF,50ʡF,46ʡ%,ENE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-09,5:52 PM,72ʡF,51ʡF,48ʡ%,ENE,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-09,6:52 PM,72ʡF,50ʡF,46ʡ%,ENE,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2022-05-09,7:52 PM,70ʡF,51ʡF,51ʡ%,E,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2022-05-09,8:52 PM,68ʡF,51ʡF,55ʡ%,ESE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2022-05-09,9:52 PM,66ʡF,52ʡF,60ʡ%,SE,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2022-05-09,10:52 PM,63ʡF,53ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2022-05-09,11:52 PM,62ʡF,53ʡF,72ʡ%,SE,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2022-05-10,12:52 AM,61ʡF,53ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2022-05-10,1:52 AM,59ʡF,52ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2022-05-10,2:52 AM,59ʡF,52ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2022-05-10,3:52 AM,58ʡF,51ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2022-05-10,4:52 AM,58ʡF,50ʡF,75ʡ%,E,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2022-05-10,5:52 AM,58ʡF,50ʡF,75ʡ%,E,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2022-05-10,6:52 AM,58ʡF,49ʡF,72ʡ%,ENE,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2022-05-10,7:52 AM,59ʡF,49ʡF,69ʡ%,E,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2022-05-10,8:52 AM,62ʡF,49ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2022-05-10,9:52 AM,67ʡF,45ʡF,45ʡ%,E,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2022-05-10,10:52 AM,69ʡF,36ʡF,30ʡ%,E,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
ATL,2022-05-10,11:52 AM,71ʡF,39ʡF,31ʡ%,E,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
ATL,2022-05-10,12:52 PM,74ʡF,41ʡF,30ʡ%,E,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2022-05-10,1:52 PM,76ʡF,42ʡF,30ʡ%,E,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2022-05-10,2:52 PM,77ʡF,43ʡF,30ʡ%,SE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2022-05-10,3:52 PM,80ʡF,44ʡF,28ʡ%,WNW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2022-05-10,4:47 PM,81ʡF,45ʡF,28ʡ%,N,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-10,4:52 PM,81ʡF,44ʡF,27ʡ%,N,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-10,5:52 PM,81ʡF,44ʡF,27ʡ%,NNW,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-10,6:52 PM,80ʡF,45ʡF,29ʡ%,N,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-10,7:52 PM,78ʡF,46ʡF,32ʡ%,WNW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-10,8:52 PM,75ʡF,46ʡF,36ʡ%,WNW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-10,9:52 PM,73ʡF,48ʡF,41ʡ%,NW,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2022-05-10,10:52 PM,71ʡF,49ʡF,45ʡ%,WNW,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2022-05-10,11:52 PM,73ʡF,49ʡF,42ʡ%,N,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2022-05-11,12:52 AM,68ʡF,51ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2022-05-11,1:52 AM,66ʡF,52ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2022-05-11,2:52 AM,66ʡF,52ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2022-05-11,3:52 AM,64ʡF,52ʡF,65ʡ%,E,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2022-05-11,4:52 AM,63ʡF,51ʡF,65ʡ%,E,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2022-05-11,5:52 AM,63ʡF,49ʡF,60ʡ%,ENE,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2022-05-11,6:52 AM,60ʡF,48ʡF,64ʡ%,E,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2022-05-11,7:52 AM,63ʡF,47ʡF,56ʡ%,E,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2022-05-11,8:52 AM,65ʡF,48ʡF,54ʡ%,E,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-11,9:52 AM,68ʡF,50ʡF,52ʡ%,E,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2022-05-11,10:52 AM,71ʡF,47ʡF,42ʡ%,E,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2022-05-11,11:52 AM,72ʡF,45ʡF,38ʡ%,VAR,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2022-05-11,12:52 PM,77ʡF,48ʡF,36ʡ%,N,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2022-05-11,1:52 PM,79ʡF,50ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2022-05-11,2:52 PM,80ʡF,52ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2022-05-11,3:52 PM,83ʡF,55ʡF,38ʡ%,NW,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2022-05-11,4:52 PM,84ʡF,56ʡF,38ʡ%,NNW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2022-05-11,5:52 PM,83ʡF,57ʡF,41ʡ%,NW,12ʡmph,21ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2022-05-11,6:52 PM,83ʡF,58ʡF,42ʡ%,NW,8ʡmph,20ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2022-05-11,7:52 PM,82ʡF,59ʡF,45ʡ%,NNW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2022-05-11,8:52 PM,78ʡF,60ʡF,54ʡ%,NW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2022-05-11,9:52 PM,77ʡF,61ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-11,10:52 PM,76ʡF,60ʡF,58ʡ%,SSE,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-11,11:52 PM,75ʡF,57ʡF,53ʡ%,SE,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-12,12:52 AM,73ʡF,57ʡF,57ʡ%,ESE,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2022-05-12,1:52 AM,72ʡF,55ʡF,55ʡ%,E,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-12,2:52 AM,68ʡF,56ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-12,3:52 AM,68ʡF,54ʡF,61ʡ%,E,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-12,4:52 AM,65ʡF,53ʡF,65ʡ%,E,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-12,5:52 AM,65ʡF,51ʡF,61ʡ%,E,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2022-05-12,6:52 AM,65ʡF,50ʡF,58ʡ%,ENE,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2022-05-12,7:52 AM,66ʡF,49ʡF,54ʡ%,E,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2022-05-12,8:52 AM,68ʡF,50ʡF,52ʡ%,ENE,15ʡmph,23ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2022-05-12,9:52 AM,71ʡF,54ʡF,55ʡ%,ENE,14ʡmph,22ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2022-05-12,10:52 AM,75ʡF,55ʡF,50ʡ%,ENE,15ʡmph,23ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2022-05-12,11:52 AM,77ʡF,55ʡF,46ʡ%,ENE,6ʡmph,16ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2022-05-12,12:52 PM,79ʡF,54ʡF,42ʡ%,NE,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2022-05-12,1:52 PM,82ʡF,55ʡF,39ʡ%,NNE,13ʡmph,20ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2022-05-12,2:52 PM,82ʡF,54ʡF,38ʡ%,E,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-12,3:52 PM,85ʡF,53ʡF,33ʡ%,E,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-12,4:52 PM,83ʡF,52ʡF,34ʡ%,E,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-12,5:52 PM,83ʡF,53ʡF,36ʡ%,E,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-12,6:52 PM,82ʡF,53ʡF,37ʡ%,ENE,15ʡmph,22ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2022-05-12,7:52 PM,81ʡF,53ʡF,38ʡ%,E,13ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2022-05-12,8:52 PM,77ʡF,54ʡF,45ʡ%,E,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2022-05-12,9:52 PM,75ʡF,55ʡF,50ʡ%,E,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2022-05-12,10:52 PM,73ʡF,55ʡF,53ʡ%,E,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2022-05-12,11:52 PM,72ʡF,56ʡF,57ʡ%,ENE,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2022-05-13,12:52 AM,70ʡF,56ʡF,61ʡ%,E,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-13,1:52 AM,70ʡF,58ʡF,65ʡ%,E,14ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-13,2:52 AM,68ʡF,58ʡF,70ʡ%,E,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-13,3:52 AM,67ʡF,59ʡF,76ʡ%,E,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-13,4:47 AM,68ʡF,59ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-13,4:52 AM,68ʡF,58ʡF,70ʡ%,ENE,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-13,5:52 AM,65ʡF,60ʡF,84ʡ%,E,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-13,6:52 AM,66ʡF,60ʡF,81ʡ%,ENE,15ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-13,7:01 AM,66ʡF,60ʡF,81ʡ%,E,13ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-13,7:52 AM,67ʡF,60ʡF,79ʡ%,ENE,15ʡmph,22ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-05-13,8:52 AM,67ʡF,60ʡF,79ʡ%,E,13ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-05-13,9:52 AM,67ʡF,60ʡF,79ʡ%,E,14ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2022-05-13,10:52 AM,69ʡF,60ʡF,73ʡ%,E,15ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-13,11:12 AM,69ʡF,60ʡF,73ʡ%,E,14ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2022-05-13,11:52 AM,70ʡF,60ʡF,71ʡ%,E,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2022-05-13,12:45 PM,72ʡF,60ʡF,66ʡ%,E,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-13,12:52 PM,72ʡF,60ʡF,66ʡ%,ENE,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-13,1:52 PM,75ʡF,58ʡF,55ʡ%,ENE,12ʡmph,17ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-13,2:52 PM,76ʡF,58ʡF,54ʡ%,ENE,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-13,3:52 PM,76ʡF,59ʡF,56ʡ%,E,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-13,4:52 PM,78ʡF,56ʡF,46ʡ%,ENE,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-13,5:52 PM,79ʡF,59ʡF,50ʡ%,E,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-13,6:52 PM,76ʡF,58ʡF,54ʡ%,ENE,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2022-05-13,7:43 PM,76ʡF,58ʡF,54ʡ%,ESE,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Thunder
ATL,2022-05-13,7:52 PM,77ʡF,59ʡF,54ʡ%,SE,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Thunder
ATL,2022-05-13,8:11 PM,76ʡF,59ʡF,56ʡ%,ESE,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Rain
ATL,2022-05-13,8:52 PM,74ʡF,58ʡF,57ʡ%,SE,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-13,9:52 PM,72ʡF,59ʡF,64ʡ%,E,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-13,10:52 PM,70ʡF,60ʡF,71ʡ%,ESE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2022-05-13,11:52 PM,69ʡF,60ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2022-05-14,12:52 AM,67ʡF,61ʡF,81ʡ%,ESE,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2022-05-14,1:52 AM,66ʡF,60ʡF,81ʡ%,ESE,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2022-05-14,2:52 AM,64ʡF,60ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2022-05-14,3:17 AM,64ʡF,60ʡF,87ʡ%,E,13ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-14,3:34 AM,64ʡF,60ʡF,87ʡ%,E,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-14,3:48 AM,64ʡF,61ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-14,3:52 AM,64ʡF,60ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-14,4:52 AM,64ʡF,60ʡF,87ʡ%,SE,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-14,5:19 AM,63ʡF,61ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2022-05-14,5:45 AM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2022-05-14,5:52 AM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2022-05-14,6:52 AM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2022-05-14,7:52 AM,64ʡF,61ʡF,90ʡ%,ENE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Drizzle
ATL,2022-05-14,8:20 AM,64ʡF,61ʡF,90ʡ%,ENE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2022-05-14,8:46 AM,64ʡF,61ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-05-14,8:52 AM,65ʡF,61ʡF,87ʡ%,ESE,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-05-14,9:52 AM,67ʡF,61ʡF,81ʡ%,VAR,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-14,10:17 AM,69ʡF,61ʡF,75ʡ%,VAR,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-14,10:52 AM,71ʡF,61ʡF,70ʡ%,ESE,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-14,11:52 AM,75ʡF,61ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-14,12:52 PM,78ʡF,59ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-14,1:52 PM,80ʡF,59ʡF,48ʡ%,E,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-14,2:52 PM,79ʡF,58ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-14,3:52 PM,81ʡF,57ʡF,44ʡ%,WSW,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-14,4:52 PM,82ʡF,58ʡF,44ʡ%,SW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-14,5:52 PM,81ʡF,59ʡF,47ʡ%,SSE,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-14,6:52 PM,80ʡF,59ʡF,48ʡ%,S,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-14,7:52 PM,79ʡF,60ʡF,52ʡ%,SSW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-14,8:52 PM,76ʡF,61ʡF,60ʡ%,SSW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-14,9:52 PM,74ʡF,61ʡF,64ʡ%,SSW,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-14,10:52 PM,72ʡF,61ʡF,68ʡ%,SSW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-14,11:52 PM,71ʡF,61ʡF,70ʡ%,S,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-15,12:52 AM,70ʡF,61ʡF,73ʡ%,SSW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-15,1:52 AM,69ʡF,61ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-15,2:52 AM,69ʡF,60ʡF,73ʡ%,WSW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-15,3:52 AM,68ʡF,61ʡF,78ʡ%,SSW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-15,4:52 AM,67ʡF,60ʡF,79ʡ%,SW,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
