ATL,2021-05-07,8:52 AM,55ʡF,46ʡF,72ʡ%,WNW,13ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-07,9:15 AM,55ʡF,46ʡF,72ʡ%,WNW,14ʡmph,22ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-07,9:35 AM,57ʡF,45ʡF,64ʡ%,WNW,16ʡmph,23ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-07,9:52 AM,57ʡF,44ʡF,62ʡ%,NW,12ʡmph,24ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-07,10:52 AM,61ʡF,40ʡF,46ʡ%,WNW,17ʡmph,28ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-05-07,11:52 AM,63ʡF,39ʡF,41ʡ%,NW,16ʡmph,28ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2021-05-07,12:52 PM,64ʡF,32ʡF,30ʡ%,NNW,25ʡmph,35ʡmph,29.01ʡin,0.0ʡin,Fair / Windy
ATL,2021-05-07,1:52 PM,66ʡF,33ʡF,29ʡ%,NW,22ʡmph,32ʡmph,29.00ʡin,0.0ʡin,Fair / Windy
ATL,2021-05-07,2:52 PM,67ʡF,33ʡF,28ʡ%,N,21ʡmph,30ʡmph,28.99ʡin,0.0ʡin,Fair / Windy
ATL,2021-05-07,3:52 PM,68ʡF,35ʡF,30ʡ%,WNW,16ʡmph,25ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-05-07,4:52 PM,68ʡF,33ʡF,27ʡ%,NW,13ʡmph,26ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2021-05-07,5:52 PM,68ʡF,32ʡF,26ʡ%,NNW,15ʡmph,26ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2021-05-07,6:52 PM,67ʡF,32ʡF,27ʡ%,NNW,13ʡmph,20ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2021-05-07,7:52 PM,65ʡF,33ʡF,31ʡ%,NNW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2021-05-07,8:52 PM,62ʡF,34ʡF,35ʡ%,NW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2021-05-07,9:52 PM,58ʡF,37ʡF,46ʡ%,W,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-05-07,10:52 PM,56ʡF,39ʡF,53ʡ%,WSW,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-05-07,11:52 PM,54ʡF,38ʡF,55ʡ%,W,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-05-08,12:52 AM,53ʡF,38ʡF,57ʡ%,W,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-05-08,1:52 AM,53ʡF,38ʡF,57ʡ%,WNW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-05-08,2:52 AM,52ʡF,39ʡF,61ʡ%,WNW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-05-08,3:52 AM,51ʡF,39ʡF,63ʡ%,W,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-05-08,4:52 AM,51ʡF,38ʡF,61ʡ%,W,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-05-08,5:52 AM,51ʡF,39ʡF,63ʡ%,W,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2021-05-08,6:52 AM,54ʡF,39ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-08,7:52 AM,57ʡF,40ʡF,53ʡ%,W,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2021-05-08,8:52 AM,60ʡF,41ʡF,49ʡ%,W,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-08,9:52 AM,65ʡF,42ʡF,43ʡ%,WNW,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-08,10:52 AM,66ʡF,42ʡF,42ʡ%,W,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-08,11:52 AM,68ʡF,41ʡF,37ʡ%,NW,14ʡmph,22ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-08,12:52 PM,72ʡF,43ʡF,35ʡ%,NW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-08,1:52 PM,73ʡF,43ʡF,34ʡ%,SW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-08,2:52 PM,74ʡF,42ʡF,32ʡ%,VAR,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-08,3:52 PM,75ʡF,41ʡF,29ʡ%,WSW,10ʡmph,17ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-08,4:52 PM,75ʡF,42ʡF,31ʡ%,WNW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2021-05-08,5:52 PM,74ʡF,43ʡF,33ʡ%,WNW,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-08,6:52 PM,74ʡF,43ʡF,33ʡ%,WNW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-08,7:52 PM,72ʡF,42ʡF,34ʡ%,WNW,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2021-05-08,8:52 PM,70ʡF,45ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2021-05-08,9:52 PM,66ʡF,47ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-05-08,10:52 PM,65ʡF,48ʡF,54ʡ%,SSE,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-05-08,11:52 PM,62ʡF,49ʡF,62ʡ%,SSE,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-05-09,12:52 AM,61ʡF,48ʡF,62ʡ%,SSW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-05-09,1:52 AM,60ʡF,47ʡF,62ʡ%,SSW,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2021-05-09,2:52 AM,58ʡF,47ʡF,67ʡ%,SSW,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2021-05-09,3:52 AM,58ʡF,47ʡF,67ʡ%,SSW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2021-05-09,4:52 AM,57ʡF,47ʡF,69ʡ%,S,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-09,5:52 AM,57ʡF,46ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2021-05-09,6:52 AM,56ʡF,45ʡF,67ʡ%,SSW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-09,7:52 AM,58ʡF,47ʡF,67ʡ%,SSW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-09,8:52 AM,63ʡF,50ʡF,63ʡ%,SW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-05-09,9:52 AM,68ʡF,51ʡF,55ʡ%,SSW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2021-05-09,10:52 AM,73ʡF,50ʡF,44ʡ%,S,16ʡmph,23ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2021-05-09,11:52 AM,75ʡF,48ʡF,38ʡ%,SSW,14ʡmph,24ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-09,12:52 PM,78ʡF,51ʡF,39ʡ%,SSW,17ʡmph,26ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-09,1:52 PM,80ʡF,54ʡF,40ʡ%,SW,16ʡmph,28ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2021-05-09,2:52 PM,81ʡF,55ʡF,41ʡ%,WSW,13ʡmph,21ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-09,3:52 PM,83ʡF,56ʡF,39ʡ%,SSW,15ʡmph,24ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-09,4:52 PM,82ʡF,53ʡF,37ʡ%,SSW,21ʡmph,28ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy / Windy
ATL,2021-05-09,5:52 PM,82ʡF,53ʡF,37ʡ%,SSW,20ʡmph,32ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-09,6:52 PM,82ʡF,53ʡF,37ʡ%,SW,13ʡmph,21ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-09,7:52 PM,80ʡF,52ʡF,38ʡ%,SSW,14ʡmph,20ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-05-09,8:52 PM,78ʡF,53ʡF,42ʡ%,SW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2021-05-09,9:52 PM,76ʡF,53ʡF,45ʡ%,SW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2021-05-09,10:52 PM,76ʡF,54ʡF,46ʡ%,SW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2021-05-09,11:52 PM,72ʡF,59ʡF,64ʡ%,SW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Light Rain
ATL,2021-05-10,12:52 AM,70ʡF,59ʡF,68ʡ%,SW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2021-05-10,1:34 AM,71ʡF,59ʡF,66ʡ%,WNW,9ʡmph,18ʡmph,28.90ʡin,0.0ʡin,Thunder
ATL,2021-05-10,1:52 AM,67ʡF,62ʡF,84ʡ%,NNW,22ʡmph,31ʡmph,28.94ʡin,0.0ʡin,Light Rain with Thunder
ATL,2021-05-10,2:05 AM,65ʡF,61ʡF,87ʡ%,N,18ʡmph,29ʡmph,28.94ʡin,0.1ʡin,Heavy T-Storm
ATL,2021-05-10,2:18 AM,64ʡF,61ʡF,90ʡ%,NNW,10ʡmph,22ʡmph,28.92ʡin,0.1ʡin,Light Rain with Thunder
ATL,2021-05-10,2:31 AM,64ʡF,61ʡF,90ʡ%,NNW,7ʡmph,0ʡmph,28.92ʡin,0.2ʡin,Light Rain
ATL,2021-05-10,2:52 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.2ʡin,Light Rain
ATL,2021-05-10,3:52 AM,63ʡF,61ʡF,93ʡ%,S,7ʡmph,0ʡmph,28.88ʡin,0.1ʡin,Light Rain
ATL,2021-05-10,4:46 AM,64ʡF,63ʡF,94ʡ%,W,8ʡmph,0ʡmph,28.90ʡin,0.1ʡin,Rain
ATL,2021-05-10,4:52 AM,64ʡF,62ʡF,93ʡ%,W,7ʡmph,0ʡmph,28.89ʡin,0.1ʡin,Light Rain
ATL,2021-05-10,4:55 AM,64ʡF,61ʡF,90ʡ%,W,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain
ATL,2021-05-10,5:52 AM,64ʡF,61ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2021-05-10,6:52 AM,64ʡF,61ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Light Rain
ATL,2021-05-10,7:06 AM,64ʡF,61ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Light Rain
ATL,2021-05-10,7:52 AM,64ʡF,62ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain
ATL,2021-05-10,8:18 AM,65ʡF,62ʡF,90ʡ%,WNW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2021-05-10,8:52 AM,65ʡF,62ʡF,90ʡ%,WNW,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2021-05-10,9:21 AM,65ʡF,62ʡF,90ʡ%,W,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2021-05-10,9:52 AM,66ʡF,62ʡF,87ʡ%,W,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-10,10:52 AM,68ʡF,63ʡF,84ʡ%,SW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-10,11:52 AM,69ʡF,62ʡF,78ʡ%,SW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-10,12:52 PM,74ʡF,62ʡF,66ʡ%,W,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-10,1:52 PM,75ʡF,62ʡF,64ʡ%,WSW,12ʡmph,17ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2021-05-10,2:52 PM,75ʡF,62ʡF,64ʡ%,WSW,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2021-05-10,3:52 PM,76ʡF,63ʡF,64ʡ%,W,9ʡmph,18ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-10,4:52 PM,75ʡF,62ʡF,64ʡ%,NW,16ʡmph,23ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-10,5:52 PM,75ʡF,61ʡF,62ʡ%,WNW,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-10,6:52 PM,75ʡF,62ʡF,64ʡ%,WNW,13ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-10,7:52 PM,72ʡF,61ʡF,68ʡ%,NW,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-10,8:52 PM,70ʡF,62ʡF,76ʡ%,NW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-10,9:52 PM,69ʡF,62ʡF,78ʡ%,NNW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-10,10:52 PM,68ʡF,61ʡF,78ʡ%,NW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-10,11:52 PM,66ʡF,61ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-11,12:52 AM,65ʡF,61ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-11,1:52 AM,64ʡF,61ʡF,90ʡ%,NW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-11,2:20 AM,64ʡF,61ʡF,90ʡ%,NNW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-11,2:52 AM,64ʡF,60ʡF,87ʡ%,NW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-11,3:49 AM,64ʡF,59ʡF,83ʡ%,NW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2021-05-11,3:52 AM,64ʡF,59ʡF,84ʡ%,NW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2021-05-11,4:52 AM,64ʡF,59ʡF,84ʡ%,NW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2021-05-11,5:52 AM,63ʡF,59ʡF,87ʡ%,WNW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-11,6:52 AM,64ʡF,59ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-11,7:52 AM,63ʡF,59ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2021-05-11,8:52 AM,65ʡF,59ʡF,81ʡ%,W,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2021-05-11,9:52 AM,67ʡF,59ʡF,76ʡ%,NNW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2021-05-11,10:52 AM,70ʡF,60ʡF,71ʡ%,NW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2021-05-11,11:52 AM,71ʡF,60ʡF,68ʡ%,WNW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-11,12:52 PM,76ʡF,62ʡF,62ʡ%,W,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-11,1:52 PM,75ʡF,62ʡF,64ʡ%,WNW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-11,2:52 PM,76ʡF,62ʡF,62ʡ%,WNW,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2021-05-11,3:52 PM,76ʡF,61ʡF,60ʡ%,WNW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2021-05-11,4:52 PM,75ʡF,62ʡF,64ʡ%,NNW,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-11,5:52 PM,74ʡF,61ʡF,64ʡ%,NNW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-11,6:52 PM,73ʡF,61ʡF,66ʡ%,NNW,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-11,7:52 PM,71ʡF,61ʡF,70ʡ%,N,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2021-05-11,8:52 PM,69ʡF,59ʡF,70ʡ%,NNW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-11,9:52 PM,68ʡF,59ʡF,73ʡ%,NNW,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-11,10:52 PM,67ʡF,56ʡF,68ʡ%,N,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-11,11:52 PM,67ʡF,56ʡF,68ʡ%,NNW,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2021-05-12,12:52 AM,66ʡF,56ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2021-05-12,1:52 AM,66ʡF,55ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2021-05-12,2:52 AM,66ʡF,55ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2021-05-12,3:52 AM,65ʡF,55ʡF,70ʡ%,NNW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2021-05-12,4:42 AM,65ʡF,56ʡF,73ʡ%,NNW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2021-05-12,4:52 AM,65ʡF,56ʡF,73ʡ%,NNW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2021-05-12,5:52 AM,62ʡF,59ʡF,90ʡ%,NNW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain
ATL,2021-05-12,6:49 AM,61ʡF,61ʡF,100ʡ%,NW,8ʡmph,0ʡmph,28.98ʡin,0.2ʡin,Heavy Rain
ATL,2021-05-12,6:52 AM,61ʡF,60ʡF,97ʡ%,NW,9ʡmph,0ʡmph,28.98ʡin,0.2ʡin,Heavy Rain
ATL,2021-05-12,7:04 AM,61ʡF,59ʡF,93ʡ%,NNW,7ʡmph,0ʡmph,28.98ʡin,0.1ʡin,Rain
ATL,2021-05-12,7:52 AM,60ʡF,58ʡF,93ʡ%,NNW,7ʡmph,0ʡmph,28.99ʡin,0.2ʡin,Light Rain
ATL,2021-05-12,8:08 AM,60ʡF,58ʡF,93ʡ%,WNW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain
ATL,2021-05-12,8:52 AM,61ʡF,58ʡF,90ʡ%,WNW,8ʡmph,0ʡmph,29.01ʡin,0.1ʡin,Rain
ATL,2021-05-12,9:52 AM,59ʡF,57ʡF,93ʡ%,NNW,9ʡmph,0ʡmph,29.02ʡin,0.1ʡin,Light Rain
ATL,2021-05-12,10:52 AM,60ʡF,57ʡF,90ʡ%,NNW,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Drizzle
ATL,2021-05-12,11:12 AM,59ʡF,57ʡF,93ʡ%,N,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Drizzle
ATL,2021-05-12,11:52 AM,60ʡF,57ʡF,90ʡ%,N,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Drizzle
ATL,2021-05-12,12:22 PM,60ʡF,57ʡF,90ʡ%,NE,20ʡmph,24ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2021-05-12,12:35 PM,59ʡF,55ʡF,87ʡ%,NE,18ʡmph,30ʡmph,29.06ʡin,0.0ʡin,Light Rain
ATL,2021-05-12,12:52 PM,57ʡF,54ʡF,89ʡ%,ENE,17ʡmph,26ʡmph,29.06ʡin,0.0ʡin,Light Rain
ATL,2021-05-12,1:52 PM,56ʡF,52ʡF,87ʡ%,ENE,21ʡmph,31ʡmph,29.06ʡin,0.0ʡin,Light Drizzle / Windy
ATL,2021-05-12,2:20 PM,56ʡF,51ʡF,84ʡ%,ENE,16ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2021-05-12,2:52 PM,55ʡF,51ʡF,86ʡ%,ENE,18ʡmph,25ʡmph,29.07ʡin,0.0ʡin,Light Rain
ATL,2021-05-12,3:40 PM,54ʡF,49ʡF,83ʡ%,E,20ʡmph,30ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2021-05-12,3:52 PM,55ʡF,49ʡF,80ʡ%,E,17ʡmph,26ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2021-05-12,4:52 PM,54ʡF,48ʡF,80ʡ%,NE,15ʡmph,26ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2021-05-12,5:52 PM,54ʡF,47ʡF,77ʡ%,ENE,15ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2021-05-12,6:52 PM,53ʡF,46ʡF,77ʡ%,ENE,17ʡmph,25ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2021-05-12,7:52 PM,53ʡF,46ʡF,77ʡ%,ENE,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
ATL,2021-05-12,8:52 PM,52ʡF,46ʡF,80ʡ%,E,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
ATL,2021-05-12,9:43 PM,52ʡF,46ʡF,80ʡ%,E,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
ATL,2021-05-12,9:52 PM,51ʡF,46ʡF,83ʡ%,E,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2021-05-12,10:52 PM,50ʡF,45ʡF,83ʡ%,E,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-12,11:52 PM,50ʡF,46ʡF,86ʡ%,E,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-13,12:52 AM,49ʡF,45ʡF,86ʡ%,E,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2021-05-13,1:52 AM,49ʡF,45ʡF,86ʡ%,E,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2021-05-13,2:52 AM,48ʡF,44ʡF,86ʡ%,E,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2021-05-13,3:52 AM,49ʡF,44ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-13,4:52 AM,49ʡF,44ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2021-05-13,5:52 AM,49ʡF,43ʡF,80ʡ%,NNE,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-13,6:52 AM,49ʡF,42ʡF,77ʡ%,NE,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-13,7:52 AM,51ʡF,41ʡF,68ʡ%,NE,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2021-05-13,8:52 AM,54ʡF,40ʡF,59ʡ%,ENE,10ʡmph,20ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2021-05-13,9:52 AM,56ʡF,38ʡF,51ʡ%,E,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2021-05-13,10:47 AM,59ʡF,36ʡF,42ʡ%,E,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2021-05-13,10:52 AM,59ʡF,37ʡF,44ʡ%,E,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2021-05-13,11:52 AM,62ʡF,33ʡF,34ʡ%,E,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-13,12:52 PM,65ʡF,37ʡF,36ʡ%,NE,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2021-05-13,1:52 PM,66ʡF,38ʡF,36ʡ%,ENE,6ʡmph,20ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2021-05-13,2:52 PM,69ʡF,41ʡF,36ʡ%,ENE,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-05-13,3:52 PM,68ʡF,38ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-05-13,4:52 PM,70ʡF,41ʡF,35ʡ%,E,12ʡmph,18ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2021-05-13,5:52 PM,69ʡF,39ʡF,33ʡ%,ENE,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-13,6:52 PM,67ʡF,41ʡF,39ʡ%,E,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-13,7:52 PM,65ʡF,41ʡF,42ʡ%,ESE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-13,8:52 PM,63ʡF,44ʡF,50ʡ%,SE,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-05-13,9:52 PM,62ʡF,44ʡF,52ʡ%,SE,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-05-13,10:52 PM,60ʡF,45ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2021-05-13,11:52 PM,59ʡF,44ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2021-05-14,12:52 AM,57ʡF,46ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2021-05-14,1:52 AM,55ʡF,46ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2021-05-14,2:52 AM,55ʡF,46ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-05-14,3:52 AM,52ʡF,46ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-14,4:52 AM,53ʡF,46ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-14,5:52 AM,54ʡF,44ʡF,69ʡ%,WNW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-14,6:52 AM,53ʡF,44ʡF,71ʡ%,NW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-14,7:52 AM,59ʡF,45ʡF,60ʡ%,NE,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2021-05-14,8:52 AM,62ʡF,41ʡF,46ʡ%,ENE,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2021-05-14,9:52 AM,64ʡF,44ʡF,48ʡ%,E,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2021-05-14,10:52 AM,67ʡF,42ʡF,40ʡ%,NE,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2021-05-14,11:52 AM,69ʡF,41ʡF,36ʡ%,ENE,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2021-05-14,12:52 PM,70ʡF,39ʡF,32ʡ%,VAR,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-14,1:52 PM,71ʡF,40ʡF,32ʡ%,S,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-14,2:52 PM,71ʡF,40ʡF,32ʡ%,S,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-14,3:52 PM,71ʡF,39ʡF,31ʡ%,VAR,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-05-14,4:52 PM,71ʡF,39ʡF,31ʡ%,NE,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2021-05-14,5:52 PM,72ʡF,40ʡF,31ʡ%,NE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
