ATL,2021-11-09,4:52 AM,48ʡF,41ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2021-11-09,5:52 AM,47ʡF,41ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2021-11-09,6:52 AM,46ʡF,41ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2021-11-09,7:52 AM,46ʡF,41ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2021-11-09,8:52 AM,49ʡF,42ʡF,77ʡ%,NW,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
ATL,2021-11-09,9:52 AM,57ʡF,43ʡF,59ʡ%,WNW,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
ATL,2021-11-09,10:52 AM,62ʡF,43ʡF,50ʡ%,NW,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
ATL,2021-11-09,11:52 AM,69ʡF,40ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
ATL,2021-11-09,12:52 PM,72ʡF,42ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2021-11-09,1:52 PM,74ʡF,37ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2021-11-09,2:52 PM,76ʡF,38ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-09,3:52 PM,77ʡF,37ʡF,24ʡ%,S,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-09,4:52 PM,76ʡF,39ʡF,26ʡ%,SSW,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-09,5:52 PM,74ʡF,41ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-09,6:52 PM,67ʡF,44ʡF,44ʡ%,SW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-09,7:52 PM,64ʡF,45ʡF,50ʡ%,SW,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-09,8:52 PM,62ʡF,46ʡF,56ʡ%,WSW,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-09,9:52 PM,61ʡF,45ʡF,56ʡ%,SW,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-09,10:52 PM,61ʡF,45ʡF,56ʡ%,W,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-09,11:52 PM,56ʡF,46ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-09,12:52 AM,56ʡF,46ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-10,1:52 AM,54ʡF,45ʡF,72ʡ%,WNW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-10,2:52 AM,54ʡF,45ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-10,3:52 AM,54ʡF,46ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-10,4:52 AM,52ʡF,45ʡF,77ʡ%,WNW,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-10,5:52 AM,50ʡF,44ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-10,6:52 AM,50ʡF,44ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-10,7:52 AM,51ʡF,45ʡF,80ʡ%,W,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-10,8:52 AM,53ʡF,46ʡF,77ʡ%,WNW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-10,9:52 AM,55ʡF,47ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-10,10:52 AM,65ʡF,47ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-11-10,11:52 AM,68ʡF,46ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2021-11-10,12:52 PM,72ʡF,45ʡF,38ʡ%,VAR,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2021-11-10,1:52 PM,73ʡF,45ʡF,37ʡ%,SW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2021-11-10,2:52 PM,75ʡF,41ʡF,29ʡ%,WSW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2021-11-10,3:52 PM,75ʡF,41ʡF,29ʡ%,SW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2021-11-10,4:52 PM,75ʡF,42ʡF,31ʡ%,S,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-11-10,5:52 PM,73ʡF,42ʡF,33ʡ%,S,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-11-10,6:52 PM,68ʡF,44ʡF,42ʡ%,SSE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-10,7:52 PM,64ʡF,45ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-10,8:52 PM,62ʡF,46ʡF,56ʡ%,SSE,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-10,9:52 PM,59ʡF,47ʡF,64ʡ%,SE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-10,10:52 PM,58ʡF,47ʡF,67ʡ%,SE,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-10,11:52 PM,57ʡF,46ʡF,67ʡ%,SE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-10,12:52 AM,58ʡF,45ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,1:52 AM,57ʡF,45ʡF,64ʡ%,S,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,2:52 AM,56ʡF,46ʡF,69ʡ%,SSE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,3:52 AM,55ʡF,46ʡF,72ʡ%,SE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,4:52 AM,56ʡF,48ʡF,75ʡ%,SSE,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,5:52 AM,55ʡF,47ʡF,74ʡ%,SE,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,6:52 AM,55ʡF,49ʡF,80ʡ%,SE,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,7:52 AM,55ʡF,50ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,8:52 AM,56ʡF,51ʡF,84ʡ%,SE,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,9:52 AM,60ʡF,54ʡF,80ʡ%,SE,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,10:18 AM,61ʡF,55ʡF,81ʡ%,S,10ʡmph,18ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,10:49 AM,63ʡF,55ʡF,77ʡ%,S,12ʡmph,20ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,10:52 AM,63ʡF,56ʡF,78ʡ%,S,8ʡmph,20ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,11:08 AM,63ʡF,56ʡF,78ʡ%,S,12ʡmph,20ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2021-11-11,11:52 AM,64ʡF,58ʡF,80ʡ%,S,9ʡmph,17ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2021-11-11,12:52 PM,65ʡF,59ʡF,81ʡ%,S,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2021-11-11,1:07 PM,68ʡF,59ʡF,73ʡ%,S,14ʡmph,21ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2021-11-11,1:42 PM,68ʡF,58ʡF,70ʡ%,S,9ʡmph,20ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,1:52 PM,68ʡF,58ʡF,70ʡ%,S,13ʡmph,18ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,2:12 PM,71ʡF,59ʡF,66ʡ%,SSW,9ʡmph,20ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,2:52 PM,71ʡF,58ʡF,63ʡ%,S,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,3:52 PM,73ʡF,57ʡF,57ʡ%,S,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,4:52 PM,72ʡF,56ʡF,57ʡ%,S,14ʡmph,21ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,5:52 PM,72ʡF,56ʡF,57ʡ%,S,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,6:52 PM,71ʡF,57ʡF,61ʡ%,S,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,7:52 PM,69ʡF,57ʡF,65ʡ%,SSW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2021-11-11,8:52 PM,63ʡF,59ʡF,87ʡ%,WNW,18ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Heavy Rain
ATL,2021-11-11,8:59 PM,62ʡF,59ʡF,90ʡ%,WNW,12ʡmph,26ʡmph,28.89ʡin,0.1ʡin,Heavy Rain
ATL,2021-11-11,9:33 PM,61ʡF,59ʡF,93ʡ%,WNW,10ʡmph,0ʡmph,28.90ʡin,0.5ʡin,Rain
ATL,2021-11-11,9:52 PM,61ʡF,59ʡF,93ʡ%,W,5ʡmph,0ʡmph,28.91ʡin,0.5ʡin,Light Rain
ATL,2021-11-11,10:52 PM,61ʡF,59ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,28.92ʡin,0.1ʡin,Light Rain
ATL,2021-11-11,11:52 PM,60ʡF,58ʡF,93ʡ%,WNW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-11,12:52 AM,59ʡF,56ʡF,90ʡ%,WNW,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-12,1:52 AM,57ʡF,53ʡF,87ʡ%,WNW,13ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-12,2:52 AM,55ʡF,52ʡF,89ʡ%,WNW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-12,3:52 AM,53ʡF,51ʡF,93ʡ%,NW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-12,4:52 AM,52ʡF,50ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-11-12,5:52 AM,51ʡF,48ʡF,89ʡ%,NW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-11-12,6:52 AM,50ʡF,48ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2021-11-12,7:52 AM,48ʡF,46ʡF,93ʡ%,WNW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2021-11-12,8:52 AM,50ʡF,47ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-11-12,9:52 AM,54ʡF,48ʡF,80ʡ%,NW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2021-11-12,10:52 AM,57ʡF,48ʡF,72ʡ%,NW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2021-11-12,11:52 AM,60ʡF,47ʡF,62ʡ%,NNW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2021-11-12,12:52 PM,63ʡF,39ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2021-11-12,1:52 PM,66ʡF,39ʡF,37ʡ%,W,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-11-12,2:49 PM,66ʡF,36ʡF,32ʡ%,VAR,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2021-11-12,2:52 PM,67ʡF,36ʡF,32ʡ%,W,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2021-11-12,3:52 PM,68ʡF,37ʡF,32ʡ%,NW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2021-11-12,4:52 PM,68ʡF,38ʡF,33ʡ%,VAR,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2021-11-12,5:52 PM,66ʡF,37ʡF,34ʡ%,WSW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2021-11-12,6:52 PM,61ʡF,39ʡF,44ʡ%,WSW,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2021-11-12,7:52 PM,57ʡF,42ʡF,57ʡ%,SW,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2021-11-12,8:52 PM,56ʡF,40ʡF,55ʡ%,SW,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2021-11-12,9:52 PM,55ʡF,41ʡF,59ʡ%,WSW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2021-11-12,10:52 PM,53ʡF,42ʡF,66ʡ%,SW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2021-11-12,11:52 PM,51ʡF,42ʡF,71ʡ%,SW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2021-11-12,12:52 AM,52ʡF,43ʡF,71ʡ%,WSW,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2021-11-13,1:52 AM,50ʡF,44ʡF,80ʡ%,SW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-13,2:52 AM,49ʡF,43ʡF,80ʡ%,SW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2021-11-13,3:52 AM,50ʡF,43ʡF,77ʡ%,WSW,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2021-11-13,4:52 AM,48ʡF,44ʡF,86ʡ%,WNW,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2021-11-13,5:52 AM,48ʡF,42ʡF,80ʡ%,WNW,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2021-11-13,6:52 AM,46ʡF,41ʡF,83ʡ%,NW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2021-11-13,7:52 AM,46ʡF,41ʡF,83ʡ%,NW,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2021-11-13,8:52 AM,46ʡF,41ʡF,83ʡ%,NW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2021-11-13,9:52 AM,49ʡF,41ʡF,74ʡ%,NW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2021-11-13,10:52 AM,51ʡF,40ʡF,66ʡ%,NW,14ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2021-11-13,11:52 AM,53ʡF,34ʡF,48ʡ%,NNW,17ʡmph,22ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2021-11-13,12:52 PM,55ʡF,35ʡF,47ʡ%,NW,12ʡmph,23ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2021-11-13,1:52 PM,54ʡF,33ʡF,45ʡ%,WNW,13ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2021-11-13,2:52 PM,55ʡF,34ʡF,45ʡ%,WNW,13ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2021-11-13,3:52 PM,56ʡF,33ʡF,42ʡ%,NNW,13ʡmph,20ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2021-11-13,4:52 PM,54ʡF,32ʡF,43ʡ%,NW,14ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2021-11-13,5:52 PM,52ʡF,31ʡF,45ʡ%,NW,15ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2021-11-13,6:52 PM,50ʡF,32ʡF,50ʡ%,NW,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2021-11-13,7:52 PM,47ʡF,32ʡF,56ʡ%,WNW,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2021-11-13,8:52 PM,45ʡF,31ʡF,58ʡ%,WNW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2021-11-13,9:52 PM,42ʡF,31ʡF,65ʡ%,WNW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2021-11-13,10:52 PM,41ʡF,31ʡF,67ʡ%,W,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-11-13,11:52 PM,40ʡF,30ʡF,68ʡ%,WNW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-11-13,12:52 AM,39ʡF,31ʡF,73ʡ%,WNW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-11-14,1:52 AM,39ʡF,30ʡF,70ʡ%,NW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-11-14,2:52 AM,39ʡF,30ʡF,70ʡ%,NNW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2021-11-14,3:52 AM,37ʡF,30ʡF,76ʡ%,NW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2021-11-14,4:52 AM,37ʡF,29ʡF,73ʡ%,NW,13ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2021-11-14,5:52 AM,36ʡF,29ʡF,76ʡ%,NNW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2021-11-14,6:52 AM,36ʡF,29ʡF,76ʡ%,NW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2021-11-14,7:52 AM,35ʡF,29ʡF,78ʡ%,NW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-11-14,8:52 AM,36ʡF,29ʡF,76ʡ%,NW,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-11-14,9:52 AM,41ʡF,30ʡF,65ʡ%,NNW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-11-14,10:52 AM,48ʡF,30ʡF,50ʡ%,NW,14ʡmph,22ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-11-14,11:52 AM,50ʡF,29ʡF,44ʡ%,NW,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-11-14,12:52 PM,52ʡF,30ʡF,43ʡ%,NW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2021-11-14,1:52 PM,55ʡF,29ʡF,37ʡ%,WNW,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2021-11-14,2:52 PM,58ʡF,29ʡF,33ʡ%,W,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2021-11-14,3:52 PM,59ʡF,30ʡF,33ʡ%,W,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2021-11-14,4:52 PM,60ʡF,28ʡF,30ʡ%,WNW,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2021-11-14,5:52 PM,59ʡF,28ʡF,31ʡ%,W,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2021-11-14,6:52 PM,55ʡF,30ʡF,38ʡ%,SW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2021-11-14,7:52 PM,53ʡF,30ʡF,41ʡ%,W,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2021-11-14,8:52 PM,51ʡF,31ʡF,46ʡ%,W,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2021-11-14,9:52 PM,51ʡF,32ʡF,48ʡ%,W,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-14,10:52 PM,49ʡF,33ʡF,54ʡ%,W,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2021-11-14,11:52 PM,48ʡF,34ʡF,58ʡ%,W,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-11-14,12:52 AM,48ʡF,34ʡF,58ʡ%,W,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-11-15,1:52 AM,46ʡF,35ʡF,66ʡ%,W,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-15,2:52 AM,46ʡF,36ʡF,68ʡ%,WNW,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-11-15,3:52 AM,44ʡF,35ʡF,71ʡ%,W,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-11-15,4:52 AM,43ʡF,35ʡF,74ʡ%,WNW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2021-11-15,5:52 AM,43ʡF,35ʡF,74ʡ%,WNW,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2021-11-15,6:52 AM,42ʡF,34ʡF,73ʡ%,NW,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2021-11-15,7:52 AM,42ʡF,33ʡF,70ʡ%,WNW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2021-11-15,8:52 AM,44ʡF,34ʡF,68ʡ%,WNW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2021-11-15,9:52 AM,47ʡF,35ʡF,63ʡ%,NNW,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2021-11-15,10:52 AM,50ʡF,34ʡF,54ʡ%,NW,12ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-15,11:52 AM,53ʡF,32ʡF,45ʡ%,NNW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-15,12:52 PM,55ʡF,31ʡF,40ʡ%,WNW,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-15,1:52 PM,58ʡF,30ʡF,35ʡ%,NNW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-15,2:52 PM,60ʡF,29ʡF,31ʡ%,NW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-15,3:52 PM,61ʡF,26ʡF,26ʡ%,NW,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2021-11-15,4:52 PM,62ʡF,28ʡF,28ʡ%,W,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2021-11-15,5:52 PM,61ʡF,30ʡF,31ʡ%,W,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2021-11-15,6:52 PM,57ʡF,32ʡF,39ʡ%,W,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2021-11-15,7:52 PM,53ʡF,33ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2021-11-15,8:52 PM,50ʡF,36ʡF,59ʡ%,SW,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2021-11-15,9:52 PM,51ʡF,33ʡF,50ʡ%,SW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2021-11-15,10:52 PM,51ʡF,34ʡF,52ʡ%,WSW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2021-11-15,11:52 PM,49ʡF,35ʡF,59ʡ%,WSW,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2021-11-15,12:52 AM,47ʡF,36ʡF,66ʡ%,SW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2021-11-16,1:52 AM,47ʡF,36ʡF,66ʡ%,SW,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2021-11-16,2:52 AM,47ʡF,36ʡF,66ʡ%,W,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2021-11-16,3:52 AM,47ʡF,37ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2021-11-16,4:52 AM,46ʡF,37ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2021-11-16,5:52 AM,46ʡF,37ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2021-11-16,6:52 AM,47ʡF,39ʡF,74ʡ%,W,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-16,7:52 AM,48ʡF,39ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-16,8:52 AM,48ʡF,39ʡF,71ʡ%,SSW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-11-16,9:52 AM,55ʡF,42ʡF,62ʡ%,WSW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2021-11-16,10:52 AM,63ʡF,47ʡF,56ʡ%,WSW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2021-11-16,11:52 AM,65ʡF,51ʡF,61ʡ%,W,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-16,12:52 PM,67ʡF,53ʡF,61ʡ%,W,10ʡmph,20ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-16,1:52 PM,70ʡF,54ʡF,57ʡ%,W,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-16,2:52 PM,71ʡF,54ʡF,55ʡ%,S,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-16,3:52 PM,71ʡF,53ʡF,53ʡ%,S,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-16,4:52 PM,70ʡF,52ʡF,53ʡ%,SW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-16,5:52 PM,70ʡF,52ʡF,53ʡ%,SSW,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2021-11-16,6:52 PM,65ʡF,53ʡF,65ʡ%,SSW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2021-11-16,7:52 PM,62ʡF,52ʡF,70ʡ%,SW,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2021-11-16,8:52 PM,61ʡF,52ʡF,72ʡ%,SW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2021-11-16,9:52 PM,59ʡF,52ʡF,78ʡ%,SW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2021-11-16,10:52 PM,58ʡF,52ʡF,81ʡ%,SSW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-11-16,11:52 PM,56ʡF,51ʡF,84ʡ%,SW,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-11-16,12:52 AM,55ʡF,50ʡF,83ʡ%,SW,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-11-17,1:52 AM,54ʡF,50ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2021-11-17,2:52 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2021-11-17,3:52 AM,52ʡF,49ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2021-11-17,4:52 AM,52ʡF,48ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2021-11-17,5:52 AM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2021-11-17,6:52 AM,50ʡF,46ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2021-11-17,7:52 AM,50ʡF,47ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
