DFW,2023-05-04,7:53 AM,65ʡF,59ʡF,81ʡ%,SE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2023-05-04,8:53 AM,68ʡF,61ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-05-04,9:53 AM,71ʡF,63ʡF,75ʡ%,SSE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-05-04,10:53 AM,74ʡF,64ʡF,71ʡ%,S,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-04,11:53 AM,78ʡF,61ʡF,56ʡ%,SSE,14ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-04,12:53 PM,82ʡF,59ʡF,45ʡ%,S,17ʡmph,23ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-04,1:53 PM,82ʡF,60ʡF,47ʡ%,SSE,14ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
DFW,2023-05-04,2:53 PM,83ʡF,65ʡF,54ʡ%,S,16ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
DFW,2023-05-04,3:53 PM,81ʡF,65ʡF,58ʡ%,S,15ʡmph,23ʡmph,29.18ʡin,0.0ʡin,Cloudy
DFW,2023-05-04,4:53 PM,79ʡF,67ʡF,66ʡ%,SSE,20ʡmph,26ʡmph,29.12ʡin,0.0ʡin,Cloudy
DFW,2023-05-04,5:53 PM,79ʡF,67ʡF,66ʡ%,SSE,20ʡmph,25ʡmph,29.10ʡin,0.0ʡin,Cloudy
DFW,2023-05-04,6:31 PM,78ʡF,68ʡF,71ʡ%,S,15ʡmph,25ʡmph,29.11ʡin,0.0ʡin,Cloudy
DFW,2023-05-04,6:53 PM,78ʡF,68ʡF,71ʡ%,S,17ʡmph,30ʡmph,29.11ʡin,0.0ʡin,Cloudy
DFW,2023-05-04,7:53 PM,77ʡF,68ʡF,74ʡ%,S,16ʡmph,29ʡmph,29.10ʡin,0.0ʡin,Cloudy
DFW,2023-05-04,8:53 PM,76ʡF,69ʡF,79ʡ%,S,10ʡmph,21ʡmph,29.12ʡin,0.0ʡin,Cloudy
DFW,2023-05-04,9:53 PM,75ʡF,69ʡF,82ʡ%,SE,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
DFW,2023-05-04,10:10 PM,75ʡF,69ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
DFW,2023-05-04,10:53 PM,74ʡF,69ʡF,85ʡ%,NNE,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
DFW,2023-05-04,11:53 PM,73ʡF,69ʡF,87ʡ%,ESE,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
DFW,2023-05-05,12:53 AM,73ʡF,68ʡF,84ʡ%,S,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-05,1:53 AM,70ʡF,65ʡF,84ʡ%,S,14ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-05,2:53 AM,69ʡF,63ʡF,81ʡ%,S,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2023-05-05,3:02 AM,69ʡF,64ʡF,84ʡ%,S,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2023-05-05,3:53 AM,70ʡF,66ʡF,87ʡ%,S,15ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2023-05-05,4:53 AM,71ʡF,68ʡF,90ʡ%,S,15ʡmph,24ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2023-05-05,5:53 AM,73ʡF,69ʡF,87ʡ%,S,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2023-05-05,6:28 AM,73ʡF,70ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2023-05-05,6:53 AM,73ʡF,70ʡF,90ʡ%,S,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-05,7:53 AM,74ʡF,70ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-05,8:14 AM,76ʡF,71ʡF,85ʡ%,S,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-05,8:49 AM,79ʡF,70ʡF,74ʡ%,SSW,16ʡmph,25ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-05,8:53 AM,77ʡF,70ʡF,79ʡ%,SSW,15ʡmph,25ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-05,9:53 AM,82ʡF,70ʡF,67ʡ%,SW,15ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-05-05,10:53 AM,84ʡF,70ʡF,63ʡ%,SSW,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-05-05,11:53 AM,87ʡF,70ʡF,57ʡ%,SSW,8ʡmph,18ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-05-05,12:53 PM,91ʡF,70ʡF,50ʡ%,S,10ʡmph,20ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-05-05,1:53 PM,93ʡF,71ʡF,49ʡ%,SSW,12ʡmph,20ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-05-05,2:53 PM,94ʡF,70ʡF,46ʡ%,S,10ʡmph,20ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2023-05-05,3:53 PM,94ʡF,74ʡF,52ʡ%,SE,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2023-05-05,4:53 PM,94ʡF,73ʡF,51ʡ%,SSE,14ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-05,5:53 PM,93ʡF,74ʡF,54ʡ%,SSE,14ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-05,6:53 PM,89ʡF,74ʡF,61ʡ%,SE,15ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-05,7:53 PM,87ʡF,74ʡF,65ʡ%,S,20ʡmph,30ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-05,8:53 PM,85ʡF,73ʡF,67ʡ%,SSE,20ʡmph,29ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-05,9:53 PM,84ʡF,68ʡF,58ʡ%,S,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-05,10:53 PM,81ʡF,54ʡF,39ʡ%,SSW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
DFW,2023-05-05,11:53 PM,80ʡF,52ʡF,38ʡ%,S,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2023-05-06,12:53 AM,80ʡF,53ʡF,39ʡ%,S,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
DFW,2023-05-06,1:53 AM,77ʡF,55ʡF,46ʡ%,SSE,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
DFW,2023-05-06,2:53 AM,75ʡF,55ʡF,50ʡ%,SSE,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
DFW,2023-05-06,3:53 AM,74ʡF,55ʡF,52ʡ%,SSW,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-06,4:53 AM,71ʡF,56ʡF,59ʡ%,S,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-06,5:53 AM,72ʡF,56ʡF,57ʡ%,SSW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-05-06,6:53 AM,70ʡF,56ʡF,61ʡ%,SSW,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2023-05-06,7:53 AM,75ʡF,60ʡF,60ʡ%,SSW,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-05-06,8:53 AM,78ʡF,65ʡF,64ʡ%,SSW,15ʡmph,25ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-05-06,9:53 AM,81ʡF,67ʡF,62ʡ%,SSW,24ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair / Windy
DFW,2023-05-06,10:53 AM,83ʡF,68ʡF,60ʡ%,S,15ʡmph,26ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-06,11:42 AM,84ʡF,68ʡF,58ʡ%,S,21ʡmph,30ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-05-06,11:53 AM,83ʡF,68ʡF,60ʡ%,S,22ʡmph,32ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-05-06,12:53 PM,83ʡF,69ʡF,63ʡ%,S,20ʡmph,29ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-06,1:53 PM,85ʡF,69ʡF,59ʡ%,S,16ʡmph,24ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-06,2:53 PM,86ʡF,69ʡF,57ʡ%,S,15ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-06,3:53 PM,87ʡF,70ʡF,57ʡ%,S,14ʡmph,23ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-06,4:53 PM,87ʡF,70ʡF,57ʡ%,S,16ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-06,5:53 PM,86ʡF,70ʡF,59ʡ%,SSE,20ʡmph,28ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-06,6:53 PM,83ʡF,71ʡF,67ʡ%,S,16ʡmph,30ʡmph,29.18ʡin,0.0ʡin,Cloudy
DFW,2023-05-06,7:53 PM,82ʡF,70ʡF,67ʡ%,S,17ʡmph,24ʡmph,29.19ʡin,0.0ʡin,Cloudy
DFW,2023-05-06,8:14 PM,82ʡF,71ʡF,69ʡ%,S,14ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Thunder in the Vicinity
DFW,2023-05-06,8:20 PM,82ʡF,71ʡF,69ʡ%,S,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Thunder
DFW,2023-05-06,8:53 PM,82ʡF,72ʡF,71ʡ%,S,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-05-06,9:53 PM,79ʡF,74ʡF,84ʡ%,NNW,12ʡmph,17ʡmph,29.32ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-05-06,10:53 PM,69ʡF,65ʡF,87ʡ%,NW,25ʡmph,38ʡmph,29.39ʡin,0.1ʡin,T-Storm / Windy
DFW,2023-05-06,11:53 PM,68ʡF,64ʡF,87ʡ%,NNW,15ʡmph,26ʡmph,29.43ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-05-07,12:31 AM,70ʡF,63ʡF,78ʡ%,W,15ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-05-07,12:53 AM,68ʡF,63ʡF,84ʡ%,E,13ʡmph,0ʡmph,29.32ʡin,0.1ʡin,T-Storm
DFW,2023-05-07,1:30 AM,70ʡF,63ʡF,78ʡ%,E,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Thunder
DFW,2023-05-07,1:53 AM,70ʡF,63ʡF,78ʡ%,SE,15ʡmph,25ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2023-05-07,2:53 AM,71ʡF,61ʡF,70ʡ%,S,20ʡmph,32ʡmph,29.28ʡin,0.0ʡin,Thunder
DFW,2023-05-07,3:37 AM,72ʡF,60ʡF,66ʡ%,SSE,22ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-05-07,3:53 AM,71ʡF,60ʡF,68ʡ%,S,18ʡmph,29ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2023-05-07,4:53 AM,69ʡF,62ʡF,78ʡ%,S,18ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-07,5:53 AM,68ʡF,63ʡF,84ʡ%,S,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2023-05-07,6:53 AM,68ʡF,64ʡF,87ʡ%,S,14ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-07,7:53 AM,71ʡF,67ʡF,87ʡ%,SSE,15ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-05-07,8:53 AM,74ʡF,69ʡF,85ʡ%,S,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-05-07,9:53 AM,76ʡF,70ʡF,82ʡ%,S,16ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-05-07,10:53 AM,79ʡF,71ʡF,77ʡ%,S,18ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-05-07,11:17 AM,79ʡF,70ʡF,74ʡ%,S,22ʡmph,30ʡmph,29.29ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-05-07,11:53 AM,80ʡF,71ʡF,74ʡ%,S,14ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-05-07,12:53 PM,79ʡF,71ʡF,77ʡ%,S,16ʡmph,26ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-05-07,1:13 PM,81ʡF,72ʡF,74ʡ%,S,17ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-05-07,1:51 PM,81ʡF,72ʡF,74ʡ%,S,16ʡmph,26ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-05-07,1:53 PM,80ʡF,71ʡF,74ʡ%,S,15ʡmph,26ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-05-07,2:53 PM,84ʡF,73ʡF,69ʡ%,S,16ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2023-05-07,3:09 PM,83ʡF,73ʡF,72ʡ%,S,18ʡmph,28ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2023-05-07,3:53 PM,86ʡF,72ʡF,63ʡ%,S,18ʡmph,28ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-07,4:53 PM,87ʡF,70ʡF,57ʡ%,S,17ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-07,5:53 PM,84ʡF,68ʡF,58ʡ%,S,18ʡmph,26ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-07,6:53 PM,82ʡF,67ʡF,60ʡ%,S,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-07,7:53 PM,80ʡF,68ʡF,67ʡ%,SSE,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
DFW,2023-05-07,8:53 PM,78ʡF,67ʡF,68ʡ%,SSE,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
DFW,2023-05-07,9:53 PM,77ʡF,66ʡF,69ʡ%,S,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-05-07,10:29 PM,76ʡF,68ʡF,76ʡ%,S,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-05-07,10:53 PM,76ʡF,69ʡF,79ʡ%,SSW,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-05-07,11:39 PM,76ʡF,64ʡF,67ʡ%,WSW,18ʡmph,31ʡmph,29.30ʡin,0.0ʡin,Thunder
DFW,2023-05-07,11:53 PM,75ʡF,59ʡF,57ʡ%,WSW,16ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2023-05-08,12:53 AM,72ʡF,58ʡF,61ʡ%,S,14ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
DFW,2023-05-08,1:53 AM,74ʡF,62ʡF,66ʡ%,S,16ʡmph,29ʡmph,29.17ʡin,0.0ʡin,Cloudy
DFW,2023-05-08,2:53 AM,73ʡF,62ʡF,68ʡ%,S,18ʡmph,25ʡmph,29.17ʡin,0.0ʡin,Cloudy
DFW,2023-05-08,3:53 AM,73ʡF,65ʡF,76ʡ%,S,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2023-05-08,4:53 AM,71ʡF,65ʡF,81ʡ%,SE,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
DFW,2023-05-08,5:53 AM,72ʡF,65ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
DFW,2023-05-08,6:53 AM,71ʡF,66ʡF,84ʡ%,SSE,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-08,7:53 AM,72ʡF,66ʡF,81ʡ%,S,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-08,8:53 AM,75ʡF,68ʡF,79ʡ%,S,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-08,9:35 AM,75ʡF,68ʡF,79ʡ%,S,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,T-Storm
DFW,2023-05-08,9:53 AM,76ʡF,68ʡF,76ʡ%,S,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Thunder
DFW,2023-05-08,10:20 AM,75ʡF,68ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-08,10:43 AM,74ʡF,69ʡF,85ʡ%,SSE,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-05-08,10:53 AM,73ʡF,70ʡF,90ʡ%,SSE,7ʡmph,0ʡmph,29.26ʡin,0.1ʡin,Light Rain with Thunder
DFW,2023-05-08,11:28 AM,74ʡF,70ʡF,87ʡ%,NNE,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-08,11:53 AM,75ʡF,71ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-08,12:53 PM,81ʡF,72ʡF,74ʡ%,S,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-08,1:53 PM,84ʡF,71ʡF,65ʡ%,S,16ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-05-08,2:53 PM,87ʡF,72ʡF,61ʡ%,S,14ʡmph,24ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-05-08,3:53 PM,87ʡF,71ʡF,59ʡ%,S,14ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-05-08,4:53 PM,88ʡF,71ʡF,57ʡ%,S,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-08,5:53 PM,88ʡF,71ʡF,57ʡ%,S,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-05-08,6:53 PM,86ʡF,71ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-05-08,7:53 PM,84ʡF,70ʡF,63ʡ%,SSE,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-05-08,8:53 PM,82ʡF,71ʡF,69ʡ%,SSE,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-05-08,9:53 PM,82ʡF,72ʡF,71ʡ%,SE,15ʡmph,24ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-08,10:53 PM,78ʡF,69ʡF,74ʡ%,S,14ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-08,11:53 PM,75ʡF,66ʡF,73ʡ%,S,13ʡmph,23ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-09,12:53 AM,74ʡF,67ʡF,79ʡ%,S,16ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-09,1:53 AM,73ʡF,68ʡF,84ʡ%,S,17ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-09,2:53 AM,73ʡF,69ʡF,87ʡ%,S,12ʡmph,21ʡmph,29.20ʡin,0.0ʡin,Cloudy
DFW,2023-05-09,3:53 AM,73ʡF,69ʡF,87ʡ%,S,14ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
DFW,2023-05-09,4:53 AM,72ʡF,69ʡF,91ʡ%,SSE,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
DFW,2023-05-09,5:53 AM,71ʡF,69ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-09,6:53 AM,70ʡF,68ʡF,93ʡ%,E,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-09,7:53 AM,71ʡF,68ʡF,90ʡ%,ESE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-09,8:04 AM,71ʡF,68ʡF,90ʡ%,ESE,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-09,8:53 AM,72ʡF,69ʡF,91ʡ%,SE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-05-09,9:53 AM,75ʡF,69ʡF,82ʡ%,SE,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2023-05-09,10:50 AM,79ʡF,70ʡF,74ʡ%,S,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-09,10:53 AM,79ʡF,69ʡF,72ʡ%,S,15ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-09,11:53 AM,80ʡF,70ʡF,71ʡ%,S,14ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-09,12:53 PM,82ʡF,70ʡF,67ʡ%,SSE,15ʡmph,23ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-09,1:53 PM,83ʡF,69ʡF,63ʡ%,SSE,16ʡmph,25ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-09,2:53 PM,84ʡF,68ʡF,58ʡ%,S,18ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-09,3:53 PM,83ʡF,67ʡF,58ʡ%,SSE,14ʡmph,25ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-09,4:53 PM,83ʡF,67ʡF,58ʡ%,SSE,13ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
DFW,2023-05-09,5:53 PM,82ʡF,67ʡF,60ʡ%,SE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-09,6:53 PM,81ʡF,68ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-09,7:53 PM,79ʡF,69ʡF,72ʡ%,SSE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-09,8:53 PM,78ʡF,69ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-09,9:53 PM,76ʡF,69ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-09,10:53 PM,75ʡF,69ʡF,82ʡ%,SE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-09,11:53 PM,75ʡF,69ʡF,82ʡ%,SSE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2023-05-10,12:53 AM,75ʡF,63ʡF,66ʡ%,S,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2023-05-10,1:53 AM,73ʡF,64ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2023-05-10,2:53 AM,71ʡF,64ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2023-05-10,3:53 AM,72ʡF,63ʡF,73ʡ%,ESE,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2023-05-10,4:53 AM,69ʡF,65ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-10,5:53 AM,69ʡF,66ʡF,90ʡ%,ESE,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2023-05-10,6:53 AM,70ʡF,66ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2023-05-10,7:53 AM,71ʡF,67ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2023-05-10,8:53 AM,72ʡF,67ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-05-10,9:53 AM,72ʡF,67ʡF,84ʡ%,SSE,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Light Rain
DFW,2023-05-10,10:53 AM,73ʡF,66ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Rain
DFW,2023-05-10,11:53 AM,73ʡF,66ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-05-10,12:00 PM,73ʡF,66ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-05-10,12:32 PM,70ʡF,68ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Light Rain
DFW,2023-05-10,12:53 PM,69ʡF,67ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.28ʡin,0.1ʡin,Rain
DFW,2023-05-10,1:05 PM,69ʡF,68ʡF,96ʡ%,SSE,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,T-Storm
DFW,2023-05-10,1:26 PM,69ʡF,68ʡF,96ʡ%,S,5ʡmph,0ʡmph,29.27ʡin,0.1ʡin,Heavy T-Storm
DFW,2023-05-10,1:31 PM,69ʡF,68ʡF,96ʡ%,S,7ʡmph,0ʡmph,29.27ʡin,0.1ʡin,Rain
DFW,2023-05-10,1:44 PM,70ʡF,68ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.26ʡin,0.1ʡin,Light Rain
DFW,2023-05-10,1:53 PM,70ʡF,69ʡF,97ʡ%,S,7ʡmph,0ʡmph,29.26ʡin,0.1ʡin,Light Rain
DFW,2023-05-10,2:53 PM,72ʡF,67ʡF,84ʡ%,SW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2023-05-10,3:07 PM,72ʡF,67ʡF,84ʡ%,WSW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-10,3:40 PM,73ʡF,67ʡF,81ʡ%,SW,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-10,3:53 PM,73ʡF,67ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
DFW,2023-05-10,4:53 PM,74ʡF,67ʡF,79ʡ%,WNW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
DFW,2023-05-10,5:53 PM,74ʡF,66ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-10,6:31 PM,74ʡF,66ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-10,6:53 PM,71ʡF,68ʡF,90ʡ%,E,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain
DFW,2023-05-10,6:57 PM,69ʡF,67ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-05-10,7:02 PM,68ʡF,67ʡF,96ʡ%,E,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Heavy T-Storm
DFW,2023-05-10,7:21 PM,68ʡF,67ʡF,96ʡ%,ENE,5ʡmph,0ʡmph,29.17ʡin,0.1ʡin,Light Rain with Thunder
DFW,2023-05-10,7:46 PM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.1ʡin,Light Rain
DFW,2023-05-10,7:53 PM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.1ʡin,Light Rain
DFW,2023-05-10,8:53 PM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain
DFW,2023-05-10,9:53 PM,68ʡF,66ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-10,10:53 PM,68ʡF,66ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-10,11:53 PM,66ʡF,65ʡF,96ʡ%,SE,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-11,12:41 AM,66ʡF,65ʡF,96ʡ%,SE,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-11,12:51 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
DFW,2023-05-11,12:53 AM,67ʡF,66ʡF,97ʡ%,E,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
