DEN,2022-11-30,6:53 AM,9ʡF,4ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2022-11-30,7:48 AM,9ʡF,5ʡF,85ʡ%,WSW,5ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-30,7:53 AM,8ʡF,5ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Patches of Fog
DEN,2022-11-30,8:53 AM,13ʡF,9ʡF,84ʡ%,WSW,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-11-30,9:53 AM,16ʡF,11ʡF,81ʡ%,W,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-11-30,10:53 AM,20ʡF,12ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-11-30,11:53 AM,25ʡF,13ʡF,60ʡ%,W,5ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2022-11-30,12:53 PM,28ʡF,15ʡF,58ʡ%,NW,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-11-30,1:53 PM,27ʡF,15ʡF,61ʡ%,NW,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2022-11-30,2:53 PM,28ʡF,16ʡF,61ʡ%,NNW,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2022-11-30,3:53 PM,27ʡF,14ʡF,58ʡ%,NW,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2022-11-30,4:53 PM,26ʡF,14ʡF,60ʡ%,NNW,3ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2022-11-30,5:53 PM,23ʡF,14ʡF,68ʡ%,WNW,6ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2022-11-30,6:53 PM,21ʡF,13ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2022-11-30,7:53 PM,20ʡF,13ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2022-11-30,8:53 PM,18ʡF,12ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair
DEN,2022-11-30,9:53 PM,18ʡF,12ʡF,78ʡ%,S,3ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2022-11-30,10:53 PM,18ʡF,12ʡF,78ʡ%,WSW,7ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2022-11-30,11:53 PM,19ʡF,11ʡF,71ʡ%,W,5ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2022-11-30,12:53 AM,19ʡF,13ʡF,77ʡ%,WSW,3ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-01,12:53 AM,62ʡF,47ʡF,58ʡ%,SE,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-01,1:53 AM,62ʡF,47ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-01,2:53 AM,61ʡF,48ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-01,3:53 AM,59ʡF,49ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2022-11-01,4:53 AM,58ʡF,49ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-01,5:53 AM,58ʡF,49ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-01,6:53 AM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-01,7:53 AM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2022-11-01,8:53 AM,59ʡF,53ʡF,81ʡ%,ESE,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2022-11-01,9:53 AM,63ʡF,55ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-01,10:53 AM,70ʡF,56ʡF,61ʡ%,WSW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-01,11:53 AM,73ʡF,54ʡF,51ʡ%,SW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-01,12:53 PM,74ʡF,54ʡF,50ʡ%,SSW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-01,1:53 PM,76ʡF,54ʡF,46ʡ%,VAR,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-01,2:53 PM,75ʡF,53ʡF,46ʡ%,SSE,8ʡmph,20ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-01,3:53 PM,76ʡF,53ʡF,45ʡ%,SSE,9ʡmph,20ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-01,4:53 PM,76ʡF,53ʡF,45ʡ%,ESE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2022-11-01,5:53 PM,73ʡF,51ʡF,46ʡ%,S,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2022-11-01,6:53 PM,71ʡF,54ʡF,55ʡ%,SSE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2022-11-01,7:53 PM,68ʡF,54ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2022-11-01,8:53 PM,66ʡF,55ʡF,68ʡ%,SSE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2022-11-01,9:53 PM,66ʡF,55ʡF,68ʡ%,SSE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2022-11-01,10:53 PM,64ʡF,56ʡF,75ʡ%,S,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2022-11-01,11:53 PM,62ʡF,56ʡF,80ʡ%,S,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2022-11-02,12:53 AM,60ʡF,55ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2022-11-02,1:53 AM,58ʡF,55ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2022-11-02,2:53 AM,59ʡF,56ʡF,90ʡ%,SSE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2022-11-02,3:53 AM,57ʡF,55ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2022-11-02,4:09 AM,56ʡF,55ʡF,97ʡ%,SE,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2022-11-02,4:37 AM,57ʡF,56ʡF,96ʡ%,ESE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-02,4:53 AM,58ʡF,56ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
DFW,2022-11-02,5:53 AM,60ʡF,58ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
DFW,2022-11-02,6:39 AM,60ʡF,59ʡF,96ʡ%,SSE,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
DFW,2022-11-02,6:53 AM,61ʡF,59ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
DFW,2022-11-02,7:15 AM,61ʡF,59ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
DFW,2022-11-02,7:53 AM,61ʡF,59ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
DFW,2022-11-02,8:32 AM,61ʡF,59ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
DFW,2022-11-02,8:43 AM,61ʡF,59ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-02,8:53 AM,62ʡF,59ʡF,90ʡ%,SSE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2022-11-02,9:53 AM,65ʡF,59ʡF,81ʡ%,S,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-02,10:53 AM,67ʡF,59ʡF,76ʡ%,S,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-02,11:53 AM,69ʡF,59ʡF,70ʡ%,SSE,13ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-02,12:30 PM,68ʡF,58ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-02,12:53 PM,69ʡF,58ʡF,68ʡ%,SSE,12ʡmph,20ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-02,1:53 PM,72ʡF,58ʡF,61ʡ%,S,14ʡmph,22ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-02,2:53 PM,72ʡF,57ʡF,59ʡ%,S,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2022-11-02,3:53 PM,73ʡF,58ʡF,59ʡ%,S,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-02,4:53 PM,74ʡF,58ʡF,57ʡ%,SE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-02,5:53 PM,73ʡF,58ʡF,59ʡ%,SSE,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-02,6:53 PM,70ʡF,58ʡF,65ʡ%,SE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-02,7:53 PM,66ʡF,58ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-02,8:53 PM,66ʡF,58ʡF,75ʡ%,SSE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2022-11-02,9:53 PM,66ʡF,59ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-02,10:53 PM,67ʡF,59ʡF,76ʡ%,SSE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-02,11:53 PM,67ʡF,59ʡF,76ʡ%,SSE,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2022-11-03,12:53 AM,67ʡF,61ʡF,81ʡ%,SSE,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2022-11-03,1:53 AM,66ʡF,62ʡF,87ʡ%,SSE,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2022-11-03,2:53 AM,67ʡF,62ʡF,84ʡ%,S,14ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-03,3:23 AM,68ʡF,63ʡF,84ʡ%,S,16ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-03,3:53 AM,68ʡF,64ʡF,87ʡ%,S,16ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-03,4:10 AM,68ʡF,64ʡF,87ʡ%,S,13ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-03,4:53 AM,68ʡF,64ʡF,87ʡ%,S,14ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2022-11-03,5:53 AM,68ʡF,64ʡF,87ʡ%,S,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-03,6:53 AM,68ʡF,64ʡF,87ʡ%,SSE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2022-11-03,7:30 AM,68ʡF,65ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2022-11-03,7:53 AM,67ʡF,64ʡF,90ʡ%,SE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2022-11-03,8:53 AM,67ʡF,64ʡF,90ʡ%,SE,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2022-11-03,9:11 AM,66ʡF,65ʡF,96ʡ%,SE,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
DFW,2022-11-03,9:24 AM,66ʡF,65ʡF,96ʡ%,SE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Drizzle
DFW,2022-11-03,9:29 AM,66ʡF,65ʡF,96ʡ%,SE,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Drizzle
DFW,2022-11-03,9:53 AM,67ʡF,65ʡF,93ʡ%,SE,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
DFW,2022-11-03,10:25 AM,69ʡF,66ʡF,90ʡ%,SSE,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
DFW,2022-11-03,10:53 AM,70ʡF,66ʡF,87ʡ%,SSE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2022-11-03,11:49 AM,72ʡF,66ʡF,83ʡ%,SSE,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2022-11-03,11:53 AM,72ʡF,67ʡF,84ʡ%,SSE,14ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2022-11-03,12:16 PM,73ʡF,67ʡF,81ʡ%,SSE,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2022-11-03,12:37 PM,74ʡF,67ʡF,79ʡ%,SSE,15ʡmph,22ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-03,12:53 PM,75ʡF,67ʡF,76ʡ%,SSE,15ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-03,1:15 PM,75ʡF,67ʡF,76ʡ%,SSE,16ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2022-11-03,1:53 PM,77ʡF,67ʡF,71ʡ%,SSE,16ʡmph,25ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-03,2:53 PM,79ʡF,67ʡF,66ʡ%,SSE,16ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-03,3:53 PM,79ʡF,67ʡF,66ʡ%,SSE,16ʡmph,23ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-03,4:53 PM,80ʡF,67ʡF,64ʡ%,S,17ʡmph,25ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-03,5:53 PM,80ʡF,66ʡF,62ʡ%,S,16ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-03,6:53 PM,78ʡF,66ʡF,66ʡ%,S,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-03,7:53 PM,75ʡF,66ʡF,73ʡ%,SSE,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-03,8:53 PM,73ʡF,66ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-11-03,9:53 PM,75ʡF,66ʡF,73ʡ%,SSE,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-03,10:53 PM,74ʡF,67ʡF,79ʡ%,SSE,14ʡmph,24ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-11-03,11:53 PM,74ʡF,68ʡF,82ʡ%,SSE,16ʡmph,24ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-04,12:53 AM,75ʡF,68ʡF,79ʡ%,S,21ʡmph,31ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-11-04,1:53 AM,74ʡF,67ʡF,79ʡ%,S,16ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
DFW,2022-11-04,2:53 AM,74ʡF,66ʡF,76ʡ%,S,22ʡmph,33ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-11-04,3:36 AM,74ʡF,66ʡF,76ʡ%,S,17ʡmph,28ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-04,3:53 AM,74ʡF,66ʡF,76ʡ%,S,18ʡmph,32ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-04,4:53 AM,73ʡF,66ʡF,79ʡ%,S,18ʡmph,29ʡmph,29.18ʡin,0.0ʡin,Cloudy
DFW,2022-11-04,5:53 AM,73ʡF,67ʡF,81ʡ%,S,18ʡmph,29ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-04,6:53 AM,73ʡF,67ʡF,81ʡ%,S,20ʡmph,28ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-04,7:53 AM,73ʡF,68ʡF,84ʡ%,SSE,16ʡmph,25ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-04,8:53 AM,74ʡF,68ʡF,82ʡ%,S,20ʡmph,28ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2022-11-04,9:53 AM,75ʡF,69ʡF,82ʡ%,S,14ʡmph,24ʡmph,29.16ʡin,0.0ʡin,Cloudy
DFW,2022-11-04,10:53 AM,74ʡF,70ʡF,87ʡ%,S,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain
DFW,2022-11-04,11:36 AM,74ʡF,71ʡF,91ʡ%,SSE,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Rain
DFW,2022-11-04,11:53 AM,73ʡF,71ʡF,93ʡ%,SSE,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Rain
DFW,2022-11-04,12:05 PM,73ʡF,72ʡF,96ʡ%,S,15ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Rain
DFW,2022-11-04,12:10 PM,73ʡF,72ʡF,96ʡ%,S,14ʡmph,18ʡmph,29.11ʡin,0.0ʡin,T-Storm
DFW,2022-11-04,12:19 PM,73ʡF,72ʡF,96ʡ%,S,13ʡmph,23ʡmph,29.10ʡin,0.1ʡin,T-Storm
DFW,2022-11-04,12:23 PM,73ʡF,72ʡF,96ʡ%,S,16ʡmph,23ʡmph,29.09ʡin,0.1ʡin,T-Storm
DFW,2022-11-04,12:27 PM,73ʡF,72ʡF,96ʡ%,S,15ʡmph,0ʡmph,29.09ʡin,0.1ʡin,Heavy Rain
DFW,2022-11-04,12:37 PM,73ʡF,72ʡF,96ʡ%,S,14ʡmph,0ʡmph,29.08ʡin,0.1ʡin,T-Storm
DFW,2022-11-04,12:40 PM,73ʡF,72ʡF,96ʡ%,S,15ʡmph,0ʡmph,29.09ʡin,0.1ʡin,Light Rain with Thunder
DFW,2022-11-04,12:44 PM,73ʡF,72ʡF,96ʡ%,S,17ʡmph,0ʡmph,29.09ʡin,0.1ʡin,T-Storm
DFW,2022-11-04,12:53 PM,74ʡF,72ʡF,93ʡ%,S,17ʡmph,0ʡmph,29.08ʡin,0.1ʡin,Heavy T-Storm
DFW,2022-11-04,1:02 PM,74ʡF,73ʡF,97ʡ%,SSW,18ʡmph,25ʡmph,29.08ʡin,0.0ʡin,Heavy T-Storm
DFW,2022-11-04,1:08 PM,74ʡF,73ʡF,97ʡ%,SSW,17ʡmph,0ʡmph,29.07ʡin,0.1ʡin,Heavy T-Storm
DFW,2022-11-04,1:16 PM,74ʡF,72ʡF,93ʡ%,SSW,15ʡmph,28ʡmph,29.07ʡin,0.1ʡin,Light Rain
DFW,2022-11-04,1:34 PM,75ʡF,72ʡF,90ʡ%,S,16ʡmph,0ʡmph,29.04ʡin,0.1ʡin,Cloudy
DFW,2022-11-04,1:44 PM,75ʡF,72ʡF,90ʡ%,S,12ʡmph,0ʡmph,29.03ʡin,0.1ʡin,Light Rain with Thunder
DFW,2022-11-04,1:53 PM,75ʡF,72ʡF,90ʡ%,S,16ʡmph,0ʡmph,29.04ʡin,0.1ʡin,Heavy T-Storm
DFW,2022-11-04,1:58 PM,74ʡF,72ʡF,93ʡ%,SW,23ʡmph,37ʡmph,29.06ʡin,0.1ʡin,Heavy T-Storm / Windy
DFW,2022-11-04,2:01 PM,71ʡF,66ʡF,84ʡ%,VAR,5ʡmph,37ʡmph,29.04ʡin,0.2ʡin,Heavy T-Storm
DFW,2022-11-04,2:07 PM,68ʡF,64ʡF,87ʡ%,W,17ʡmph,37ʡmph,29.05ʡin,0.6ʡin,Heavy T-Storm
DFW,2022-11-04,2:15 PM,66ʡF,65ʡF,96ʡ%,VAR,6ʡmph,33ʡmph,29.05ʡin,1.2ʡin,Heavy T-Storm
DFW,2022-11-04,2:25 PM,69ʡF,67ʡF,93ʡ%,SSW,29ʡmph,44ʡmph,29.02ʡin,1.6ʡin,Heavy T-Storm / Windy
DFW,2022-11-04,2:31 PM,70ʡF,69ʡF,97ʡ%,SSE,17ʡmph,44ʡmph,29.01ʡin,1.8ʡin,Heavy T-Storm
DFW,2022-11-04,2:36 PM,70ʡF,69ʡF,97ʡ%,SSE,15ʡmph,30ʡmph,29.01ʡin,1.9ʡin,Light Rain with Thunder
DFW,2022-11-04,2:43 PM,69ʡF,69ʡF,100ʡ%,S,7ʡmph,21ʡmph,29.01ʡin,1.9ʡin,Light Rain with Thunder
DFW,2022-11-04,2:53 PM,72ʡF,69ʡF,91ʡ%,SSE,7ʡmph,0ʡmph,29.00ʡin,1.9ʡin,Mostly Cloudy
DFW,2022-11-04,3:22 PM,74ʡF,71ʡF,91ʡ%,SSE,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Thunder in the Vicinity
DFW,2022-11-04,3:37 PM,77ʡF,73ʡF,88ʡ%,S,21ʡmph,40ʡmph,28.98ʡin,0.0ʡin,Thunder in the Vicinity
DFW,2022-11-04,3:53 PM,77ʡF,71ʡF,82ʡ%,S,29ʡmph,41ʡmph,28.97ʡin,0.0ʡin,Thunder / Windy
DFW,2022-11-04,4:03 PM,75ʡF,69ʡF,82ʡ%,W,44ʡmph,63ʡmph,28.99ʡin,0.0ʡin,Light Rain with Thunder
DFW,2022-11-04,4:18 PM,69ʡF,67ʡF,93ʡ%,S,14ʡmph,20ʡmph,29.01ʡin,0.5ʡin,Heavy T-Storm
DFW,2022-11-04,4:24 PM,69ʡF,67ʡF,93ʡ%,SSE,22ʡmph,33ʡmph,28.96ʡin,0.6ʡin,Heavy T-Storm / Windy
DFW,2022-11-04,4:30 PM,68ʡF,65ʡF,90ʡ%,S,24ʡmph,41ʡmph,28.99ʡin,0.8ʡin,Heavy T-Storm / Windy
DFW,2022-11-04,4:53 PM,68ʡF,66ʡF,93ʡ%,WSW,15ʡmph,22ʡmph,29.00ʡin,0.8ʡin,Thunder
DFW,2022-11-04,5:06 PM,69ʡF,61ʡF,75ʡ%,WNW,22ʡmph,46ʡmph,29.02ʡin,0.0ʡin,Light Rain with Thunder
DFW,2022-11-04,5:25 PM,62ʡF,55ʡF,78ʡ%,NW,31ʡmph,45ʡmph,29.05ʡin,0.0ʡin,Light Rain / Windy
DFW,2022-11-04,5:53 PM,59ʡF,51ʡF,75ʡ%,NW,26ʡmph,44ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-11-04,6:53 PM,56ʡF,48ʡF,75ʡ%,NW,17ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-04,7:53 PM,54ʡF,46ʡF,75ʡ%,NNW,18ʡmph,26ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-04,8:53 PM,53ʡF,45ʡF,74ʡ%,NW,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-04,9:53 PM,51ʡF,44ʡF,77ʡ%,NW,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-11-04,10:53 PM,51ʡF,44ʡF,77ʡ%,WNW,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-11-04,11:53 PM,50ʡF,44ʡF,80ʡ%,WNW,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-11-05,12:53 AM,49ʡF,43ʡF,80ʡ%,W,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2022-11-05,1:53 AM,49ʡF,43ʡF,80ʡ%,NW,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-11-05,2:53 AM,49ʡF,41ʡF,74ʡ%,WNW,14ʡmph,22ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-11-05,3:53 AM,48ʡF,39ʡF,71ʡ%,WNW,14ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-11-05,4:53 AM,47ʡF,38ʡF,71ʡ%,WNW,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-11-05,5:53 AM,46ʡF,37ʡF,71ʡ%,W,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-11-05,6:53 AM,45ʡF,37ʡF,74ʡ%,W,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-11-05,7:53 AM,45ʡF,37ʡF,74ʡ%,W,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-11-05,8:53 AM,47ʡF,38ʡF,71ʡ%,WSW,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-11-05,9:53 AM,49ʡF,38ʡF,66ʡ%,W,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-11-05,10:53 AM,52ʡF,40ʡF,63ʡ%,SSW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-11-05,11:53 AM,54ʡF,40ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-11-05,12:53 PM,58ʡF,42ʡF,56ʡ%,SE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-11-05,1:53 PM,62ʡF,42ʡF,48ʡ%,VAR,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-11-05,2:53 PM,64ʡF,41ʡF,43ʡ%,SSE,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2022-11-05,3:53 PM,66ʡF,42ʡF,42ʡ%,S,16ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2022-11-05,4:53 PM,66ʡF,45ʡF,47ʡ%,S,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2022-11-05,5:53 PM,64ʡF,45ʡF,50ʡ%,S,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2022-11-05,6:53 PM,61ʡF,46ʡF,58ʡ%,SSE,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-05,7:53 PM,59ʡF,46ʡF,62ʡ%,SSE,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-05,8:53 PM,58ʡF,46ʡF,65ʡ%,SSE,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-05,9:53 PM,58ʡF,46ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-05,10:53 PM,57ʡF,47ʡF,69ʡ%,SSE,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-05,11:53 PM,58ʡF,47ʡF,67ʡ%,S,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-06,2:53 AM,58ʡF,48ʡF,70ʡ%,S,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-06,3:53 AM,58ʡF,48ʡF,70ʡ%,S,14ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-06,4:53 AM,57ʡF,49ʡF,74ʡ%,S,15ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-06,5:53 AM,56ʡF,49ʡF,77ʡ%,S,16ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2022-11-06,6:53 AM,56ʡF,49ʡF,77ʡ%,S,16ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-06,7:53 AM,56ʡF,49ʡF,77ʡ%,SSW,14ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-06,8:53 AM,58ʡF,51ʡF,78ʡ%,S,16ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-06,9:53 AM,63ʡF,51ʡF,65ʡ%,S,16ʡmph,24ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-06,10:53 AM,68ʡF,50ʡF,52ʡ%,S,14ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-06,11:53 AM,70ʡF,51ʡF,51ʡ%,S,16ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-06,12:53 PM,76ʡF,51ʡF,42ʡ%,SSW,16ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-11-06,1:53 PM,78ʡF,48ʡF,35ʡ%,SSW,17ʡmph,26ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
