DFW,2023-11-08,2:53 PM,85ʡF,65ʡF,51ʡ%,S,16ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2023-11-08,3:53 PM,86ʡF,64ʡF,48ʡ%,SSW,16ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2023-11-08,4:53 PM,85ʡF,65ʡF,51ʡ%,SSW,17ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2023-11-08,5:53 PM,82ʡF,66ʡF,58ʡ%,S,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
DFW,2023-11-08,6:53 PM,79ʡF,66ʡF,64ʡ%,S,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
DFW,2023-11-08,7:53 PM,77ʡF,67ʡF,71ʡ%,S,15ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-08,8:53 PM,76ʡF,66ʡF,71ʡ%,S,13ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-08,9:53 PM,76ʡF,66ʡF,71ʡ%,S,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-08,10:53 PM,76ʡF,66ʡF,71ʡ%,SSW,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
DFW,2023-11-08,11:53 PM,75ʡF,66ʡF,73ʡ%,S,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-08,12:53 AM,73ʡF,66ʡF,79ʡ%,NNW,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-08,12:59 AM,73ʡF,66ʡF,79ʡ%,NNW,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-11-09,1:53 AM,72ʡF,66ʡF,81ʡ%,ENE,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2023-11-09,2:53 AM,68ʡF,62ʡF,81ʡ%,NNE,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-09,3:37 AM,68ʡF,60ʡF,76ʡ%,N,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
DFW,2023-11-09,3:53 AM,69ʡF,61ʡF,75ʡ%,NNE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
DFW,2023-11-09,4:53 AM,68ʡF,59ʡF,73ʡ%,NE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2023-11-09,5:53 AM,68ʡF,58ʡF,70ʡ%,NNE,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2023-11-09,6:53 AM,67ʡF,58ʡF,73ʡ%,NNE,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2023-11-09,7:53 AM,66ʡF,58ʡF,75ʡ%,NNE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Light Rain
DFW,2023-11-09,8:53 AM,65ʡF,59ʡF,81ʡ%,N,15ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Rain
DFW,2023-11-09,9:53 AM,63ʡF,59ʡF,87ʡ%,N,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain
DFW,2023-11-09,10:53 AM,60ʡF,56ʡF,86ʡ%,N,15ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Rain
DFW,2023-11-09,11:53 AM,59ʡF,56ʡF,90ʡ%,N,16ʡmph,0ʡmph,29.40ʡin,0.1ʡin,Light Rain
DFW,2023-11-09,12:24 PM,57ʡF,55ʡF,93ʡ%,N,15ʡmph,25ʡmph,29.39ʡin,0.0ʡin,Rain
DFW,2023-11-09,12:53 PM,57ʡF,53ʡF,87ʡ%,N,18ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain
DFW,2023-11-09,1:53 PM,57ʡF,53ʡF,87ʡ%,N,20ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2023-11-09,2:53 PM,55ʡF,52ʡF,89ʡ%,N,18ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain
DFW,2023-11-09,3:53 PM,54ʡF,51ʡF,90ʡ%,NNE,15ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Light Rain
DFW,2023-11-09,4:53 PM,54ʡF,52ʡF,93ʡ%,N,16ʡmph,23ʡmph,29.35ʡin,0.0ʡin,Light Rain
DFW,2023-11-09,5:36 PM,53ʡF,52ʡF,96ʡ%,N,14ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain
DFW,2023-11-09,5:53 PM,54ʡF,52ʡF,93ʡ%,N,14ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain
DFW,2023-11-09,6:53 PM,53ʡF,52ʡF,96ʡ%,N,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
DFW,2023-11-09,7:45 PM,53ʡF,51ʡF,93ʡ%,N,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain
DFW,2023-11-09,7:53 PM,53ʡF,51ʡF,93ʡ%,N,18ʡmph,24ʡmph,29.42ʡin,0.0ʡin,Light Rain
DFW,2023-11-09,8:44 PM,53ʡF,51ʡF,93ʡ%,N,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
DFW,2023-11-09,8:53 PM,53ʡF,51ʡF,93ʡ%,N,15ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain
DFW,2023-11-09,9:53 PM,53ʡF,51ʡF,93ʡ%,N,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
DFW,2023-11-09,10:53 PM,52ʡF,51ʡF,97ʡ%,N,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
DFW,2023-11-09,11:20 PM,52ʡF,51ʡF,97ʡ%,N,15ʡmph,24ʡmph,29.47ʡin,0.0ʡin,Heavy Rain
DFW,2023-11-09,11:31 PM,52ʡF,51ʡF,97ʡ%,NNE,15ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
DFW,2023-11-09,11:53 PM,53ʡF,51ʡF,93ʡ%,N,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2023-11-09,12:53 AM,53ʡF,51ʡF,93ʡ%,N,15ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2023-11-10,1:53 AM,52ʡF,50ʡF,93ʡ%,NNE,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2023-11-10,2:53 AM,52ʡF,50ʡF,93ʡ%,NNE,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2023-11-10,3:53 AM,52ʡF,50ʡF,93ʡ%,NNE,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2023-11-10,4:53 AM,52ʡF,50ʡF,93ʡ%,N,13ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
DFW,2023-11-10,5:53 AM,52ʡF,50ʡF,93ʡ%,NNE,15ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
DFW,2023-11-10,6:53 AM,51ʡF,49ʡF,92ʡ%,NNE,14ʡmph,21ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2023-11-10,7:53 AM,51ʡF,49ʡF,92ʡ%,N,14ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
DFW,2023-11-10,8:53 AM,51ʡF,49ʡF,92ʡ%,NNE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
DFW,2023-11-10,9:53 AM,52ʡF,50ʡF,93ʡ%,N,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
DFW,2023-11-10,10:53 AM,53ʡF,50ʡF,89ʡ%,NNE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
DFW,2023-11-10,11:33 AM,54ʡF,50ʡF,86ʡ%,NNE,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy
DFW,2023-11-10,11:53 AM,54ʡF,50ʡF,86ʡ%,NNE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
DFW,2023-11-10,12:53 PM,55ʡF,51ʡF,86ʡ%,N,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
DFW,2023-11-10,1:53 PM,56ʡF,50ʡF,80ʡ%,NNE,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
DFW,2023-11-10,2:19 PM,58ʡF,51ʡF,78ʡ%,NE,14ʡmph,20ʡmph,29.51ʡin,0.0ʡin,Cloudy
DFW,2023-11-10,2:53 PM,58ʡF,50ʡF,75ʡ%,NNE,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
DFW,2023-11-10,3:53 PM,60ʡF,51ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2023-11-10,4:53 PM,61ʡF,50ʡF,67ʡ%,ENE,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
DFW,2023-11-10,5:53 PM,61ʡF,50ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-10,6:01 PM,61ʡF,50ʡF,67ʡ%,NE,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-10,6:53 PM,59ʡF,50ʡF,72ʡ%,NE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-10,7:53 PM,58ʡF,50ʡF,75ʡ%,NE,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-10,8:53 PM,59ʡF,50ʡF,72ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-10,9:53 PM,58ʡF,50ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-10,10:53 PM,58ʡF,49ʡF,72ʡ%,E,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-10,11:53 PM,57ʡF,47ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-10,12:53 AM,56ʡF,44ʡF,64ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy
DFW,2023-11-11,1:53 AM,55ʡF,42ʡF,62ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-11,2:53 AM,56ʡF,43ʡF,62ʡ%,NNE,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy
DFW,2023-11-11,3:53 AM,56ʡF,42ʡF,60ʡ%,NE,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy
DFW,2023-11-11,4:53 AM,54ʡF,40ʡF,59ʡ%,NE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-11,5:53 AM,54ʡF,39ʡF,57ʡ%,NE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-11,6:53 AM,55ʡF,40ʡF,57ʡ%,NE,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy
DFW,2023-11-11,7:53 AM,54ʡF,40ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy
DFW,2023-11-11,8:53 AM,55ʡF,40ʡF,57ʡ%,NE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy
DFW,2023-11-11,9:53 AM,56ʡF,39ʡF,53ʡ%,NE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy
DFW,2023-11-11,10:53 AM,58ʡF,40ʡF,51ʡ%,NE,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-11,11:53 AM,59ʡF,41ʡF,51ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-11,12:53 PM,62ʡF,42ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-11,1:53 PM,63ʡF,43ʡF,48ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-11,2:53 PM,65ʡF,45ʡF,48ʡ%,E,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy
DFW,2023-11-11,3:53 PM,65ʡF,45ʡF,48ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
DFW,2023-11-11,4:53 PM,64ʡF,45ʡF,50ʡ%,E,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-11,5:53 PM,63ʡF,45ʡF,52ʡ%,E,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-11,6:53 PM,62ʡF,45ʡF,53ʡ%,ESE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-11,7:53 PM,62ʡF,46ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-11,8:53 PM,61ʡF,45ʡF,56ʡ%,E,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-11,9:53 PM,61ʡF,45ʡF,56ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-11,10:53 PM,60ʡF,45ʡF,57ʡ%,ESE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-11,11:53 PM,60ʡF,46ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-11,12:53 AM,60ʡF,46ʡF,60ʡ%,S,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-12,1:53 AM,59ʡF,47ʡF,64ʡ%,S,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-12,2:53 AM,59ʡF,47ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy
DFW,2023-11-12,3:53 AM,58ʡF,47ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-12,4:53 AM,54ʡF,47ʡF,77ʡ%,NNW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
DFW,2023-11-12,5:53 AM,53ʡF,49ʡF,86ʡ%,NNW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2023-11-12,6:53 AM,51ʡF,47ʡF,86ʡ%,N,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2023-11-12,7:53 AM,52ʡF,45ʡF,77ʡ%,NNW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2023-11-12,8:53 AM,55ʡF,49ʡF,80ʡ%,N,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-12,9:53 AM,59ʡF,46ʡF,62ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-12,10:53 AM,60ʡF,46ʡF,60ʡ%,ENE,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-12,11:53 AM,61ʡF,44ʡF,54ʡ%,E,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy
DFW,2023-11-12,12:53 PM,62ʡF,43ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-12,1:53 PM,64ʡF,43ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
DFW,2023-11-12,2:53 PM,65ʡF,43ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy
DFW,2023-11-12,3:53 PM,65ʡF,43ʡF,45ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy
DFW,2023-11-12,4:53 PM,64ʡF,43ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy
DFW,2023-11-12,5:53 PM,62ʡF,43ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy
DFW,2023-11-12,6:53 PM,61ʡF,44ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy
DFW,2023-11-12,7:53 PM,61ʡF,43ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy
DFW,2023-11-12,8:53 PM,59ʡF,44ʡF,58ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
DFW,2023-11-12,9:53 PM,59ʡF,45ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy
DFW,2023-11-12,10:53 PM,59ʡF,45ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-12,11:53 PM,56ʡF,45ʡF,67ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-12,12:53 AM,54ʡF,45ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-13,1:53 AM,54ʡF,46ʡF,75ʡ%,N,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy
DFW,2023-11-13,2:53 AM,53ʡF,46ʡF,77ʡ%,N,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy
DFW,2023-11-13,3:53 AM,54ʡF,46ʡF,75ʡ%,N,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy
DFW,2023-11-13,4:53 AM,52ʡF,48ʡF,86ʡ%,N,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy
DFW,2023-11-13,5:53 AM,53ʡF,46ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-13,6:53 AM,51ʡF,43ʡF,74ʡ%,NNE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-13,7:53 AM,51ʡF,43ʡF,74ʡ%,NNE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-13,8:53 AM,53ʡF,44ʡF,71ʡ%,NNE,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-13,9:53 AM,55ʡF,44ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-13,10:53 AM,59ʡF,43ʡF,55ʡ%,NE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-13,11:53 AM,62ʡF,42ʡF,48ʡ%,NNE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-13,12:53 PM,65ʡF,39ʡF,39ʡ%,ENE,12ʡmph,21ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-13,1:53 PM,66ʡF,39ʡF,37ʡ%,ENE,10ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-13,2:53 PM,65ʡF,36ʡF,34ʡ%,ENE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-13,3:53 PM,65ʡF,37ʡF,36ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-13,4:53 PM,65ʡF,37ʡF,36ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-13,5:53 PM,63ʡF,37ʡF,38ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-13,6:53 PM,62ʡF,38ʡF,41ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-13,7:53 PM,60ʡF,39ʡF,46ʡ%,NNE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-13,8:53 PM,60ʡF,39ʡF,46ʡ%,NNE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-13,9:53 PM,59ʡF,42ʡF,53ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-13,10:53 PM,59ʡF,42ʡF,53ʡ%,NNE,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-13,11:53 PM,59ʡF,44ʡF,58ʡ%,N,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-13,12:53 AM,56ʡF,46ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-14,1:53 AM,55ʡF,48ʡF,77ʡ%,N,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-14,2:53 AM,54ʡF,48ʡF,80ʡ%,NW,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-14,3:53 AM,54ʡF,48ʡF,80ʡ%,NNW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-14,4:53 AM,54ʡF,48ʡF,80ʡ%,N,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-14,5:53 AM,52ʡF,45ʡF,77ʡ%,NNW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
DFW,2023-11-14,6:53 AM,53ʡF,47ʡF,80ʡ%,NNW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-14,7:53 AM,51ʡF,46ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-14,8:53 AM,54ʡF,45ʡF,72ʡ%,N,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
DFW,2023-11-14,9:53 AM,60ʡF,43ʡF,53ʡ%,NNE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2023-11-14,10:53 AM,62ʡF,41ʡF,46ʡ%,N,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
DFW,2023-11-14,11:53 AM,65ʡF,42ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
DFW,2023-11-14,12:53 PM,66ʡF,45ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-14,1:53 PM,68ʡF,50ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-14,2:53 PM,68ʡF,52ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2023-11-14,3:53 PM,70ʡF,52ʡF,53ʡ%,NE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2023-11-14,4:53 PM,68ʡF,52ʡF,56ʡ%,SSE,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2023-11-14,5:53 PM,67ʡF,52ʡF,59ʡ%,S,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2023-11-14,6:53 PM,65ʡF,51ʡF,61ʡ%,S,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2023-11-14,7:53 PM,62ʡF,52ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2023-11-14,8:53 PM,61ʡF,52ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2023-11-14,9:53 PM,62ʡF,51ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2023-11-14,10:53 PM,58ʡF,51ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2023-11-14,11:53 PM,58ʡF,51ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2023-11-14,12:53 AM,56ʡF,51ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2023-11-15,1:53 AM,56ʡF,53ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2023-11-15,2:53 AM,54ʡF,50ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2023-11-15,3:53 AM,53ʡF,51ʡF,93ʡ%,NE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2023-11-15,4:53 AM,53ʡF,52ʡF,96ʡ%,NW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Shallow Fog
DFW,2023-11-15,5:53 AM,51ʡF,50ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Shallow Fog
DFW,2023-11-15,6:53 AM,51ʡF,50ʡF,96ʡ%,N,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Shallow Fog
DFW,2023-11-15,7:53 AM,53ʡF,51ʡF,93ʡ%,NNW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2023-11-15,8:53 AM,53ʡF,50ʡF,89ʡ%,NNW,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2023-11-15,9:53 AM,58ʡF,53ʡF,84ʡ%,N,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2023-11-15,10:53 AM,63ʡF,52ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2023-11-15,11:53 AM,67ʡF,50ʡF,54ʡ%,NNE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2023-11-15,12:53 PM,68ʡF,48ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2023-11-15,1:53 PM,71ʡF,48ʡF,44ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2023-11-15,2:53 PM,72ʡF,48ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2023-11-15,3:53 PM,73ʡF,47ʡF,39ʡ%,E,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2023-11-15,4:53 PM,72ʡF,45ʡF,38ʡ%,E,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2023-11-15,5:53 PM,71ʡF,43ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-15,6:53 PM,66ʡF,44ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-15,7:53 PM,62ʡF,43ʡF,50ʡ%,E,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy
DFW,2023-11-15,8:53 PM,62ʡF,43ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2023-11-15,9:53 PM,60ʡF,44ʡF,55ʡ%,E,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2023-11-15,10:53 PM,58ʡF,44ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2023-11-15,11:53 PM,57ʡF,45ʡF,64ʡ%,ENE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2023-11-15,12:53 AM,55ʡF,47ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2023-11-16,1:53 AM,55ʡF,48ʡF,77ʡ%,SE,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2023-11-16,2:53 AM,54ʡF,51ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2023-11-16,3:38 AM,53ʡF,50ʡF,89ʡ%,SSE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-16,3:53 AM,55ʡF,53ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2023-11-16,4:17 AM,54ʡF,53ʡF,97ʡ%,SE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mist
DFW,2023-11-16,4:29 AM,54ʡF,53ʡF,97ʡ%,SE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mist
DFW,2023-11-16,4:47 AM,54ʡF,54ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
DFW,2023-11-16,4:53 AM,53ʡF,52ʡF,96ʡ%,ESE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
DFW,2023-11-16,5:00 AM,52ʡF,52ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
DFW,2023-11-16,5:31 AM,52ʡF,52ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
DFW,2023-11-16,5:53 AM,53ʡF,53ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
DFW,2023-11-16,6:17 AM,53ʡF,53ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Drizzle and Fog
