DFW,2023-02-01,11:53 PM,31ʡF,28ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Freezing Rain
DFW,2023-02-01,12:17 AM,31ʡF,28ʡF,89ʡ%,N,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Light Freezing Rain
DFW,2023-02-01,12:53 AM,31ʡF,29ʡF,92ʡ%,WNW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Freezing Rain
DFW,2023-02-02,1:45 AM,31ʡF,28ʡF,89ʡ%,N,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Freezing Rain
DFW,2023-02-02,1:53 AM,31ʡF,28ʡF,89ʡ%,N,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Light Freezing Rain
DFW,2023-02-02,2:53 AM,31ʡF,28ʡF,89ʡ%,NNW,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Freezing Rain
DFW,2023-02-02,3:00 AM,31ʡF,28ʡF,89ʡ%,NNW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Freezing Rain
DFW,2023-02-02,3:23 AM,31ʡF,29ʡF,92ʡ%,NNW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Freezing Rain
DFW,2023-02-02,3:49 AM,32ʡF,28ʡF,87ʡ%,NNW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Wintry Mix
DFW,2023-02-02,3:53 AM,32ʡF,29ʡF,88ʡ%,NW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Wintry Mix
DFW,2023-02-02,4:39 AM,32ʡF,29ʡF,88ʡ%,NNW,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Light Freezing Rain
DFW,2023-02-02,4:49 AM,32ʡF,28ʡF,87ʡ%,N,13ʡmph,0ʡmph,29.59ʡin,0.1ʡin,Light Freezing Rain
DFW,2023-02-02,4:53 AM,32ʡF,29ʡF,88ʡ%,N,12ʡmph,0ʡmph,29.60ʡin,0.1ʡin,Wintry Mix
DFW,2023-02-02,5:15 AM,32ʡF,29ʡF,88ʡ%,N,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Freezing Rain
DFW,2023-02-02,5:53 AM,32ʡF,29ʡF,88ʡ%,N,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Freezing Rain
DFW,2023-02-02,6:36 AM,32ʡF,29ʡF,88ʡ%,NNW,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Wintry Mix
DFW,2023-02-02,6:53 AM,32ʡF,29ʡF,88ʡ%,N,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Light Freezing Rain
DFW,2023-02-02,7:14 AM,32ʡF,29ʡF,88ʡ%,N,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Freezing Rain
DFW,2023-02-02,7:53 AM,32ʡF,29ʡF,88ʡ%,NNW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Freezing Rain
DFW,2023-02-02,8:17 AM,32ʡF,29ʡF,88ʡ%,N,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Wintry Mix
DFW,2023-02-02,8:32 AM,32ʡF,29ʡF,88ʡ%,N,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Light Freezing Rain
DFW,2023-02-02,8:53 AM,32ʡF,29ʡF,88ʡ%,NNW,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Wintry Mix
DFW,2023-02-02,9:03 AM,32ʡF,29ʡF,88ʡ%,N,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Wintry Mix
DFW,2023-02-02,9:14 AM,32ʡF,29ʡF,88ʡ%,N,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Wintry Mix
DFW,2023-02-02,9:22 AM,32ʡF,29ʡF,88ʡ%,N,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Wintry Mix
DFW,2023-02-02,9:27 AM,32ʡF,29ʡF,88ʡ%,N,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Wintry Mix
DFW,2023-02-02,9:42 AM,32ʡF,29ʡF,88ʡ%,NNW,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Wintry Mix
DFW,2023-02-02,9:53 AM,32ʡF,29ʡF,88ʡ%,NNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
DFW,2023-02-02,10:19 AM,32ʡF,29ʡF,88ʡ%,NNW,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy
DFW,2023-02-02,10:53 AM,32ʡF,29ʡF,88ʡ%,N,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy
DFW,2023-02-02,11:53 AM,32ʡF,29ʡF,88ʡ%,NNW,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy
DFW,2023-02-02,12:53 PM,33ʡF,29ʡF,85ʡ%,NNW,10ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy
DFW,2023-02-02,1:45 PM,33ʡF,30ʡF,89ʡ%,NNW,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
DFW,2023-02-02,1:53 PM,33ʡF,30ʡF,89ʡ%,NNW,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
DFW,2023-02-02,2:03 PM,32ʡF,30ʡF,92ʡ%,NNW,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Light Rain
DFW,2023-02-02,2:35 PM,33ʡF,30ʡF,89ʡ%,NNW,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Light Rain
DFW,2023-02-02,2:53 PM,33ʡF,30ʡF,89ʡ%,NNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
DFW,2023-02-02,3:53 PM,33ʡF,30ʡF,89ʡ%,NNW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
DFW,2023-02-02,4:53 PM,34ʡF,31ʡF,89ʡ%,NNW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
DFW,2023-02-02,5:24 PM,33ʡF,31ʡF,92ʡ%,NNW,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Light Rain
DFW,2023-02-02,5:33 PM,33ʡF,31ʡF,92ʡ%,NNW,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Light Rain
DFW,2023-02-02,5:46 PM,34ʡF,32ʡF,92ʡ%,N,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Light Rain
DFW,2023-02-02,5:53 PM,34ʡF,31ʡF,89ʡ%,N,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Light Rain
DFW,2023-02-02,6:53 PM,34ʡF,32ʡF,92ʡ%,NNW,9ʡmph,0ʡmph,29.69ʡin,0.1ʡin,Light Rain
DFW,2023-02-02,7:05 PM,34ʡF,32ʡF,92ʡ%,NNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
DFW,2023-02-02,7:19 PM,34ʡF,32ʡF,92ʡ%,NNW,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Light Rain
DFW,2023-02-02,7:33 PM,34ʡF,32ʡF,92ʡ%,NNW,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Light Rain
DFW,2023-02-02,7:53 PM,34ʡF,32ʡF,92ʡ%,NNW,6ʡmph,0ʡmph,29.71ʡin,0.1ʡin,Light Rain
DFW,2023-02-02,8:07 PM,34ʡF,32ʡF,92ʡ%,NNW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Light Rain
DFW,2023-02-02,8:53 PM,35ʡF,33ʡF,92ʡ%,NW,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy
DFW,2023-02-02,9:16 PM,35ʡF,32ʡF,89ʡ%,N,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy
DFW,2023-02-02,9:53 PM,35ʡF,32ʡF,89ʡ%,NNW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-02,10:53 PM,34ʡF,32ʡF,92ʡ%,NNW,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-02,11:53 PM,33ʡF,32ʡF,96ʡ%,NNW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
DFW,2023-02-02,12:53 AM,33ʡF,32ʡF,96ʡ%,NW,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair
DFW,2023-02-03,1:53 AM,32ʡF,31ʡF,96ʡ%,NW,9ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair
DFW,2023-02-03,2:53 AM,32ʡF,31ʡF,96ʡ%,NW,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
DFW,2023-02-03,3:53 AM,32ʡF,30ʡF,92ʡ%,NNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-03,4:53 AM,31ʡF,28ʡF,89ʡ%,NNW,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
DFW,2023-02-03,5:53 AM,31ʡF,29ʡF,92ʡ%,NNW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
DFW,2023-02-03,6:53 AM,32ʡF,28ʡF,85ʡ%,N,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
DFW,2023-02-03,7:53 AM,30ʡF,28ʡF,92ʡ%,NNW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
DFW,2023-02-03,8:53 AM,31ʡF,28ʡF,89ʡ%,NNW,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair
DFW,2023-02-03,9:53 AM,34ʡF,29ʡF,82ʡ%,NNW,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
DFW,2023-02-03,10:53 AM,37ʡF,31ʡF,79ʡ%,N,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
DFW,2023-02-03,11:53 AM,40ʡF,33ʡF,77ʡ%,N,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
DFW,2023-02-03,12:53 PM,43ʡF,34ʡF,71ʡ%,N,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
DFW,2023-02-03,1:53 PM,46ʡF,33ʡF,61ʡ%,N,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
DFW,2023-02-03,2:53 PM,50ʡF,32ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
DFW,2023-02-03,3:53 PM,51ʡF,30ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair
DFW,2023-02-03,4:53 PM,51ʡF,31ʡF,46ʡ%,SSW,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair
DFW,2023-02-03,5:53 PM,52ʡF,30ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
DFW,2023-02-03,6:53 PM,50ʡF,31ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
DFW,2023-02-03,7:53 PM,45ʡF,31ʡF,58ʡ%,SE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
DFW,2023-02-03,8:53 PM,45ʡF,30ʡF,56ʡ%,S,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair
DFW,2023-02-03,9:53 PM,40ʡF,30ʡF,68ʡ%,S,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair
DFW,2023-02-03,10:53 PM,42ʡF,30ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
DFW,2023-02-03,11:53 PM,38ʡF,30ʡF,73ʡ%,SE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-03,12:53 AM,38ʡF,31ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-04,1:53 AM,37ʡF,31ʡF,79ʡ%,SSE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-04,2:53 AM,37ʡF,32ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
DFW,2023-02-04,3:53 AM,34ʡF,30ʡF,85ʡ%,SE,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair
DFW,2023-02-04,4:53 AM,33ʡF,30ʡF,89ʡ%,SSW,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
DFW,2023-02-04,5:53 AM,33ʡF,29ʡF,85ʡ%,S,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
DFW,2023-02-04,6:53 AM,34ʡF,31ʡF,89ʡ%,S,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-04,7:53 AM,35ʡF,32ʡF,89ʡ%,SSW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-04,8:53 AM,36ʡF,34ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-04,9:53 AM,40ʡF,38ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-04,10:53 AM,44ʡF,40ʡF,85ʡ%,S,13ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy
DFW,2023-02-04,11:53 AM,47ʡF,40ʡF,77ʡ%,S,20ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-04,12:53 PM,50ʡF,41ʡF,71ʡ%,S,23ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-02-04,1:53 PM,53ʡF,42ʡF,66ʡ%,S,18ʡmph,30ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-04,2:53 PM,55ʡF,44ʡF,67ʡ%,S,15ʡmph,26ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-04,3:53 PM,57ʡF,45ʡF,64ʡ%,S,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-04,4:53 PM,58ʡF,45ʡF,62ʡ%,S,15ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-04,5:53 PM,58ʡF,44ʡF,60ʡ%,S,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2023-02-04,6:53 PM,55ʡF,44ʡF,67ʡ%,SSE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2023-02-04,7:53 PM,53ʡF,43ʡF,69ʡ%,S,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2023-02-04,8:53 PM,52ʡF,43ʡF,71ʡ%,S,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2023-02-04,9:53 PM,51ʡF,44ʡF,77ʡ%,S,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-04,10:53 PM,50ʡF,43ʡF,77ʡ%,S,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-04,11:53 PM,49ʡF,43ʡF,80ʡ%,S,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-04,12:53 AM,46ʡF,41ʡF,83ʡ%,S,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2023-02-05,1:53 AM,45ʡF,41ʡF,86ʡ%,S,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2023-02-05,2:53 AM,46ʡF,42ʡF,86ʡ%,S,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2023-02-05,3:53 AM,42ʡF,40ʡF,92ʡ%,S,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2023-02-05,4:53 AM,42ʡF,40ʡF,92ʡ%,S,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2023-02-05,5:53 AM,44ʡF,41ʡF,89ʡ%,S,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2023-02-05,6:53 AM,43ʡF,40ʡF,89ʡ%,S,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2023-02-05,7:53 AM,43ʡF,40ʡF,89ʡ%,S,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2023-02-05,8:53 AM,43ʡF,41ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2023-02-05,9:53 AM,48ʡF,44ʡF,86ʡ%,SSW,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2023-02-05,10:53 AM,53ʡF,45ʡF,74ʡ%,SSW,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2023-02-05,11:53 AM,58ʡF,46ʡF,65ʡ%,S,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2023-02-05,12:53 PM,61ʡF,46ʡF,58ʡ%,SSW,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2023-02-05,1:53 PM,63ʡF,46ʡF,54ʡ%,S,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2023-02-05,2:53 PM,66ʡF,46ʡF,48ʡ%,SSE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2023-02-05,3:53 PM,69ʡF,46ʡF,44ʡ%,S,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2023-02-05,4:53 PM,70ʡF,46ʡF,42ʡ%,SSE,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2023-02-05,5:53 PM,70ʡF,46ʡF,42ʡ%,S,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2023-02-05,6:53 PM,65ʡF,45ʡF,48ʡ%,S,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-02-05,7:53 PM,60ʡF,49ʡF,67ʡ%,SE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2023-02-05,8:53 PM,58ʡF,49ʡF,72ʡ%,SSE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-02-05,9:53 PM,59ʡF,50ʡF,72ʡ%,SSE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-02-05,10:53 PM,58ʡF,50ʡF,75ʡ%,SSE,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-02-05,11:53 PM,56ʡF,49ʡF,77ʡ%,SSE,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2023-02-05,12:53 AM,57ʡF,50ʡF,77ʡ%,SSE,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-02-06,1:53 AM,55ʡF,50ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-02-06,2:53 AM,55ʡF,50ʡF,83ʡ%,S,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-02-06,3:53 AM,51ʡF,48ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-02-06,4:53 AM,51ʡF,49ʡF,92ʡ%,SSE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-02-06,5:53 AM,55ʡF,52ʡF,89ʡ%,SSE,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-02-06,6:37 AM,48ʡF,47ʡF,96ʡ%,SE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-02-06,6:53 AM,47ʡF,46ʡF,97ʡ%,SE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-02-06,7:11 AM,50ʡF,48ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-06,7:53 AM,57ʡF,55ʡF,93ʡ%,SSE,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2023-02-06,8:42 AM,59ʡF,56ʡF,90ʡ%,S,16ʡmph,24ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2023-02-06,8:53 AM,59ʡF,56ʡF,90ʡ%,S,15ʡmph,25ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2023-02-06,9:27 AM,60ʡF,56ʡF,86ʡ%,SSE,14ʡmph,24ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2023-02-06,9:53 AM,61ʡF,56ʡF,83ʡ%,S,13ʡmph,22ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-06,10:53 AM,63ʡF,56ʡF,78ʡ%,S,24ʡmph,31ʡmph,29.33ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-02-06,11:53 AM,64ʡF,56ʡF,75ʡ%,S,20ʡmph,30ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2023-02-06,12:53 PM,67ʡF,56ʡF,68ʡ%,S,22ʡmph,36ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-02-06,1:53 PM,70ʡF,56ʡF,61ʡ%,S,26ʡmph,40ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-02-06,2:06 PM,70ʡF,56ʡF,61ʡ%,S,24ʡmph,39ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-02-06,2:53 PM,71ʡF,56ʡF,59ʡ%,S,28ʡmph,37ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-02-06,3:53 PM,74ʡF,56ʡF,53ʡ%,S,26ʡmph,39ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-02-06,4:53 PM,73ʡF,55ʡF,53ʡ%,S,26ʡmph,38ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-02-06,5:53 PM,71ʡF,55ʡF,57ʡ%,S,25ʡmph,36ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-02-06,6:53 PM,70ʡF,55ʡF,59ʡ%,S,24ʡmph,32ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-02-06,7:53 PM,69ʡF,54ʡF,58ʡ%,S,17ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-06,8:53 PM,68ʡF,55ʡF,63ʡ%,S,17ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-06,9:53 PM,66ʡF,55ʡF,68ʡ%,SSE,14ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-06,10:53 PM,66ʡF,55ʡF,68ʡ%,SSE,17ʡmph,28ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-06,11:53 PM,64ʡF,55ʡF,72ʡ%,SSE,14ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-06,12:36 AM,64ʡF,56ʡF,75ʡ%,SSE,13ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2023-02-06,12:53 AM,64ʡF,56ʡF,75ʡ%,SSE,14ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2023-02-07,1:53 AM,63ʡF,57ʡF,81ʡ%,SSE,15ʡmph,23ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2023-02-07,2:53 AM,63ʡF,57ʡF,81ʡ%,SSE,14ʡmph,26ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2023-02-07,3:53 AM,62ʡF,57ʡF,84ʡ%,SSE,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2023-02-07,4:53 AM,61ʡF,57ʡF,87ʡ%,SE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-02-07,5:53 AM,61ʡF,56ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2023-02-07,6:53 AM,60ʡF,56ʡF,86ʡ%,ESE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2023-02-07,7:36 AM,60ʡF,55ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2023-02-07,7:53 AM,60ʡF,55ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2023-02-07,8:53 AM,59ʡF,55ʡF,87ʡ%,SSE,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-07,9:53 AM,61ʡF,56ʡF,83ʡ%,SSE,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-07,10:43 AM,62ʡF,57ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2023-02-07,10:53 AM,62ʡF,57ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2023-02-07,11:23 AM,62ʡF,59ʡF,90ʡ%,NE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain
DFW,2023-02-07,11:37 AM,60ʡF,57ʡF,90ʡ%,NNE,16ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
DFW,2023-02-07,11:53 AM,55ʡF,53ʡF,93ʡ%,N,16ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
DFW,2023-02-07,12:47 PM,54ʡF,54ʡF,100ʡ%,N,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2023-02-07,12:53 PM,54ʡF,53ʡF,97ʡ%,N,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2023-02-07,1:53 PM,54ʡF,52ʡF,93ʡ%,NNE,15ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain
DFW,2023-02-07,2:28 PM,54ʡF,52ʡF,93ʡ%,NNE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain
DFW,2023-02-07,2:49 PM,54ʡF,52ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2023-02-07,2:53 PM,53ʡF,52ʡF,96ʡ%,N,13ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain
DFW,2023-02-07,3:53 PM,51ʡF,49ʡF,92ʡ%,N,17ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain
DFW,2023-02-07,4:53 PM,50ʡF,49ʡF,96ʡ%,N,17ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain
DFW,2023-02-07,5:20 PM,50ʡF,49ʡF,96ʡ%,N,15ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Drizzle
DFW,2023-02-07,5:28 PM,50ʡF,49ʡF,96ʡ%,N,18ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Drizzle
DFW,2023-02-07,5:53 PM,49ʡF,47ʡF,93ʡ%,N,16ʡmph,28ʡmph,29.39ʡin,0.0ʡin,Light Drizzle
DFW,2023-02-07,6:53 PM,48ʡF,46ʡF,93ʡ%,N,16ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2023-02-07,7:53 PM,48ʡF,46ʡF,93ʡ%,NNE,16ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
DFW,2023-02-07,8:53 PM,48ʡF,46ʡF,93ʡ%,N,14ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-02-07,9:31 PM,48ʡF,46ʡF,93ʡ%,N,10ʡmph,0ʡmph,29.40ʡin,0.1ʡin,Light Rain
DFW,2023-02-07,9:53 PM,47ʡF,46ʡF,97ʡ%,N,15ʡmph,0ʡmph,29.38ʡin,0.1ʡin,Rain
DFW,2023-02-07,10:10 PM,47ʡF,46ʡF,97ʡ%,N,12ʡmph,0ʡmph,29.40ʡin,0.1ʡin,Light Rain
DFW,2023-02-07,10:53 PM,48ʡF,46ʡF,93ʡ%,N,13ʡmph,0ʡmph,29.37ʡin,0.1ʡin,Light Rain
DFW,2023-02-07,11:46 PM,48ʡF,46ʡF,93ʡ%,N,14ʡmph,0ʡmph,29.35ʡin,0.1ʡin,Light Rain with Thunder
DFW,2023-02-07,11:53 PM,48ʡF,46ʡF,93ʡ%,NNW,12ʡmph,0ʡmph,29.38ʡin,0.1ʡin,Light Rain with Thunder
DFW,2023-02-07,12:08 AM,48ʡF,46ʡF,93ʡ%,N,13ʡmph,0ʡmph,29.36ʡin,0.1ʡin,T-Storm
DFW,2023-02-07,12:21 AM,48ʡF,47ʡF,96ʡ%,N,14ʡmph,0ʡmph,29.36ʡin,0.1ʡin,Light Rain with Thunder
DFW,2023-02-07,12:34 AM,48ʡF,47ʡF,96ʡ%,NW,13ʡmph,0ʡmph,29.39ʡin,0.2ʡin,T-Storm
DFW,2023-02-07,12:53 AM,48ʡF,47ʡF,96ʡ%,NW,16ʡmph,0ʡmph,29.41ʡin,0.7ʡin,Heavy T-Storm
DFW,2023-02-08,1:01 AM,48ʡF,47ʡF,96ʡ%,NNE,14ʡmph,0ʡmph,29.35ʡin,0.1ʡin,T-Storm
DFW,2023-02-08,1:12 AM,48ʡF,47ʡF,96ʡ%,NNW,9ʡmph,0ʡmph,29.37ʡin,0.3ʡin,Light Rain with Thunder
DFW,2023-02-08,1:21 AM,49ʡF,47ʡF,93ʡ%,NW,14ʡmph,0ʡmph,29.37ʡin,0.3ʡin,T-Storm
DFW,2023-02-08,1:38 AM,49ʡF,48ʡF,97ʡ%,NNW,13ʡmph,0ʡmph,29.37ʡin,0.5ʡin,Light Rain with Thunder
DFW,2023-02-08,1:53 AM,48ʡF,47ʡF,96ʡ%,NW,13ʡmph,0ʡmph,29.38ʡin,0.5ʡin,T-Storm
DFW,2023-02-08,2:37 AM,47ʡF,45ʡF,93ʡ%,NNW,16ʡmph,0ʡmph,29.35ʡin,0.1ʡin,Light Rain
DFW,2023-02-08,2:53 AM,47ʡF,45ʡF,93ʡ%,NNW,10ʡmph,0ʡmph,29.37ʡin,0.1ʡin,Cloudy
