ATL,2022-08-07,6:52 PM,88ʡF,67ʡF,49ʡ%,E,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2022-08-07,7:52 PM,86ʡF,71ʡF,61ʡ%,SE,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-07,8:46 PM,84ʡF,72ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Thunder
ATL,2022-08-07,8:52 PM,85ʡF,70ʡF,61ʡ%,ESE,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Thunder
ATL,2022-08-07,9:52 PM,83ʡF,70ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Thunder
ATL,2022-08-07,10:49 PM,79ʡF,70ʡF,74ʡ%,SW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-07,10:52 PM,77ʡF,70ʡF,79ʡ%,SW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-07,11:52 PM,75ʡF,69ʡF,82ʡ%,W,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-08,12:52 AM,75ʡF,67ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-08,1:52 AM,74ʡF,67ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-08,2:52 AM,73ʡF,68ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-08,3:52 AM,73ʡF,68ʡF,84ʡ%,WSW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-08,4:52 AM,72ʡF,68ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-08,5:52 AM,73ʡF,68ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-08,6:52 AM,74ʡF,68ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-08,7:52 AM,73ʡF,69ʡF,87ʡ%,SW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-08,8:52 AM,77ʡF,69ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-08,9:52 AM,81ʡF,70ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-08,10:52 AM,82ʡF,70ʡF,67ʡ%,WNW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-08,11:52 AM,84ʡF,70ʡF,63ʡ%,NW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-08,12:52 PM,86ʡF,70ʡF,59ʡ%,WNW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-08,1:52 PM,86ʡF,70ʡF,59ʡ%,WNW,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-08,2:52 PM,88ʡF,70ʡF,55ʡ%,WSW,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-08,3:46 PM,91ʡF,70ʡF,49ʡ%,WSW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Thunder
ATL,2022-08-08,3:52 PM,89ʡF,69ʡF,52ʡ%,N,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Thunder
ATL,2022-08-08,4:29 PM,87ʡF,68ʡF,53ʡ%,NE,16ʡmph,21ʡmph,29.01ʡin,0.0ʡin,Thunder
ATL,2022-08-08,4:39 PM,86ʡF,67ʡF,53ʡ%,NE,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-08-08,4:52 PM,85ʡF,71ʡF,63ʡ%,ENE,14ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-08-08,5:52 PM,79ʡF,71ʡF,77ʡ%,SSW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Thunder
ATL,2022-08-08,6:33 PM,79ʡF,71ʡF,77ʡ%,SW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-08,6:52 PM,79ʡF,70ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-08,7:52 PM,80ʡF,71ʡF,74ʡ%,NW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-08,8:52 PM,77ʡF,72ʡF,84ʡ%,SSW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-08,9:52 PM,77ʡF,72ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-08,10:52 PM,77ʡF,72ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-08,11:52 PM,75ʡF,71ʡF,87ʡ%,SW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-09,12:52 AM,74ʡF,71ʡF,91ʡ%,S,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-09,1:52 AM,73ʡF,71ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-09,2:52 AM,73ʡF,70ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-09,3:52 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-09,4:52 AM,72ʡF,70ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-09,5:52 AM,72ʡF,69ʡF,91ʡ%,S,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-09,6:52 AM,72ʡF,69ʡF,91ʡ%,WNW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-09,7:52 AM,73ʡF,70ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-09,8:52 AM,73ʡF,70ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-09,9:36 AM,73ʡF,70ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-09,9:52 AM,73ʡF,70ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2022-08-09,10:52 AM,74ʡF,71ʡF,91ʡ%,SW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2022-08-09,11:52 AM,74ʡF,71ʡF,91ʡ%,SW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-09,12:12 PM,75ʡF,72ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-09,12:52 PM,80ʡF,72ʡF,76ʡ%,S,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-09,1:52 PM,86ʡF,71ʡF,61ʡ%,SSW,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-09,2:52 PM,86ʡF,69ʡF,57ʡ%,S,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-09,3:52 PM,89ʡF,68ʡF,50ʡ%,SSW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-09,4:44 PM,89ʡF,66ʡF,46ʡ%,W,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Thunder
ATL,2022-08-09,4:52 PM,88ʡF,65ʡF,46ʡ%,S,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Thunder
ATL,2022-08-09,5:52 PM,85ʡF,71ʡF,63ʡ%,SW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Thunder
ATL,2022-08-09,6:52 PM,83ʡF,69ʡF,63ʡ%,NE,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-09,7:23 PM,82ʡF,69ʡF,65ʡ%,NE,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Thunder
ATL,2022-08-09,7:50 PM,75ʡF,70ʡF,83ʡ%,SSW,16ʡmph,38ʡmph,29.02ʡin,0.4ʡin,Heavy T-Storm
ATL,2022-08-09,8:08 PM,75ʡF,68ʡF,79ʡ%,N,9ʡmph,0ʡmph,29.03ʡin,0.6ʡin,T-Storm
ATL,2022-08-09,8:37 PM,78ʡF,68ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.6ʡin,Light Rain
ATL,2022-08-09,8:52 PM,75ʡF,71ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,29.03ʡin,0.6ʡin,Mostly Cloudy
ATL,2022-08-09,9:52 PM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-09,10:52 PM,75ʡF,71ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Thunder
ATL,2022-08-09,11:52 PM,73ʡF,69ʡF,87ʡ%,SW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-08-10,12:24 AM,73ʡF,70ʡF,90ʡ%,VAR,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Rain
ATL,2022-08-10,12:52 AM,73ʡF,70ʡF,90ʡ%,NW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2022-08-10,1:52 AM,73ʡF,71ʡF,93ʡ%,WNW,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2022-08-10,2:52 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain
ATL,2022-08-10,3:52 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2022-08-10,4:52 AM,72ʡF,70ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-10,5:52 AM,71ʡF,69ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-10,6:52 AM,72ʡF,69ʡF,91ʡ%,SW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain
ATL,2022-08-10,7:52 AM,72ʡF,70ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-10,8:52 AM,73ʡF,70ʡF,90ʡ%,WSW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-10,9:52 AM,74ʡF,71ʡF,91ʡ%,W,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-10,10:52 AM,77ʡF,72ʡF,84ʡ%,SW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-10,11:00 AM,78ʡF,72ʡF,81ʡ%,SSW,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-10,11:52 AM,79ʡF,72ʡF,79ʡ%,SSW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-10,12:52 PM,81ʡF,72ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-10,1:09 PM,81ʡF,72ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Thunder
ATL,2022-08-10,1:23 PM,82ʡF,72ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-10,1:52 PM,84ʡF,71ʡF,65ʡ%,SW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-10,2:33 PM,85ʡF,69ʡF,59ʡ%,SW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Thunder
ATL,2022-08-10,2:52 PM,80ʡF,71ʡF,74ʡ%,SSE,17ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Heavy T-Storm
ATL,2022-08-10,3:16 PM,77ʡF,72ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.07ʡin,0.1ʡin,Light Rain with Thunder
ATL,2022-08-10,3:52 PM,79ʡF,71ʡF,77ʡ%,ESE,9ʡmph,0ʡmph,29.06ʡin,0.1ʡin,Thunder
ATL,2022-08-10,4:17 PM,80ʡF,70ʡF,71ʡ%,SSW,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-10,4:52 PM,83ʡF,71ʡF,67ʡ%,SW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-10,5:52 PM,83ʡF,69ʡF,63ʡ%,S,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-10,6:52 PM,84ʡF,70ʡF,63ʡ%,S,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-10,7:52 PM,82ʡF,71ʡF,69ʡ%,S,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-10,8:27 PM,81ʡF,72ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Thunder
ATL,2022-08-10,8:47 PM,73ʡF,68ʡF,83ʡ%,SW,22ʡmph,44ʡmph,29.04ʡin,0.2ʡin,Heavy T-Storm / Windy
ATL,2022-08-10,8:52 PM,74ʡF,67ʡF,79ʡ%,S,15ʡmph,36ʡmph,29.05ʡin,0.5ʡin,Heavy T-Storm
ATL,2022-08-10,9:03 PM,73ʡF,68ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.05ʡin,0.3ʡin,T-Storm
ATL,2022-08-10,9:26 PM,73ʡF,69ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,29.05ʡin,0.3ʡin,Mostly Cloudy
ATL,2022-08-10,9:52 PM,73ʡF,70ʡF,90ʡ%,WSW,5ʡmph,0ʡmph,29.05ʡin,0.3ʡin,Mostly Cloudy
ATL,2022-08-10,10:52 PM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-10,11:52 PM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,12:52 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,1:52 AM,72ʡF,70ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,2:52 AM,71ʡF,69ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,3:52 AM,71ʡF,69ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,4:52 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,5:52 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,6:52 AM,71ʡF,68ʡF,90ʡ%,WNW,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2022-08-11,7:52 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,8:50 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,8:52 AM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,9:42 AM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,9:52 AM,74ʡF,71ʡF,91ʡ%,SSW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,10:52 AM,77ʡF,69ʡF,76ʡ%,W,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,11:52 AM,79ʡF,70ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,12:52 PM,80ʡF,70ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,1:52 PM,82ʡF,69ʡF,65ʡ%,SW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,2:52 PM,85ʡF,69ʡF,59ʡ%,S,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,3:52 PM,85ʡF,69ʡF,59ʡ%,SSW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,4:52 PM,85ʡF,69ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,5:52 PM,84ʡF,70ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,6:52 PM,84ʡF,70ʡF,63ʡ%,E,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-11,7:16 PM,83ʡF,70ʡF,65ʡ%,E,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Thunder
ATL,2022-08-11,7:52 PM,80ʡF,70ʡF,71ʡ%,S,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Thunder
ATL,2022-08-11,8:07 PM,77ʡF,71ʡF,82ʡ%,S,14ʡmph,22ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,8:52 PM,73ʡF,71ʡF,93ʡ%,SSW,9ʡmph,18ʡmph,28.97ʡin,0.4ʡin,Light Rain
ATL,2022-08-11,9:41 PM,73ʡF,71ʡF,93ʡ%,S,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-08-11,9:52 PM,73ʡF,71ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-08-11,10:08 PM,73ʡF,71ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain
ATL,2022-08-11,10:52 PM,74ʡF,71ʡF,91ʡ%,W,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-11,11:52 PM,73ʡF,70ʡF,90ʡ%,W,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-12,12:52 AM,72ʡF,70ʡF,93ʡ%,W,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2022-08-12,1:52 AM,72ʡF,69ʡF,91ʡ%,WSW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-12,2:52 AM,72ʡF,69ʡF,91ʡ%,SSW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-12,3:44 AM,72ʡF,70ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-12,3:52 AM,72ʡF,70ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-12,4:28 AM,73ʡF,70ʡF,90ʡ%,WSW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2022-08-12,4:52 AM,73ʡF,70ʡF,90ʡ%,SW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2022-08-12,5:52 AM,73ʡF,70ʡF,90ʡ%,SW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2022-08-12,6:52 AM,73ʡF,70ʡF,90ʡ%,SW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-12,7:20 AM,73ʡF,70ʡF,90ʡ%,SW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-12,7:47 AM,73ʡF,70ʡF,88ʡ%,VAR,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2022-08-12,7:52 AM,73ʡF,70ʡF,90ʡ%,WSW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2022-08-12,8:44 AM,74ʡF,71ʡF,91ʡ%,W,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2022-08-12,8:52 AM,74ʡF,71ʡF,91ʡ%,W,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2022-08-12,9:27 AM,74ʡF,71ʡF,91ʡ%,VAR,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2022-08-12,9:52 AM,75ʡF,72ʡF,90ʡ%,W,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-08-12,10:09 AM,74ʡF,71ʡF,91ʡ%,W,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain
ATL,2022-08-12,10:52 AM,75ʡF,72ʡF,90ʡ%,WSW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-08-12,11:26 AM,75ʡF,72ʡF,90ʡ%,WNW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-12,11:52 AM,77ʡF,73ʡF,88ʡ%,W,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-12,12:52 PM,83ʡF,71ʡF,67ʡ%,WNW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-12,1:39 PM,85ʡF,70ʡF,61ʡ%,NW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-12,1:52 PM,85ʡF,72ʡF,65ʡ%,W,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-12,2:52 PM,86ʡF,69ʡF,57ʡ%,NW,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-12,3:52 PM,88ʡF,68ʡF,51ʡ%,NW,13ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-12,4:52 PM,89ʡF,66ʡF,46ʡ%,NW,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2022-08-12,5:52 PM,88ʡF,63ʡF,43ʡ%,NNW,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2022-08-12,6:52 PM,87ʡF,61ʡF,41ʡ%,NNW,13ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2022-08-12,7:52 PM,84ʡF,64ʡF,51ʡ%,NNW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-12,8:52 PM,82ʡF,64ʡF,54ʡ%,NNW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-12,9:52 PM,81ʡF,64ʡF,56ʡ%,NNW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2022-08-12,10:52 PM,77ʡF,65ʡF,66ʡ%,NW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2022-08-12,11:52 PM,76ʡF,65ʡF,69ʡ%,NNW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-13,12:52 AM,77ʡF,65ʡF,66ʡ%,N,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2022-08-13,1:52 AM,73ʡF,66ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2022-08-13,2:52 AM,74ʡF,69ʡF,85ʡ%,ENE,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2022-08-13,3:43 AM,73ʡF,69ʡF,87ʡ%,NE,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-13,3:52 AM,73ʡF,69ʡF,87ʡ%,ENE,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-13,4:16 AM,73ʡF,69ʡF,87ʡ%,E,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-13,4:52 AM,73ʡF,70ʡF,90ʡ%,E,13ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-13,5:03 AM,72ʡF,69ʡF,91ʡ%,E,13ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-13,5:52 AM,72ʡF,70ʡF,93ʡ%,E,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-13,6:44 AM,71ʡF,67ʡF,87ʡ%,E,13ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-13,6:52 AM,71ʡF,67ʡF,87ʡ%,E,13ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-13,7:30 AM,72ʡF,67ʡF,84ʡ%,E,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-13,7:52 AM,72ʡF,67ʡF,84ʡ%,E,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-13,8:52 AM,74ʡF,67ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-13,9:22 AM,75ʡF,65ʡF,71ʡ%,E,16ʡmph,22ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-13,9:52 AM,76ʡF,64ʡF,67ʡ%,ESE,12ʡmph,21ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-13,10:52 AM,78ʡF,66ʡF,66ʡ%,E,14ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-13,11:52 AM,79ʡF,65ʡF,62ʡ%,ESE,13ʡmph,20ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-13,12:16 PM,79ʡF,64ʡF,60ʡ%,E,14ʡmph,21ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-13,12:52 PM,80ʡF,65ʡF,60ʡ%,E,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-13,1:52 PM,82ʡF,65ʡF,56ʡ%,ESE,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-13,2:52 PM,82ʡF,64ʡF,54ʡ%,E,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-13,3:52 PM,83ʡF,64ʡF,53ʡ%,ESE,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-13,4:52 PM,82ʡF,64ʡF,54ʡ%,E,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-13,5:52 PM,82ʡF,65ʡF,56ʡ%,SE,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-13,6:52 PM,82ʡF,65ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-13,7:52 PM,80ʡF,65ʡF,60ʡ%,SE,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2022-08-13,8:52 PM,79ʡF,64ʡF,60ʡ%,ESE,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2022-08-13,9:52 PM,77ʡF,65ʡF,66ʡ%,SE,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2022-08-13,10:52 PM,76ʡF,66ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2022-08-13,11:52 PM,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-14,12:52 AM,74ʡF,66ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2022-08-14,1:52 AM,73ʡF,66ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2022-08-14,2:52 AM,73ʡF,65ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
