ATL,2022-12-07,1:52 PM,69ʡF,65ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2022-12-07,2:52 PM,71ʡF,65ʡF,81ʡ%,SW,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2022-12-07,3:52 PM,72ʡF,64ʡF,76ʡ%,SW,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
ATL,2022-12-07,4:45 PM,72ʡF,64ʡF,76ʡ%,WSW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-07,4:52 PM,72ʡF,64ʡF,76ʡ%,WSW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-07,5:52 PM,71ʡF,65ʡF,81ʡ%,WSW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-07,6:52 PM,70ʡF,64ʡF,81ʡ%,WSW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-07,7:52 PM,69ʡF,64ʡF,84ʡ%,WSW,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-07,8:52 PM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-07,9:22 PM,69ʡF,64ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Rain
ATL,2022-12-07,9:52 PM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Rain
ATL,2022-12-07,10:52 PM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Rain
ATL,2022-12-07,11:52 PM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain
ATL,2022-12-07,12:52 AM,66ʡF,65ʡF,96ʡ%,WNW,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain
ATL,2022-12-08,1:52 AM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-08,2:52 AM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2022-12-08,3:52 AM,64ʡF,63ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2022-12-08,4:52 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2022-12-08,5:49 AM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fog
ATL,2022-12-08,5:52 AM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fog
ATL,2022-12-08,6:05 AM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fog
ATL,2022-12-08,6:16 AM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fog
ATL,2022-12-08,6:28 AM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fog
ATL,2022-12-08,6:43 AM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fog
ATL,2022-12-08,6:52 AM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fog
ATL,2022-12-08,7:00 AM,63ʡF,62ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fog
ATL,2022-12-08,7:06 AM,63ʡF,62ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fog
ATL,2022-12-08,7:16 AM,63ʡF,62ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fog
ATL,2022-12-08,7:42 AM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fog
ATL,2022-12-08,7:52 AM,62ʡF,61ʡF,96ʡ%,W,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fog
ATL,2022-12-08,8:44 AM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fog
ATL,2022-12-08,8:52 AM,61ʡF,60ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fog
ATL,2022-12-08,8:59 AM,61ʡF,60ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fog
ATL,2022-12-08,9:20 AM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fog
ATL,2022-12-08,9:52 AM,62ʡF,61ʡF,96ʡ%,WSW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fog
ATL,2022-12-08,10:00 AM,63ʡF,62ʡF,97ʡ%,WSW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fog
ATL,2022-12-08,10:17 AM,63ʡF,62ʡF,97ʡ%,WSW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fog
ATL,2022-12-08,10:42 AM,65ʡF,62ʡF,90ʡ%,W,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2022-12-08,10:52 AM,66ʡF,63ʡF,90ʡ%,W,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2022-12-08,11:52 AM,68ʡF,63ʡF,84ʡ%,WNW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2022-12-08,12:52 PM,72ʡF,65ʡF,78ʡ%,W,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2022-12-08,1:52 PM,75ʡF,64ʡF,69ʡ%,W,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2022-12-08,2:52 PM,77ʡF,62ʡF,60ʡ%,WSW,13ʡmph,18ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2022-12-08,3:18 PM,78ʡF,62ʡF,58ʡ%,W,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2022-12-08,3:52 PM,77ʡF,61ʡF,58ʡ%,W,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2022-12-08,4:52 PM,76ʡF,62ʡF,62ʡ%,WSW,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2022-12-08,5:52 PM,75ʡF,61ʡF,62ʡ%,W,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2022-12-08,6:52 PM,72ʡF,62ʡF,71ʡ%,WSW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2022-12-08,7:52 PM,69ʡF,62ʡF,78ʡ%,WSW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2022-12-08,8:52 PM,68ʡF,61ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2022-12-08,9:52 PM,65ʡF,61ʡF,87ʡ%,SW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2022-12-08,10:52 PM,65ʡF,61ʡF,87ʡ%,W,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2022-12-08,11:52 PM,65ʡF,61ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-08,12:52 AM,64ʡF,60ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2022-12-09,1:52 AM,64ʡF,60ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2022-12-09,2:52 AM,64ʡF,60ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2022-12-09,3:52 AM,64ʡF,60ʡF,87ʡ%,W,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-09,4:52 AM,64ʡF,60ʡF,87ʡ%,W,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-09,5:52 AM,63ʡF,60ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-09,6:52 AM,64ʡF,60ʡF,87ʡ%,W,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-09,7:52 AM,63ʡF,61ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-09,8:52 AM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-09,9:52 AM,64ʡF,60ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-09,10:52 AM,67ʡF,61ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-09,11:52 AM,71ʡF,62ʡF,73ʡ%,WNW,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-09,12:52 PM,71ʡF,62ʡF,73ʡ%,N,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2022-12-09,1:52 PM,70ʡF,62ʡF,76ʡ%,VAR,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain
ATL,2022-12-09,2:03 PM,70ʡF,62ʡF,76ʡ%,NW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2022-12-09,2:52 PM,68ʡF,64ʡF,87ʡ%,NNW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2022-12-09,3:02 PM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2022-12-09,3:18 PM,68ʡF,64ʡF,87ʡ%,NW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-12-09,3:42 PM,68ʡF,63ʡF,84ʡ%,N,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain
ATL,2022-12-09,3:47 PM,66ʡF,64ʡF,94ʡ%,N,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Rain
ATL,2022-12-09,3:52 PM,67ʡF,64ʡF,90ʡ%,N,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Rain
ATL,2022-12-09,4:00 PM,66ʡF,64ʡF,93ʡ%,N,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain
ATL,2022-12-09,4:20 PM,67ʡF,64ʡF,90ʡ%,N,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2022-12-09,4:52 PM,63ʡF,61ʡF,93ʡ%,E,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain
ATL,2022-12-09,5:20 PM,62ʡF,60ʡF,93ʡ%,ENE,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain
ATL,2022-12-09,5:52 PM,62ʡF,60ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,29.00ʡin,0.1ʡin,Light Rain
ATL,2022-12-09,6:52 PM,61ʡF,58ʡF,90ʡ%,E,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain
ATL,2022-12-09,7:27 PM,60ʡF,58ʡF,93ʡ%,ENE,13ʡmph,22ʡmph,29.01ʡin,0.1ʡin,Rain
ATL,2022-12-09,7:34 PM,60ʡF,58ʡF,93ʡ%,ENE,13ʡmph,22ʡmph,29.01ʡin,0.1ʡin,Rain
ATL,2022-12-09,7:52 PM,60ʡF,57ʡF,90ʡ%,ENE,15ʡmph,0ʡmph,29.01ʡin,0.1ʡin,Rain
ATL,2022-12-09,8:52 PM,59ʡF,57ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.02ʡin,0.2ʡin,Light Rain
ATL,2022-12-09,9:52 PM,58ʡF,57ʡF,97ʡ%,E,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2022-12-09,10:52 PM,58ʡF,56ʡF,93ʡ%,E,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain
ATL,2022-12-09,11:09 PM,58ʡF,56ʡF,93ʡ%,E,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2022-12-09,11:52 PM,57ʡF,56ʡF,96ʡ%,E,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2022-12-09,12:52 AM,57ʡF,56ʡF,96ʡ%,ENE,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2022-12-09,12:58 AM,57ʡF,55ʡF,93ʡ%,E,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fog
ATL,2022-12-10,1:52 AM,56ʡF,54ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fog
ATL,2022-12-10,2:52 AM,55ʡF,54ʡF,96ʡ%,ENE,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fog
ATL,2022-12-10,3:21 AM,56ʡF,54ʡF,93ʡ%,E,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fog
ATL,2022-12-10,3:36 AM,55ʡF,54ʡF,96ʡ%,E,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fog
ATL,2022-12-10,3:52 AM,55ʡF,54ʡF,96ʡ%,ENE,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Drizzle and Fog
ATL,2022-12-10,4:52 AM,55ʡF,53ʡF,93ʡ%,E,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Drizzle and Fog
ATL,2022-12-10,5:52 AM,53ʡF,52ʡF,96ʡ%,E,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Drizzle and Fog
ATL,2022-12-10,6:52 AM,53ʡF,52ʡF,96ʡ%,E,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fog
ATL,2022-12-10,7:52 AM,53ʡF,51ʡF,93ʡ%,E,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fog
ATL,2022-12-10,8:50 AM,54ʡF,52ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2022-12-10,8:52 AM,53ʡF,51ʡF,93ʡ%,E,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2022-12-10,9:35 AM,53ʡF,51ʡF,93ʡ%,E,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2022-12-10,9:52 AM,53ʡF,51ʡF,93ʡ%,E,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fog
ATL,2022-12-10,10:06 AM,53ʡF,51ʡF,93ʡ%,E,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fog
ATL,2022-12-10,10:21 AM,53ʡF,51ʡF,93ʡ%,E,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2022-12-10,10:52 AM,53ʡF,51ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2022-12-10,11:52 AM,53ʡF,51ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
ATL,2022-12-10,12:34 PM,54ʡF,51ʡF,90ʡ%,ENE,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fog
ATL,2022-12-10,12:52 PM,54ʡF,52ʡF,93ʡ%,E,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fog
ATL,2022-12-10,1:14 PM,55ʡF,52ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fog
ATL,2022-12-10,1:52 PM,56ʡF,52ʡF,87ʡ%,E,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2022-12-10,2:13 PM,57ʡF,52ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2022-12-10,2:36 PM,57ʡF,52ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2022-12-10,2:52 PM,57ʡF,52ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2022-12-10,3:52 PM,56ʡF,52ʡF,87ʡ%,E,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2022-12-10,4:04 PM,56ʡF,52ʡF,87ʡ%,SE,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2022-12-10,4:52 PM,55ʡF,52ʡF,89ʡ%,S,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2022-12-10,5:52 PM,54ʡF,52ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2022-12-10,6:52 PM,54ʡF,52ʡF,93ʡ%,ESE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2022-12-10,7:40 PM,54ʡF,51ʡF,90ʡ%,E,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fog
ATL,2022-12-10,7:52 PM,53ʡF,51ʡF,93ʡ%,ESE,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Drizzle
ATL,2022-12-10,8:52 PM,53ʡF,51ʡF,93ʡ%,ESE,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Drizzle
ATL,2022-12-10,9:52 PM,53ʡF,51ʡF,93ʡ%,E,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Drizzle
ATL,2022-12-10,10:47 PM,54ʡF,52ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2022-12-10,10:52 PM,53ʡF,51ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2022-12-10,11:27 PM,53ʡF,51ʡF,93ʡ%,SE,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2022-12-10,11:50 PM,54ʡF,52ʡF,94ʡ%,S,10ʡmph,20ʡmph,29.07ʡin,0.0ʡin,Light Drizzle
ATL,2022-12-10,11:52 PM,53ʡF,51ʡF,93ʡ%,SSE,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Drizzle
ATL,2022-12-10,12:48 AM,54ʡF,52ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2022-12-10,12:52 AM,53ʡF,50ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2022-12-11,1:52 AM,53ʡF,51ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2022-12-11,2:52 AM,53ʡF,50ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2022-12-11,3:52 AM,53ʡF,50ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2022-12-11,4:00 AM,53ʡF,51ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2022-12-11,4:52 AM,53ʡF,51ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2022-12-11,5:52 AM,53ʡF,51ʡF,93ʡ%,E,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2022-12-11,6:52 AM,52ʡF,51ʡF,97ʡ%,ESE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2022-12-11,7:52 AM,52ʡF,50ʡF,93ʡ%,SE,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2022-12-11,8:04 AM,52ʡF,50ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fog
ATL,2022-12-11,8:19 AM,52ʡF,50ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fog
ATL,2022-12-11,8:52 AM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Drizzle and Fog
ATL,2022-12-11,9:52 AM,52ʡF,51ʡF,97ʡ%,E,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Drizzle and Fog
ATL,2022-12-11,10:52 AM,52ʡF,51ʡF,97ʡ%,E,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Drizzle and Fog
ATL,2022-12-11,11:52 AM,53ʡF,51ʡF,93ʡ%,E,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Drizzle and Fog
ATL,2022-12-11,12:52 PM,52ʡF,51ʡF,97ʡ%,E,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Drizzle and Fog
ATL,2022-12-11,1:52 PM,53ʡF,52ʡF,96ʡ%,SSE,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Rain
ATL,2022-12-11,2:52 PM,53ʡF,52ʡF,96ʡ%,ESE,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain
ATL,2022-12-11,3:07 PM,54ʡF,52ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Rain
ATL,2022-12-11,3:52 PM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.1ʡin,Rain
ATL,2022-12-11,4:52 PM,54ʡF,52ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.01ʡin,0.2ʡin,Light Rain
ATL,2022-12-11,5:11 PM,54ʡF,52ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain
ATL,2022-12-11,5:52 PM,54ʡF,52ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,28.99ʡin,0.1ʡin,Light Rain
ATL,2022-12-11,6:52 PM,54ʡF,52ʡF,93ʡ%,E,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain
ATL,2022-12-11,7:52 PM,54ʡF,52ʡF,93ʡ%,SE,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-12-11,8:52 PM,54ʡF,53ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fog
ATL,2022-12-11,9:39 PM,54ʡF,53ʡF,97ʡ%,E,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fog
ATL,2022-12-11,9:52 PM,54ʡF,52ʡF,93ʡ%,E,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fog
ATL,2022-12-11,10:52 PM,53ʡF,52ʡF,96ʡ%,NE,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fog
ATL,2022-12-11,11:52 PM,53ʡF,52ʡF,96ʡ%,E,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fog
ATL,2022-12-11,12:15 AM,53ʡF,52ʡF,96ʡ%,ESE,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fog
ATL,2022-12-11,12:26 AM,53ʡF,52ʡF,96ʡ%,SE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fog
ATL,2022-12-11,12:37 AM,52ʡF,51ʡF,97ʡ%,SE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fog
ATL,2022-12-11,12:52 AM,52ʡF,51ʡF,97ʡ%,SSE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fog
ATL,2022-12-12,1:38 AM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fog
ATL,2022-12-12,1:47 AM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fog
ATL,2022-12-12,1:52 AM,52ʡF,51ʡF,97ʡ%,ESE,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fog
ATL,2022-12-12,2:05 AM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fog
ATL,2022-12-12,2:22 AM,52ʡF,51ʡF,97ʡ%,E,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fog
ATL,2022-12-12,2:37 AM,52ʡF,51ʡF,97ʡ%,NE,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fog
ATL,2022-12-12,2:52 AM,52ʡF,51ʡF,97ʡ%,NNE,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fog
ATL,2022-12-12,3:52 AM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fog
ATL,2022-12-12,4:52 AM,53ʡF,52ʡF,96ʡ%,N,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fog
ATL,2022-12-12,5:52 AM,53ʡF,52ʡF,96ʡ%,NNW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fog
ATL,2022-12-12,6:52 AM,53ʡF,52ʡF,96ʡ%,NNW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fog
ATL,2022-12-12,7:52 AM,54ʡF,52ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fog
ATL,2022-12-12,8:35 AM,54ʡF,52ʡF,93ʡ%,NNW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fog
ATL,2022-12-12,8:52 AM,54ʡF,52ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fog
ATL,2022-12-12,9:43 AM,55ʡF,52ʡF,89ʡ%,N,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fog
ATL,2022-12-12,9:52 AM,55ʡF,53ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fog
ATL,2022-12-12,10:35 AM,56ʡF,53ʡF,90ʡ%,NNE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2022-12-12,10:52 AM,57ʡF,53ʡF,87ʡ%,N,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2022-12-12,11:26 AM,58ʡF,53ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-12,11:47 AM,57ʡF,52ʡF,82ʡ%,ESE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-12,11:52 AM,58ʡF,52ʡF,81ʡ%,E,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-12,12:52 PM,58ʡF,52ʡF,81ʡ%,SE,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2022-12-12,1:52 PM,60ʡF,51ʡF,72ʡ%,ENE,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-12,2:30 PM,60ʡF,51ʡF,72ʡ%,NNE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-12,2:52 PM,61ʡF,51ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2022-12-12,3:46 PM,61ʡF,50ʡF,68ʡ%,W,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-12,3:52 PM,61ʡF,50ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-12,4:52 PM,60ʡF,52ʡF,75ʡ%,SSE,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-12,5:52 PM,60ʡF,52ʡF,75ʡ%,S,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2022-12-12,6:52 PM,57ʡF,51ʡF,81ʡ%,S,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2022-12-12,7:52 PM,56ʡF,51ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-12,8:45 PM,56ʡF,52ʡF,87ʡ%,SE,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-12,8:52 PM,56ʡF,52ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-12,9:18 PM,56ʡF,52ʡF,87ʡ%,SE,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-12,9:52 PM,55ʡF,51ʡF,86ʡ%,SE,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-12,10:52 PM,54ʡF,50ʡF,86ʡ%,ESE,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-12,11:52 PM,53ʡF,49ʡF,86ʡ%,ESE,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-12,12:52 AM,53ʡF,49ʡF,86ʡ%,E,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-13,1:15 AM,53ʡF,49ʡF,86ʡ%,E,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-13,1:52 AM,52ʡF,48ʡF,86ʡ%,E,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-12-13,2:36 AM,50ʡF,47ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
