ATL,2023-08-07,11:13 AM,80ʡF,75ʡF,85ʡ%,SW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-07,11:52 AM,82ʡF,75ʡF,79ʡ%,SW,10ʡmph,18ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-08-07,12:52 PM,86ʡF,76ʡF,72ʡ%,SW,7ʡmph,17ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-08-07,1:52 PM,90ʡF,75ʡF,61ʡ%,WSW,16ʡmph,23ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-08-07,2:52 PM,92ʡF,76ʡF,59ʡ%,WSW,12ʡmph,22ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-07,3:52 PM,93ʡF,75ʡF,56ʡ%,SW,14ʡmph,28ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-07,4:39 PM,92ʡF,74ʡF,55ʡ%,WSW,12ʡmph,26ʡmph,28.84ʡin,0.0ʡin,Thunder
ATL,2023-08-07,4:52 PM,92ʡF,75ʡF,58ʡ%,WSW,15ʡmph,25ʡmph,28.85ʡin,0.0ʡin,Thunder
ATL,2023-08-07,5:52 PM,83ʡF,70ʡF,65ʡ%,WNW,28ʡmph,35ʡmph,28.95ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-08-07,5:59 PM,77ʡF,72ʡF,84ʡ%,WNW,32ʡmph,46ʡmph,29.00ʡin,0.0ʡin,T-Storm / Windy
ATL,2023-08-07,6:09 PM,74ʡF,70ʡF,87ʡ%,NW,17ʡmph,38ʡmph,28.98ʡin,0.1ʡin,T-Storm
ATL,2023-08-07,6:52 PM,74ʡF,69ʡF,85ʡ%,N,3ʡmph,0ʡmph,28.89ʡin,0.2ʡin,Cloudy
ATL,2023-08-07,7:52 PM,73ʡF,70ʡF,90ʡ%,W,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-07,8:52 PM,73ʡF,70ʡF,90ʡ%,W,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-07,9:52 PM,73ʡF,70ʡF,90ʡ%,S,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-07,10:52 PM,73ʡF,71ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-07,11:52 PM,73ʡF,70ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-08,12:52 AM,73ʡF,70ʡF,90ʡ%,SW,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-08,1:52 AM,73ʡF,70ʡF,90ʡ%,W,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-08,2:52 AM,73ʡF,69ʡF,87ʡ%,W,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-08,3:52 AM,73ʡF,69ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-08-08,4:52 AM,73ʡF,69ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-08-08,5:52 AM,72ʡF,69ʡF,91ʡ%,SSW,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-08,6:52 AM,72ʡF,69ʡF,91ʡ%,W,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-08,7:52 AM,74ʡF,69ʡF,85ʡ%,W,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-08-08,8:52 AM,76ʡF,70ʡF,82ʡ%,W,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-08,9:52 AM,79ʡF,71ʡF,77ʡ%,W,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-08,10:52 AM,81ʡF,70ʡF,69ʡ%,W,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-08,11:52 AM,83ʡF,70ʡF,65ʡ%,WNW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-08,12:52 PM,83ʡF,69ʡF,63ʡ%,W,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-08,1:52 PM,85ʡF,69ʡF,59ʡ%,W,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-08,2:52 PM,86ʡF,69ʡF,57ʡ%,NW,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2023-08-08,3:52 PM,84ʡF,67ʡF,56ʡ%,NW,28ʡmph,39ʡmph,28.96ʡin,0.0ʡin,Cloudy / Windy
ATL,2023-08-08,4:15 PM,81ʡF,68ʡF,65ʡ%,NW,21ʡmph,37ʡmph,28.93ʡin,0.0ʡin,Light Rain / Windy
ATL,2023-08-08,4:52 PM,80ʡF,68ʡF,67ʡ%,VAR,7ʡmph,18ʡmph,28.90ʡin,0.0ʡin,Light Rain
ATL,2023-08-08,5:52 PM,79ʡF,68ʡF,69ʡ%,NNW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2023-08-08,6:52 PM,77ʡF,68ʡF,74ʡ%,W,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2023-08-08,7:52 PM,78ʡF,67ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-08,8:52 PM,76ʡF,68ʡF,76ʡ%,S,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-08,9:52 PM,75ʡF,68ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-08,10:52 PM,73ʡF,69ʡF,87ʡ%,W,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-08,11:52 PM,73ʡF,69ʡF,87ʡ%,W,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-08-09,12:52 AM,72ʡF,69ʡF,91ʡ%,WNW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-08-09,1:52 AM,71ʡF,68ʡF,90ʡ%,W,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-08-09,2:52 AM,70ʡF,67ʡF,90ʡ%,W,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-08-09,3:52 AM,70ʡF,67ʡF,90ʡ%,WNW,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-08-09,4:52 AM,69ʡF,67ʡF,93ʡ%,W,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-09,5:52 AM,69ʡF,67ʡF,93ʡ%,W,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-09,6:52 AM,69ʡF,67ʡF,93ʡ%,W,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-09,7:52 AM,71ʡF,68ʡF,90ʡ%,W,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-09,8:20 AM,71ʡF,68ʡF,90ʡ%,WNW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-09,8:52 AM,72ʡF,68ʡF,87ʡ%,NW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-09,9:52 AM,76ʡF,69ʡF,79ʡ%,NW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-09,10:52 AM,79ʡF,68ʡF,69ʡ%,WNW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-09,11:52 AM,81ʡF,68ʡF,65ʡ%,NW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-09,12:52 PM,84ʡF,68ʡF,58ʡ%,NW,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-09,1:52 PM,86ʡF,68ʡF,55ʡ%,NNW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-09,2:52 PM,87ʡF,68ʡF,53ʡ%,W,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-09,3:52 PM,88ʡF,69ʡF,53ʡ%,W,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-09,4:52 PM,89ʡF,68ʡF,50ʡ%,W,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-09,5:52 PM,87ʡF,67ʡF,51ʡ%,WNW,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-09,6:52 PM,88ʡF,69ʡF,53ʡ%,WSW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-09,7:52 PM,85ʡF,69ʡF,59ʡ%,W,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-09,8:52 PM,85ʡF,69ʡF,59ʡ%,N,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Light Rain
ATL,2023-08-09,9:52 PM,82ʡF,73ʡF,74ʡ%,S,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Light Rain
ATL,2023-08-09,10:52 PM,80ʡF,73ʡF,79ʡ%,SSW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Light Rain
ATL,2023-08-09,11:52 PM,77ʡF,73ʡF,88ʡ%,SSE,10ʡmph,20ʡmph,28.79ʡin,0.0ʡin,Light Rain
ATL,2023-08-10,12:52 AM,78ʡF,74ʡF,87ʡ%,W,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-10,1:52 AM,76ʡF,73ʡF,91ʡ%,SW,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-10,2:52 AM,76ʡF,73ʡF,91ʡ%,S,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-10,3:52 AM,76ʡF,73ʡF,91ʡ%,S,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-10,3:59 AM,76ʡF,73ʡF,91ʡ%,S,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-10,4:52 AM,76ʡF,72ʡF,87ʡ%,SW,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-10,5:08 AM,76ʡF,73ʡF,91ʡ%,SW,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-10,5:52 AM,77ʡF,73ʡF,88ʡ%,WSW,13ʡmph,22ʡmph,28.79ʡin,0.0ʡin,Cloudy
ATL,2023-08-10,6:52 AM,77ʡF,73ʡF,88ʡ%,W,15ʡmph,21ʡmph,28.81ʡin,0.0ʡin,Cloudy
ATL,2023-08-10,7:27 AM,73ʡF,65ʡF,76ʡ%,NNW,21ʡmph,32ʡmph,28.84ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-08-10,7:44 AM,71ʡF,66ʡF,84ʡ%,WNW,16ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2023-08-10,7:52 AM,71ʡF,66ʡF,84ʡ%,NW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2023-08-10,8:52 AM,71ʡF,66ʡF,84ʡ%,WNW,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Light Rain
ATL,2023-08-10,9:43 AM,70ʡF,66ʡF,87ʡ%,NW,21ʡmph,29ʡmph,28.91ʡin,0.0ʡin,Light Rain / Windy
ATL,2023-08-10,9:52 AM,69ʡF,67ʡF,93ʡ%,NW,13ʡmph,29ʡmph,28.90ʡin,0.0ʡin,Heavy Rain
ATL,2023-08-10,10:07 AM,69ʡF,67ʡF,93ʡ%,WNW,9ʡmph,0ʡmph,28.89ʡin,0.1ʡin,Rain
ATL,2023-08-10,10:23 AM,70ʡF,67ʡF,90ʡ%,WNW,5ʡmph,0ʡmph,28.88ʡin,0.1ʡin,Mostly Cloudy
ATL,2023-08-10,10:52 AM,71ʡF,67ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Mostly Cloudy
ATL,2023-08-10,11:52 AM,74ʡF,69ʡF,85ʡ%,SW,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-10,12:52 PM,77ʡF,69ʡF,76ʡ%,SW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-10,1:52 PM,80ʡF,68ʡF,67ʡ%,W,10ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-10,2:52 PM,81ʡF,67ʡF,62ʡ%,WSW,14ʡmph,24ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-10,3:52 PM,85ʡF,69ʡF,59ʡ%,W,13ʡmph,26ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-10,4:52 PM,86ʡF,69ʡF,57ʡ%,W,12ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-10,5:52 PM,87ʡF,68ʡF,53ʡ%,W,13ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-10,6:52 PM,85ʡF,68ʡF,57ʡ%,WNW,10ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-10,7:52 PM,83ʡF,69ʡF,63ʡ%,W,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-10,8:52 PM,82ʡF,69ʡF,65ʡ%,WNW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-10,9:52 PM,80ʡF,70ʡF,71ʡ%,W,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-10,10:52 PM,79ʡF,70ʡF,74ʡ%,W,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-08-10,11:52 PM,79ʡF,71ʡF,77ʡ%,W,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-11,12:52 AM,77ʡF,72ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-08-11,1:52 AM,78ʡF,71ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-11,2:52 AM,76ʡF,71ʡF,85ʡ%,S,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-11,3:52 AM,76ʡF,72ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-11,4:52 AM,76ʡF,72ʡF,87ʡ%,S,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-11,5:40 AM,76ʡF,72ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.83ʡin,0.1ʡin,T-Storm
ATL,2023-08-11,5:52 AM,76ʡF,73ʡF,91ʡ%,NW,7ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Heavy T-Storm
ATL,2023-08-11,6:01 AM,76ʡF,73ʡF,91ʡ%,WSW,3ʡmph,0ʡmph,28.86ʡin,0.1ʡin,Heavy T-Storm
ATL,2023-08-11,6:07 AM,75ʡF,73ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,28.84ʡin,0.3ʡin,Heavy T-Storm
ATL,2023-08-11,6:10 AM,75ʡF,73ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,28.84ʡin,0.3ʡin,Heavy T-Storm
ATL,2023-08-11,6:13 AM,75ʡF,73ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,28.84ʡin,0.3ʡin,Light Rain with Thunder
ATL,2023-08-11,6:33 AM,75ʡF,73ʡF,94ʡ%,S,5ʡmph,0ʡmph,28.85ʡin,0.3ʡin,Thunder
ATL,2023-08-11,6:52 AM,75ʡF,73ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,28.85ʡin,0.3ʡin,Light Rain with Thunder
ATL,2023-08-11,7:26 AM,76ʡF,73ʡF,91ʡ%,ESE,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2023-08-11,7:43 AM,76ʡF,73ʡF,91ʡ%,E,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-08-11,7:52 AM,76ʡF,73ʡF,91ʡ%,E,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-08-11,8:15 AM,75ʡF,72ʡF,90ʡ%,W,24ʡmph,33ʡmph,28.87ʡin,0.0ʡin,Heavy T-Storm / Windy
ATL,2023-08-11,8:18 AM,74ʡF,70ʡF,87ʡ%,W,21ʡmph,33ʡmph,28.88ʡin,0.1ʡin,Heavy T-Storm / Windy
ATL,2023-08-11,8:22 AM,74ʡF,69ʡF,85ʡ%,W,14ʡmph,33ʡmph,28.88ʡin,0.1ʡin,Heavy T-Storm
ATL,2023-08-11,8:25 AM,73ʡF,69ʡF,87ʡ%,W,12ʡmph,32ʡmph,28.87ʡin,0.1ʡin,Heavy T-Storm
ATL,2023-08-11,8:37 AM,73ʡF,69ʡF,87ʡ%,W,7ʡmph,0ʡmph,28.87ʡin,0.1ʡin,Light Rain with Thunder
ATL,2023-08-11,8:52 AM,72ʡF,69ʡF,91ʡ%,W,10ʡmph,0ʡmph,28.88ʡin,0.1ʡin,Light Rain with Thunder
ATL,2023-08-11,9:05 AM,72ʡF,69ʡF,91ʡ%,SW,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-08-11,9:34 AM,72ʡF,70ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,28.90ʡin,0.1ʡin,Rain
ATL,2023-08-11,9:52 AM,72ʡF,70ʡF,93ʡ%,SW,5ʡmph,0ʡmph,28.89ʡin,0.1ʡin,Cloudy
ATL,2023-08-11,10:52 AM,73ʡF,70ʡF,90ʡ%,SW,10ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-11,11:52 AM,80ʡF,72ʡF,76ʡ%,WSW,10ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-11,12:52 PM,83ʡF,70ʡF,65ʡ%,WSW,12ʡmph,21ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-11,1:52 PM,85ʡF,72ʡF,65ʡ%,WSW,10ʡmph,24ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-11,2:52 PM,85ʡF,72ʡF,65ʡ%,SW,10ʡmph,18ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-08-11,3:52 PM,88ʡF,74ʡF,63ʡ%,WSW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-11,4:52 PM,90ʡF,75ʡF,61ʡ%,WSW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-11,5:52 PM,87ʡF,75ʡF,67ʡ%,SW,14ʡmph,18ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-11,6:40 PM,86ʡF,76ʡF,72ʡ%,SW,13ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Thunder
ATL,2023-08-11,6:52 PM,85ʡF,76ʡF,74ʡ%,WSW,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Thunder
ATL,2023-08-11,7:31 PM,83ʡF,76ʡF,79ʡ%,WSW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-11,7:52 PM,83ʡF,76ʡF,79ʡ%,WSW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-11,8:52 PM,79ʡF,71ʡF,77ʡ%,W,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-11,9:52 PM,79ʡF,73ʡF,82ʡ%,SW,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-11,10:52 PM,79ʡF,74ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-11,11:52 PM,77ʡF,74ʡF,90ʡ%,S,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-12,12:52 AM,77ʡF,73ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-12,1:52 AM,76ʡF,72ʡF,87ʡ%,W,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-08-12,2:52 AM,75ʡF,72ʡF,90ʡ%,S,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-08-12,3:52 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-08-12,4:52 AM,73ʡF,71ʡF,93ʡ%,W,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-08-12,5:52 AM,73ʡF,71ʡF,93ʡ%,W,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-12,6:52 AM,73ʡF,70ʡF,90ʡ%,W,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-08-12,7:05 AM,73ʡF,70ʡF,90ʡ%,W,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-08-12,7:52 AM,74ʡF,71ʡF,91ʡ%,W,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-08-12,8:52 AM,80ʡF,73ʡF,79ʡ%,W,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-08-12,9:52 AM,83ʡF,73ʡF,72ʡ%,WNW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-08-12,10:52 AM,85ʡF,76ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-12,11:52 AM,90ʡF,77ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-12,12:52 PM,89ʡF,74ʡF,61ʡ%,SW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-12,1:52 PM,92ʡF,74ʡF,55ʡ%,WNW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-12,2:52 PM,92ʡF,75ʡF,58ʡ%,WSW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-12,3:52 PM,92ʡF,75ʡF,58ʡ%,WNW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2023-08-12,4:15 PM,90ʡF,75ʡF,61ʡ%,WSW,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Thunder
ATL,2023-08-12,4:39 PM,81ʡF,71ʡF,72ʡ%,W,33ʡmph,53ʡmph,28.91ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-08-12,4:45 PM,76ʡF,71ʡF,85ʡ%,W,30ʡmph,54ʡmph,28.92ʡin,0.0ʡin,Heavy T-Storm / Windy
ATL,2023-08-12,4:52 PM,75ʡF,71ʡF,87ʡ%,WNW,46ʡmph,60ʡmph,28.90ʡin,0.1ʡin,Heavy T-Storm / Windy
ATL,2023-08-12,5:03 PM,74ʡF,71ʡF,91ʡ%,N,17ʡmph,67ʡmph,28.95ʡin,0.3ʡin,Heavy T-Storm
ATL,2023-08-12,5:14 PM,75ʡF,74ʡF,96ʡ%,S,5ʡmph,0ʡmph,28.92ʡin,0.5ʡin,T-Storm
ATL,2023-08-12,5:41 PM,76ʡF,72ʡF,87ʡ%,S,7ʡmph,0ʡmph,28.92ʡin,0.5ʡin,Light Rain
ATL,2023-08-12,5:52 PM,76ʡF,73ʡF,91ʡ%,E,12ʡmph,0ʡmph,28.89ʡin,0.5ʡin,Cloudy
ATL,2023-08-12,6:37 PM,78ʡF,71ʡF,79ʡ%,NNW,14ʡmph,25ʡmph,28.95ʡin,0.0ʡin,Thunder
ATL,2023-08-12,6:52 PM,75ʡF,72ʡF,89ʡ%,N,12ʡmph,0ʡmph,29.00ʡin,0.1ʡin,T-Storm
ATL,2023-08-12,6:59 PM,76ʡF,71ʡF,85ʡ%,NE,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,T-Storm
ATL,2023-08-12,7:52 PM,75ʡF,72ʡF,90ʡ%,SE,9ʡmph,0ʡmph,28.92ʡin,0.1ʡin,Light Rain
ATL,2023-08-12,8:52 PM,75ʡF,72ʡF,90ʡ%,SW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-12,9:52 PM,74ʡF,71ʡF,91ʡ%,SW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-12,10:52 PM,74ʡF,71ʡF,91ʡ%,SW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-12,11:52 PM,74ʡF,71ʡF,91ʡ%,W,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-13,12:05 AM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-13,12:52 AM,74ʡF,70ʡF,87ʡ%,NW,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-13,1:52 AM,73ʡF,71ʡF,93ʡ%,NW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-13,2:52 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-13,3:52 AM,73ʡF,70ʡF,90ʡ%,WNW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-13,4:52 AM,73ʡF,70ʡF,90ʡ%,WNW,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-13,5:52 AM,73ʡF,70ʡF,90ʡ%,WNW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-08-13,6:52 AM,73ʡF,70ʡF,90ʡ%,NW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-13,7:52 AM,74ʡF,71ʡF,91ʡ%,WNW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-13,8:52 AM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-13,9:52 AM,80ʡF,72ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-08-13,10:52 AM,84ʡF,73ʡF,69ʡ%,W,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-13,11:52 AM,87ʡF,73ʡF,63ʡ%,WNW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-13,12:52 PM,89ʡF,75ʡF,63ʡ%,NW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-13,1:52 PM,92ʡF,75ʡF,58ʡ%,NW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-13,2:52 PM,93ʡF,74ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-13,3:52 PM,92ʡF,75ʡF,58ʡ%,W,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-13,4:52 PM,85ʡF,74ʡF,69ʡ%,W,13ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-13,5:52 PM,83ʡF,73ʡF,72ʡ%,W,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-08-13,6:52 PM,83ʡF,73ʡF,72ʡ%,W,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-13,7:52 PM,83ʡF,73ʡF,72ʡ%,VAR,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-08-13,8:52 PM,83ʡF,72ʡF,69ʡ%,NNW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-13,9:52 PM,83ʡF,71ʡF,67ʡ%,NW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-13,10:52 PM,81ʡF,71ʡF,72ʡ%,NNW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-13,11:52 PM,80ʡF,70ʡF,71ʡ%,SSE,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-14,12:52 AM,78ʡF,71ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
