ATL,2023-01-06,2:52 PM,57ʡF,30ʡF,36ʡ%,WNW,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-01-06,3:52 PM,58ʡF,31ʡF,36ʡ%,W,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-06,4:52 PM,57ʡF,29ʡF,34ʡ%,NW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-06,5:52 PM,57ʡF,28ʡF,33ʡ%,NNW,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-06,6:52 PM,53ʡF,30ʡF,41ʡ%,NW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-06,7:52 PM,50ʡF,31ʡF,48ʡ%,WNW,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-06,8:52 PM,49ʡF,30ʡF,48ʡ%,WNW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2023-01-06,9:52 PM,48ʡF,31ʡF,52ʡ%,WNW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2023-01-06,10:52 PM,46ʡF,31ʡF,56ʡ%,WNW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2023-01-06,11:52 PM,44ʡF,32ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-06,12:52 AM,43ʡF,32ʡF,65ʡ%,W,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-07,1:52 AM,44ʡF,32ʡF,63ʡ%,W,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-07,2:52 AM,43ʡF,32ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-07,3:52 AM,42ʡF,31ʡF,65ʡ%,WNW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-07,4:52 AM,40ʡF,32ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-07,5:52 AM,39ʡF,32ʡF,76ʡ%,W,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-07,6:52 AM,38ʡF,32ʡF,79ʡ%,WSW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2023-01-07,7:52 AM,40ʡF,31ʡF,70ʡ%,NW,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2023-01-07,8:52 AM,39ʡF,31ʡF,73ʡ%,NW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-07,9:52 AM,43ʡF,33ʡF,68ʡ%,S,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-07,10:52 AM,51ʡF,33ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
ATL,2023-01-07,11:52 AM,55ʡF,33ʡF,43ʡ%,NW,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
ATL,2023-01-07,12:52 PM,58ʡF,31ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-07,1:52 PM,60ʡF,32ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-07,2:52 PM,63ʡF,34ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-07,3:52 PM,64ʡF,36ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-07,4:52 PM,64ʡF,37ʡF,37ʡ%,WSW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-07,5:52 PM,64ʡF,38ʡF,38ʡ%,S,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2023-01-07,6:52 PM,60ʡF,38ʡF,44ʡ%,SSE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2023-01-07,7:52 PM,57ʡF,38ʡF,49ʡ%,SSE,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-07,8:52 PM,57ʡF,38ʡF,49ʡ%,S,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-07,9:52 PM,57ʡF,39ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-07,10:52 PM,57ʡF,38ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-07,11:52 PM,57ʡF,37ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-07,12:52 AM,54ʡF,40ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-08,1:52 AM,54ʡF,38ʡF,55ʡ%,S,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-08,2:52 AM,53ʡF,37ʡF,55ʡ%,SSW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-08,3:52 AM,53ʡF,37ʡF,55ʡ%,SSW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-08,4:52 AM,52ʡF,36ʡF,54ʡ%,SSW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-08,5:52 AM,51ʡF,35ʡF,54ʡ%,S,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-08,6:52 AM,50ʡF,37ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-08,7:52 AM,50ʡF,37ʡF,61ʡ%,SSE,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
ATL,2023-01-08,8:52 AM,49ʡF,38ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-08,9:52 AM,51ʡF,38ʡF,61ʡ%,ESE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
ATL,2023-01-08,10:52 AM,52ʡF,41ʡF,66ʡ%,ESE,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
ATL,2023-01-08,11:52 AM,55ʡF,44ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2023-01-08,12:11 PM,55ʡF,46ʡF,72ʡ%,W,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2023-01-08,12:52 PM,57ʡF,47ʡF,69ʡ%,S,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2023-01-08,1:08 PM,58ʡF,48ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2023-01-08,1:52 PM,59ʡF,49ʡF,69ʡ%,ESE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2023-01-08,2:25 PM,60ʡF,50ʡF,69ʡ%,SE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-01-08,2:52 PM,62ʡF,50ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2023-01-08,3:52 PM,63ʡF,51ʡF,65ʡ%,NW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2023-01-08,4:52 PM,63ʡF,51ʡF,65ʡ%,SSW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2023-01-08,5:52 PM,62ʡF,53ʡF,72ʡ%,SSW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2023-01-08,6:52 PM,59ʡF,54ʡF,83ʡ%,SSW,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2023-01-08,7:52 PM,59ʡF,54ʡF,83ʡ%,SW,12ʡmph,20ʡmph,29.01ʡin,0.0ʡin,Light Rain
ATL,2023-01-08,8:35 PM,57ʡF,55ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain
ATL,2023-01-08,8:48 PM,57ʡF,55ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.01ʡin,0.1ʡin,Light Rain
ATL,2023-01-08,8:52 PM,57ʡF,55ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.01ʡin,0.1ʡin,Light Rain
ATL,2023-01-08,9:52 PM,57ʡF,55ʡF,93ʡ%,WSW,8ʡmph,0ʡmph,29.01ʡin,0.1ʡin,Light Rain
ATL,2023-01-08,10:20 PM,57ʡF,54ʡF,89ʡ%,W,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain
ATL,2023-01-08,10:52 PM,56ʡF,54ʡF,93ʡ%,NW,16ʡmph,23ʡmph,29.02ʡin,0.0ʡin,Light Rain
ATL,2023-01-08,11:31 PM,55ʡF,52ʡF,89ʡ%,NW,12ʡmph,22ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2023-01-08,11:52 PM,55ʡF,52ʡF,89ʡ%,NW,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-08,12:52 AM,54ʡF,51ʡF,90ʡ%,WNW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-09,1:52 AM,53ʡF,50ʡF,89ʡ%,WNW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-09,2:18 AM,52ʡF,49ʡF,89ʡ%,NNW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-09,2:37 AM,52ʡF,47ʡF,83ʡ%,NNW,13ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-09,2:52 AM,51ʡF,46ʡF,83ʡ%,NNW,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2023-01-09,3:52 AM,50ʡF,43ʡF,77ʡ%,NNW,9ʡmph,20ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2023-01-09,4:24 AM,48ʡF,42ʡF,80ʡ%,NNW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-09,4:52 AM,47ʡF,42ʡF,83ʡ%,NW,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-01-09,5:52 AM,45ʡF,41ʡF,86ʡ%,NW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-01-09,6:52 AM,44ʡF,40ʡF,85ʡ%,NW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-09,7:52 AM,44ʡF,40ʡF,85ʡ%,NW,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-09,8:12 AM,43ʡF,40ʡF,89ʡ%,NW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-09,8:52 AM,43ʡF,40ʡF,89ʡ%,WNW,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-09,9:52 AM,44ʡF,39ʡF,82ʡ%,NW,17ʡmph,24ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-09,10:45 AM,45ʡF,39ʡF,80ʡ%,NNW,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-09,10:52 AM,46ʡF,39ʡF,76ʡ%,NNW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-09,11:52 AM,49ʡF,38ʡF,66ʡ%,NNW,15ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-01-09,12:52 PM,50ʡF,36ʡF,59ʡ%,NNW,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-01-09,1:52 PM,52ʡF,35ʡF,53ʡ%,N,12ʡmph,21ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2023-01-09,2:52 PM,54ʡF,36ʡF,51ʡ%,NW,12ʡmph,20ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2023-01-09,3:52 PM,55ʡF,35ʡF,47ʡ%,NNW,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2023-01-09,4:52 PM,55ʡF,35ʡF,47ʡ%,NW,14ʡmph,18ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2023-01-09,5:52 PM,54ʡF,34ʡF,47ʡ%,NNW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-09,6:52 PM,50ʡF,35ʡF,57ʡ%,NNW,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-09,7:52 PM,48ʡF,35ʡF,61ʡ%,NNW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-09,8:52 PM,47ʡF,35ʡF,63ʡ%,NW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-09,9:52 PM,45ʡF,36ʡF,71ʡ%,NW,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-09,10:52 PM,45ʡF,35ʡF,68ʡ%,NW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-09,11:52 PM,44ʡF,36ʡF,73ʡ%,NW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-09,12:52 AM,43ʡF,35ʡF,74ʡ%,W,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-10,1:52 AM,41ʡF,34ʡF,76ʡ%,NNW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-10,2:52 AM,40ʡF,34ʡF,79ʡ%,WNW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-10,3:52 AM,40ʡF,34ʡF,79ʡ%,NW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-10,4:52 AM,38ʡF,33ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-10,5:52 AM,38ʡF,33ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-10,6:52 AM,37ʡF,32ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-01-10,7:52 AM,37ʡF,32ʡF,82ʡ%,W,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-01-10,8:52 AM,37ʡF,32ʡF,82ʡ%,W,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-01-10,9:52 AM,40ʡF,34ʡF,79ʡ%,WSW,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2023-01-10,10:52 AM,47ʡF,35ʡF,63ʡ%,W,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2023-01-10,11:52 AM,51ʡF,33ʡF,50ʡ%,WNW,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2023-01-10,12:52 PM,54ʡF,32ʡF,43ʡ%,WNW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-10,1:52 PM,57ʡF,30ʡF,36ʡ%,WSW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-01-10,2:52 PM,61ʡF,32ʡF,34ʡ%,W,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-01-10,3:52 PM,62ʡF,31ʡF,31ʡ%,WNW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-10,4:52 PM,62ʡF,32ʡF,32ʡ%,W,13ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-10,5:52 PM,61ʡF,32ʡF,34ʡ%,WSW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-10,6:52 PM,58ʡF,34ʡF,41ʡ%,SW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-10,7:52 PM,55ʡF,34ʡF,45ʡ%,SW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-10,8:52 PM,52ʡF,35ʡF,53ʡ%,WSW,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-10,9:52 PM,51ʡF,35ʡF,54ʡ%,SW,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-10,10:52 PM,52ʡF,35ʡF,53ʡ%,WSW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-10,11:52 PM,49ʡF,35ʡF,59ʡ%,SW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-10,12:52 AM,49ʡF,35ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-11,1:52 AM,47ʡF,35ʡF,63ʡ%,WSW,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,2:52 AM,47ʡF,35ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,3:52 AM,44ʡF,36ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,4:52 AM,44ʡF,36ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,5:52 AM,43ʡF,36ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-11,6:05 AM,43ʡF,37ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,6:52 AM,45ʡF,37ʡF,74ʡ%,S,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,7:52 AM,47ʡF,38ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,7:58 AM,48ʡF,37ʡF,66ʡ%,SE,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,8:52 AM,47ʡF,37ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,9:52 AM,49ʡF,38ʡF,66ʡ%,SSW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,10:25 AM,50ʡF,38ʡF,63ʡ%,S,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,10:52 AM,51ʡF,38ʡF,61ʡ%,S,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2023-01-11,11:52 AM,55ʡF,44ʡF,67ʡ%,SSW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2023-01-11,12:38 PM,59ʡF,47ʡF,64ʡ%,SSW,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,12:52 PM,60ʡF,49ʡF,67ʡ%,SW,13ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,1:52 PM,63ʡF,52ʡF,67ʡ%,SSW,12ʡmph,21ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,2:28 PM,63ʡF,53ʡF,70ʡ%,SSW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2023-01-11,2:52 PM,63ʡF,54ʡF,72ʡ%,SW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2023-01-11,3:52 PM,66ʡF,56ʡF,70ʡ%,SW,13ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2023-01-11,4:52 PM,66ʡF,56ʡF,70ʡ%,SSW,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,5:30 PM,66ʡF,56ʡF,70ʡ%,WSW,10ʡmph,18ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,5:52 PM,66ʡF,56ʡF,70ʡ%,WSW,7ʡmph,18ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,6:52 PM,65ʡF,56ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,7:52 PM,63ʡF,56ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,8:52 PM,62ʡF,56ʡF,80ʡ%,SE,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,9:52 PM,61ʡF,55ʡF,81ʡ%,SE,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,10:52 PM,59ʡF,55ʡF,87ʡ%,SE,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-11,11:52 PM,60ʡF,56ʡF,86ʡ%,E,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-11,12:52 AM,59ʡF,55ʡF,87ʡ%,E,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-12,1:52 AM,59ʡF,56ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-12,2:12 AM,58ʡF,55ʡF,90ʡ%,SE,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-12,2:52 AM,59ʡF,56ʡF,90ʡ%,SE,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2023-01-12,3:01 AM,59ʡF,56ʡF,90ʡ%,SE,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2023-01-12,3:24 AM,58ʡF,56ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2023-01-12,3:52 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2023-01-12,4:52 AM,59ʡF,57ʡF,93ʡ%,SE,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Drizzle
ATL,2023-01-12,5:38 AM,60ʡF,59ʡF,96ʡ%,S,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Drizzle
ATL,2023-01-12,5:52 AM,60ʡF,59ʡF,96ʡ%,S,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Drizzle
ATL,2023-01-12,6:52 AM,62ʡF,59ʡF,90ʡ%,S,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2023-01-12,7:12 AM,62ʡF,59ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2023-01-12,7:52 AM,63ʡF,59ʡF,87ʡ%,SW,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-12,8:52 AM,63ʡF,59ʡF,87ʡ%,SW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-12,9:52 AM,64ʡF,59ʡF,84ʡ%,SSW,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-12,10:52 AM,65ʡF,59ʡF,81ʡ%,SSW,12ʡmph,24ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2023-01-12,11:52 AM,67ʡF,59ʡF,76ʡ%,SSW,13ʡmph,23ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2023-01-12,12:52 PM,68ʡF,59ʡF,73ʡ%,S,14ʡmph,28ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2023-01-12,1:48 PM,70ʡF,57ʡF,64ʡ%,SSW,14ʡmph,28ʡmph,28.81ʡin,0.0ʡin,Cloudy
ATL,2023-01-12,1:52 PM,69ʡF,58ʡF,68ʡ%,SSW,14ʡmph,28ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2023-01-12,2:52 PM,70ʡF,57ʡF,63ʡ%,S,16ʡmph,26ʡmph,28.75ʡin,0.0ʡin,Cloudy
ATL,2023-01-12,3:52 PM,69ʡF,57ʡF,65ʡ%,SSW,14ʡmph,29ʡmph,28.75ʡin,0.0ʡin,Cloudy
ATL,2023-01-12,4:22 PM,68ʡF,58ʡF,70ʡ%,S,16ʡmph,23ʡmph,28.74ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-01-12,4:52 PM,66ʡF,57ʡF,73ʡ%,W,32ʡmph,51ʡmph,28.79ʡin,0.0ʡin,Heavy T-Storm / Windy
ATL,2023-01-12,4:57 PM,60ʡF,53ʡF,78ʡ%,W,37ʡmph,56ʡmph,28.77ʡin,0.0ʡin,Heavy T-Storm / Windy
ATL,2023-01-12,5:15 PM,57ʡF,54ʡF,89ʡ%,SW,15ʡmph,32ʡmph,28.77ʡin,0.4ʡin,Heavy T-Storm
ATL,2023-01-12,5:28 PM,57ʡF,54ʡF,89ʡ%,SW,14ʡmph,29ʡmph,28.78ʡin,0.4ʡin,T-Storm
ATL,2023-01-12,5:52 PM,57ʡF,54ʡF,89ʡ%,SW,12ʡmph,0ʡmph,28.75ʡin,0.5ʡin,T-Storm
ATL,2023-01-12,6:34 PM,58ʡF,53ʡF,84ʡ%,SW,14ʡmph,22ʡmph,28.73ʡin,0.1ʡin,Mostly Cloudy
ATL,2023-01-12,6:52 PM,58ʡF,53ʡF,84ʡ%,SSW,10ʡmph,21ʡmph,28.70ʡin,0.1ʡin,Mostly Cloudy
ATL,2023-01-12,7:52 PM,57ʡF,53ʡF,87ʡ%,SW,10ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-12,8:52 PM,56ʡF,53ʡF,90ʡ%,SW,8ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-12,9:52 PM,56ʡF,53ʡF,90ʡ%,WSW,13ʡmph,21ʡmph,28.72ʡin,0.0ʡin,Fair
ATL,2023-01-12,10:52 PM,55ʡF,50ʡF,83ʡ%,W,13ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair
ATL,2023-01-12,11:52 PM,53ʡF,45ʡF,74ʡ%,WNW,15ʡmph,26ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy
ATL,2023-01-12,12:52 AM,53ʡF,45ʡF,74ʡ%,WNW,13ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-13,1:52 AM,52ʡF,45ʡF,77ʡ%,WNW,14ʡmph,24ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-13,2:52 AM,52ʡF,44ʡF,74ʡ%,NW,20ʡmph,26ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-13,3:52 AM,51ʡF,43ʡF,74ʡ%,NW,12ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-13,4:52 AM,49ʡF,42ʡF,77ʡ%,NW,17ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-13,5:52 AM,47ʡF,40ʡF,77ʡ%,NW,20ʡmph,29ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-13,6:52 AM,46ʡF,39ʡF,76ʡ%,NW,15ʡmph,24ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-13,7:52 AM,45ʡF,37ʡF,74ʡ%,NW,16ʡmph,26ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-13,8:52 AM,43ʡF,35ʡF,74ʡ%,NW,20ʡmph,29ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2023-01-13,9:46 AM,41ʡF,34ʡF,76ʡ%,NNW,15ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-13,9:52 AM,42ʡF,34ʡF,73ʡ%,NNW,15ʡmph,26ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-13,10:52 AM,41ʡF,34ʡF,76ʡ%,NW,13ʡmph,23ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-13,11:35 AM,41ʡF,33ʡF,73ʡ%,NNW,14ʡmph,28ʡmph,28.91ʡin,0.0ʡin,Light Rain
ATL,2023-01-13,11:52 AM,41ʡF,32ʡF,70ʡ%,NNW,20ʡmph,35ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2023-01-13,12:52 PM,41ʡF,33ʡF,73ʡ%,WNW,15ʡmph,24ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
