ATL,2021-12-08,3:52 AM,46ʡF,42ʡF,86ʡ%,ENE,8ʡmph,0ʡmph,28.87ʡin,0.1ʡin,Heavy Rain
ATL,2021-12-08,4:02 AM,46ʡF,43ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,28.87ʡin,0.1ʡin,Light Rain with Thunder
ATL,2021-12-08,4:12 AM,45ʡF,43ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,28.88ʡin,0.2ʡin,Heavy T-Storm
ATL,2021-12-08,4:22 AM,45ʡF,43ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,28.87ʡin,0.4ʡin,Light Rain with Thunder
ATL,2021-12-08,4:33 AM,45ʡF,43ʡF,93ʡ%,E,6ʡmph,0ʡmph,28.87ʡin,0.4ʡin,Thunder
ATL,2021-12-08,4:43 AM,45ʡF,42ʡF,90ʡ%,ENE,5ʡmph,0ʡmph,28.87ʡin,0.4ʡin,Cloudy
ATL,2021-12-08,4:52 AM,45ʡF,43ʡF,93ʡ%,ENE,6ʡmph,0ʡmph,28.87ʡin,0.4ʡin,Cloudy
ATL,2021-12-08,5:52 AM,45ʡF,43ʡF,93ʡ%,E,7ʡmph,0ʡmph,28.86ʡin,0.1ʡin,Light Rain
ATL,2021-12-08,6:22 AM,45ʡF,43ʡF,93ʡ%,E,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Drizzle
ATL,2021-12-08,6:34 AM,45ʡF,43ʡF,93ʡ%,ENE,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Drizzle
ATL,2021-12-08,6:52 AM,45ʡF,43ʡF,93ʡ%,NE,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Light Rain
ATL,2021-12-08,7:52 AM,45ʡF,43ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Rain
ATL,2021-12-08,8:07 AM,45ʡF,43ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fog
ATL,2021-12-08,8:52 AM,46ʡF,44ʡF,93ʡ%,NNW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fog
ATL,2021-12-08,9:11 AM,46ʡF,43ʡF,89ʡ%,N,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fog
ATL,2021-12-08,9:13 AM,46ʡF,43ʡF,89ʡ%,NNW,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fog
ATL,2021-12-08,9:47 AM,46ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2021-12-08,9:52 AM,46ʡF,44ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2021-12-08,10:00 AM,47ʡF,44ʡF,90ʡ%,WNW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2021-12-08,10:52 AM,48ʡF,46ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2021-12-08,11:25 AM,50ʡF,47ʡF,89ʡ%,WSW,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2021-12-08,11:52 AM,49ʡF,46ʡF,90ʡ%,NW,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2021-12-08,12:45 PM,50ʡF,46ʡF,86ʡ%,NW,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2021-12-08,12:52 PM,50ʡF,45ʡF,83ʡ%,NW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2021-12-08,1:52 PM,49ʡF,44ʡF,83ʡ%,NW,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2021-12-08,2:52 PM,50ʡF,44ʡF,80ʡ%,NW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2021-12-08,3:16 PM,51ʡF,44ʡF,77ʡ%,W,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-08,3:52 PM,53ʡF,44ʡF,71ʡ%,NW,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-08,4:05 PM,53ʡF,44ʡF,71ʡ%,WNW,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2021-12-08,4:52 PM,53ʡF,43ʡF,69ʡ%,NW,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2021-12-08,5:52 PM,53ʡF,40ʡF,61ʡ%,NNW,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2021-12-08,6:52 PM,49ʡF,40ʡF,71ʡ%,NW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2021-12-08,7:52 PM,48ʡF,40ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2021-12-08,8:52 PM,47ʡF,39ʡF,74ʡ%,NW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2021-12-08,9:52 PM,45ʡF,39ʡF,80ʡ%,WSW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-12-08,10:52 PM,45ʡF,39ʡF,80ʡ%,NW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-12-08,11:52 PM,42ʡF,38ʡF,85ʡ%,NW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-12-08,12:52 AM,42ʡF,38ʡF,85ʡ%,NNW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-12-09,1:52 AM,47ʡF,37ʡF,68ʡ%,NNW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2021-12-09,2:52 AM,41ʡF,37ʡF,86ʡ%,W,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-12-09,3:52 AM,41ʡF,37ʡF,86ʡ%,NNW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2021-12-09,4:52 AM,41ʡF,36ʡF,82ʡ%,NW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2021-12-09,5:52 AM,41ʡF,36ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2021-12-09,6:52 AM,40ʡF,36ʡF,86ʡ%,ESE,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2021-12-09,7:52 AM,40ʡF,35ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-09,8:52 AM,40ʡF,35ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-09,9:52 AM,41ʡF,35ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-09,10:52 AM,44ʡF,37ʡF,76ʡ%,E,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-09,11:52 AM,48ʡF,39ʡF,71ʡ%,E,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-09,12:52 PM,53ʡF,40ʡF,61ʡ%,ESE,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-09,1:52 PM,53ʡF,41ʡF,64ʡ%,ESE,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-09,2:52 PM,54ʡF,41ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2021-12-09,3:52 PM,55ʡF,42ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-09,4:52 PM,54ʡF,42ʡF,64ʡ%,ESE,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-09,5:52 PM,53ʡF,42ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2021-12-09,6:52 PM,50ʡF,43ʡF,77ʡ%,ESE,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-09,7:52 PM,49ʡF,43ʡF,80ʡ%,ESE,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-09,8:52 PM,49ʡF,43ʡF,80ʡ%,ESE,8ʡmph,17ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2021-12-09,9:52 PM,49ʡF,43ʡF,80ʡ%,ESE,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2021-12-09,10:52 PM,48ʡF,44ʡF,86ʡ%,SE,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2021-12-09,11:52 PM,48ʡF,44ʡF,86ʡ%,SE,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2021-12-09,12:52 AM,48ʡF,45ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain
ATL,2021-12-10,1:52 AM,47ʡF,45ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,29.03ʡin,0.1ʡin,Light Rain
ATL,2021-12-10,2:52 AM,47ʡF,46ʡF,97ʡ%,E,6ʡmph,0ʡmph,29.03ʡin,0.1ʡin,Light Rain
ATL,2021-12-10,3:52 AM,48ʡF,46ʡF,93ʡ%,E,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Drizzle
ATL,2021-12-10,4:52 AM,49ʡF,47ʡF,93ʡ%,E,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2021-12-10,5:52 AM,49ʡF,47ʡF,93ʡ%,E,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Drizzle
ATL,2021-12-10,6:52 AM,49ʡF,47ʡF,93ʡ%,ESE,8ʡmph,0ʡmph,29.00ʡin,0.1ʡin,Heavy Rain
ATL,2021-12-10,7:52 AM,49ʡF,47ʡF,93ʡ%,ESE,8ʡmph,0ʡmph,29.02ʡin,0.1ʡin,Light Rain
ATL,2021-12-10,8:49 AM,48ʡF,46ʡF,93ʡ%,E,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Drizzle and Fog
ATL,2021-12-10,8:52 AM,49ʡF,47ʡF,93ʡ%,E,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Drizzle and Fog
ATL,2021-12-10,9:52 AM,49ʡF,47ʡF,93ʡ%,E,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Rain
ATL,2021-12-10,10:52 AM,50ʡF,48ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain
ATL,2021-12-10,11:52 AM,50ʡF,49ʡF,96ʡ%,ESE,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Drizzle and Fog
ATL,2021-12-10,12:52 PM,52ʡF,50ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Drizzle and Fog
ATL,2021-12-10,1:52 PM,53ʡF,51ʡF,93ʡ%,SE,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Drizzle and Fog
ATL,2021-12-10,2:52 PM,54ʡF,53ʡF,97ʡ%,SE,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Drizzle and Fog
ATL,2021-12-10,3:52 PM,54ʡF,53ʡF,97ʡ%,ESE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Drizzle
ATL,2021-12-10,4:52 PM,54ʡF,53ʡF,97ʡ%,ESE,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Drizzle
ATL,2021-12-10,5:08 PM,54ʡF,53ʡF,97ʡ%,ESE,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Drizzle
ATL,2021-12-10,5:48 PM,54ʡF,54ʡF,100ʡ%,SE,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Drizzle
ATL,2021-12-10,5:52 PM,54ʡF,53ʡF,97ʡ%,SE,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Drizzle
ATL,2021-12-10,6:52 PM,54ʡF,53ʡF,97ʡ%,ESE,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Drizzle
ATL,2021-12-10,7:52 PM,55ʡF,54ʡF,96ʡ%,E,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Drizzle
ATL,2021-12-10,8:52 PM,55ʡF,54ʡF,96ʡ%,ESE,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Drizzle
ATL,2021-12-10,9:22 PM,55ʡF,54ʡF,96ʡ%,E,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Drizzle
ATL,2021-12-10,9:52 PM,56ʡF,54ʡF,93ʡ%,ESE,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Drizzle
ATL,2021-12-10,10:52 PM,56ʡF,55ʡF,97ʡ%,ESE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Drizzle
ATL,2021-12-10,11:52 PM,56ʡF,55ʡF,97ʡ%,ESE,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Drizzle
ATL,2021-12-10,12:52 AM,57ʡF,55ʡF,93ʡ%,SE,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Light Drizzle
ATL,2021-12-11,1:52 AM,57ʡF,56ʡF,96ʡ%,ESE,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fog
ATL,2021-12-11,2:52 AM,58ʡF,57ʡF,97ʡ%,E,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fog
ATL,2021-12-11,3:52 AM,58ʡF,57ʡF,97ʡ%,ESE,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fog
ATL,2021-12-11,4:52 AM,58ʡF,57ʡF,97ʡ%,ESE,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fog
ATL,2021-12-11,5:22 AM,59ʡF,58ʡF,96ʡ%,SE,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fog
ATL,2021-12-11,5:52 AM,60ʡF,58ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fog
ATL,2021-12-11,6:06 AM,60ʡF,59ʡF,96ʡ%,SSE,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fog
ATL,2021-12-11,6:16 AM,60ʡF,59ʡF,96ʡ%,SE,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fog
ATL,2021-12-11,6:52 AM,61ʡF,59ʡF,93ʡ%,SE,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fog
ATL,2021-12-11,7:20 AM,60ʡF,59ʡF,96ʡ%,SE,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fog
ATL,2021-12-11,7:37 AM,61ʡF,60ʡF,97ʡ%,SSE,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fog
ATL,2021-12-11,7:52 AM,62ʡF,61ʡF,96ʡ%,S,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fog
ATL,2021-12-11,8:52 AM,65ʡF,63ʡF,93ʡ%,S,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fog
ATL,2021-12-11,9:32 AM,66ʡF,64ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-11,9:42 AM,66ʡF,64ʡF,93ʡ%,S,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-11,9:52 AM,66ʡF,65ʡF,96ʡ%,S,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-11,10:01 AM,66ʡF,65ʡF,96ʡ%,S,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-11,10:52 AM,69ʡF,65ʡF,87ʡ%,SSW,14ʡmph,22ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-11,11:21 AM,70ʡF,65ʡF,84ʡ%,SSW,13ʡmph,24ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-11,11:52 AM,72ʡF,65ʡF,78ʡ%,S,15ʡmph,25ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-11,12:52 PM,72ʡF,64ʡF,76ʡ%,SSW,17ʡmph,28ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-11,1:52 PM,74ʡF,64ʡF,71ʡ%,SW,18ʡmph,32ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-11,2:52 PM,74ʡF,64ʡF,71ʡ%,SSW,13ʡmph,21ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-11,3:04 PM,74ʡF,64ʡF,71ʡ%,SSW,13ʡmph,23ʡmph,28.81ʡin,0.0ʡin,Thunder
ATL,2021-12-11,3:16 PM,67ʡF,59ʡF,76ʡ%,WNW,26ʡmph,41ʡmph,28.84ʡin,0.0ʡin,Light Rain with Thunder
ATL,2021-12-11,3:23 PM,63ʡF,60ʡF,90ʡ%,WNW,13ʡmph,41ʡmph,28.84ʡin,0.1ʡin,Heavy T-Storm
ATL,2021-12-11,3:30 PM,62ʡF,59ʡF,90ʡ%,W,17ʡmph,29ʡmph,28.84ʡin,0.2ʡin,T-Storm
ATL,2021-12-11,3:52 PM,62ʡF,59ʡF,90ʡ%,W,12ʡmph,0ʡmph,28.84ʡin,0.3ʡin,Light Rain
ATL,2021-12-11,4:19 PM,64ʡF,60ʡF,87ʡ%,W,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-11,4:52 PM,63ʡF,59ʡF,87ʡ%,W,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2021-12-11,5:05 PM,62ʡF,59ʡF,90ʡ%,W,10ʡmph,21ʡmph,28.85ʡin,0.0ʡin,Rain
ATL,2021-12-11,5:23 PM,62ʡF,59ʡF,90ʡ%,W,9ʡmph,0ʡmph,28.86ʡin,0.1ʡin,Light Rain
ATL,2021-12-11,5:52 PM,62ʡF,59ʡF,90ʡ%,W,8ʡmph,0ʡmph,28.86ʡin,0.1ʡin,Light Rain
ATL,2021-12-11,6:04 PM,62ʡF,59ʡF,90ʡ%,W,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Light Rain
ATL,2021-12-11,6:50 PM,61ʡF,57ʡF,88ʡ%,WSW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2021-12-11,6:52 PM,61ʡF,58ʡF,90ʡ%,W,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2021-12-11,7:52 PM,59ʡF,54ʡF,83ʡ%,W,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2021-12-11,8:41 PM,58ʡF,55ʡF,90ʡ%,WNW,15ʡmph,23ʡmph,28.92ʡin,0.1ʡin,Light Rain
ATL,2021-12-11,8:52 PM,56ʡF,52ʡF,87ʡ%,WNW,16ʡmph,0ʡmph,28.91ʡin,0.1ʡin,Light Rain
ATL,2021-12-11,9:48 PM,55ʡF,50ʡF,82ʡ%,WNW,13ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2021-12-11,9:52 PM,54ʡF,50ʡF,86ʡ%,WNW,15ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2021-12-11,10:52 PM,52ʡF,46ʡF,80ʡ%,NW,14ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Rain
ATL,2021-12-11,11:52 PM,50ʡF,43ʡF,77ʡ%,NNW,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-11,12:52 AM,49ʡF,41ʡF,74ʡ%,NW,18ʡmph,25ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-12,1:52 AM,47ʡF,38ʡF,71ʡ%,NW,18ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2021-12-12,2:52 AM,45ʡF,35ʡF,68ʡ%,NNW,16ʡmph,31ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2021-12-12,3:52 AM,44ʡF,35ʡF,71ʡ%,NNW,15ʡmph,24ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2021-12-12,4:52 AM,43ʡF,32ʡF,65ʡ%,NNW,17ʡmph,28ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-12,5:52 AM,40ʡF,32ʡF,73ʡ%,NNW,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2021-12-12,6:52 AM,39ʡF,31ʡF,73ʡ%,NNW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2021-12-12,7:52 AM,37ʡF,31ʡF,79ʡ%,NNW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-12-12,8:52 AM,36ʡF,30ʡF,79ʡ%,NW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2021-12-12,9:52 AM,39ʡF,31ʡF,73ʡ%,NNW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2021-12-12,10:52 AM,42ʡF,31ʡF,65ʡ%,NNW,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2021-12-12,11:52 AM,47ʡF,32ʡF,56ʡ%,NNW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
ATL,2021-12-12,12:52 PM,50ʡF,33ʡF,52ʡ%,NE,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
ATL,2021-12-12,1:52 PM,53ʡF,34ʡF,48ʡ%,NNE,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2021-12-12,2:52 PM,56ʡF,35ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2021-12-12,3:52 PM,57ʡF,35ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2021-12-12,4:52 PM,57ʡF,32ʡF,39ʡ%,NE,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2021-12-12,5:52 PM,56ʡF,33ʡF,42ʡ%,E,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2021-12-12,6:52 PM,53ʡF,35ʡF,50ʡ%,ESE,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2021-12-12,7:52 PM,51ʡF,35ʡF,54ʡ%,SE,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2021-12-12,8:52 PM,50ʡF,32ʡF,50ʡ%,ESE,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
ATL,2021-12-12,9:52 PM,48ʡF,33ʡF,56ʡ%,SE,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
ATL,2021-12-12,10:52 PM,46ʡF,33ʡF,61ʡ%,ESE,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
ATL,2021-12-12,11:52 PM,44ʡF,33ʡF,65ʡ%,E,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
ATL,2021-12-12,12:52 AM,44ʡF,33ʡF,65ʡ%,E,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
ATL,2021-12-13,1:52 AM,42ʡF,33ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
ATL,2021-12-13,2:52 AM,41ʡF,33ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
ATL,2021-12-13,3:52 AM,41ʡF,32ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
ATL,2021-12-13,4:52 AM,39ʡF,32ʡF,76ʡ%,ENE,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
ATL,2021-12-13,5:52 AM,40ʡF,31ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
ATL,2021-12-13,6:52 AM,40ʡF,30ʡF,68ʡ%,NE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
ATL,2021-12-13,7:52 AM,39ʡF,29ʡF,67ʡ%,ENE,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
ATL,2021-12-13,8:52 AM,39ʡF,29ʡF,67ʡ%,E,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
ATL,2021-12-13,9:52 AM,43ʡF,31ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
ATL,2021-12-13,10:52 AM,47ʡF,31ʡF,54ʡ%,E,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
ATL,2021-12-13,11:52 AM,52ʡF,30ʡF,43ʡ%,SSE,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
ATL,2021-12-13,12:52 PM,55ʡF,32ʡF,42ʡ%,ESE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
ATL,2021-12-13,1:52 PM,57ʡF,32ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
ATL,2021-12-13,2:52 PM,59ʡF,33ʡF,38ʡ%,E,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
ATL,2021-12-13,3:52 PM,61ʡF,32ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
ATL,2021-12-13,4:52 PM,61ʡF,32ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
ATL,2021-12-13,5:52 PM,59ʡF,32ʡF,36ʡ%,SSE,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
ATL,2021-12-13,6:52 PM,56ʡF,32ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
ATL,2021-12-13,7:52 PM,51ʡF,34ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
ATL,2021-12-13,8:52 PM,49ʡF,36ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
ATL,2021-12-13,9:52 PM,47ʡF,35ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
ATL,2021-12-13,10:52 PM,46ʡF,35ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
ATL,2021-12-13,11:52 PM,46ʡF,35ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
ATL,2021-12-13,12:52 AM,44ʡF,34ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
ATL,2021-12-14,1:52 AM,43ʡF,35ʡF,74ʡ%,NNW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
ATL,2021-12-14,2:52 AM,41ʡF,34ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
ATL,2021-12-14,3:52 AM,40ʡF,34ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
ATL,2021-12-14,4:52 AM,39ʡF,33ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
ATL,2021-12-14,5:52 AM,39ʡF,33ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
ATL,2021-12-14,6:52 AM,40ʡF,33ʡF,77ʡ%,W,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
ATL,2021-12-14,7:52 AM,38ʡF,33ʡF,83ʡ%,NW,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
ATL,2021-12-14,8:52 AM,39ʡF,33ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
ATL,2021-12-14,9:52 AM,44ʡF,36ʡF,73ʡ%,NW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
ATL,2021-12-14,10:52 AM,50ʡF,36ʡF,59ʡ%,NW,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
ATL,2021-12-14,11:52 AM,57ʡF,36ʡF,45ʡ%,NNW,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
ATL,2021-12-14,12:52 PM,61ʡF,36ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
ATL,2021-12-14,1:52 PM,63ʡF,35ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
ATL,2021-12-14,2:52 PM,67ʡF,34ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
ATL,2021-12-14,3:52 PM,68ʡF,33ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
ATL,2021-12-14,4:52 PM,69ʡF,32ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
ATL,2021-12-14,5:52 PM,66ʡF,30ʡF,26ʡ%,E,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
ATL,2021-12-14,6:52 PM,62ʡF,35ʡF,37ʡ%,ESE,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
ATL,2021-12-14,7:52 PM,57ʡF,37ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
ATL,2021-12-14,8:52 PM,55ʡF,37ʡF,51ʡ%,ESE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
ATL,2021-12-14,9:52 PM,54ʡF,35ʡF,49ʡ%,E,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
ATL,2021-12-14,10:52 PM,51ʡF,35ʡF,54ʡ%,E,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
