ATL,2023-12-07,2:52 PM,56ʡF,28ʡF,34ʡ%,SSW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2023-12-07,3:52 PM,58ʡF,24ʡF,27ʡ%,W,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-07,4:52 PM,58ʡF,26ʡF,30ʡ%,W,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-07,5:52 PM,56ʡF,26ʡF,32ʡ%,SW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-07,6:52 PM,52ʡF,27ʡF,38ʡ%,SSW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-07,7:52 PM,50ʡF,28ʡF,43ʡ%,WSW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-07,8:52 PM,49ʡF,29ʡF,46ʡ%,SW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-07,9:52 PM,47ʡF,30ʡF,52ʡ%,SW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-07,10:52 PM,45ʡF,30ʡF,56ʡ%,SW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-07,11:52 PM,43ʡF,31ʡF,62ʡ%,S,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-07,12:52 AM,43ʡF,31ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,1:52 AM,42ʡF,31ʡF,65ʡ%,SW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,2:52 AM,41ʡF,31ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,3:52 AM,41ʡF,31ʡF,67ʡ%,SW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,4:52 AM,38ʡF,31ʡF,76ʡ%,SSW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,5:52 AM,40ʡF,31ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,6:52 AM,39ʡF,31ʡF,73ʡ%,S,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,7:52 AM,38ʡF,31ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,8:52 AM,38ʡF,31ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,9:52 AM,45ʡF,34ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,10:52 AM,51ʡF,34ʡF,52ʡ%,SSW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,11:52 AM,54ʡF,37ʡF,53ʡ%,SSW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,12:52 PM,57ʡF,39ʡF,51ʡ%,S,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,1:52 PM,58ʡF,41ʡF,53ʡ%,WSW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,2:52 PM,61ʡF,43ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,3:52 PM,61ʡF,44ʡF,54ʡ%,SW,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,4:52 PM,62ʡF,45ʡF,53ʡ%,SSW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,5:52 PM,62ʡF,45ʡF,53ʡ%,S,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,6:52 PM,61ʡF,45ʡF,56ʡ%,S,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,7:52 PM,58ʡF,45ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,8:52 PM,57ʡF,45ʡF,64ʡ%,S,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,9:52 PM,56ʡF,45ʡF,67ʡ%,SSE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,10:52 PM,55ʡF,45ʡF,69ʡ%,SE,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,11:02 PM,56ʡF,45ʡF,67ʡ%,SE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,11:52 PM,56ʡF,45ʡF,67ʡ%,ESE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-08,12:52 AM,55ʡF,45ʡF,69ʡ%,SE,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-09,1:52 AM,55ʡF,45ʡF,69ʡ%,SE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-09,2:46 AM,54ʡF,45ʡF,72ʡ%,SE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-09,2:52 AM,54ʡF,45ʡF,72ʡ%,SE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-09,3:28 AM,54ʡF,45ʡF,72ʡ%,SE,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-09,3:52 AM,54ʡF,45ʡF,72ʡ%,ESE,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-09,4:52 AM,54ʡF,45ʡF,72ʡ%,SE,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-09,5:47 AM,54ʡF,46ʡF,77ʡ%,SE,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2023-12-09,5:52 AM,53ʡF,47ʡF,80ʡ%,ESE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain
ATL,2023-12-09,6:52 AM,53ʡF,48ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2023-12-09,7:25 AM,52ʡF,49ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain
ATL,2023-12-09,7:52 AM,52ʡF,50ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain
ATL,2023-12-09,8:42 AM,53ʡF,50ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2023-12-09,8:52 AM,53ʡF,51ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2023-12-09,9:36 AM,55ʡF,52ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-12-09,9:52 AM,55ʡF,52ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain
ATL,2023-12-09,10:13 AM,56ʡF,53ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Rain
ATL,2023-12-09,10:52 AM,57ʡF,54ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Rain
ATL,2023-12-09,11:24 AM,57ʡF,54ʡF,89ʡ%,S,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Heavy Rain
ATL,2023-12-09,11:47 AM,57ʡF,55ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.09ʡin,0.2ʡin,Rain
ATL,2023-12-09,11:52 AM,57ʡF,56ʡF,96ʡ%,S,5ʡmph,0ʡmph,29.08ʡin,0.2ʡin,Light Rain
ATL,2023-12-09,12:08 PM,58ʡF,57ʡF,97ʡ%,S,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mist
ATL,2023-12-09,12:19 PM,60ʡF,58ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mist
ATL,2023-12-09,12:52 PM,61ʡF,58ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2023-12-09,1:52 PM,63ʡF,59ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-12-09,2:28 PM,64ʡF,60ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2023-12-09,2:52 PM,66ʡF,61ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2023-12-09,3:38 PM,68ʡF,61ʡF,78ʡ%,S,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-09,3:52 PM,68ʡF,61ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2023-12-09,4:52 PM,68ʡF,61ʡF,78ʡ%,S,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2023-12-09,5:52 PM,66ʡF,61ʡF,84ʡ%,E,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-09,6:24 PM,67ʡF,61ʡF,81ʡ%,E,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-09,6:34 PM,66ʡF,61ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-09,6:52 PM,66ʡF,61ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-09,7:52 PM,65ʡF,61ʡF,87ʡ%,ESE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-09,8:52 PM,65ʡF,61ʡF,87ʡ%,ESE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-09,9:52 PM,64ʡF,60ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-09,10:52 PM,63ʡF,60ʡF,90ʡ%,SE,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-09,11:50 PM,63ʡF,59ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-09,11:52 PM,63ʡF,59ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-09,12:24 AM,64ʡF,60ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-09,12:52 AM,63ʡF,59ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-10,1:46 AM,64ʡF,61ʡF,88ʡ%,S,15ʡmph,22ʡmph,28.89ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-12-10,1:52 AM,64ʡF,61ʡF,90ʡ%,S,13ʡmph,22ʡmph,28.88ʡin,0.2ʡin,T-Storm
ATL,2023-12-10,2:12 AM,64ʡF,61ʡF,90ʡ%,S,16ʡmph,25ʡmph,28.88ʡin,0.0ʡin,Light Rain
ATL,2023-12-10,2:25 AM,64ʡF,61ʡF,90ʡ%,SSW,12ʡmph,25ʡmph,28.87ʡin,0.1ʡin,Heavy Rain
ATL,2023-12-10,2:32 AM,64ʡF,61ʡF,90ʡ%,S,9ʡmph,25ʡmph,28.87ʡin,0.1ʡin,Light Rain
ATL,2023-12-10,2:44 AM,64ʡF,61ʡF,90ʡ%,SSW,10ʡmph,0ʡmph,28.87ʡin,0.1ʡin,Cloudy
ATL,2023-12-10,2:52 AM,64ʡF,61ʡF,90ʡ%,SSW,9ʡmph,18ʡmph,28.87ʡin,0.1ʡin,Light Rain
ATL,2023-12-10,2:56 AM,64ʡF,62ʡF,93ʡ%,SSW,12ʡmph,18ʡmph,28.87ʡin,0.1ʡin,Heavy Rain
ATL,2023-12-10,3:00 AM,64ʡF,62ʡF,93ʡ%,S,13ʡmph,24ʡmph,28.87ʡin,0.1ʡin,Light Rain
ATL,2023-12-10,3:09 AM,64ʡF,62ʡF,93ʡ%,SSW,13ʡmph,24ʡmph,28.87ʡin,0.1ʡin,Thunder in the Vicinity
ATL,2023-12-10,3:23 AM,64ʡF,62ʡF,93ʡ%,S,13ʡmph,0ʡmph,28.86ʡin,0.2ʡin,Light Rain with Thunder
ATL,2023-12-10,3:36 AM,64ʡF,62ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,28.86ʡin,0.2ʡin,Light Rain
ATL,2023-12-10,3:52 AM,64ʡF,62ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,28.86ʡin,0.3ʡin,Light Rain
ATL,2023-12-10,4:52 AM,64ʡF,62ʡF,93ʡ%,S,12ʡmph,0ʡmph,28.84ʡin,0.1ʡin,Cloudy
ATL,2023-12-10,5:46 AM,64ʡF,63ʡF,94ʡ%,S,10ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Thunder
ATL,2023-12-10,5:52 AM,64ʡF,62ʡF,93ʡ%,S,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Thunder
ATL,2023-12-10,6:18 AM,62ʡF,60ʡF,93ʡ%,NW,17ʡmph,23ʡmph,28.84ʡin,0.1ʡin,Heavy Rain
ATL,2023-12-10,6:25 AM,61ʡF,58ʡF,90ʡ%,NW,14ʡmph,0ʡmph,28.84ʡin,0.1ʡin,Light Rain
ATL,2023-12-10,6:35 AM,60ʡF,57ʡF,90ʡ%,NNW,12ʡmph,0ʡmph,28.83ʡin,0.1ʡin,Cloudy
ATL,2023-12-10,6:52 AM,60ʡF,57ʡF,90ʡ%,N,5ʡmph,0ʡmph,28.82ʡin,0.1ʡin,Cloudy
ATL,2023-12-10,7:46 AM,59ʡF,57ʡF,94ʡ%,SW,5ʡmph,0ʡmph,28.86ʡin,0.1ʡin,Rain
ATL,2023-12-10,7:52 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.1ʡin,Heavy Rain
ATL,2023-12-10,7:57 AM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.83ʡin,0.0ʡin,T-Storm
ATL,2023-12-10,8:16 AM,59ʡF,57ʡF,93ʡ%,S,5ʡmph,0ʡmph,28.84ʡin,0.1ʡin,Light Rain
ATL,2023-12-10,8:52 AM,60ʡF,56ʡF,86ʡ%,NNW,5ʡmph,0ʡmph,28.82ʡin,0.1ʡin,Cloudy
ATL,2023-12-10,9:52 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy
ATL,2023-12-10,10:52 AM,59ʡF,57ʡF,93ʡ%,SE,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Light Rain
ATL,2023-12-10,11:13 AM,60ʡF,58ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Light Rain
ATL,2023-12-10,11:30 AM,60ʡF,58ʡF,93ʡ%,S,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Rain
ATL,2023-12-10,11:52 AM,60ʡF,57ʡF,90ʡ%,SSE,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Light Rain
ATL,2023-12-10,12:17 PM,60ʡF,58ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2023-12-10,12:52 PM,60ʡF,57ʡF,90ʡ%,S,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy
ATL,2023-12-10,1:44 PM,60ʡF,58ʡF,93ʡ%,SW,5ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Light Rain
ATL,2023-12-10,1:52 PM,60ʡF,58ʡF,93ʡ%,SW,6ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy
ATL,2023-12-10,2:28 PM,60ʡF,58ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Light Rain
ATL,2023-12-10,2:52 PM,60ʡF,57ʡF,90ʡ%,SW,6ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Light Rain
ATL,2023-12-10,3:10 PM,59ʡF,56ʡF,90ʡ%,NNW,20ʡmph,28ʡmph,28.71ʡin,0.0ʡin,Rain
ATL,2023-12-10,3:29 PM,52ʡF,50ʡF,93ʡ%,NNW,24ʡmph,37ʡmph,28.72ʡin,0.1ʡin,Light Rain / Windy
ATL,2023-12-10,3:41 PM,51ʡF,49ʡF,92ʡ%,NNW,18ʡmph,32ʡmph,28.72ʡin,0.1ʡin,Light Rain
ATL,2023-12-10,3:52 PM,51ʡF,48ʡF,89ʡ%,NW,24ʡmph,32ʡmph,28.73ʡin,0.1ʡin,Light Rain / Windy
ATL,2023-12-10,4:52 PM,49ʡF,46ʡF,90ʡ%,NW,20ʡmph,30ʡmph,28.74ʡin,0.0ʡin,Light Rain
ATL,2023-12-10,5:08 PM,49ʡF,46ʡF,90ʡ%,NW,15ʡmph,24ʡmph,28.75ʡin,0.0ʡin,Light Rain
ATL,2023-12-10,5:29 PM,48ʡF,44ʡF,86ʡ%,NW,21ʡmph,32ʡmph,28.77ʡin,0.0ʡin,Light Rain / Windy
ATL,2023-12-10,5:45 PM,47ʡF,44ʡF,90ʡ%,NW,17ʡmph,35ʡmph,28.77ʡin,0.0ʡin,Light Rain
ATL,2023-12-10,5:52 PM,47ʡF,43ʡF,86ʡ%,NW,21ʡmph,30ʡmph,28.77ʡin,0.0ʡin,Light Rain / Windy
ATL,2023-12-10,6:52 PM,45ʡF,42ʡF,90ʡ%,NNW,22ʡmph,30ʡmph,28.78ʡin,0.0ʡin,Rain / Windy
ATL,2023-12-10,7:00 PM,45ʡF,42ʡF,90ʡ%,NW,17ʡmph,29ʡmph,28.80ʡin,0.0ʡin,Rain
ATL,2023-12-10,7:52 PM,45ʡF,42ʡF,90ʡ%,NW,21ʡmph,32ʡmph,28.80ʡin,0.1ʡin,Light Rain / Windy
ATL,2023-12-10,8:52 PM,45ʡF,38ʡF,76ʡ%,NNW,25ʡmph,32ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2023-12-10,9:52 PM,43ʡF,35ʡF,74ʡ%,NW,17ʡmph,38ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-10,10:19 PM,42ʡF,34ʡF,73ʡ%,NNW,23ʡmph,35ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy / Windy
ATL,2023-12-10,10:52 PM,41ʡF,33ʡF,73ʡ%,NW,20ʡmph,36ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-12-10,11:52 PM,39ʡF,31ʡF,73ʡ%,NW,21ʡmph,31ʡmph,28.85ʡin,0.0ʡin,Fair / Windy
ATL,2023-12-10,12:52 AM,38ʡF,30ʡF,73ʡ%,NW,16ʡmph,25ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2023-12-11,1:52 AM,37ʡF,30ʡF,76ʡ%,NW,17ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-12-11,2:52 AM,36ʡF,29ʡF,76ʡ%,NW,14ʡmph,22ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-12-11,3:52 AM,35ʡF,28ʡF,76ʡ%,NNW,14ʡmph,22ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-12-11,4:52 AM,35ʡF,28ʡF,76ʡ%,NW,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2023-12-11,5:52 AM,34ʡF,28ʡF,79ʡ%,NW,15ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-12-11,6:52 AM,34ʡF,28ʡF,79ʡ%,NW,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-12-11,7:52 AM,33ʡF,27ʡF,78ʡ%,NW,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2023-12-11,8:52 AM,33ʡF,27ʡF,78ʡ%,NW,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2023-12-11,9:52 AM,35ʡF,27ʡF,72ʡ%,NW,15ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2023-12-11,10:52 AM,39ʡF,28ʡF,65ʡ%,NNW,15ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2023-12-11,11:52 AM,42ʡF,28ʡF,58ʡ%,NNW,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-12-11,12:52 PM,46ʡF,28ʡF,50ʡ%,NW,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2023-12-11,1:52 PM,48ʡF,27ʡF,44ʡ%,NW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2023-12-11,2:52 PM,50ʡF,25ʡF,38ʡ%,NNW,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2023-12-11,3:52 PM,51ʡF,24ʡF,35ʡ%,NW,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2023-12-11,4:52 PM,51ʡF,23ʡF,33ʡ%,NW,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2023-12-11,5:52 PM,48ʡF,24ʡF,39ʡ%,W,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-12-11,6:52 PM,45ʡF,25ʡF,46ʡ%,NW,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2023-12-11,7:52 PM,43ʡF,25ʡF,49ʡ%,NW,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2023-12-11,8:52 PM,42ʡF,24ʡF,49ʡ%,NW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2023-12-11,9:52 PM,39ʡF,25ʡF,57ʡ%,NW,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2023-12-11,10:52 PM,38ʡF,24ʡF,57ʡ%,WNW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
ATL,2023-12-11,11:52 PM,37ʡF,25ʡF,62ʡ%,NW,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
ATL,2023-12-11,12:52 AM,35ʡF,25ʡF,67ʡ%,NW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
ATL,2023-12-12,1:52 AM,34ʡF,25ʡF,70ʡ%,NW,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
ATL,2023-12-12,2:52 AM,33ʡF,25ʡF,72ʡ%,NW,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
ATL,2023-12-12,3:52 AM,34ʡF,25ʡF,70ʡ%,NW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
ATL,2023-12-12,4:52 AM,34ʡF,25ʡF,70ʡ%,NNW,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
ATL,2023-12-12,5:52 AM,36ʡF,24ʡF,62ʡ%,N,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
ATL,2023-12-12,6:52 AM,36ʡF,25ʡF,64ʡ%,NE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
ATL,2023-12-12,7:52 AM,36ʡF,26ʡF,67ʡ%,NE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
ATL,2023-12-12,8:52 AM,36ʡF,27ʡF,70ʡ%,NE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
ATL,2023-12-12,9:52 AM,39ʡF,29ʡF,67ʡ%,ENE,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
ATL,2023-12-12,10:52 AM,42ʡF,31ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
ATL,2023-12-12,11:52 AM,47ʡF,33ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-12,12:52 PM,50ʡF,33ʡF,52ʡ%,SE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-12,1:52 PM,51ʡF,31ʡF,46ʡ%,ENE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-12,2:52 PM,53ʡF,31ʡF,43ʡ%,ENE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-12,3:52 PM,55ʡF,31ʡF,40ʡ%,E,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-12,4:52 PM,56ʡF,29ʡF,36ʡ%,NNE,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-12,5:52 PM,53ʡF,30ʡF,41ʡ%,E,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-12,6:52 PM,50ʡF,30ʡF,46ʡ%,ESE,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-12,7:52 PM,48ʡF,30ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-12,8:52 PM,47ʡF,31ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-12,9:52 PM,46ʡF,32ʡF,58ʡ%,ESE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-12,10:52 PM,46ʡF,30ʡF,54ʡ%,ESE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
ATL,2023-12-12,11:52 PM,44ʡF,31ʡF,60ʡ%,E,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-12,12:52 AM,41ʡF,31ʡF,67ʡ%,NW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-13,1:52 AM,40ʡF,31ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-13,2:52 AM,38ʡF,31ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-13,3:52 AM,39ʡF,31ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-13,4:52 AM,38ʡF,31ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-13,5:52 AM,38ʡF,31ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-13,6:52 AM,36ʡF,30ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-13,7:52 AM,38ʡF,31ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-13,8:52 AM,38ʡF,31ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-13,9:52 AM,45ʡF,31ʡF,58ʡ%,NE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-13,10:52 AM,48ʡF,33ʡF,56ʡ%,NE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-13,11:52 AM,50ʡF,33ʡF,52ʡ%,NE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-13,12:52 PM,54ʡF,34ʡF,47ʡ%,ENE,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-13,1:52 PM,56ʡF,33ʡF,42ʡ%,E,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-13,2:52 PM,58ʡF,31ʡF,36ʡ%,ENE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-13,3:52 PM,58ʡF,30ʡF,35ʡ%,ENE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-13,4:52 PM,58ʡF,30ʡF,35ʡ%,ENE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-13,5:52 PM,57ʡF,29ʡF,34ʡ%,ENE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-13,6:52 PM,54ʡF,29ʡF,38ʡ%,E,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-13,7:52 PM,53ʡF,29ʡF,40ʡ%,E,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-13,8:52 PM,52ʡF,30ʡF,43ʡ%,E,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-13,9:52 PM,51ʡF,30ʡF,44ʡ%,E,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
