ATL,2020-11-09,9:52 PM,69ʡF,61ʡF,75ʡ%,E,15ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-11-09,10:52 PM,68ʡF,61ʡF,78ʡ%,E,16ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-09,11:52 PM,67ʡF,62ʡF,84ʡ%,E,15ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-09,12:52 AM,67ʡF,62ʡF,84ʡ%,E,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-10,1:52 AM,68ʡF,63ʡF,84ʡ%,E,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-10,2:49 AM,66ʡF,64ʡF,94ʡ%,E,14ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Drizzle
ATL,2020-11-10,2:52 AM,67ʡF,64ʡF,90ʡ%,E,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Drizzle
ATL,2020-11-10,3:52 AM,67ʡF,64ʡF,90ʡ%,E,15ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain
ATL,2020-11-10,4:02 AM,67ʡF,64ʡF,90ʡ%,E,13ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Drizzle
ATL,2020-11-10,4:52 AM,67ʡF,64ʡF,90ʡ%,E,17ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Drizzle
ATL,2020-11-10,5:52 AM,67ʡF,64ʡF,90ʡ%,E,15ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-11-10,6:52 AM,67ʡF,64ʡF,90ʡ%,E,15ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-11-10,7:52 AM,67ʡF,64ʡF,90ʡ%,E,13ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-11-10,8:52 AM,68ʡF,64ʡF,87ʡ%,E,14ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-11-10,9:52 AM,67ʡF,65ʡF,93ʡ%,E,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain
ATL,2020-11-10,10:52 AM,68ʡF,65ʡF,90ʡ%,E,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Drizzle
ATL,2020-11-10,11:52 AM,68ʡF,65ʡF,90ʡ%,E,13ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Drizzle
ATL,2020-11-10,12:52 PM,69ʡF,66ʡF,90ʡ%,E,14ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Drizzle
ATL,2020-11-10,1:52 PM,70ʡF,66ʡF,87ʡ%,E,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain
ATL,2020-11-10,2:26 PM,70ʡF,67ʡF,90ʡ%,E,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Light Rain
ATL,2020-11-10,2:52 PM,70ʡF,67ʡF,90ʡ%,E,12ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Drizzle
ATL,2020-11-10,3:52 PM,70ʡF,67ʡF,90ʡ%,E,13ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Drizzle
ATL,2020-11-10,4:52 PM,70ʡF,67ʡF,90ʡ%,E,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain
ATL,2020-11-10,5:41 PM,70ʡF,67ʡF,90ʡ%,E,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2020-11-10,5:48 PM,70ʡF,66ʡF,88ʡ%,E,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2020-11-10,5:52 PM,70ʡF,67ʡF,90ʡ%,E,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2020-11-10,6:04 PM,70ʡF,67ʡF,90ʡ%,E,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2020-11-10,6:52 PM,71ʡF,67ʡF,87ʡ%,E,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2020-11-10,7:32 PM,70ʡF,67ʡF,90ʡ%,E,13ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain
ATL,2020-11-10,7:52 PM,70ʡF,67ʡF,90ʡ%,E,13ʡmph,0ʡmph,28.89ʡin,0.1ʡin,Light Rain
ATL,2020-11-10,8:52 PM,69ʡF,67ʡF,93ʡ%,E,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain
ATL,2020-11-10,9:33 PM,69ʡF,68ʡF,96ʡ%,E,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Drizzle
ATL,2020-11-10,9:52 PM,70ʡF,68ʡF,93ʡ%,E,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Drizzle
ATL,2020-11-10,10:52 PM,70ʡF,68ʡF,93ʡ%,E,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain
ATL,2020-11-10,11:52 PM,70ʡF,68ʡF,93ʡ%,E,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain
ATL,2020-11-10,12:52 AM,70ʡF,68ʡF,93ʡ%,E,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Light Rain
ATL,2020-11-11,1:20 AM,70ʡF,68ʡF,93ʡ%,E,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Light Rain
ATL,2020-11-11,1:52 AM,70ʡF,69ʡF,97ʡ%,E,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Light Rain
ATL,2020-11-11,2:52 AM,70ʡF,69ʡF,97ʡ%,SE,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Rain
ATL,2020-11-11,3:52 AM,71ʡF,69ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Drizzle and Fog
ATL,2020-11-11,4:52 AM,71ʡF,69ʡF,93ʡ%,SE,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Drizzle
ATL,2020-11-11,5:52 AM,71ʡF,69ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Drizzle
ATL,2020-11-11,6:52 AM,71ʡF,70ʡF,96ʡ%,ESE,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fog
ATL,2020-11-11,7:52 AM,71ʡF,70ʡF,96ʡ%,ESE,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fog
ATL,2020-11-11,8:52 AM,71ʡF,70ʡF,96ʡ%,S,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fog
ATL,2020-11-11,9:45 AM,73ʡF,71ʡF,93ʡ%,VAR,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fog
ATL,2020-11-11,9:52 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fog
ATL,2020-11-11,10:06 AM,73ʡF,71ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-11,10:50 AM,73ʡF,72ʡF,94ʡ%,S,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-11,10:52 AM,74ʡF,71ʡF,91ʡ%,SSE,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-11,11:18 AM,75ʡF,70ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-11,11:52 AM,77ʡF,71ʡF,82ʡ%,S,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-11,12:52 PM,75ʡF,71ʡF,87ʡ%,S,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Light Rain
ATL,2020-11-11,1:13 PM,74ʡF,71ʡF,91ʡ%,SSE,7ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Light Rain
ATL,2020-11-11,1:33 PM,75ʡF,71ʡF,87ʡ%,S,5ʡmph,0ʡmph,28.84ʡin,0.1ʡin,Cloudy
ATL,2020-11-11,1:52 PM,76ʡF,71ʡF,85ʡ%,SSW,5ʡmph,0ʡmph,28.84ʡin,0.1ʡin,Cloudy
ATL,2020-11-11,2:52 PM,78ʡF,71ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-11,3:52 PM,77ʡF,70ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-11,4:44 PM,76ʡF,71ʡF,85ʡ%,NW,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-11,4:52 PM,76ʡF,71ʡF,85ʡ%,NW,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-11,5:52 PM,76ʡF,70ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-11,6:52 PM,75ʡF,70ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-11,7:52 PM,75ʡF,71ʡF,87ʡ%,E,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2020-11-11,8:32 PM,74ʡF,71ʡF,91ʡ%,E,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
ATL,2020-11-11,8:52 PM,74ʡF,71ʡF,91ʡ%,E,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
ATL,2020-11-11,9:52 PM,73ʡF,71ʡF,93ʡ%,SW,3ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
ATL,2020-11-11,10:52 PM,73ʡF,69ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2020-11-11,11:11 PM,72ʡF,68ʡF,87ʡ%,WNW,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-11,11:52 PM,72ʡF,69ʡF,91ʡ%,WNW,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-11,12:52 AM,71ʡF,69ʡF,93ʡ%,NNW,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-12,1:52 AM,70ʡF,68ʡF,93ʡ%,NW,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-12,2:39 AM,70ʡF,68ʡF,93ʡ%,N,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2020-11-12,2:52 AM,70ʡF,68ʡF,93ʡ%,N,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2020-11-12,3:11 AM,70ʡF,67ʡF,90ʡ%,N,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2020-11-12,3:52 AM,69ʡF,67ʡF,93ʡ%,NNW,6ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fog
ATL,2020-11-12,4:52 AM,68ʡF,67ʡF,96ʡ%,NNW,9ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fog
ATL,2020-11-12,5:52 AM,68ʡF,66ʡF,93ʡ%,NW,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fog
ATL,2020-11-12,6:52 AM,67ʡF,65ʡF,93ʡ%,NNW,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fog
ATL,2020-11-12,7:52 AM,66ʡF,64ʡF,93ʡ%,NW,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fog
ATL,2020-11-12,8:52 AM,64ʡF,63ʡF,96ʡ%,NW,12ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fog
ATL,2020-11-12,9:52 AM,64ʡF,62ʡF,93ʡ%,NNW,10ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fog
ATL,2020-11-12,10:52 AM,64ʡF,61ʡF,90ʡ%,NNW,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fog
ATL,2020-11-12,11:06 AM,63ʡF,61ʡF,93ʡ%,NW,14ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fog
ATL,2020-11-12,11:32 AM,64ʡF,60ʡF,87ʡ%,NNW,15ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fog
ATL,2020-11-12,11:49 AM,64ʡF,61ʡF,88ʡ%,NNW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2020-11-12,11:52 AM,65ʡF,60ʡF,84ʡ%,NNW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2020-11-12,12:52 PM,65ʡF,60ʡF,84ʡ%,NW,12ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2020-11-12,1:50 PM,66ʡF,61ʡF,83ʡ%,NW,13ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-12,1:52 PM,67ʡF,60ʡF,79ʡ%,NW,13ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-12,2:08 PM,69ʡF,61ʡF,75ʡ%,NW,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-12,2:52 PM,68ʡF,60ʡF,76ʡ%,NW,14ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2020-11-12,3:52 PM,73ʡF,61ʡF,66ʡ%,NW,15ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2020-11-12,4:52 PM,74ʡF,60ʡF,62ʡ%,NW,13ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2020-11-12,5:52 PM,72ʡF,60ʡF,66ʡ%,NW,12ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2020-11-12,6:52 PM,68ʡF,60ʡF,76ʡ%,NW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2020-11-12,7:52 PM,66ʡF,59ʡF,78ʡ%,NW,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2020-11-12,8:52 PM,64ʡF,59ʡF,84ʡ%,NW,12ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2020-11-12,9:19 PM,63ʡF,58ʡF,84ʡ%,NW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-12,9:52 PM,63ʡF,58ʡF,84ʡ%,NW,16ʡmph,22ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-12,10:52 PM,62ʡF,56ʡF,80ʡ%,NNW,15ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-12,11:52 PM,61ʡF,56ʡF,83ʡ%,NNW,12ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-12,12:52 AM,60ʡF,56ʡF,86ʡ%,NW,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2020-11-13,1:52 AM,59ʡF,55ʡF,87ʡ%,NW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2020-11-13,2:52 AM,58ʡF,55ʡF,90ʡ%,NW,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-11-13,3:50 AM,57ʡF,55ʡF,94ʡ%,NNW,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-13,3:52 AM,57ʡF,55ʡF,93ʡ%,NNW,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-13,4:52 AM,57ʡF,55ʡF,93ʡ%,NNW,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-13,5:52 AM,57ʡF,54ʡF,89ʡ%,NW,13ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-13,6:49 AM,55ʡF,54ʡF,94ʡ%,NNW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-13,6:52 AM,56ʡF,53ʡF,90ʡ%,NNW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-13,7:42 AM,54ʡF,52ʡF,93ʡ%,NW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-13,7:52 AM,55ʡF,53ʡF,93ʡ%,NW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-13,8:06 AM,55ʡF,53ʡF,93ʡ%,WNW,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-13,8:52 AM,55ʡF,53ʡF,93ʡ%,NW,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-13,9:20 AM,56ʡF,53ʡF,90ʡ%,NW,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-13,9:33 AM,57ʡF,54ʡF,89ʡ%,NW,13ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-13,9:52 AM,58ʡF,54ʡF,87ʡ%,NW,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-11-13,10:52 AM,63ʡF,53ʡF,70ʡ%,NW,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-11-13,11:52 AM,66ʡF,45ʡF,47ʡ%,NW,16ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-11-13,12:52 PM,70ʡF,42ʡF,36ʡ%,NW,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-11-13,1:52 PM,71ʡF,38ʡF,30ʡ%,NW,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-11-13,2:52 PM,72ʡF,39ʡF,30ʡ%,NW,14ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-11-13,3:52 PM,73ʡF,41ʡF,31ʡ%,NW,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-11-13,4:52 PM,73ʡF,42ʡF,33ʡ%,NW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-11-13,5:52 PM,71ʡF,43ʡF,36ʡ%,WNW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-11-13,6:52 PM,66ʡF,45ʡF,47ʡ%,WNW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-11-13,7:52 PM,64ʡF,44ʡF,48ʡ%,NW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-11-13,8:52 PM,61ʡF,44ʡF,54ʡ%,W,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-11-13,9:52 PM,59ʡF,44ʡF,58ʡ%,NW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-11-13,10:52 PM,57ʡF,44ʡF,62ʡ%,NW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-11-13,11:52 PM,56ʡF,43ʡF,62ʡ%,WNW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-11-13,12:52 AM,53ʡF,43ʡF,69ʡ%,W,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-11-14,1:52 AM,52ʡF,42ʡF,69ʡ%,WNW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-11-14,2:52 AM,51ʡF,42ʡF,71ʡ%,NW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-11-14,3:52 AM,50ʡF,41ʡF,71ʡ%,NNW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-11-14,4:52 AM,50ʡF,42ʡF,74ʡ%,NW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-11-14,5:52 AM,48ʡF,41ʡF,77ʡ%,NW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-11-14,6:52 AM,47ʡF,41ʡF,80ʡ%,NW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-11-14,7:52 AM,48ʡF,40ʡF,74ʡ%,NW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-11-14,8:52 AM,49ʡF,41ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2020-11-14,9:52 AM,55ʡF,41ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2020-11-14,10:52 AM,60ʡF,41ʡF,49ʡ%,E,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-14,11:52 AM,64ʡF,42ʡF,45ʡ%,E,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2020-11-14,12:52 PM,66ʡF,43ʡF,43ʡ%,E,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-11-14,1:52 PM,68ʡF,40ʡF,36ʡ%,E,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-11-14,2:52 PM,70ʡF,42ʡF,36ʡ%,E,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-11-14,3:52 PM,71ʡF,40ʡF,32ʡ%,VAR,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-11-14,4:52 PM,71ʡF,40ʡF,32ʡ%,SE,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-14,5:52 PM,70ʡF,41ʡF,35ʡ%,SE,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-14,6:52 PM,65ʡF,44ʡF,47ʡ%,SE,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-14,7:52 PM,62ʡF,47ʡF,58ʡ%,SE,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-14,8:52 PM,62ʡF,47ʡF,58ʡ%,ESE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-14,9:52 PM,61ʡF,49ʡF,64ʡ%,ESE,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-11-14,10:52 PM,60ʡF,50ʡF,69ʡ%,ESE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-14,11:52 PM,59ʡF,51ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-14,12:52 AM,56ʡF,51ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-11-15,1:52 AM,57ʡF,52ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-15,2:52 AM,56ʡF,52ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-11-15,3:52 AM,56ʡF,52ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-11-15,4:52 AM,53ʡF,50ʡF,89ʡ%,E,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-11-15,5:52 AM,54ʡF,51ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-11-15,6:52 AM,53ʡF,51ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-11-15,7:52 AM,54ʡF,52ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-15,8:42 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-15,8:52 AM,55ʡF,53ʡF,93ʡ%,S,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-15,9:52 AM,58ʡF,55ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-15,10:03 AM,59ʡF,55ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-11-15,10:13 AM,59ʡF,56ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-11-15,10:52 AM,63ʡF,57ʡF,81ʡ%,SW,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-15,10:59 AM,65ʡF,58ʡF,78ʡ%,SW,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-15,11:52 AM,70ʡF,60ʡF,71ʡ%,SSW,10ʡmph,20ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-11-15,12:24 PM,72ʡF,60ʡF,66ʡ%,SW,14ʡmph,22ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-15,12:52 PM,71ʡF,60ʡF,68ʡ%,SW,22ʡmph,32ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2020-11-15,1:52 PM,70ʡF,61ʡF,73ʡ%,WSW,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2020-11-15,2:52 PM,69ʡF,62ʡF,78ʡ%,WSW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2020-11-15,3:34 PM,65ʡF,50ʡF,58ʡ%,NW,14ʡmph,30ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-11-15,3:52 PM,66ʡF,50ʡF,56ʡ%,NW,14ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-15,4:52 PM,65ʡF,49ʡF,56ʡ%,WNW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-15,5:52 PM,65ʡF,49ʡF,56ʡ%,WNW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-15,6:52 PM,59ʡF,45ʡF,60ʡ%,WNW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-15,7:52 PM,57ʡF,40ʡF,53ʡ%,W,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-15,8:52 PM,54ʡF,41ʡF,62ʡ%,W,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-15,9:52 PM,54ʡF,37ʡF,53ʡ%,WNW,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-11-15,10:52 PM,53ʡF,32ʡF,45ʡ%,WNW,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-11-15,11:52 PM,51ʡF,32ʡF,48ʡ%,WNW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-11-15,12:52 AM,48ʡF,31ʡF,52ʡ%,NW,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-11-16,1:52 AM,48ʡF,29ʡF,48ʡ%,NW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-11-16,2:52 AM,48ʡF,28ʡF,46ʡ%,NW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-11-16,3:52 AM,47ʡF,28ʡF,48ʡ%,NNW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-11-16,4:52 AM,47ʡF,29ʡF,50ʡ%,NW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2020-11-16,5:52 AM,45ʡF,30ʡF,56ʡ%,NW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2020-11-16,6:52 AM,44ʡF,30ʡF,58ʡ%,NW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2020-11-16,7:52 AM,43ʡF,31ʡF,62ʡ%,NW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-11-16,8:52 AM,45ʡF,31ʡF,58ʡ%,NW,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2020-11-16,9:52 AM,49ʡF,31ʡF,50ʡ%,NNW,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2020-11-16,10:52 AM,52ʡF,30ʡF,43ʡ%,N,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2020-11-16,11:52 AM,56ʡF,29ʡF,36ʡ%,N,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2020-11-16,12:52 PM,59ʡF,27ʡF,29ʡ%,NNW,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2020-11-16,1:52 PM,62ʡF,26ʡF,25ʡ%,NNW,10ʡmph,21ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2020-11-16,2:52 PM,62ʡF,21ʡF,21ʡ%,NNW,20ʡmph,28ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2020-11-16,3:52 PM,62ʡF,23ʡF,22ʡ%,NW,15ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2020-11-16,4:52 PM,62ʡF,21ʡF,21ʡ%,N,13ʡmph,24ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2020-11-16,5:52 PM,60ʡF,23ʡF,24ʡ%,NW,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2020-11-16,6:52 PM,55ʡF,25ʡF,31ʡ%,NNW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
