ATL,2023-07-08,5:52 AM,74ʡF,70ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-08,6:52 AM,73ʡF,70ʡF,90ʡ%,W,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-07-08,7:52 AM,75ʡF,70ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-08,8:52 AM,77ʡF,71ʡF,82ʡ%,WNW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-08,9:52 AM,82ʡF,71ʡF,69ʡ%,WNW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-07-08,10:52 AM,85ʡF,72ʡF,65ʡ%,W,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-08,11:52 AM,88ʡF,70ʡF,55ʡ%,NW,16ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-08,12:52 PM,89ʡF,68ʡF,50ʡ%,NNW,13ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-08,1:52 PM,91ʡF,68ʡF,47ʡ%,NW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-08,2:52 PM,90ʡF,68ʡF,48ʡ%,SW,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-08,3:52 PM,91ʡF,66ʡF,43ʡ%,SW,10ʡmph,21ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-08,4:52 PM,92ʡF,67ʡF,44ʡ%,VAR,6ʡmph,17ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-08,5:52 PM,89ʡF,69ʡF,52ʡ%,WSW,13ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-08,6:52 PM,88ʡF,70ʡF,55ʡ%,WSW,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-08,7:52 PM,87ʡF,70ʡF,57ʡ%,W,9ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-08,8:52 PM,84ʡF,70ʡF,63ʡ%,W,10ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-08,9:52 PM,82ʡF,72ʡF,71ʡ%,W,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-08,10:52 PM,80ʡF,70ʡF,71ʡ%,W,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-08,11:52 PM,77ʡF,69ʡF,76ʡ%,W,12ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,12:52 AM,77ʡF,70ʡF,79ʡ%,W,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,1:52 AM,76ʡF,71ʡF,85ʡ%,W,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,2:52 AM,76ʡF,71ʡF,85ʡ%,W,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,2:59 AM,76ʡF,71ʡF,85ʡ%,W,9ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,3:47 AM,75ʡF,70ʡF,83ʡ%,WSW,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,3:52 AM,75ʡF,70ʡF,84ʡ%,WSW,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,4:52 AM,74ʡF,70ʡF,87ʡ%,W,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,5:04 AM,74ʡF,70ʡF,87ʡ%,W,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,5:30 AM,74ʡF,70ʡF,87ʡ%,W,10ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,5:52 AM,74ʡF,70ʡF,87ʡ%,W,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,6:47 AM,73ʡF,70ʡF,88ʡ%,W,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,6:52 AM,74ʡF,70ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,7:27 AM,74ʡF,70ʡF,87ʡ%,W,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,7:52 AM,74ʡF,70ʡF,87ʡ%,W,13ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,8:13 AM,75ʡF,70ʡF,84ʡ%,WNW,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,8:42 AM,76ʡF,69ʡF,79ʡ%,WNW,14ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,8:52 AM,76ʡF,69ʡF,79ʡ%,W,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,9:22 AM,78ʡF,69ʡF,74ʡ%,W,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,9:38 AM,79ʡF,69ʡF,72ʡ%,WNW,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,9:52 AM,79ʡF,68ʡF,69ʡ%,NW,16ʡmph,24ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,10:52 AM,80ʡF,69ʡF,69ʡ%,WNW,14ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,11:52 AM,83ʡF,69ʡF,63ʡ%,WNW,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-09,12:52 PM,86ʡF,68ʡF,55ʡ%,W,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-09,1:52 PM,88ʡF,69ʡF,53ʡ%,NW,13ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-09,2:52 PM,89ʡF,68ʡF,50ʡ%,NW,12ʡmph,18ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,3:52 PM,90ʡF,68ʡF,48ʡ%,WNW,10ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,4:52 PM,90ʡF,68ʡF,48ʡ%,WNW,10ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,5:52 PM,88ʡF,66ʡF,48ʡ%,W,9ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,6:52 PM,88ʡF,68ʡF,51ʡ%,W,10ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,7:52 PM,85ʡF,69ʡF,59ʡ%,W,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,8:52 PM,84ʡF,69ʡF,61ʡ%,W,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,9:52 PM,83ʡF,70ʡF,65ʡ%,SW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-09,10:35 PM,74ʡF,69ʡF,85ʡ%,WSW,18ʡmph,32ʡmph,28.85ʡin,0.1ʡin,Heavy T-Storm
ATL,2023-07-09,10:52 PM,73ʡF,69ʡF,87ʡ%,W,10ʡmph,18ʡmph,28.85ʡin,0.2ʡin,Light Rain with Thunder
ATL,2023-07-09,11:11 PM,72ʡF,68ʡF,87ʡ%,SW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2023-07-09,11:52 PM,72ʡF,68ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2023-07-10,12:52 AM,73ʡF,68ʡF,84ʡ%,N,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-10,1:52 AM,72ʡF,69ʡF,91ʡ%,NW,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
ATL,2023-07-10,2:37 AM,72ʡF,69ʡF,91ʡ%,NNW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain
ATL,2023-07-10,2:52 AM,72ʡF,70ʡF,93ʡ%,NNW,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain
ATL,2023-07-10,3:52 AM,73ʡF,69ʡF,87ʡ%,N,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy
ATL,2023-07-10,4:52 AM,72ʡF,69ʡF,91ʡ%,NNE,6ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Rain
ATL,2023-07-10,5:33 AM,72ʡF,70ʡF,93ʡ%,N,7ʡmph,0ʡmph,28.79ʡin,0.1ʡin,Light Rain
ATL,2023-07-10,5:52 AM,72ʡF,68ʡF,87ʡ%,NE,9ʡmph,0ʡmph,28.79ʡin,0.1ʡin,Rain
ATL,2023-07-10,6:24 AM,72ʡF,69ʡF,91ʡ%,ENE,13ʡmph,0ʡmph,28.79ʡin,0.1ʡin,Heavy Rain
ATL,2023-07-10,6:27 AM,71ʡF,69ʡF,93ʡ%,NE,13ʡmph,0ʡmph,28.79ʡin,0.1ʡin,Rain
ATL,2023-07-10,6:30 AM,71ʡF,68ʡF,90ʡ%,NE,12ʡmph,0ʡmph,28.79ʡin,0.1ʡin,Light Rain
ATL,2023-07-10,6:48 AM,72ʡF,70ʡF,94ʡ%,NNE,12ʡmph,0ʡmph,28.80ʡin,0.2ʡin,Heavy Rain
ATL,2023-07-10,6:52 AM,71ʡF,68ʡF,90ʡ%,NE,10ʡmph,0ʡmph,28.80ʡin,0.2ʡin,Heavy Rain
ATL,2023-07-10,7:26 AM,70ʡF,68ʡF,93ʡ%,NE,7ʡmph,0ʡmph,28.81ʡin,0.2ʡin,Heavy Rain
ATL,2023-07-10,7:52 AM,70ʡF,68ʡF,93ʡ%,ENE,5ʡmph,0ʡmph,28.81ʡin,0.4ʡin,Rain
ATL,2023-07-10,8:13 AM,71ʡF,68ʡF,90ʡ%,NNW,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain
ATL,2023-07-10,8:31 AM,71ʡF,68ʡF,90ʡ%,NNE,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain
ATL,2023-07-10,8:52 AM,72ʡF,68ʡF,87ʡ%,NNW,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain
ATL,2023-07-10,9:45 AM,72ʡF,69ʡF,91ʡ%,N,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2023-07-10,9:52 AM,73ʡF,69ʡF,87ʡ%,N,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2023-07-10,10:15 AM,73ʡF,69ʡF,87ʡ%,NNW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2023-07-10,10:52 AM,73ʡF,68ʡF,84ʡ%,NNW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2023-07-10,11:52 AM,77ʡF,69ʡF,76ʡ%,NNW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2023-07-10,12:47 PM,79ʡF,70ʡF,74ʡ%,NW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-10,12:52 PM,80ʡF,70ʡF,71ʡ%,NW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-10,1:52 PM,83ʡF,69ʡF,63ʡ%,NNW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-10,2:52 PM,86ʡF,69ʡF,57ʡ%,NW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-10,3:52 PM,86ʡF,69ʡF,57ʡ%,NW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-10,4:52 PM,85ʡF,68ʡF,57ʡ%,NW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-10,5:52 PM,85ʡF,68ʡF,57ʡ%,WNW,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-10,6:52 PM,86ʡF,67ʡF,53ʡ%,WNW,14ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-10,7:52 PM,84ʡF,67ʡF,56ʡ%,WNW,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-10,8:52 PM,81ʡF,66ʡF,60ʡ%,WNW,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2023-07-10,9:52 PM,80ʡF,66ʡF,62ʡ%,NW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-07-10,10:52 PM,77ʡF,67ʡF,71ʡ%,W,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-07-10,11:52 PM,76ʡF,68ʡF,76ʡ%,NW,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-07-11,12:52 AM,75ʡF,68ʡF,79ʡ%,W,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-07-11,1:52 AM,74ʡF,68ʡF,82ʡ%,NW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-07-11,2:52 AM,73ʡF,67ʡF,81ʡ%,NW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-07-11,3:52 AM,72ʡF,67ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-07-11,4:52 AM,72ʡF,67ʡF,84ʡ%,NW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-07-11,5:52 AM,71ʡF,67ʡF,87ʡ%,NW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-07-11,6:52 AM,71ʡF,67ʡF,87ʡ%,WNW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-07-11,7:52 AM,74ʡF,67ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-07-11,8:52 AM,78ʡF,66ʡF,66ʡ%,NW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-07-11,9:52 AM,81ʡF,63ʡF,54ʡ%,WSW,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-07-11,10:52 AM,84ʡF,65ʡF,53ʡ%,W,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-07-11,11:52 AM,85ʡF,65ʡF,51ʡ%,W,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2023-07-11,12:52 PM,86ʡF,65ʡF,49ʡ%,W,8ʡmph,17ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-07-11,1:52 PM,86ʡF,65ʡF,49ʡ%,SW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-11,2:52 PM,87ʡF,66ʡF,49ʡ%,WNW,13ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-11,3:52 PM,88ʡF,66ʡF,48ʡ%,NNW,10ʡmph,17ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-11,4:52 PM,89ʡF,66ʡF,46ʡ%,W,9ʡmph,17ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-11,5:52 PM,88ʡF,65ʡF,46ʡ%,WSW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-11,6:52 PM,87ʡF,65ʡF,48ʡ%,WNW,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-11,7:52 PM,86ʡF,65ʡF,49ʡ%,W,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-11,8:52 PM,83ʡF,65ʡF,54ʡ%,W,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-11,9:52 PM,82ʡF,67ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-11,10:52 PM,80ʡF,67ʡF,64ʡ%,WNW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-11,11:52 PM,78ʡF,68ʡF,71ʡ%,W,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-07-12,12:52 AM,77ʡF,68ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-12,1:52 AM,78ʡF,68ʡF,71ʡ%,NE,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-07-12,2:52 AM,78ʡF,64ʡF,62ʡ%,ENE,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-07-12,3:52 AM,77ʡF,65ʡF,66ʡ%,E,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-07-12,4:52 AM,75ʡF,65ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-07-12,5:52 AM,74ʡF,65ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-07-12,6:52 AM,75ʡF,63ʡF,66ʡ%,E,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-12,7:52 AM,77ʡF,65ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-12,8:52 AM,78ʡF,65ʡF,64ʡ%,SSE,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-07-12,9:52 AM,81ʡF,65ʡF,58ʡ%,SSE,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-07-12,10:52 AM,84ʡF,69ʡF,61ʡ%,S,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-07-12,11:52 AM,85ʡF,67ʡF,55ʡ%,SW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-12,12:52 PM,87ʡF,69ʡF,55ʡ%,W,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-12,1:52 PM,87ʡF,68ʡF,53ʡ%,W,9ʡmph,16ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-12,2:52 PM,91ʡF,68ʡF,47ʡ%,W,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-12,3:52 PM,91ʡF,68ʡF,47ʡ%,WNW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-12,4:52 PM,91ʡF,68ʡF,47ʡ%,S,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-12,5:52 PM,90ʡF,68ʡF,48ʡ%,W,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-12,6:52 PM,89ʡF,68ʡF,50ʡ%,SW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-12,7:52 PM,87ʡF,71ʡF,59ʡ%,W,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-12,8:52 PM,85ʡF,72ʡF,65ʡ%,WSW,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-12,9:52 PM,84ʡF,71ʡF,65ʡ%,SW,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-12,10:52 PM,82ʡF,72ʡF,71ʡ%,SW,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-07-12,11:52 PM,81ʡF,71ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-07-13,12:52 AM,79ʡF,72ʡF,79ʡ%,S,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-07-13,1:52 AM,78ʡF,73ʡF,84ʡ%,SW,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-07-13,2:52 AM,77ʡF,72ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2023-07-13,3:52 AM,76ʡF,72ʡF,87ʡ%,W,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2023-07-13,4:52 AM,76ʡF,72ʡF,87ʡ%,W,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-07-13,5:52 AM,74ʡF,71ʡF,91ʡ%,W,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-07-13,6:52 AM,74ʡF,71ʡF,91ʡ%,W,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-13,7:52 AM,76ʡF,72ʡF,87ʡ%,VAR,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-13,8:52 AM,79ʡF,71ʡF,77ʡ%,WNW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-13,9:52 AM,83ʡF,72ʡF,69ʡ%,W,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-13,10:52 AM,85ʡF,72ʡF,65ʡ%,W,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-13,11:52 AM,87ʡF,72ʡF,61ʡ%,SSE,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-13,12:52 PM,88ʡF,70ʡF,55ʡ%,W,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-13,1:52 PM,89ʡF,70ʡF,53ʡ%,WSW,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-13,2:52 PM,90ʡF,71ʡF,54ʡ%,WSW,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-13,3:52 PM,90ʡF,71ʡF,54ʡ%,SSW,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-13,4:52 PM,91ʡF,70ʡF,50ʡ%,SSW,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-13,5:52 PM,89ʡF,71ʡF,55ʡ%,SSW,12ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-13,6:52 PM,87ʡF,72ʡF,61ʡ%,SW,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-13,7:52 PM,84ʡF,70ʡF,63ʡ%,SW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-13,8:52 PM,82ʡF,70ʡF,67ʡ%,SW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-13,9:52 PM,81ʡF,70ʡF,69ʡ%,SW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-13,10:52 PM,80ʡF,71ʡF,74ʡ%,SW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-13,11:52 PM,79ʡF,73ʡF,82ʡ%,WSW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-14,12:52 AM,78ʡF,74ʡF,87ʡ%,W,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-14,1:30 AM,78ʡF,74ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-14,1:52 AM,78ʡF,74ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-14,2:52 AM,77ʡF,74ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-14,3:52 AM,77ʡF,73ʡF,88ʡ%,WSW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-14,4:52 AM,76ʡF,73ʡF,91ʡ%,WSW,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-14,5:23 AM,76ʡF,73ʡF,91ʡ%,W,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-14,5:52 AM,75ʡF,73ʡF,94ʡ%,W,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-14,6:52 AM,75ʡF,73ʡF,94ʡ%,W,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-14,7:52 AM,76ʡF,73ʡF,91ʡ%,WSW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-14,8:52 AM,77ʡF,72ʡF,84ʡ%,W,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2023-07-14,9:35 AM,80ʡF,73ʡF,79ʡ%,W,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-14,9:52 AM,81ʡF,73ʡF,77ʡ%,W,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-14,10:52 AM,82ʡF,72ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-14,11:52 AM,85ʡF,72ʡF,65ʡ%,W,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-14,12:52 PM,87ʡF,72ʡF,61ʡ%,WNW,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-14,1:52 PM,89ʡF,72ʡF,57ʡ%,NW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-14,2:52 PM,91ʡF,73ʡF,55ʡ%,NW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-14,3:52 PM,92ʡF,70ʡF,48ʡ%,NE,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-14,4:52 PM,91ʡF,72ʡF,53ʡ%,WNW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-14,5:52 PM,92ʡF,70ʡF,48ʡ%,NW,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-14,6:52 PM,90ʡF,71ʡF,54ʡ%,W,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Thunder
ATL,2023-07-14,7:52 PM,86ʡF,72ʡF,63ʡ%,SW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Thunder
ATL,2023-07-14,8:52 PM,84ʡF,72ʡF,67ʡ%,WSW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Thunder
ATL,2023-07-14,9:37 PM,83ʡF,71ʡF,67ʡ%,W,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-14,9:52 PM,83ʡF,72ʡF,69ʡ%,SW,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-14,10:52 PM,82ʡF,72ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-14,11:52 PM,79ʡF,71ʡF,77ʡ%,E,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-15,12:52 AM,79ʡF,70ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-15,1:52 AM,78ʡF,70ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-15,2:52 AM,77ʡF,71ʡF,82ʡ%,W,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-15,3:52 AM,77ʡF,71ʡF,82ʡ%,WNW,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-15,4:52 AM,77ʡF,71ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-15,5:52 AM,77ʡF,71ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-15,6:52 AM,77ʡF,72ʡF,84ʡ%,W,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-15,7:52 AM,79ʡF,73ʡF,82ʡ%,WSW,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
