ATL,2020-08-08,10:52 AM,85ʡF,69ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,11:52 AM,89ʡF,70ʡF,53ʡ%,SW,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,12:52 PM,92ʡF,70ʡF,48ʡ%,,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2020-08-08,1:52 PM,91ʡF,67ʡF,45ʡ%,SSW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,2:52 PM,93ʡF,67ʡF,42ʡ%,WNW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,3:52 PM,91ʡF,65ʡF,42ʡ%,W,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,4:52 PM,94ʡF,64ʡF,37ʡ%,NW,8ʡmph,20ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-08-08,5:52 PM,93ʡF,63ʡF,37ʡ%,WNW,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,6:52 PM,90ʡF,64ʡF,42ʡ%,SW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,7:52 PM,87ʡF,70ʡF,57ʡ%,S,12ʡmph,18ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,8:52 PM,84ʡF,69ʡF,61ʡ%,S,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,9:52 PM,82ʡF,70ʡF,67ʡ%,S,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,10:52 PM,81ʡF,70ʡF,69ʡ%,S,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,11:52 PM,79ʡF,70ʡF,74ʡ%,S,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-08-09,12:52 AM,78ʡF,70ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-08-09,1:52 AM,77ʡF,70ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-08-09,2:52 AM,77ʡF,70ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-08-09,3:52 AM,76ʡF,69ʡF,79ʡ%,S,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-08-09,4:52 AM,75ʡF,69ʡF,82ʡ%,SSW,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-08-09,5:52 AM,74ʡF,69ʡF,85ʡ%,SW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-08-09,6:52 AM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-08-09,7:52 AM,75ʡF,69ʡF,82ʡ%,NNW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2020-08-09,8:52 AM,78ʡF,70ʡF,76ʡ%,WNW,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2020-08-09,9:52 AM,82ʡF,71ʡF,69ʡ%,W,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2020-08-09,10:52 AM,87ʡF,71ʡF,59ʡ%,NW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2020-08-09,11:52 AM,90ʡF,67ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2020-08-09,12:52 PM,90ʡF,65ʡF,43ʡ%,WNW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2020-08-09,1:52 PM,93ʡF,65ʡF,39ʡ%,SW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-09,2:52 PM,93ʡF,67ʡF,42ʡ%,VAR,6ʡmph,17ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-09,3:52 PM,94ʡF,65ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-08-09,4:52 PM,94ʡF,66ʡF,40ʡ%,WNW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-08-09,5:52 PM,93ʡF,68ʡF,44ʡ%,W,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-09,6:39 PM,93ʡF,66ʡF,41ʡ%,W,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2020-08-09,6:42 PM,93ʡF,67ʡF,42ʡ%,WSW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Thunder
ATL,2020-08-09,6:52 PM,93ʡF,67ʡF,42ʡ%,W,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Thunder
ATL,2020-08-09,7:37 PM,91ʡF,67ʡF,45ʡ%,WNW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-09,7:46 PM,91ʡF,66ʡF,43ʡ%,NW,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2020-08-09,7:52 PM,92ʡF,65ʡF,41ʡ%,NW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2020-08-09,8:18 PM,89ʡF,66ʡF,46ʡ%,NE,14ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-09,8:52 PM,86ʡF,64ʡF,48ʡ%,NNE,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-09,9:52 PM,86ʡF,63ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-09,10:52 PM,80ʡF,65ʡF,60ʡ%,SSW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-09,11:52 PM,77ʡF,66ʡF,69ʡ%,SE,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-10,12:52 AM,76ʡF,65ʡF,69ʡ%,SSE,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-10,1:52 AM,75ʡF,67ʡF,76ʡ%,S,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,2:52 AM,74ʡF,68ʡF,82ʡ%,SSW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,3:52 AM,74ʡF,68ʡF,82ʡ%,WSW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-10,4:52 AM,74ʡF,68ʡF,82ʡ%,W,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-10,5:52 AM,75ʡF,68ʡF,79ʡ%,WNW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,6:52 AM,75ʡF,68ʡF,79ʡ%,W,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,7:52 AM,76ʡF,69ʡF,79ʡ%,W,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,8:52 AM,78ʡF,70ʡF,76ʡ%,WSW,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-10,9:52 AM,84ʡF,70ʡF,63ʡ%,W,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-10,10:52 AM,87ʡF,71ʡF,59ʡ%,NNW,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-10,11:52 AM,91ʡF,71ʡF,52ʡ%,W,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-10,12:52 PM,92ʡF,71ʡF,50ʡ%,WNW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,1:52 PM,93ʡF,69ʡF,45ʡ%,NW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,2:14 PM,86ʡF,69ʡF,57ʡ%,WSW,14ʡmph,28ʡmph,28.98ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-08-10,2:40 PM,81ʡF,71ʡF,72ʡ%,SW,8ʡmph,0ʡmph,28.97ʡin,0.1ʡin,Light Rain
ATL,2020-08-10,2:52 PM,85ʡF,72ʡF,65ʡ%,S,5ʡmph,0ʡmph,28.97ʡin,0.1ʡin,Light Rain
ATL,2020-08-10,2:59 PM,85ʡF,73ʡF,67ʡ%,SSW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Thunder
ATL,2020-08-10,3:34 PM,84ʡF,69ʡF,61ʡ%,N,20ʡmph,25ʡmph,28.99ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-08-10,3:40 PM,81ʡF,69ʡF,67ʡ%,N,16ʡmph,25ʡmph,28.99ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-08-10,3:52 PM,78ʡF,72ʡF,81ʡ%,N,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,T-Storm
ATL,2020-08-10,4:45 PM,76ʡF,69ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-08-10,4:52 PM,76ʡF,69ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-08-10,5:52 PM,76ʡF,68ʡF,76ʡ%,SE,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-08-10,6:52 PM,76ʡF,67ʡF,74ʡ%,E,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2020-08-10,7:52 PM,75ʡF,67ʡF,76ʡ%,SSE,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,8:52 PM,74ʡF,69ʡF,85ʡ%,S,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,9:52 PM,74ʡF,68ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,10:52 PM,73ʡF,69ʡF,87ʡ%,W,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,11:52 PM,74ʡF,69ʡF,85ʡ%,WNW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,12:52 AM,73ʡF,69ʡF,87ʡ%,NW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,1:52 AM,73ʡF,69ʡF,87ʡ%,WNW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,2:52 AM,73ʡF,69ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,3:52 AM,72ʡF,68ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,4:52 AM,73ʡF,69ʡF,87ʡ%,W,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,5:52 AM,72ʡF,68ʡF,87ʡ%,W,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-11,6:52 AM,72ʡF,68ʡF,87ʡ%,W,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-11,7:52 AM,73ʡF,69ʡF,87ʡ%,WNW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,8:52 AM,76ʡF,70ʡF,82ʡ%,NNW,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,9:52 AM,77ʡF,70ʡF,79ʡ%,NNW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,10:52 AM,81ʡF,70ʡF,69ʡ%,WNW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,11:52 AM,81ʡF,72ʡF,74ʡ%,W,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Rain
ATL,2020-08-11,12:52 PM,84ʡF,72ʡF,67ʡ%,W,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,1:52 PM,87ʡF,71ʡF,59ʡ%,WNW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,2:52 PM,90ʡF,72ʡF,55ʡ%,WNW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-11,3:52 PM,92ʡF,71ʡF,50ʡ%,WNW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-11,4:52 PM,94ʡF,68ʡF,43ʡ%,NNW,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-11,5:52 PM,92ʡF,68ʡF,45ʡ%,N,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-11,6:52 PM,90ʡF,70ʡF,52ʡ%,NNW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,7:52 PM,89ʡF,69ʡF,52ʡ%,NNW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,8:52 PM,85ʡF,71ʡF,63ʡ%,W,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,9:52 PM,83ʡF,72ʡF,69ʡ%,W,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,10:52 PM,80ʡF,71ʡF,74ʡ%,WSW,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-11,11:52 PM,80ʡF,71ʡF,74ʡ%,WSW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-12,12:52 AM,79ʡF,71ʡF,77ʡ%,SW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-12,1:52 AM,78ʡF,71ʡF,79ʡ%,WSW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-12,2:52 AM,76ʡF,71ʡF,85ʡ%,W,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-12,3:52 AM,75ʡF,72ʡF,90ʡ%,W,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-12,4:52 AM,76ʡF,71ʡF,85ʡ%,WNW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-12,5:52 AM,76ʡF,71ʡF,85ʡ%,NW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-12,6:52 AM,76ʡF,71ʡF,85ʡ%,NW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-12,7:52 AM,76ʡF,71ʡF,85ʡ%,WNW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-12,8:52 AM,80ʡF,71ʡF,74ʡ%,NW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-08-12,9:52 AM,85ʡF,72ʡF,65ʡ%,N,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-08-12,10:52 AM,89ʡF,72ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-08-12,11:52 AM,88ʡF,70ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-08-12,12:52 PM,92ʡF,70ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-12,1:52 PM,92ʡF,68ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-12,2:11 PM,93ʡF,68ʡF,44ʡ%,NW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2020-08-12,2:26 PM,92ʡF,67ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-12,2:52 PM,85ʡF,69ʡF,59ʡ%,SSE,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2020-08-12,2:57 PM,83ʡF,67ʡF,58ʡ%,VAR,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Thunder
ATL,2020-08-12,3:08 PM,83ʡF,65ʡF,54ʡ%,W,15ʡmph,26ʡmph,28.92ʡin,0.0ʡin,Thunder
ATL,2020-08-12,3:52 PM,74ʡF,66ʡF,76ʡ%,W,8ʡmph,0ʡmph,28.90ʡin,0.1ʡin,Light Rain with Thunder
ATL,2020-08-12,4:06 PM,77ʡF,67ʡF,71ʡ%,NNW,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2020-08-12,4:20 PM,76ʡF,67ʡF,74ʡ%,W,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-12,4:52 PM,76ʡF,68ʡF,76ʡ%,W,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-12,5:52 PM,77ʡF,70ʡF,79ʡ%,W,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2020-08-12,6:52 PM,78ʡF,71ʡF,79ʡ%,S,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2020-08-12,7:52 PM,76ʡF,71ʡF,85ʡ%,WSW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2020-08-12,8:52 PM,77ʡF,72ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2020-08-12,9:52 PM,77ʡF,70ʡF,79ʡ%,WSW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-12,10:52 PM,76ʡF,70ʡF,82ʡ%,W,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-12,11:52 PM,75ʡF,70ʡF,84ʡ%,W,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-13,12:52 AM,75ʡF,71ʡF,87ʡ%,W,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-13,1:52 AM,75ʡF,71ʡF,87ʡ%,W,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-13,2:52 AM,76ʡF,71ʡF,85ʡ%,NW,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-13,3:52 AM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-13,4:52 AM,75ʡF,71ʡF,87ʡ%,WNW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-13,5:52 AM,75ʡF,70ʡF,84ʡ%,NNW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-13,6:52 AM,75ʡF,70ʡF,84ʡ%,NNW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-13,7:52 AM,75ʡF,70ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-13,8:52 AM,78ʡF,71ʡF,79ʡ%,S,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-13,9:52 AM,80ʡF,71ʡF,74ʡ%,SE,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-13,10:52 AM,82ʡF,71ʡF,69ʡ%,SSE,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-13,11:52 AM,86ʡF,72ʡF,63ʡ%,S,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-13,12:52 PM,87ʡF,70ʡF,57ʡ%,W,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-13,1:52 PM,89ʡF,70ʡF,53ʡ%,WNW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-13,2:52 PM,92ʡF,69ʡF,47ʡ%,W,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-13,3:52 PM,93ʡF,69ʡF,45ʡ%,W,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-13,4:52 PM,94ʡF,69ʡF,44ʡ%,WNW,8ʡmph,16ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-13,5:52 PM,91ʡF,69ʡF,48ʡ%,WSW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-13,6:52 PM,91ʡF,68ʡF,47ʡ%,SSW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-13,7:52 PM,88ʡF,69ʡF,53ʡ%,SSW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-13,8:52 PM,86ʡF,69ʡF,57ʡ%,S,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-13,9:04 PM,85ʡF,70ʡF,61ʡ%,SSW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Thunder
ATL,2020-08-13,9:29 PM,79ʡF,70ʡF,74ʡ%,W,20ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-08-13,9:38 PM,76ʡF,70ʡF,82ʡ%,W,13ʡmph,26ʡmph,28.91ʡin,0.0ʡin,Heavy T-Storm
ATL,2020-08-13,9:40 PM,75ʡF,70ʡF,84ʡ%,WNW,17ʡmph,24ʡmph,28.91ʡin,0.1ʡin,Heavy T-Storm
ATL,2020-08-13,9:52 PM,74ʡF,70ʡF,87ʡ%,W,9ʡmph,0ʡmph,28.92ʡin,0.4ʡin,T-Storm
ATL,2020-08-13,10:52 PM,73ʡF,70ʡF,90ʡ%,E,7ʡmph,0ʡmph,28.94ʡin,0.1ʡin,Light Rain with Thunder
ATL,2020-08-13,11:52 PM,74ʡF,71ʡF,91ʡ%,SE,5ʡmph,0ʡmph,28.93ʡin,0.1ʡin,Light Rain
ATL,2020-08-14,12:16 AM,74ʡF,71ʡF,91ʡ%,SE,7ʡmph,0ʡmph,28.93ʡin,0.1ʡin,Light Rain
ATL,2020-08-14,12:52 AM,73ʡF,70ʡF,90ʡ%,SSE,5ʡmph,0ʡmph,28.92ʡin,0.1ʡin,Light Rain
ATL,2020-08-14,1:52 AM,73ʡF,70ʡF,90ʡ%,S,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-14,2:52 AM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-14,3:52 AM,73ʡF,69ʡF,87ʡ%,NE,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-14,4:52 AM,73ʡF,69ʡF,87ʡ%,ENE,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-14,5:37 AM,72ʡF,68ʡF,87ʡ%,E,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-14,5:52 AM,72ʡF,68ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-14,6:52 AM,72ʡF,68ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-14,7:52 AM,72ʡF,69ʡF,91ʡ%,S,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-14,8:25 AM,73ʡF,69ʡF,87ʡ%,SW,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-14,8:52 AM,73ʡF,70ʡF,90ʡ%,SW,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2020-08-14,9:12 AM,74ʡF,70ʡF,87ʡ%,VAR,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2020-08-14,9:42 AM,74ʡF,70ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain
ATL,2020-08-14,9:52 AM,75ʡF,71ʡF,87ʡ%,S,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Rain
ATL,2020-08-14,10:52 AM,77ʡF,71ʡF,82ʡ%,E,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2020-08-14,11:52 AM,78ʡF,71ʡF,79ʡ%,SSW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2020-08-14,12:52 PM,79ʡF,71ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-14,1:14 PM,80ʡF,71ʡF,74ʡ%,SW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-14,1:52 PM,82ʡF,71ʡF,69ʡ%,S,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-14,2:52 PM,85ʡF,71ʡF,63ʡ%,WSW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-14,3:41 PM,85ʡF,70ʡF,61ʡ%,SW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Thunder
ATL,2020-08-14,3:52 PM,84ʡF,70ʡF,63ʡ%,SW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Thunder
ATL,2020-08-14,4:25 PM,80ʡF,71ʡF,74ʡ%,SSW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Thunder
ATL,2020-08-14,4:52 PM,82ʡF,71ʡF,69ʡ%,S,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Thunder
ATL,2020-08-14,5:39 PM,80ʡF,71ʡF,74ʡ%,SE,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-14,5:52 PM,82ʡF,70ʡF,67ʡ%,SSE,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-14,6:52 PM,80ʡF,71ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-14,7:26 PM,79ʡF,71ʡF,77ʡ%,SW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2020-08-14,7:52 PM,75ʡF,72ʡF,90ʡ%,S,9ʡmph,18ʡmph,28.84ʡin,0.1ʡin,Heavy Rain
ATL,2020-08-14,7:54 PM,75ʡF,72ʡF,90ʡ%,S,8ʡmph,18ʡmph,28.84ʡin,0.0ʡin,Rain
ATL,2020-08-14,8:03 PM,75ʡF,72ʡF,90ʡ%,SE,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2020-08-14,8:52 PM,76ʡF,71ʡF,85ʡ%,S,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-14,9:52 PM,75ʡF,71ʡF,87ʡ%,SE,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-14,10:45 PM,74ʡF,71ʡF,91ʡ%,SSE,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-14,10:52 PM,74ʡF,71ʡF,91ʡ%,SSE,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-14,11:52 PM,74ʡF,70ʡF,87ʡ%,SE,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-15,12:52 AM,73ʡF,70ʡF,90ʡ%,SSE,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-15,1:43 AM,73ʡF,70ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-15,1:52 AM,73ʡF,70ʡF,90ʡ%,S,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-15,2:02 AM,73ʡF,70ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-15,2:50 AM,73ʡF,70ʡF,88ʡ%,SSW,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
ATL,2020-08-15,2:52 AM,73ʡF,70ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
