ATL,2020-12-08,2:52 PM,48ʡF,25ʡF,41ʡ%,WNW,16ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-12-08,3:52 PM,48ʡF,26ʡF,42ʡ%,NW,13ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-12-08,4:52 PM,48ʡF,26ʡF,42ʡ%,NW,14ʡmph,24ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-12-08,5:52 PM,46ʡF,26ʡF,46ʡ%,NNW,16ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-12-08,6:52 PM,42ʡF,26ʡF,53ʡ%,NNW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-12-08,7:52 PM,40ʡF,27ʡF,60ʡ%,NW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-12-08,8:52 PM,39ʡF,27ʡF,62ʡ%,WNW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-12-08,9:52 PM,38ʡF,27ʡF,65ʡ%,NW,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-12-08,10:52 PM,36ʡF,27ʡF,70ʡ%,WNW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-12-08,11:52 PM,35ʡF,27ʡF,72ʡ%,WNW,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-12-08,12:52 AM,34ʡF,26ʡF,73ʡ%,WNW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-12-09,1:52 AM,34ʡF,26ʡF,73ʡ%,WNW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-09,2:52 AM,33ʡF,26ʡF,75ʡ%,WNW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-12-09,3:52 AM,33ʡF,25ʡF,72ʡ%,WNW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-12-09,4:52 AM,31ʡF,25ʡF,79ʡ%,WNW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-12-09,5:52 AM,30ʡF,25ʡF,82ʡ%,W,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-12-09,6:52 AM,32ʡF,26ʡF,79ʡ%,WNW,13ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-12-09,7:52 AM,32ʡF,26ʡF,79ʡ%,NW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-12-09,8:52 AM,33ʡF,27ʡF,78ʡ%,WNW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-09,9:52 AM,38ʡF,30ʡF,73ʡ%,WNW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-09,10:52 AM,42ʡF,32ʡF,67ʡ%,NW,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-09,11:52 AM,48ʡF,35ʡF,61ʡ%,W,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-09,12:52 PM,52ʡF,37ʡF,57ʡ%,WNW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-09,1:52 PM,56ʡF,37ʡF,49ʡ%,NW,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-09,2:52 PM,59ʡF,38ʡF,46ʡ%,WNW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-09,3:52 PM,61ʡF,37ʡF,41ʡ%,WNW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-09,4:52 PM,62ʡF,34ʡF,35ʡ%,WNW,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-09,5:52 PM,59ʡF,36ʡF,42ʡ%,W,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2020-12-09,6:52 PM,56ʡF,36ʡF,47ʡ%,WSW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-12-09,7:52 PM,54ʡF,36ʡF,51ʡ%,WSW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-12-09,8:52 PM,51ʡF,36ʡF,56ʡ%,W,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-12-09,9:52 PM,50ʡF,37ʡF,61ʡ%,WNW,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-12-09,10:52 PM,48ʡF,37ʡF,66ʡ%,WSW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-12-09,11:52 PM,47ʡF,37ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-12-09,12:52 AM,47ʡF,37ʡF,68ʡ%,W,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-12-10,1:52 AM,47ʡF,37ʡF,68ʡ%,W,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-12-10,2:52 AM,46ʡF,37ʡF,71ʡ%,WSW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-12-10,3:52 AM,45ʡF,37ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-12-10,4:52 AM,45ʡF,37ʡF,74ʡ%,NW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-12-10,5:52 AM,43ʡF,37ʡF,80ʡ%,W,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-12-10,6:52 AM,41ʡF,36ʡF,82ʡ%,W,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-12-10,7:52 AM,40ʡF,36ʡF,86ʡ%,W,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-12-10,8:52 AM,41ʡF,37ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-12-10,9:52 AM,48ʡF,40ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-12-10,10:52 AM,52ʡF,41ʡF,66ʡ%,NW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-12-10,11:52 AM,57ʡF,41ʡF,55ʡ%,NNW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-12-10,12:52 PM,62ʡF,42ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-12-10,1:52 PM,66ʡF,37ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-12-10,2:52 PM,67ʡF,36ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-12-10,3:52 PM,68ʡF,36ʡF,31ʡ%,WNW,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-12-10,4:52 PM,68ʡF,36ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-12-10,5:52 PM,66ʡF,33ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-12-10,6:52 PM,61ʡF,34ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-12-10,7:52 PM,59ʡF,36ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-12-10,8:52 PM,55ʡF,37ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-12-10,9:52 PM,54ʡF,38ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-12-10,10:52 PM,53ʡF,37ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-12-10,11:52 PM,53ʡF,39ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-12-10,12:52 AM,51ʡF,39ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-12-11,1:52 AM,49ʡF,39ʡF,69ʡ%,E,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-12-11,2:52 AM,50ʡF,39ʡF,66ʡ%,ENE,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-12-11,3:52 AM,48ʡF,39ʡF,71ʡ%,ENE,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-12-11,4:52 AM,47ʡF,39ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-12-11,5:52 AM,45ʡF,39ʡF,80ʡ%,ENE,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-12-11,6:52 AM,43ʡF,38ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-12-11,7:52 AM,43ʡF,37ʡF,80ʡ%,E,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-12-11,8:52 AM,44ʡF,38ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2020-12-11,9:52 AM,48ʡF,40ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2020-12-11,10:52 AM,53ʡF,42ʡF,66ʡ%,E,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-11,11:52 AM,57ʡF,43ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-11,12:52 PM,62ʡF,43ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-11,1:52 PM,65ʡF,42ʡF,43ʡ%,SSE,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-11,2:52 PM,66ʡF,40ʡF,38ʡ%,SSW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-11,3:49 PM,66ʡF,39ʡF,37ʡ%,SW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-11,3:52 PM,66ʡF,39ʡF,37ʡ%,SSW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-11,4:52 PM,66ʡF,40ʡF,38ʡ%,SSW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-11,5:52 PM,65ʡF,40ʡF,40ʡ%,SSE,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-11,6:52 PM,61ʡF,40ʡF,46ʡ%,SE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-11,7:52 PM,59ʡF,40ʡF,49ʡ%,SE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-11,8:52 PM,57ʡF,42ʡF,57ʡ%,SE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-11,9:52 PM,56ʡF,41ʡF,57ʡ%,S,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-11,10:52 PM,55ʡF,41ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-11,11:52 PM,53ʡF,42ʡF,66ʡ%,SSE,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-12-11,12:52 AM,53ʡF,42ʡF,66ʡ%,SE,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-12-12,1:52 AM,54ʡF,42ʡF,64ʡ%,SSE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-12-12,2:52 AM,53ʡF,42ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-12,3:52 AM,53ʡF,42ʡF,66ʡ%,SSW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-12,4:52 AM,52ʡF,43ʡF,71ʡ%,S,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-12,5:52 AM,51ʡF,45ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-12,6:52 AM,51ʡF,45ʡF,80ʡ%,SSE,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-12,7:52 AM,51ʡF,47ʡF,86ʡ%,SSE,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-12,8:52 AM,52ʡF,48ʡF,86ʡ%,S,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-12,9:52 AM,55ʡF,48ʡF,77ʡ%,S,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-12,10:52 AM,58ʡF,48ʡF,70ʡ%,S,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-12,11:52 AM,63ʡF,50ʡF,63ʡ%,SSW,10ʡmph,22ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-12,12:52 PM,65ʡF,50ʡF,58ʡ%,S,14ʡmph,20ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-12,1:52 PM,66ʡF,50ʡF,56ʡ%,S,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-12,2:52 PM,67ʡF,51ʡF,57ʡ%,S,9ʡmph,20ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-12,3:52 PM,66ʡF,51ʡF,59ʡ%,S,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-12,4:52 PM,66ʡF,52ʡF,60ʡ%,SSW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2020-12-12,5:52 PM,65ʡF,53ʡF,65ʡ%,S,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2020-12-12,6:52 PM,65ʡF,53ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2020-12-12,7:52 PM,63ʡF,55ʡF,75ʡ%,S,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Rain
ATL,2020-12-12,8:52 PM,63ʡF,55ʡF,75ʡ%,S,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2020-12-12,9:52 PM,62ʡF,55ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2020-12-12,10:52 PM,63ʡF,54ʡF,72ʡ%,SW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2020-12-12,11:52 PM,60ʡF,57ʡF,90ʡ%,SW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2020-12-12,12:49 AM,61ʡF,57ʡF,88ʡ%,S,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Light Drizzle
ATL,2020-12-12,12:52 AM,60ʡF,58ʡF,93ʡ%,S,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Light Drizzle
ATL,2020-12-13,1:06 AM,60ʡF,58ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-13,1:26 AM,60ʡF,58ʡF,93ʡ%,SW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2020-12-13,1:52 AM,60ʡF,58ʡF,93ʡ%,SW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2020-12-13,2:52 AM,60ʡF,58ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2020-12-13,3:52 AM,60ʡF,57ʡF,90ʡ%,WNW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2020-12-13,4:18 AM,59ʡF,56ʡF,90ʡ%,WNW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-12-13,4:52 AM,59ʡF,55ʡF,87ʡ%,NW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-12-13,5:52 AM,58ʡF,55ʡF,90ʡ%,NNW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-13,6:52 AM,55ʡF,53ʡF,93ʡ%,NW,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-12-13,7:32 AM,53ʡF,51ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-13,7:52 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-13,8:52 AM,54ʡF,51ʡF,90ʡ%,WNW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2020-12-13,9:52 AM,54ʡF,50ʡF,86ʡ%,NNW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2020-12-13,10:52 AM,54ʡF,50ʡF,86ʡ%,N,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2020-12-13,11:52 AM,55ʡF,50ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-13,12:04 PM,57ʡF,50ʡF,77ʡ%,WNW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-13,12:52 PM,61ʡF,52ʡF,72ʡ%,W,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-12-13,1:52 PM,63ʡF,50ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-12-13,2:52 PM,66ʡF,50ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-12-13,3:52 PM,67ʡF,47ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-12-13,4:52 PM,66ʡF,44ʡF,45ʡ%,S,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2020-12-13,5:52 PM,65ʡF,46ʡF,50ʡ%,SSE,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-13,6:52 PM,62ʡF,48ʡF,60ʡ%,SE,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-13,7:52 PM,59ʡF,48ʡF,67ʡ%,SE,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-13,8:52 PM,58ʡF,50ʡF,75ʡ%,SE,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-13,9:52 PM,59ʡF,53ʡF,81ʡ%,SSE,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2020-12-13,10:52 PM,59ʡF,55ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2020-12-13,10:59 PM,59ʡF,55ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2020-12-13,11:23 PM,59ʡF,56ʡF,90ʡ%,SE,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain
ATL,2020-12-13,11:37 PM,59ʡF,56ʡF,90ʡ%,SSE,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2020-12-13,11:52 PM,59ʡF,57ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
ATL,2020-12-13,12:12 AM,59ʡF,57ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy
ATL,2020-12-13,12:52 AM,61ʡF,59ʡF,93ʡ%,S,10ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2020-12-14,1:52 AM,63ʡF,60ʡF,90ʡ%,S,12ʡmph,18ʡmph,28.75ʡin,0.0ʡin,Light Rain
ATL,2020-12-14,2:35 AM,63ʡF,60ʡF,90ʡ%,S,14ʡmph,24ʡmph,28.72ʡin,0.0ʡin,Cloudy
ATL,2020-12-14,2:50 AM,63ʡF,61ʡF,94ʡ%,S,17ʡmph,26ʡmph,28.70ʡin,0.0ʡin,Cloudy
ATL,2020-12-14,2:52 AM,63ʡF,60ʡF,90ʡ%,S,13ʡmph,24ʡmph,28.70ʡin,0.0ʡin,Cloudy
ATL,2020-12-14,3:44 AM,63ʡF,57ʡF,81ʡ%,S,16ʡmph,25ʡmph,28.66ʡin,0.0ʡin,Cloudy
ATL,2020-12-14,3:52 AM,63ʡF,58ʡF,84ʡ%,S,12ʡmph,23ʡmph,28.66ʡin,0.0ʡin,Cloudy
ATL,2020-12-14,4:52 AM,64ʡF,58ʡF,80ʡ%,S,16ʡmph,25ʡmph,28.62ʡin,0.0ʡin,Cloudy
ATL,2020-12-14,5:52 AM,64ʡF,59ʡF,84ʡ%,S,16ʡmph,30ʡmph,28.57ʡin,0.0ʡin,Light Rain
ATL,2020-12-14,6:08 AM,64ʡF,61ʡF,90ʡ%,SSW,23ʡmph,39ʡmph,28.58ʡin,0.1ʡin,Heavy Rain / Windy
ATL,2020-12-14,6:20 AM,64ʡF,61ʡF,90ʡ%,WSW,16ʡmph,55ʡmph,28.62ʡin,0.2ʡin,Heavy Rain
ATL,2020-12-14,6:37 AM,63ʡF,60ʡF,90ʡ%,W,18ʡmph,40ʡmph,28.62ʡin,0.4ʡin,Rain
ATL,2020-12-14,6:46 AM,63ʡF,59ʡF,88ʡ%,W,15ʡmph,28ʡmph,28.63ʡin,0.4ʡin,Light Rain
ATL,2020-12-14,6:52 AM,63ʡF,59ʡF,87ʡ%,W,15ʡmph,28ʡmph,28.63ʡin,0.4ʡin,Light Rain
ATL,2020-12-14,7:09 AM,61ʡF,57ʡF,87ʡ%,W,14ʡmph,0ʡmph,28.63ʡin,0.1ʡin,Light Rain
ATL,2020-12-14,7:18 AM,59ʡF,56ʡF,90ʡ%,NW,15ʡmph,0ʡmph,28.65ʡin,0.1ʡin,Cloudy
ATL,2020-12-14,7:35 AM,56ʡF,54ʡF,93ʡ%,NW,12ʡmph,0ʡmph,28.64ʡin,0.1ʡin,Mostly Cloudy
ATL,2020-12-14,7:52 AM,55ʡF,53ʡF,93ʡ%,WNW,13ʡmph,0ʡmph,28.66ʡin,0.1ʡin,Mostly Cloudy
ATL,2020-12-14,8:14 AM,53ʡF,50ʡF,89ʡ%,NW,16ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Cloudy
ATL,2020-12-14,8:34 AM,50ʡF,47ʡF,89ʡ%,WNW,31ʡmph,47ʡmph,28.74ʡin,0.0ʡin,Light Rain / Windy
ATL,2020-12-14,8:42 AM,49ʡF,46ʡF,90ʡ%,WNW,28ʡmph,41ʡmph,28.75ʡin,0.0ʡin,Light Rain / Windy
ATL,2020-12-14,8:52 AM,49ʡF,45ʡF,86ʡ%,WNW,24ʡmph,46ʡmph,28.76ʡin,0.0ʡin,Cloudy / Windy
ATL,2020-12-14,8:59 AM,48ʡF,45ʡF,89ʡ%,WNW,23ʡmph,38ʡmph,28.76ʡin,0.0ʡin,Cloudy / Windy
ATL,2020-12-14,9:52 AM,49ʡF,44ʡF,83ʡ%,NW,25ʡmph,36ʡmph,28.81ʡin,0.0ʡin,Cloudy / Windy
ATL,2020-12-14,10:43 AM,49ʡF,43ʡF,80ʡ%,NW,22ʡmph,41ʡmph,28.86ʡin,0.0ʡin,Cloudy / Windy
ATL,2020-12-14,10:52 AM,49ʡF,43ʡF,80ʡ%,NW,20ʡmph,30ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2020-12-14,11:34 AM,50ʡF,41ʡF,71ʡ%,NNW,22ʡmph,36ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy / Windy
ATL,2020-12-14,11:52 AM,51ʡF,41ʡF,68ʡ%,NNW,25ʡmph,33ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy / Windy
ATL,2020-12-14,12:52 PM,52ʡF,40ʡF,63ʡ%,NW,25ʡmph,37ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2020-12-14,1:41 PM,51ʡF,39ʡF,63ʡ%,NW,22ʡmph,30ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy / Windy
ATL,2020-12-14,1:52 PM,51ʡF,38ʡF,61ʡ%,NNW,23ʡmph,31ʡmph,28.91ʡin,0.0ʡin,Fair / Windy
ATL,2020-12-14,2:52 PM,52ʡF,38ʡF,59ʡ%,NNW,18ʡmph,29ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-12-14,3:52 PM,51ʡF,37ʡF,59ʡ%,NNW,20ʡmph,32ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2020-12-14,4:52 PM,50ʡF,37ʡF,61ʡ%,NW,24ʡmph,32ʡmph,28.94ʡin,0.0ʡin,Fair / Windy
ATL,2020-12-14,5:52 PM,47ʡF,36ʡF,66ʡ%,NNW,21ʡmph,28ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy / Windy
ATL,2020-12-14,6:52 PM,44ʡF,34ʡF,68ʡ%,NNW,16ʡmph,29ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-14,7:52 PM,43ʡF,34ʡF,71ʡ%,NNW,16ʡmph,30ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-14,8:52 PM,42ʡF,33ʡF,70ʡ%,NNW,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-14,9:52 PM,41ʡF,33ʡF,73ʡ%,NNW,14ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-12-14,10:52 PM,41ʡF,33ʡF,73ʡ%,NNW,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-12-14,11:52 PM,40ʡF,33ʡF,77ʡ%,NNW,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-12-14,12:52 AM,39ʡF,33ʡF,79ʡ%,NNW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-15,1:52 AM,38ʡF,32ʡF,79ʡ%,N,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-15,2:52 AM,38ʡF,32ʡF,79ʡ%,NNW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-15,3:52 AM,37ʡF,32ʡF,82ʡ%,NNE,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-15,4:52 AM,38ʡF,32ʡF,79ʡ%,VAR,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-15,5:52 AM,38ʡF,32ʡF,79ʡ%,ENE,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-15,6:52 AM,36ʡF,31ʡF,82ʡ%,E,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-15,7:52 AM,36ʡF,31ʡF,82ʡ%,E,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-12-15,8:52 AM,36ʡF,31ʡF,82ʡ%,E,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-15,9:52 AM,39ʡF,32ʡF,76ʡ%,E,16ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2020-12-15,10:52 AM,43ʡF,31ʡF,62ʡ%,E,17ʡmph,25ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-12-15,11:52 AM,45ʡF,31ʡF,58ʡ%,E,13ʡmph,23ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-15,12:52 PM,47ʡF,30ʡF,52ʡ%,ENE,15ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-15,1:52 PM,49ʡF,30ʡF,48ʡ%,ENE,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-15,2:52 PM,51ʡF,31ʡF,46ʡ%,E,13ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-15,3:39 PM,50ʡF,33ʡF,52ʡ%,ESE,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-15,3:52 PM,50ʡF,34ʡF,54ʡ%,E,13ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-15,4:52 PM,50ʡF,34ʡF,54ʡ%,E,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-15,5:24 PM,49ʡF,34ʡF,56ʡ%,E,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-15,5:45 PM,49ʡF,34ʡF,56ʡ%,E,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
