DFW,2020-07-19,7:53 PM,90ʡF,70ʡF,52ʡ%,SE,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2020-07-19,8:53 PM,88ʡF,70ʡF,55ʡ%,SE,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2020-07-19,9:53 PM,87ʡF,70ʡF,57ʡ%,SE,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2020-07-19,10:53 PM,86ʡF,71ʡF,61ʡ%,SSE,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2020-07-19,11:53 PM,85ʡF,72ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2020-07-20,12:53 AM,84ʡF,72ʡF,67ʡ%,SSE,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2020-07-20,1:53 AM,83ʡF,72ʡF,69ʡ%,SSE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2020-07-20,2:53 AM,82ʡF,73ʡF,74ʡ%,S,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2020-07-20,3:53 AM,81ʡF,72ʡF,74ʡ%,S,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2020-07-20,4:53 AM,79ʡF,72ʡF,79ʡ%,S,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2020-07-20,5:53 AM,78ʡF,72ʡF,81ʡ%,S,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2020-07-20,6:53 AM,78ʡF,72ʡF,81ʡ%,S,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-20,7:53 AM,81ʡF,73ʡF,77ʡ%,SSE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2020-07-20,8:53 AM,84ʡF,74ʡF,72ʡ%,SW,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2020-07-20,9:53 AM,86ʡF,74ʡF,67ʡ%,SW,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2020-07-20,10:53 AM,88ʡF,73ʡF,61ʡ%,SW,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2020-07-20,11:53 AM,91ʡF,73ʡF,55ʡ%,S,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2020-07-20,12:53 PM,92ʡF,71ʡF,50ʡ%,SE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-20,1:53 PM,93ʡF,73ʡF,52ʡ%,SE,13ʡmph,18ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-20,2:53 PM,95ʡF,69ʡF,43ʡ%,SE,14ʡmph,24ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-20,3:53 PM,94ʡF,68ʡF,43ʡ%,S,8ʡmph,18ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-20,4:53 PM,95ʡF,69ʡF,43ʡ%,ESE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-20,5:53 PM,94ʡF,71ʡF,47ʡ%,SSE,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-20,6:53 PM,93ʡF,70ʡF,47ʡ%,SSE,13ʡmph,23ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-20,7:53 PM,91ʡF,70ʡF,50ʡ%,SSE,13ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-20,8:53 PM,88ʡF,71ʡF,57ʡ%,SE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-20,9:53 PM,87ʡF,71ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-20,10:53 PM,83ʡF,71ʡF,67ʡ%,SSE,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2020-07-20,11:53 PM,81ʡF,71ʡF,72ʡ%,SSE,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2020-07-21,12:53 AM,80ʡF,72ʡF,76ʡ%,SE,12ʡmph,23ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2020-07-21,1:53 AM,78ʡF,73ʡF,84ʡ%,SSE,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2020-07-21,2:53 AM,78ʡF,73ʡF,84ʡ%,S,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2020-07-21,3:53 AM,77ʡF,73ʡF,88ʡ%,S,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2020-07-21,4:53 AM,76ʡF,73ʡF,91ʡ%,S,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2020-07-21,5:53 AM,76ʡF,73ʡF,91ʡ%,SE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-21,6:06 AM,76ʡF,74ʡF,94ʡ%,SSE,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-21,6:34 AM,76ʡF,74ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-21,6:53 AM,76ʡF,74ʡF,94ʡ%,SSE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-21,7:53 AM,77ʡF,74ʡF,90ʡ%,SSE,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-21,8:53 AM,78ʡF,74ʡF,87ʡ%,SSE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-21,9:53 AM,81ʡF,74ʡF,79ʡ%,S,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-21,10:53 AM,82ʡF,73ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-21,11:46 AM,84ʡF,73ʡF,69ʡ%,SE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-21,11:53 AM,83ʡF,73ʡF,72ʡ%,SE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-21,12:53 PM,86ʡF,73ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-21,1:53 PM,88ʡF,73ʡF,61ʡ%,S,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-21,2:53 PM,90ʡF,73ʡF,57ʡ%,SE,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-21,3:53 PM,89ʡF,71ʡF,55ʡ%,SE,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-21,4:53 PM,90ʡF,73ʡF,57ʡ%,ESE,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-21,5:53 PM,89ʡF,73ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-21,6:53 PM,90ʡF,72ʡF,55ʡ%,SSE,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-21,7:53 PM,88ʡF,71ʡF,57ʡ%,SSE,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-21,8:53 PM,85ʡF,73ʡF,67ʡ%,SSE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-21,9:53 PM,83ʡF,72ʡF,69ʡ%,SE,15ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-21,10:53 PM,81ʡF,74ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2020-07-21,11:53 PM,81ʡF,74ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2020-07-22,12:53 AM,80ʡF,74ʡF,81ʡ%,SE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2020-07-22,1:53 AM,78ʡF,75ʡF,90ʡ%,SE,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2020-07-22,2:53 AM,79ʡF,75ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-22,3:53 AM,78ʡF,75ʡF,90ʡ%,SSE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-22,4:53 AM,77ʡF,75ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2020-07-22,5:53 AM,76ʡF,75ʡF,97ʡ%,SE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-22,6:35 AM,76ʡF,75ʡF,97ʡ%,ESE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-22,6:53 AM,77ʡF,75ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2020-07-22,7:53 AM,78ʡF,76ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2020-07-22,8:53 AM,79ʡF,75ʡF,88ʡ%,S,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-22,9:53 AM,81ʡF,76ʡF,85ʡ%,VAR,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-22,10:53 AM,86ʡF,76ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-22,11:53 AM,87ʡF,75ʡF,67ʡ%,ESE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-22,12:53 PM,90ʡF,74ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-22,1:53 PM,93ʡF,74ʡF,54ʡ%,ESE,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-22,2:53 PM,93ʡF,75ʡF,56ʡ%,SE,15ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-22,3:53 PM,92ʡF,74ʡF,55ʡ%,ESE,8ʡmph,18ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-22,4:53 PM,92ʡF,72ʡF,52ʡ%,SE,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-22,5:53 PM,93ʡF,74ʡF,54ʡ%,E,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-22,6:53 PM,92ʡF,73ʡF,54ʡ%,SE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-22,7:53 PM,90ʡF,72ʡF,55ʡ%,SE,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2020-07-22,8:53 PM,89ʡF,71ʡF,55ʡ%,SE,13ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2020-07-22,9:53 PM,87ʡF,71ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-22,10:53 PM,86ʡF,74ʡF,67ʡ%,SE,17ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-22,11:53 PM,85ʡF,73ʡF,67ʡ%,SE,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2020-07-23,12:53 AM,83ʡF,73ʡF,72ʡ%,SE,14ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2020-07-23,1:53 AM,82ʡF,73ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2020-07-23,2:53 AM,81ʡF,73ʡF,77ʡ%,SE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2020-07-23,3:53 AM,80ʡF,74ʡF,81ʡ%,SE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2020-07-23,4:53 AM,80ʡF,74ʡF,81ʡ%,SSE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2020-07-23,5:53 AM,79ʡF,74ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2020-07-23,6:53 AM,79ʡF,74ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2020-07-23,7:53 AM,80ʡF,75ʡF,85ʡ%,SE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-23,8:53 AM,82ʡF,75ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-23,9:53 AM,84ʡF,76ʡF,76ʡ%,S,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-23,10:53 AM,86ʡF,75ʡF,70ʡ%,S,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-23,11:53 AM,91ʡF,74ʡF,57ʡ%,S,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-23,12:53 PM,93ʡF,75ʡF,56ʡ%,SE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-23,1:53 PM,92ʡF,72ʡF,52ʡ%,ESE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-23,2:53 PM,92ʡF,72ʡF,52ʡ%,SSE,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-23,3:53 PM,94ʡF,70ʡF,46ʡ%,SE,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-23,4:53 PM,93ʡF,70ʡF,47ʡ%,SE,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-23,5:53 PM,94ʡF,66ʡF,40ʡ%,SE,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2020-07-23,6:53 PM,95ʡF,68ʡF,41ʡ%,SE,12ʡmph,21ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-07-23,7:53 PM,93ʡF,70ʡF,47ʡ%,SE,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-07-23,8:53 PM,91ʡF,71ʡF,52ʡ%,SE,15ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-23,9:53 PM,90ʡF,72ʡF,55ʡ%,ESE,14ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2020-07-23,10:53 PM,88ʡF,71ʡF,57ʡ%,ESE,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2020-07-23,11:53 PM,87ʡF,71ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2020-07-24,12:53 AM,86ʡF,70ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2020-07-24,1:53 AM,85ʡF,71ʡF,63ʡ%,ESE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2020-07-24,2:53 AM,83ʡF,71ʡF,67ʡ%,ESE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2020-07-24,3:53 AM,82ʡF,71ʡF,69ʡ%,E,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2020-07-24,4:53 AM,82ʡF,72ʡF,71ʡ%,E,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2020-07-24,5:53 AM,81ʡF,72ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2020-07-24,6:53 AM,81ʡF,72ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-24,7:53 AM,81ʡF,73ʡF,77ʡ%,ESE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-24,8:53 AM,85ʡF,74ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-24,9:53 AM,87ʡF,73ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-24,10:53 AM,87ʡF,73ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-24,11:53 AM,91ʡF,73ʡF,55ʡ%,VAR,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-24,12:53 PM,91ʡF,72ʡF,53ʡ%,NNE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-24,1:53 PM,94ʡF,72ʡF,49ʡ%,E,7ʡmph,20ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-24,2:53 PM,95ʡF,72ʡF,47ʡ%,ENE,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-24,3:53 PM,94ʡF,72ʡF,49ʡ%,ENE,12ʡmph,23ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-24,4:53 PM,92ʡF,72ʡF,52ʡ%,ENE,16ʡmph,26ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-24,5:53 PM,93ʡF,72ʡF,50ʡ%,E,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-24,6:53 PM,93ʡF,71ʡF,49ʡ%,E,13ʡmph,24ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-07-24,7:53 PM,91ʡF,69ʡF,48ʡ%,E,15ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-07-24,8:53 PM,89ʡF,72ʡF,57ʡ%,E,15ʡmph,21ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-07-24,9:53 PM,87ʡF,72ʡF,61ʡ%,E,16ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2020-07-24,10:53 PM,86ʡF,73ʡF,65ʡ%,E,15ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2020-07-24,11:53 PM,85ʡF,73ʡF,67ʡ%,ESE,15ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-25,12:53 AM,84ʡF,73ʡF,69ʡ%,SE,20ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-25,1:53 AM,82ʡF,71ʡF,69ʡ%,SE,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-25,2:53 AM,82ʡF,71ʡF,69ʡ%,SSE,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2020-07-25,3:53 AM,80ʡF,71ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2020-07-25,4:53 AM,79ʡF,72ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2020-07-25,5:36 AM,79ʡF,72ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-25,5:53 AM,79ʡF,72ʡF,79ʡ%,E,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-25,6:46 AM,79ʡF,73ʡF,82ʡ%,E,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-25,6:53 AM,79ʡF,73ʡF,82ʡ%,E,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-25,7:17 AM,80ʡF,73ʡF,79ʡ%,E,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-25,7:53 AM,80ʡF,73ʡF,79ʡ%,E,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-25,8:53 AM,80ʡF,73ʡF,79ʡ%,ESE,14ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-25,9:53 AM,81ʡF,71ʡF,72ʡ%,ESE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-25,10:26 AM,82ʡF,72ʡF,71ʡ%,E,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-25,10:53 AM,83ʡF,73ʡF,72ʡ%,ESE,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-25,11:53 AM,86ʡF,72ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-25,12:53 PM,87ʡF,73ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-25,1:53 PM,87ʡF,72ʡF,61ʡ%,ESE,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-25,2:53 PM,91ʡF,73ʡF,55ʡ%,SE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-25,3:53 PM,88ʡF,72ʡF,59ʡ%,E,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-25,4:53 PM,89ʡF,71ʡF,55ʡ%,ESE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-25,5:53 PM,90ʡF,72ʡF,55ʡ%,ESE,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-25,6:53 PM,87ʡF,73ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-25,7:53 PM,88ʡF,71ʡF,57ʡ%,E,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-25,8:53 PM,88ʡF,70ʡF,55ʡ%,SE,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-25,9:53 PM,85ʡF,71ʡF,63ʡ%,SE,15ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-25,10:53 PM,84ʡF,72ʡF,67ʡ%,SE,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-25,11:53 PM,83ʡF,72ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-26,12:53 AM,82ʡF,73ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-26,1:53 AM,81ʡF,73ʡF,77ʡ%,ESE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-26,2:53 AM,80ʡF,73ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-26,3:53 AM,79ʡF,73ʡF,82ʡ%,SE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-26,4:53 AM,79ʡF,73ʡF,82ʡ%,SE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-26,5:53 AM,79ʡF,73ʡF,82ʡ%,SE,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2020-07-26,6:53 AM,78ʡF,73ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2020-07-26,7:53 AM,79ʡF,73ʡF,82ʡ%,S,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-26,8:53 AM,79ʡF,72ʡF,79ʡ%,S,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2020-07-26,9:53 AM,83ʡF,73ʡF,72ʡ%,S,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-26,10:02 AM,83ʡF,73ʡF,72ʡ%,S,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-26,10:53 AM,85ʡF,72ʡF,65ʡ%,SE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-26,11:16 AM,85ʡF,72ʡF,65ʡ%,SSE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-26,11:53 AM,86ʡF,73ʡF,65ʡ%,SSE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-26,12:11 PM,86ʡF,73ʡF,65ʡ%,SE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-26,12:53 PM,88ʡF,72ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-26,1:53 PM,88ʡF,72ʡF,59ʡ%,ESE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-26,2:53 PM,90ʡF,72ʡF,55ʡ%,SE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-26,3:53 PM,92ʡF,73ʡF,54ʡ%,ENE,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-26,4:53 PM,93ʡF,72ʡF,50ʡ%,SE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-26,5:53 PM,92ʡF,72ʡF,52ʡ%,E,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-26,6:53 PM,93ʡF,71ʡF,49ʡ%,SE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-26,7:53 PM,91ʡF,70ʡF,50ʡ%,ESE,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2020-07-26,8:53 PM,89ʡF,71ʡF,55ʡ%,SE,14ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2020-07-26,9:53 PM,86ʡF,71ʡF,61ʡ%,S,12ʡmph,18ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-26,10:53 PM,83ʡF,72ʡF,69ʡ%,SSE,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2020-07-26,11:53 PM,82ʡF,71ʡF,69ʡ%,SE,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2020-07-27,12:53 AM,80ʡF,71ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2020-07-27,1:53 AM,80ʡF,72ʡF,76ʡ%,S,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-27,2:53 AM,78ʡF,72ʡF,81ʡ%,SSE,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2020-07-27,3:53 AM,77ʡF,72ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2020-07-27,4:45 AM,77ʡF,72ʡF,84ʡ%,SSE,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-27,4:53 AM,77ʡF,72ʡF,84ʡ%,SSE,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2020-07-27,5:53 AM,77ʡF,71ʡF,82ʡ%,S,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2020-07-27,6:53 AM,77ʡF,72ʡF,84ʡ%,S,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2020-07-27,7:53 AM,78ʡF,71ʡF,79ʡ%,S,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-27,8:53 AM,96ʡF,71ʡF,44ʡ%,SSW,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2020-07-27,9:53 AM,79ʡF,72ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2020-07-27,10:53 AM,83ʡF,73ʡF,72ʡ%,S,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-27,11:53 AM,84ʡF,72ʡF,67ʡ%,SSE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-27,12:32 PM,84ʡF,73ʡF,69ʡ%,S,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-27,12:53 PM,85ʡF,77ʡF,77ʡ%,VAR,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-27,1:53 PM,87ʡF,75ʡF,67ʡ%,VAR,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
