ATL,2022-01-07,1:52 PM,36ʡF,17ʡF,46ʡ%,NNW,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-07,2:52 PM,38ʡF,17ʡF,43ʡ%,WNW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-07,3:52 PM,40ʡF,16ʡF,38ʡ%,VAR,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-07,4:52 PM,40ʡF,14ʡF,35ʡ%,NW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-07,5:52 PM,40ʡF,12ʡF,32ʡ%,NNW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-07,6:52 PM,38ʡF,15ʡF,39ʡ%,NW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-07,7:52 PM,36ʡF,15ʡF,43ʡ%,NW,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-07,8:52 PM,35ʡF,15ʡF,44ʡ%,NNW,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-07,9:52 PM,34ʡF,15ʡF,46ʡ%,NNW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2022-01-07,10:52 PM,32ʡF,15ʡF,50ʡ%,NNW,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
ATL,2022-01-07,11:52 PM,32ʡF,16ʡF,52ʡ%,NNW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
ATL,2022-01-07,12:52 AM,31ʡF,16ʡF,54ʡ%,VAR,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
ATL,2022-01-08,1:52 AM,31ʡF,16ʡF,54ʡ%,N,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
ATL,2022-01-08,2:52 AM,30ʡF,18ʡF,61ʡ%,NW,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
ATL,2022-01-08,3:52 AM,31ʡF,18ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
ATL,2022-01-08,4:52 AM,30ʡF,18ʡF,61ʡ%,NE,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
ATL,2022-01-08,5:52 AM,30ʡF,19ʡF,64ʡ%,E,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
ATL,2022-01-08,6:52 AM,31ʡF,20ʡF,64ʡ%,E,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
ATL,2022-01-08,7:52 AM,31ʡF,20ʡF,64ʡ%,E,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
ATL,2022-01-08,8:52 AM,31ʡF,20ʡF,64ʡ%,E,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
ATL,2022-01-08,9:52 AM,33ʡF,20ʡF,59ʡ%,E,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
ATL,2022-01-08,10:52 AM,37ʡF,20ʡF,50ʡ%,E,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
ATL,2022-01-08,11:52 AM,40ʡF,20ʡF,45ʡ%,E,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
ATL,2022-01-08,12:52 PM,43ʡF,21ʡF,42ʡ%,E,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
ATL,2022-01-08,1:52 PM,47ʡF,22ʡF,37ʡ%,ESE,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
ATL,2022-01-08,2:52 PM,50ʡF,22ʡF,33ʡ%,ESE,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
ATL,2022-01-08,3:52 PM,52ʡF,22ʡF,31ʡ%,E,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-08,4:52 PM,52ʡF,21ʡF,30ʡ%,SE,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-08,5:52 PM,51ʡF,23ʡF,33ʡ%,ESE,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-08,6:52 PM,49ʡF,25ʡF,39ʡ%,ESE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-08,7:52 PM,47ʡF,28ʡF,48ʡ%,E,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-08,8:52 PM,46ʡF,30ʡF,54ʡ%,E,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-08,9:52 PM,45ʡF,31ʡF,58ʡ%,E,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-08,10:52 PM,42ʡF,30ʡF,62ʡ%,E,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-08,11:13 PM,43ʡF,29ʡF,58ʡ%,E,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
ATL,2022-01-08,11:52 PM,43ʡF,29ʡF,58ʡ%,E,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
ATL,2022-01-08,12:52 AM,44ʡF,31ʡF,60ʡ%,E,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,1:39 AM,44ʡF,32ʡF,63ʡ%,ESE,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,1:52 AM,44ʡF,32ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,2:18 AM,44ʡF,33ʡF,65ʡ%,ESE,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,2:28 AM,44ʡF,33ʡF,65ʡ%,ESE,13ʡmph,22ʡmph,29.33ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,2:52 AM,44ʡF,34ʡF,68ʡ%,ESE,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,3:52 AM,44ʡF,34ʡF,68ʡ%,E,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,4:02 AM,44ʡF,34ʡF,68ʡ%,E,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,4:25 AM,44ʡF,34ʡF,68ʡ%,E,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,4:52 AM,44ʡF,34ʡF,68ʡ%,ESE,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,5:52 AM,44ʡF,34ʡF,68ʡ%,E,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,6:52 AM,44ʡF,34ʡF,68ʡ%,ESE,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,7:52 AM,44ʡF,35ʡF,71ʡ%,ESE,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,8:52 AM,43ʡF,35ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,9:35 AM,44ʡF,36ʡF,73ʡ%,ESE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,9:52 AM,44ʡF,36ʡF,73ʡ%,E,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,10:52 AM,45ʡF,37ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,11:52 AM,47ʡF,38ʡF,71ʡ%,ESE,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,12:52 PM,49ʡF,40ʡF,71ʡ%,ESE,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,1:37 PM,52ʡF,42ʡF,69ʡ%,SE,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,1:52 PM,55ʡF,44ʡF,67ʡ%,SE,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-09,2:52 PM,60ʡF,49ʡF,67ʡ%,S,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-09,3:52 PM,64ʡF,53ʡF,67ʡ%,SSW,8ʡmph,22ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-09,4:21 PM,63ʡF,55ʡF,75ʡ%,SSW,8ʡmph,23ʡmph,29.08ʡin,0.0ʡin,Light Rain
ATL,2022-01-09,4:52 PM,63ʡF,56ʡF,78ʡ%,S,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Rain
ATL,2022-01-09,5:06 PM,62ʡF,56ʡF,80ʡ%,S,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain
ATL,2022-01-09,5:33 PM,62ʡF,57ʡF,84ʡ%,SSW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,5:45 PM,60ʡF,56ʡF,86ʡ%,WNW,18ʡmph,24ʡmph,29.09ʡin,0.0ʡin,Heavy Rain
ATL,2022-01-09,5:52 PM,59ʡF,56ʡF,90ʡ%,WNW,13ʡmph,28ʡmph,29.08ʡin,0.2ʡin,Heavy T-Storm
ATL,2022-01-09,6:08 PM,58ʡF,56ʡF,93ʡ%,W,8ʡmph,0ʡmph,29.09ʡin,0.1ʡin,Light Rain
ATL,2022-01-09,6:52 PM,58ʡF,55ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.3ʡin,Rain
ATL,2022-01-09,7:52 PM,57ʡF,56ʡF,96ʡ%,S,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain
ATL,2022-01-09,8:50 PM,57ʡF,57ʡF,100ʡ%,SW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain
ATL,2022-01-09,8:52 PM,58ʡF,57ʡF,97ʡ%,SSW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain
ATL,2022-01-09,9:52 PM,59ʡF,57ʡF,93ʡ%,SW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,10:41 PM,57ʡF,55ʡF,93ʡ%,NNW,16ʡmph,22ʡmph,29.09ʡin,0.0ʡin,Light Rain
ATL,2022-01-09,10:52 PM,57ʡF,54ʡF,89ʡ%,NNW,15ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain
ATL,2022-01-09,11:52 PM,54ʡF,51ʡF,90ʡ%,NW,14ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2022-01-09,12:52 AM,51ʡF,48ʡF,89ʡ%,NW,10ʡmph,22ʡmph,29.12ʡin,0.0ʡin,Cloudy
ATL,2022-01-10,1:52 AM,48ʡF,45ʡF,89ʡ%,NNW,18ʡmph,24ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2022-01-10,2:22 AM,46ʡF,41ʡF,83ʡ%,NW,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2022-01-10,2:52 AM,44ʡF,37ʡF,76ʡ%,NW,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-10,3:52 AM,42ʡF,33ʡF,70ʡ%,NW,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2022-01-10,4:52 AM,41ʡF,30ʡF,65ʡ%,NW,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2022-01-10,5:52 AM,40ʡF,27ʡF,60ʡ%,NW,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-10,6:52 AM,39ʡF,25ʡF,57ʡ%,NW,17ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2022-01-10,7:52 AM,37ʡF,24ʡF,59ʡ%,NW,15ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2022-01-10,8:52 AM,36ʡF,24ʡF,62ʡ%,NW,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
ATL,2022-01-10,9:52 AM,36ʡF,24ʡF,62ʡ%,NNW,15ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
ATL,2022-01-10,10:52 AM,39ʡF,22ʡF,50ʡ%,NNW,10ʡmph,22ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-10,11:52 AM,42ʡF,20ʡF,41ʡ%,NNW,16ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-10,12:52 PM,47ʡF,17ʡF,30ʡ%,NNW,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-10,1:52 PM,51ʡF,12ʡF,21ʡ%,N,17ʡmph,23ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-10,2:52 PM,52ʡF,13ʡF,21ʡ%,NNW,20ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
ATL,2022-01-10,3:52 PM,51ʡF,14ʡF,23ʡ%,NNW,20ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
ATL,2022-01-10,4:52 PM,50ʡF,10ʡF,20ʡ%,N,17ʡmph,29ʡmph,29.23ʡin,0.0ʡin,Fair
ATL,2022-01-10,5:52 PM,48ʡF,13ʡF,24ʡ%,NNW,18ʡmph,28ʡmph,29.25ʡin,0.0ʡin,Fair
ATL,2022-01-10,6:52 PM,45ʡF,13ʡF,27ʡ%,NNW,16ʡmph,29ʡmph,29.27ʡin,0.0ʡin,Fair
ATL,2022-01-10,7:52 PM,43ʡF,15ʡF,32ʡ%,NNW,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
ATL,2022-01-10,8:52 PM,42ʡF,16ʡF,35ʡ%,NNW,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
ATL,2022-01-10,9:52 PM,41ʡF,16ʡF,36ʡ%,NNW,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
ATL,2022-01-10,10:52 PM,41ʡF,15ʡF,35ʡ%,NNW,15ʡmph,25ʡmph,29.31ʡin,0.0ʡin,Fair
ATL,2022-01-10,11:52 PM,40ʡF,12ʡF,32ʡ%,NNW,14ʡmph,24ʡmph,29.32ʡin,0.0ʡin,Fair
ATL,2022-01-10,12:52 AM,39ʡF,13ʡF,34ʡ%,N,20ʡmph,32ʡmph,29.32ʡin,0.0ʡin,Fair
ATL,2022-01-11,1:52 AM,38ʡF,14ʡF,38ʡ%,N,22ʡmph,29ʡmph,29.31ʡin,0.0ʡin,Fair / Windy
ATL,2022-01-11,2:52 AM,37ʡF,13ʡF,37ʡ%,NNW,17ʡmph,28ʡmph,29.29ʡin,0.0ʡin,Fair
ATL,2022-01-11,3:52 AM,36ʡF,13ʡF,39ʡ%,N,15ʡmph,29ʡmph,29.29ʡin,0.0ʡin,Fair
ATL,2022-01-11,4:52 AM,35ʡF,14ʡF,42ʡ%,NNW,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
ATL,2022-01-11,5:52 AM,33ʡF,15ʡF,48ʡ%,NW,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
ATL,2022-01-11,6:52 AM,32ʡF,16ʡF,52ʡ%,NW,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
ATL,2022-01-11,7:52 AM,31ʡF,16ʡF,54ʡ%,NW,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
ATL,2022-01-11,8:52 AM,30ʡF,17ʡF,59ʡ%,NNW,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
ATL,2022-01-11,9:52 AM,33ʡF,18ʡF,54ʡ%,NW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
ATL,2022-01-11,10:52 AM,38ʡF,18ʡF,44ʡ%,NNW,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
ATL,2022-01-11,11:52 AM,43ʡF,17ʡF,35ʡ%,NNE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
ATL,2022-01-11,12:52 PM,44ʡF,15ʡF,31ʡ%,VAR,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
ATL,2022-01-11,1:52 PM,47ʡF,16ʡF,29ʡ%,NE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
ATL,2022-01-11,2:52 PM,48ʡF,16ʡF,28ʡ%,NE,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
ATL,2022-01-11,3:52 PM,50ʡF,17ʡF,27ʡ%,ENE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
ATL,2022-01-11,4:52 PM,51ʡF,18ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
ATL,2022-01-11,5:52 PM,50ʡF,17ʡF,27ʡ%,E,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
ATL,2022-01-11,6:52 PM,47ʡF,18ʡF,32ʡ%,E,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
ATL,2022-01-11,7:52 PM,45ʡF,19ʡF,36ʡ%,ESE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
ATL,2022-01-11,8:52 PM,43ʡF,20ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
ATL,2022-01-11,9:52 PM,42ʡF,20ʡF,41ʡ%,SE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
ATL,2022-01-11,10:52 PM,40ʡF,20ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
ATL,2022-01-11,11:52 PM,39ʡF,19ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
ATL,2022-01-11,12:52 AM,38ʡF,21ʡF,51ʡ%,ESE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
ATL,2022-01-12,1:52 AM,37ʡF,21ʡF,52ʡ%,ESE,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
ATL,2022-01-12,2:52 AM,37ʡF,21ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
ATL,2022-01-12,3:52 AM,35ʡF,22ʡF,59ʡ%,ESE,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
ATL,2022-01-12,4:52 AM,36ʡF,20ʡF,52ʡ%,E,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
ATL,2022-01-12,5:52 AM,35ʡF,21ʡF,57ʡ%,E,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
ATL,2022-01-12,6:52 AM,33ʡF,22ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
ATL,2022-01-12,7:52 AM,34ʡF,22ʡF,61ʡ%,SE,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
ATL,2022-01-12,8:52 AM,34ʡF,22ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
ATL,2022-01-12,9:52 AM,38ʡF,23ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
ATL,2022-01-12,10:52 AM,41ʡF,20ʡF,43ʡ%,S,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
ATL,2022-01-12,11:52 AM,46ʡF,22ʡF,39ʡ%,SSW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
ATL,2022-01-12,12:52 PM,49ʡF,22ʡF,35ʡ%,SSE,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-12,1:52 PM,51ʡF,23ʡF,33ʡ%,E,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-12,2:52 PM,53ʡF,23ʡF,31ʡ%,NNW,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-12,3:52 PM,54ʡF,22ʡF,29ʡ%,SW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-12,4:52 PM,55ʡF,21ʡF,27ʡ%,SSW,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-12,5:52 PM,55ʡF,21ʡF,27ʡ%,W,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-12,6:52 PM,50ʡF,23ʡF,35ʡ%,S,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-12,7:52 PM,47ʡF,25ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-12,8:52 PM,46ʡF,26ʡF,46ʡ%,SW,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-12,9:52 PM,45ʡF,26ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-12,10:52 PM,44ʡF,26ʡF,49ʡ%,WSW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2022-01-12,11:52 PM,42ʡF,27ʡF,55ʡ%,S,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2022-01-12,12:52 AM,41ʡF,27ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2022-01-13,1:52 AM,39ʡF,27ʡF,62ʡ%,WNW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-13,2:52 AM,40ʡF,27ʡF,60ʡ%,WNW,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-13,3:52 AM,38ʡF,28ʡF,68ʡ%,SSW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-13,4:52 AM,38ʡF,28ʡF,68ʡ%,WSW,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-13,5:52 AM,39ʡF,29ʡF,67ʡ%,W,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-13,6:52 AM,40ʡF,29ʡF,65ʡ%,W,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-13,7:52 AM,40ʡF,30ʡF,68ʡ%,W,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-13,8:52 AM,38ʡF,29ʡF,70ʡ%,SSW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-13,9:52 AM,42ʡF,31ʡF,65ʡ%,W,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-13,10:52 AM,47ʡF,32ʡF,56ʡ%,WSW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-13,11:52 AM,54ʡF,31ʡF,41ʡ%,WSW,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-13,12:52 PM,56ʡF,31ʡF,39ʡ%,W,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-13,1:52 PM,56ʡF,32ʡF,40ʡ%,WSW,14ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-13,2:52 PM,58ʡF,32ʡF,37ʡ%,WSW,10ʡmph,22ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-13,3:52 PM,58ʡF,30ʡF,35ʡ%,W,17ʡmph,25ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-13,4:52 PM,58ʡF,31ʡF,36ʡ%,W,8ʡmph,17ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-13,5:52 PM,57ʡF,32ʡF,39ʡ%,WNW,9ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-13,6:52 PM,56ʡF,30ʡF,37ʡ%,WNW,12ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-13,7:52 PM,55ʡF,31ʡF,40ʡ%,NW,16ʡmph,22ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-13,8:52 PM,52ʡF,36ʡF,54ʡ%,WNW,20ʡmph,28ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-13,9:52 PM,51ʡF,36ʡF,56ʡ%,WNW,13ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-13,10:52 PM,50ʡF,34ʡF,54ʡ%,NNW,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2022-01-13,11:52 PM,48ʡF,36ʡF,63ʡ%,NNW,12ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2022-01-13,12:52 AM,45ʡF,36ʡF,71ʡ%,NW,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2022-01-14,1:52 AM,44ʡF,35ʡF,71ʡ%,NW,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2022-01-14,2:52 AM,43ʡF,35ʡF,74ʡ%,NW,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2022-01-14,3:52 AM,43ʡF,34ʡF,71ʡ%,NNW,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2022-01-14,4:52 AM,41ʡF,34ʡF,76ʡ%,NW,10ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2022-01-14,5:52 AM,41ʡF,34ʡF,76ʡ%,NW,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2022-01-14,6:52 AM,40ʡF,33ʡF,77ʡ%,NW,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2022-01-14,7:52 AM,39ʡF,33ʡF,79ʡ%,NW,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2022-01-14,8:52 AM,39ʡF,32ʡF,76ʡ%,NW,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-14,9:52 AM,41ʡF,33ʡF,73ʡ%,NW,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-14,10:52 AM,44ʡF,33ʡF,65ʡ%,NW,13ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-14,11:52 AM,48ʡF,32ʡF,54ʡ%,NW,14ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-14,12:52 PM,50ʡF,32ʡF,50ʡ%,NNW,9ʡmph,23ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-14,1:52 PM,53ʡF,32ʡF,45ʡ%,NNW,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-14,2:52 PM,55ʡF,33ʡF,43ʡ%,NW,12ʡmph,18ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-14,3:52 PM,55ʡF,31ʡF,40ʡ%,NNW,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-14,4:52 PM,55ʡF,31ʡF,40ʡ%,NW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-14,5:52 PM,53ʡF,32ʡF,45ʡ%,WNW,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-14,6:52 PM,50ʡF,31ʡF,48ʡ%,NW,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-14,7:52 PM,47ʡF,31ʡF,54ʡ%,NW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-14,8:52 PM,45ʡF,31ʡF,58ʡ%,NW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-14,9:52 PM,46ʡF,31ʡF,56ʡ%,NNW,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-14,10:52 PM,43ʡF,32ʡF,65ʡ%,NW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-14,11:52 PM,44ʡF,32ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-15,3:52 AM,42ʡF,32ʡF,67ʡ%,N,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-15,4:52 AM,42ʡF,33ʡF,70ʡ%,NE,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-15,5:52 AM,41ʡF,33ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-15,6:52 AM,40ʡF,33ʡF,77ʡ%,E,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-15,7:52 AM,40ʡF,34ʡF,79ʡ%,E,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-15,8:52 AM,41ʡF,33ʡF,73ʡ%,ENE,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-15,9:52 AM,41ʡF,33ʡF,73ʡ%,ENE,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-01-15,10:52 AM,43ʡF,33ʡF,68ʡ%,E,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
