ATL,2021-08-08,1:52 AM,71ʡF,66ʡF,84ʡ%,S,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-08-08,2:52 AM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2021-08-08,3:52 AM,70ʡF,65ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2021-08-08,4:52 AM,70ʡF,65ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2021-08-08,5:52 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-08-08,6:52 AM,72ʡF,66ʡF,81ʡ%,ENE,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-08-08,7:52 AM,72ʡF,67ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2021-08-08,8:52 AM,76ʡF,68ʡF,76ʡ%,SE,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2021-08-08,9:52 AM,79ʡF,68ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2021-08-08,10:52 AM,81ʡF,67ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2021-08-08,11:52 AM,84ʡF,67ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2021-08-08,12:52 PM,84ʡF,68ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-08,1:52 PM,86ʡF,67ʡF,53ʡ%,N,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-08,2:52 PM,86ʡF,67ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-08,3:52 PM,87ʡF,67ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-08,4:52 PM,89ʡF,68ʡF,50ʡ%,SSW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-08,5:52 PM,87ʡF,67ʡF,51ʡ%,SSE,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-08,6:52 PM,85ʡF,67ʡF,55ʡ%,SSW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-08,7:52 PM,84ʡF,67ʡF,56ʡ%,SSW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-08,8:52 PM,82ʡF,68ʡF,62ʡ%,SSW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-08,9:52 PM,80ʡF,69ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-08,10:52 PM,78ʡF,68ʡF,71ʡ%,E,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-08,11:52 PM,77ʡF,69ʡF,76ʡ%,SSE,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-09,12:52 AM,76ʡF,69ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-09,1:52 AM,76ʡF,69ʡF,79ʡ%,SSW,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2021-08-09,2:52 AM,75ʡF,70ʡF,84ʡ%,SSE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2021-08-09,3:52 AM,74ʡF,69ʡF,85ʡ%,SW,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2021-08-09,4:52 AM,74ʡF,69ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-09,5:52 AM,74ʡF,69ʡF,85ʡ%,WNW,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2021-08-09,6:52 AM,73ʡF,68ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-09,7:52 AM,75ʡF,69ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-09,8:52 AM,80ʡF,71ʡF,74ʡ%,SW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-09,9:52 AM,84ʡF,75ʡF,74ʡ%,WSW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-09,10:52 AM,86ʡF,70ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-09,11:52 AM,86ʡF,69ʡF,57ʡ%,S,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-09,12:52 PM,86ʡF,70ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-09,1:52 PM,87ʡF,68ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-09,2:52 PM,80ʡF,73ʡF,79ʡ%,SSW,13ʡmph,0ʡmph,29.05ʡin,0.1ʡin,Light Rain
ATL,2021-08-09,3:52 PM,84ʡF,70ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-09,4:52 PM,88ʡF,69ʡF,53ʡ%,SW,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-09,5:52 PM,85ʡF,71ʡF,63ʡ%,SW,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-09,6:52 PM,84ʡF,73ʡF,69ʡ%,W,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-09,7:52 PM,83ʡF,74ʡF,74ʡ%,SW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-09,8:52 PM,80ʡF,73ʡF,79ʡ%,SW,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-09,9:52 PM,80ʡF,72ʡF,76ʡ%,WNW,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-09,10:52 PM,80ʡF,73ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-09,11:52 PM,78ʡF,73ʡF,84ʡ%,SSE,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-10,12:52 AM,75ʡF,71ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-10,1:52 AM,75ʡF,70ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2021-08-10,2:52 AM,75ʡF,69ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2021-08-10,3:52 AM,74ʡF,68ʡF,82ʡ%,S,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2021-08-10,4:52 AM,74ʡF,69ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2021-08-10,5:52 AM,75ʡF,69ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-10,6:52 AM,75ʡF,69ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-10,7:52 AM,77ʡF,71ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-10,8:52 AM,80ʡF,71ʡF,74ʡ%,WNW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2021-08-10,9:52 AM,84ʡF,72ʡF,67ʡ%,W,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-10,10:52 AM,86ʡF,72ʡF,63ʡ%,W,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-10,11:52 AM,88ʡF,73ʡF,61ʡ%,W,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-10,12:52 PM,89ʡF,72ʡF,57ʡ%,NW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-10,1:52 PM,87ʡF,73ʡF,63ʡ%,SSW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-10,2:52 PM,90ʡF,72ʡF,55ʡ%,SSW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-10,3:52 PM,90ʡF,71ʡF,54ʡ%,SW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-10,4:40 PM,90ʡF,72ʡF,55ʡ%,SSW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Thunder
ATL,2021-08-10,4:52 PM,90ʡF,72ʡF,55ʡ%,SSW,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2021-08-10,5:52 PM,81ʡF,65ʡF,58ʡ%,SSW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-10,6:52 PM,82ʡF,70ʡF,67ʡ%,SSW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-10,7:52 PM,82ʡF,72ʡF,71ʡ%,SW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-10,8:52 PM,80ʡF,72ʡF,76ʡ%,S,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-10,9:52 PM,78ʡF,70ʡF,76ʡ%,SSW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-10,10:52 PM,77ʡF,70ʡF,79ʡ%,SSW,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-10,11:52 PM,78ʡF,69ʡF,74ʡ%,W,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-11,12:52 AM,75ʡF,70ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-11,1:52 AM,75ʡF,69ʡF,82ʡ%,W,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-11,2:52 AM,75ʡF,70ʡF,84ʡ%,SSE,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-11,3:52 AM,74ʡF,70ʡF,87ʡ%,SW,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-11,4:52 AM,74ʡF,71ʡF,91ʡ%,SW,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-11,5:52 AM,74ʡF,70ʡF,87ʡ%,W,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-11,6:52 AM,74ʡF,70ʡF,87ʡ%,NW,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-11,7:52 AM,75ʡF,69ʡF,82ʡ%,W,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-11,8:52 AM,78ʡF,70ʡF,76ʡ%,WNW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2021-08-11,9:52 AM,82ʡF,70ʡF,67ʡ%,NW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-11,10:52 AM,85ʡF,70ʡF,61ʡ%,N,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-08-11,11:52 AM,87ʡF,73ʡF,63ʡ%,WNW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-11,12:52 PM,87ʡF,72ʡF,61ʡ%,WSW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-11,1:09 PM,85ʡF,71ʡF,63ʡ%,SE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Rain
ATL,2021-08-11,1:19 PM,83ʡF,73ʡF,72ʡ%,ESE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Rain with Thunder
ATL,2021-08-11,1:52 PM,82ʡF,71ʡF,69ʡ%,E,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2021-08-11,2:52 PM,78ʡF,69ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2021-08-11,3:41 PM,78ʡF,67ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-11,3:52 PM,78ʡF,69ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-11,4:27 PM,80ʡF,68ʡF,67ʡ%,NW,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-11,4:52 PM,79ʡF,69ʡF,72ʡ%,NW,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-11,5:52 PM,77ʡF,69ʡF,76ʡ%,WNW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2021-08-11,6:52 PM,77ʡF,70ʡF,79ʡ%,N,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2021-08-11,7:52 PM,77ʡF,70ʡF,79ʡ%,NNW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2021-08-11,8:52 PM,77ʡF,70ʡF,79ʡ%,N,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2021-08-11,9:52 PM,76ʡF,70ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2021-08-11,10:52 PM,75ʡF,70ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-11,11:52 PM,73ʡF,70ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-12,12:52 AM,73ʡF,70ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-12,1:52 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-12,2:52 AM,73ʡF,70ʡF,90ʡ%,E,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-12,3:52 AM,72ʡF,69ʡF,91ʡ%,SSW,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-12,4:52 AM,73ʡF,69ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-12,5:52 AM,73ʡF,69ʡF,87ʡ%,NW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-12,6:52 AM,73ʡF,69ʡF,87ʡ%,NW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-12,7:52 AM,73ʡF,70ʡF,90ʡ%,WNW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-12,8:52 AM,77ʡF,70ʡF,79ʡ%,NW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-12,9:52 AM,80ʡF,70ʡF,71ʡ%,WNW,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-12,10:52 AM,84ʡF,69ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-12,11:52 AM,86ʡF,69ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-12,12:52 PM,89ʡF,68ʡF,50ʡ%,NW,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-12,1:52 PM,90ʡF,71ʡF,54ʡ%,WSW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-12,2:52 PM,87ʡF,69ʡF,55ʡ%,S,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-12,3:52 PM,89ʡF,70ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-12,4:52 PM,88ʡF,70ʡF,55ʡ%,SSW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-12,5:52 PM,90ʡF,71ʡF,54ʡ%,SSW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-12,6:52 PM,88ʡF,70ʡF,55ʡ%,SW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-12,7:32 PM,87ʡF,71ʡF,59ʡ%,SW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Thunder
ATL,2021-08-12,7:52 PM,87ʡF,71ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Thunder
ATL,2021-08-12,8:19 PM,84ʡF,69ʡF,61ʡ%,NW,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-12,8:52 PM,82ʡF,69ʡF,65ʡ%,NW,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-12,9:25 PM,83ʡF,70ʡF,65ʡ%,NW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2021-08-12,9:52 PM,83ʡF,71ʡF,67ʡ%,NW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Thunder
ATL,2021-08-12,10:30 PM,78ʡF,67ʡF,68ʡ%,S,14ʡmph,26ʡmph,29.09ʡin,0.1ʡin,Heavy T-Storm
ATL,2021-08-12,10:52 PM,75ʡF,68ʡF,79ʡ%,ENE,18ʡmph,25ʡmph,29.09ʡin,0.4ʡin,Light Rain with Thunder
ATL,2021-08-12,11:05 PM,75ʡF,69ʡF,82ʡ%,NE,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Rain with Thunder
ATL,2021-08-12,11:52 PM,74ʡF,69ʡF,85ʡ%,WNW,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,T-Storm
ATL,2021-08-13,12:39 AM,74ʡF,70ʡF,87ʡ%,WNW,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-13,12:52 AM,74ʡF,69ʡF,85ʡ%,W,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-13,1:52 AM,74ʡF,69ʡF,85ʡ%,N,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-13,2:52 AM,74ʡF,68ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2021-08-13,3:52 AM,74ʡF,69ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2021-08-13,4:52 AM,72ʡF,68ʡF,87ʡ%,W,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2021-08-13,5:52 AM,73ʡF,68ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-13,6:52 AM,72ʡF,69ʡF,91ʡ%,W,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-13,7:52 AM,74ʡF,69ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-13,8:52 AM,77ʡF,70ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-13,9:52 AM,81ʡF,70ʡF,69ʡ%,WNW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-13,10:52 AM,84ʡF,69ʡF,61ʡ%,W,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-08-13,11:52 AM,87ʡF,70ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-08-13,12:52 PM,88ʡF,70ʡF,55ʡ%,SSW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-13,1:52 PM,88ʡF,69ʡF,53ʡ%,NNW,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-13,2:52 PM,89ʡF,69ʡF,52ʡ%,NNW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-13,3:52 PM,89ʡF,70ʡF,53ʡ%,S,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-13,4:52 PM,90ʡF,68ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-13,5:52 PM,91ʡF,68ʡF,47ʡ%,WSW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-13,6:52 PM,90ʡF,67ʡF,46ʡ%,SSW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-13,7:52 PM,87ʡF,68ʡF,53ʡ%,W,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2021-08-13,8:52 PM,84ʡF,70ʡF,63ʡ%,W,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2021-08-13,9:52 PM,82ʡF,70ʡF,67ʡ%,W,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2021-08-13,10:52 PM,82ʡF,71ʡF,69ʡ%,NW,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2021-08-13,11:52 PM,80ʡF,71ʡF,74ʡ%,WNW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2021-08-14,12:52 AM,80ʡF,71ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2021-08-14,1:52 AM,78ʡF,71ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2021-08-14,2:52 AM,78ʡF,71ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2021-08-14,3:52 AM,77ʡF,71ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2021-08-14,4:52 AM,77ʡF,70ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2021-08-14,5:52 AM,74ʡF,70ʡF,87ʡ%,SW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2021-08-14,6:52 AM,75ʡF,70ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2021-08-14,7:52 AM,76ʡF,71ʡF,85ʡ%,WNW,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2021-08-14,8:52 AM,80ʡF,71ʡF,74ʡ%,WNW,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2021-08-14,9:52 AM,85ʡF,71ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2021-08-14,10:52 AM,87ʡF,69ʡF,55ʡ%,WNW,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-14,11:52 AM,88ʡF,70ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-14,12:52 PM,91ʡF,70ʡF,50ʡ%,WNW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-14,1:52 PM,91ʡF,68ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-14,2:52 PM,93ʡF,69ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-14,3:52 PM,93ʡF,69ʡF,45ʡ%,NW,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-14,4:52 PM,93ʡF,69ʡF,45ʡ%,SW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-14,5:18 PM,91ʡF,68ʡF,47ʡ%,,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Thunder
ATL,2021-08-14,5:30 PM,79ʡF,71ʡF,77ʡ%,ESE,24ʡmph,37ʡmph,29.01ʡin,0.0ʡin,T-Storm / Windy
ATL,2021-08-14,5:52 PM,75ʡF,70ʡF,84ʡ%,SSE,8ʡmph,29ʡmph,29.02ʡin,0.0ʡin,Light Rain with Thunder
ATL,2021-08-14,6:37 PM,75ʡF,70ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-14,6:52 PM,76ʡF,70ʡF,82ʡ%,SE,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-14,7:52 PM,78ʡF,69ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-14,8:52 PM,76ʡF,69ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-14,9:52 PM,76ʡF,69ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-14,10:52 PM,75ʡF,69ʡF,82ʡ%,E,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-14,11:52 PM,75ʡF,69ʡF,82ʡ%,ESE,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-15,12:52 AM,73ʡF,69ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-15,1:04 AM,74ʡF,69ʡF,85ʡ%,SSE,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-15,1:34 AM,74ʡF,69ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-15,1:52 AM,73ʡF,69ʡF,87ʡ%,ENE,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-15,2:52 AM,73ʡF,69ʡF,87ʡ%,E,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-15,3:52 AM,73ʡF,69ʡF,87ʡ%,E,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-15,4:43 AM,73ʡF,69ʡF,87ʡ%,E,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-15,4:52 AM,72ʡF,69ʡF,91ʡ%,E,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-15,5:44 AM,73ʡF,69ʡF,87ʡ%,E,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-15,5:52 AM,73ʡF,69ʡF,87ʡ%,E,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-15,6:05 AM,72ʡF,69ʡF,91ʡ%,E,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-15,6:42 AM,72ʡF,69ʡF,91ʡ%,E,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-15,6:52 AM,73ʡF,69ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2021-08-15,7:52 AM,73ʡF,69ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2021-08-15,8:16 AM,73ʡF,70ʡF,90ʡ%,E,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2021-08-15,8:39 AM,73ʡF,70ʡF,90ʡ%,E,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2021-08-15,8:52 AM,73ʡF,69ʡF,87ʡ%,ENE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
